I
1050 Generated by WorldEditor 2.0.0r4

1    808 1 0 KOSH Wittman Regional Airport
1300  43.97413899 -088.55923457   0.51 tie_down props EAA Grass Area West 92
1301 A general_aviation 
1300  43.97452065 -088.55923456   0.51 tie_down props EAA Grass Area West 98
1301 A general_aviation 
1300  43.97492958 -088.55922699   0.51 tie_down props EAA Grass Area West 104
1301 A general_aviation 
1300  43.97531669 -088.55922698   0.51 tie_down props EAA Grass Area West 110
1301 A general_aviation 
1300  43.97568745 -088.55922698   0.51 tie_down props EAA Grass Area West 116
1301 A general_aviation 
1300  43.97609638 -088.55922698   0.51 tie_down props EAA Grass Area West 122
1301 A general_aviation 
1300  43.97650530 -088.55922698   0.51 tie_down props EAA Grass Area West 128
1301 A general_aviation 
1300  43.97693604 -088.55922698   0.51 tie_down props EAA Grass Area West 134
1301 A general_aviation 
1300  43.97738313 -088.55922698   0.51 tie_down props EAA Grass Area West 140
1301 A general_aviation 
1300  43.97777569 -088.55921940   0.51 tie_down props EAA Grass Area West 146
1301 A general_aviation 
1300  43.97813555 -088.55921940   0.51 tie_down props EAA Grass Area West 152
1301 A general_aviation 
1300  43.97850086 -088.55921940   0.51 tie_down props EAA Grass Area West 158
1301 A general_aviation 
1300  43.97936232 -088.55922697   0.51 tie_down props EAA Grass Area West 164
1301 A general_aviation 
1300  43.97971127 -088.55921939   0.51 tie_down props EAA Grass Area West 170
1301 A general_aviation 
1300  43.98006568 -088.55921939   0.51 tie_down props EAA Grass Area West 176
1301 A general_aviation 
1300  43.98040917 -088.55921939   0.51 tie_down props EAA Grass Area West 182
1301 A general_aviation 
1300  43.98073631 -088.55922697   0.51 tie_down props EAA Grass Area West 188
1301 A general_aviation 
1300  43.98106345 -088.55922697   0.51 tie_down props EAA Grass Area West 194
1301 A general_aviation 
1300  43.98140695 -088.55921939   0.51 tie_down props EAA Grass Area West 200
1301 A general_aviation 
1300  43.98177832 -088.55922696   0.51 tie_down props EAA Grass Area West 206
1301 A general_aviation 
1300  43.98213802 -088.55923222   0.51 tie_down props EAA Grass Area West 212
1301 A general_aviation 
1300  43.98250908 -088.55922696   0.51 tie_down props EAA Grass Area West 218
1301 A general_aviation 
1300  43.98287257 -088.55922170   0.51 tie_down props EAA Grass Area West 224
1301 A general_aviation 
1300  43.98319441 -088.55923222   0.51 tie_down props EAA Grass Area West 230
1301 A general_aviation 
1300  43.98350110 -088.55922696   0.51 tie_down props EAA Grass Area West 236
1301 A general_aviation 
1300  43.98383051 -088.55923222   0.51 tie_down props EAA Grass Area West 242
1301 A general_aviation 
1300  43.98417507 -088.55923748   0.51 tie_down props EAA Grass Area West 248
1301 A general_aviation 
1300  43.98452720 -088.55923221   0.51 tie_down props EAA Grass Area West 254
1301 A general_aviation 
1300  43.98486797 -088.55924274   0.51 tie_down props EAA Grass Area West 260
1301 A general_aviation 
1300  43.98522389 -088.55923221   0.51 tie_down props EAA Grass Area West 266
1301 A general_aviation 
1300  43.96776872 -088.55886974   0.51 tie_down props EAA Grass Area West 4
1301 A general_aviation 
1300  43.96820709 -088.55886973   0.51 tie_down props EAA Grass Area West 10
1301 A general_aviation 
1300  43.96862583 -088.55884246   0.51 tie_down props EAA Grass Area West 16
1301 A general_aviation 
1300  43.96909037 -088.55883336   0.51 tie_down props EAA Grass Area West 22
1301 A general_aviation 
1300  43.96951565 -088.55883336   0.51 tie_down props EAA Grass Area West 28
1301 A general_aviation 
1300  43.96998199 -088.55883289   0.51 tie_down props EAA Grass Area West 34
1301 A general_aviation 
1300  43.97040728 -088.55883288   0.51 tie_down props EAA Grass Area West 40
1301 A general_aviation 
1300  43.97084564 -088.55884197   0.51 tie_down props EAA Grass Area West 46
1301 A general_aviation 
1300  43.97127093 -088.55883287   0.51 tie_down props EAA Grass Area West 52
1301 A general_aviation 
1300  43.97174201 -088.55883287   0.51 tie_down props EAA Grass Area West 58
1301 A general_aviation 
1300  43.97254677 -088.55885104   0.51 tie_down props EAA Grass Area West 70
1301 A general_aviation 
1300  43.97215675 -088.55884800   0.51 tie_down props EAA Grass Area West 64
1301 A general_aviation 
1300  43.97293643 -088.55884799   0.51 tie_down props EAA Grass Area West 76
1301 A general_aviation 
1300  43.97334535 -088.55884799   0.51 tie_down props EAA Grass Area West 82
1301 A general_aviation 
1300  43.97374883 -088.55883283   0.51 tie_down props EAA Grass Area West 88
1301 A general_aviation 
1300  43.97413594 -088.55883283   0.51 tie_down props EAA Grass Area West 94
1301 A general_aviation 
1300  43.97451761 -088.55883283   0.51 tie_down props EAA Grass Area West 100
1301 A general_aviation 
1300  43.97492653 -088.55882525   0.51 tie_down props EAA Grass Area West 106
1301 A general_aviation 
1300  43.97531365 -088.55882524   0.51 tie_down props EAA Grass Area West 112
1301 A general_aviation 
1300  43.97568441 -088.55882524   0.51 tie_down props EAA Grass Area West 118
1301 A general_aviation 
1300  43.97609333 -088.55882523   0.51 tie_down props EAA Grass Area West 124
1301 A general_aviation 
1300  43.97650226 -088.55882523   0.51 tie_down props EAA Grass Area West 130
1301 A general_aviation 
1300  43.97693299 -088.55882523   0.51 tie_down props EAA Grass Area West 136
1301 A general_aviation 
1300  43.97738008 -088.55882522   0.51 tie_down props EAA Grass Area West 142
1301 A general_aviation 
1300  43.97777265 -088.55881764   0.51 tie_down props EAA Grass Area West 148
1301 A general_aviation 
1300  43.97813251 -088.55881764   0.51 tie_down props EAA Grass Area West 154
1301 A general_aviation 
1300  43.97849781 -088.55881763   0.51 tie_down props EAA Grass Area West 160
1301 A general_aviation 
1300  43.97935928 -088.55882520   0.51 tie_down props EAA Grass Area West 166
1301 A general_aviation 
1300  43.97970823 -088.55881762   0.51 tie_down props EAA Grass Area West 172
1301 A general_aviation 
1300  43.98006263 -088.55881762   0.51 tie_down props EAA Grass Area West 178
1301 A general_aviation 
1300  43.98040613 -088.55881761   0.51 tie_down props EAA Grass Area West 184
1301 A general_aviation 
1300  43.98073327 -088.55882519   0.51 tie_down props EAA Grass Area West 190
1301 A general_aviation 
1300  43.98106041 -088.55882518   0.51 tie_down props EAA Grass Area West 196
1301 A general_aviation 
1300  43.98140391 -088.55881760   0.51 tie_down props EAA Grass Area West 202
1301 A general_aviation 
1300  43.98177527 -088.55882518   0.51 tie_down props EAA Grass Area West 208
1301 A general_aviation 
1300  43.98213498 -088.55883043   0.51 tie_down props EAA Grass Area West 214
1301 A general_aviation 
1300  43.98250604 -088.55882517   0.51 tie_down props EAA Grass Area West 220
1301 A general_aviation 
1300  43.98286953 -088.55881990   0.51 tie_down props EAA Grass Area West 226
1301 A general_aviation 
1300  43.98319137 -088.55883042   0.51 tie_down props EAA Grass Area West 232
1301 A general_aviation 
1300  43.98349806 -088.55882516   0.51 tie_down props EAA Grass Area West 238
1301 A general_aviation 
1300  43.98382747 -088.55883042   0.51 tie_down props EAA Grass Area West 244
1301 A general_aviation 
1300  43.98417203 -088.55883568   0.51 tie_down props EAA Grass Area West 250
1301 A general_aviation 
1300  43.98452416 -088.55883041   0.51 tie_down props EAA Grass Area West 256
1301 A general_aviation 
1300  43.98486493 -088.55884093   0.51 tie_down props EAA Grass Area West 262
1301 A general_aviation 
1300  43.98522085 -088.55883040   0.51 tie_down props EAA Grass Area West 268
1301 A general_aviation 
1300  43.96777177 -088.55947862   0.51 tie_down props EAA Grass Area West 1
1301 A general_aviation 
1300  43.96821014 -088.55947862   0.51 tie_down props EAA Grass Area West 7
1301 A general_aviation 
1300  43.96862887 -088.55945135   0.51 tie_down props EAA Grass Area West 13
1301 A general_aviation 
1300  43.96909341 -088.55944225   0.51 tie_down props EAA Grass Area West 19
1301 A general_aviation 
1300  43.96951870 -088.55944225   0.51 tie_down props EAA Grass Area West 25
1301 A general_aviation 
1300  43.96998504 -088.55944179   0.51 tie_down props EAA Grass Area West 31
1301 A general_aviation 
1300  43.97041032 -088.55944179   0.51 tie_down props EAA Grass Area West 37
1301 A general_aviation 
1300  43.97084869 -088.55945088   0.51 tie_down props EAA Grass Area West 43
1301 A general_aviation 
1300  43.97127397 -088.55944179   0.51 tie_down props EAA Grass Area West 49
1301 A general_aviation 
1300  43.97174505 -088.55944179   0.51 tie_down props EAA Grass Area West 55
1301 A general_aviation 
1300  43.97254982 -088.55945997   0.51 tie_down props EAA Grass Area West 67
1301 A general_aviation 
1300  43.97215979 -088.55945693   0.51 tie_down props EAA Grass Area West 61
1301 A general_aviation 
1300  43.97293947 -088.55945693   0.51 tie_down props EAA Grass Area West 73
1301 A general_aviation 
1300  43.97334840 -088.55945693   0.51 tie_down props EAA Grass Area West 79
1301 A general_aviation 
1300  43.97375187 -088.55944178   0.51 tie_down props EAA Grass Area West 85
1301 A general_aviation 
1300  43.97413899 -088.55944178   0.51 tie_down props EAA Grass Area West 91
1301 A general_aviation 
1300  43.97452065 -088.55944178   0.51 tie_down props EAA Grass Area West 97
1301 A general_aviation 
1300  43.97492958 -088.55943420   0.51 tie_down props EAA Grass Area West 103
1301 A general_aviation 
1300  43.97531669 -088.55943420   0.51 tie_down props EAA Grass Area West 109
1301 A general_aviation 
1300  43.97568745 -088.55943420   0.51 tie_down props EAA Grass Area West 115
1301 A general_aviation 
1300  43.97609638 -088.55943420   0.51 tie_down props EAA Grass Area West 121
1301 A general_aviation 
1300  43.97650530 -088.55943420   0.51 tie_down props EAA Grass Area West 127
1301 A general_aviation 
1300  43.97693604 -088.55943420   0.51 tie_down props EAA Grass Area West 133
1301 A general_aviation 
1300  43.97738313 -088.55943420   0.51 tie_down props EAA Grass Area West 139
1301 A general_aviation 
1300  43.97777569 -088.55942662   0.51 tie_down props EAA Grass Area West 145
1301 A general_aviation 
1300  43.97813555 -088.55942662   0.51 tie_down props EAA Grass Area West 151
1301 A general_aviation 
1300  43.97850086 -088.55942662   0.51 tie_down props EAA Grass Area West 157
1301 A general_aviation 
1300  43.97936232 -088.55943420   0.51 tie_down props EAA Grass Area West 163
1301 A general_aviation 
1300  43.97971127 -088.55942662   0.51 tie_down props EAA Grass Area West 169
1301 A general_aviation 
1300  43.98006568 -088.55942662   0.51 tie_down props EAA Grass Area West 175
1301 A general_aviation 
1300  43.98040917 -088.55942662   0.51 tie_down props EAA Grass Area West 181
1301 A general_aviation 
1300  43.98073631 -088.55943420   0.51 tie_down props EAA Grass Area West 187
1301 A general_aviation 
1300  43.98106345 -088.55943420   0.51 tie_down props EAA Grass Area West 193
1301 A general_aviation 
1300  43.98140695 -088.55942662   0.51 tie_down props EAA Grass Area West 199
1301 A general_aviation 
1300  43.98177832 -088.55943420   0.51 tie_down props EAA Grass Area West 205
1301 A general_aviation 
1300  43.98213802 -088.55943946   0.51 tie_down props EAA Grass Area West 211
1301 A general_aviation 
1300  43.98250908 -088.55943420   0.51 tie_down props EAA Grass Area West 217
1301 A general_aviation 
1300  43.98287257 -088.55942894   0.51 tie_down props EAA Grass Area West 223
1301 A general_aviation 
1300  43.98319441 -088.55943946   0.51 tie_down props EAA Grass Area West 229
1301 A general_aviation 
1300  43.98350110 -088.55943420   0.51 tie_down props EAA Grass Area West 235
1301 A general_aviation 
1300  43.98383051 -088.55943946   0.51 tie_down props EAA Grass Area West 241
1301 A general_aviation 
1300  43.98417507 -088.55944472   0.51 tie_down props EAA Grass Area West 247
1301 A general_aviation 
1300  43.98452720 -088.55943946   0.51 tie_down props EAA Grass Area West 253
1301 A general_aviation 
1300  43.98486797 -088.55944999   0.51 tie_down props EAA Grass Area West 259
1301 A general_aviation 
1300  43.98522389 -088.55943946   0.51 tie_down props EAA Grass Area West 265
1301 A general_aviation 
1300  43.98723757 -088.56402110  90.00 tie_down props EAA Grass Area North West 450
1301 A general_aviation 
1300  43.98725641 -088.56594593  90.00 tie_down props EAA Grass Area North West 420
1301 A general_aviation 
1300  43.98650268 -088.56043333  90.00 tie_down props EAA Grass Area North West 390
1301 A general_aviation 
1300  43.98719046 -088.55862630  90.00 tie_down props EAA Grass Area North West 360
1301 A general_aviation 
1300  43.98871677 -088.55863936  90.00 tie_down props EAA Grass Area North West 330
1301 A general_aviation 
1300  43.98812321 -088.56047261  90.00 tie_down props EAA Grass Area North West 300
1301 A general_aviation 
1300  43.98964951 -088.56049877  90.00 tie_down props EAA Grass Area North West 270
1301 A general_aviation 
1300  43.98965496 -088.56224932  90.00 tie_down props EAA Grass Area North West 240
1301 A general_aviation 
1300  43.98966042 -088.56406808  90.00 tie_down props EAA Grass Area North West 210
1301 A general_aviation 
1300  43.98965496 -088.56586410  90.00 tie_down props EAA Grass Area North West 180
1301 A general_aviation 
1300  43.98965996 -088.56772364  90.00 tie_down props EAA Grass Area North West 150
1301 A general_aviation 
1300  43.98965996 -088.56961038  90.00 tie_down props EAA Grass Area North West 120
1301 A general_aviation 
1300  43.98965996 -088.57143672  90.00 tie_down props EAA Grass Area North West 90
1301 A general_aviation 
1300  43.98966181 -088.57323314  90.00 tie_down props EAA Grass Area North West 60
1301 A general_aviation 
1300  43.98964849 -088.57506536  90.00 tie_down props EAA Grass Area North West 30
1301 A general_aviation 
1300  43.98723494 -088.56466429  90.00 tie_down props EAA Grass Area North West 440
1301 A general_aviation 
1300  43.98725379 -088.56658912  90.00 tie_down props EAA Grass Area North West 410
1301 A general_aviation 
1300  43.98650005 -088.56107651  90.00 tie_down props EAA Grass Area North West 380
1301 A general_aviation 
1300  43.98718783 -088.55926948  90.00 tie_down props EAA Grass Area North West 350
1301 A general_aviation 
1300  43.98871414 -088.55928256  90.00 tie_down props EAA Grass Area North West 320
1301 A general_aviation 
1300  43.98812058 -088.56111581  90.00 tie_down props EAA Grass Area North West 290
1301 A general_aviation 
1300  43.98964688 -088.56114198  90.00 tie_down props EAA Grass Area North West 260
1301 A general_aviation 
1300  43.98965233 -088.56289253  90.00 tie_down props EAA Grass Area North West 230
1301 A general_aviation 
1300  43.98965779 -088.56471129  90.00 tie_down props EAA Grass Area North West 200
1301 A general_aviation 
1300  43.98965233 -088.56650732  90.00 tie_down props EAA Grass Area North West 170
1301 A general_aviation 
1300  43.98965733 -088.56836685  90.00 tie_down props EAA Grass Area North West 140
1301 A general_aviation 
1300  43.98965733 -088.57025360  90.00 tie_down props EAA Grass Area North West 110
1301 A general_aviation 
1300  43.98965733 -088.57207993  90.00 tie_down props EAA Grass Area North West 80
1301 A general_aviation 
1300  43.98965918 -088.57387636  90.00 tie_down props EAA Grass Area North West 50
1301 A general_aviation 
1300  43.98964586 -088.57570858  90.00 tie_down props EAA Grass Area North West 20
1301 A general_aviation 
1300  43.98723231 -088.56526362  90.00 tie_down props EAA Grass Area North West 430
1301 A general_aviation 
1300  43.98725116 -088.56718846  90.00 tie_down props EAA Grass Area North West 400
1301 A general_aviation 
1300  43.98649743 -088.56167584  90.00 tie_down props EAA Grass Area North West 370
1301 A general_aviation 
1300  43.98718520 -088.55986882  90.00 tie_down props EAA Grass Area North West 340
1301 A general_aviation 
1300  43.98871151 -088.55988191  90.00 tie_down props EAA Grass Area North West 310
1301 A general_aviation 
1300  43.98811795 -088.56171515  90.00 tie_down props EAA Grass Area North West 280
1301 A general_aviation 
1300  43.98964425 -088.56174134  90.00 tie_down props EAA Grass Area North West 250
1301 A general_aviation 
