I
1050 Generated by WorldEditor

1    104 1 0 RCTP Taiwan Taoyuan International
1302 city Taipei
112  25.07919452  121.22899162  25.07920685  121.22892206 1
115  25.07918382  121.22887818
120 Linear Feature 63
111  25.07867179  121.22852507 1
112  25.07872984  121.22842103  25.07874322  121.22836762 1
115  25.07873288  121.22830538
120 Linear Feature 62
111  25.07888904  121.22850374 1
112  25.07878415  121.22848334  25.07870334  121.22848939 1
111  25.07867179  121.22852507 1
111  25.07809080  121.22907761 1
115  25.07783718  121.22931881
120 Linear Feature 60
111  25.07936833  121.22911256 1
112  25.07926419  121.22908787  25.07919981  121.22909089 1
111  25.07915710  121.22911674 1
111  25.07854316  121.22969719 1
115  25.07830852  121.22991904
120 Linear Feature 59
111  25.07966619  121.22978250 1
112  25.07971444  121.22964641  25.07972604  121.22958785 1
115  25.07969078  121.22950447
120 Linear Feature 58
111  25.07992284  121.22979983 1
112  25.07976816  121.22974738  25.07969192  121.22975836 1
111  25.07966619  121.22978250 1
111  25.07904968  121.23036256 1
115  25.07883645  121.23056318
120 Linear Feature 56
111  25.08043082  121.23044639 1
112  25.08029723  121.23039596  25.08024063  121.23040959 1
111  25.08018900  121.23043718 1
111  25.07962210  121.23096416 1
115  25.07935143  121.23121576
120 Linear Feature 54
111  25.08091727  121.23106554 1
112  25.08079268  121.23100806  25.08073042  121.23099844 1
111  25.08065788  121.23102691 1
111  25.08009672  121.23156276 1
115  25.07982808  121.23181929
120 Linear Feature 52
111  25.08134849  121.23161440 1
112  25.08121177  121.23155592  25.08114160  121.23154559 1
111  25.08108986  121.23158163 1
111  25.08050222  121.23214151 1
115  25.08024826  121.23238347
120 Linear Feature 51
111  25.08146727  121.23206389 1
112  25.08151181  121.23192595  25.08151865  121.23186395 1
115  25.08148013  121.23178194
120 Linear Feature 53
111  25.08108986  121.23158163 1
112  25.08112906  121.23142602  25.08112499  121.23134841 1
115  25.08109719  121.23129454
120 Linear Feature 50
111  25.08172386  121.23209217 1
112  25.08158308  121.23202815  25.08150089  121.23203117 1
111  25.08146727  121.23206389 1
111  25.08087825  121.23261182 1
115  25.08061681  121.23285501
120 Linear Feature 48
111  25.08222037  121.23272411 1
112  25.08208840  121.23267554  25.08201717  121.23269067 1
111  25.08196807  121.23272587 1
111  25.08137408  121.23328894 1
115  25.08112203  121.23352786
120 Linear Feature 46
111  25.08266270  121.23328712 1
112  25.08252637  121.23324562  25.08246360  121.23325812 1
111  25.08242543  121.23328222 1
111  25.08185434  121.23380277 1
115  25.08160495  121.23403009
120 Linear Feature 44
111  25.08314393  121.23389961 1
112  25.08303041  121.23386013  25.08296577  121.23385919 1
111  25.08290529  121.23389210 1
111  25.08219440  121.23456732 1
115  25.08189351  121.23484955
120 Linear Feature 43
111  25.08339917  121.23452152 1
112  25.08344106  121.23440144  25.08345416  121.23432603 1
115  25.08343164  121.23426582
120 Linear Feature 42
111  25.08364094  121.23453221 1
112  25.08351050  121.23449673  25.08343566  121.23450706 1
111  25.08339917  121.23452152 1
111  25.08262808  121.23525397 1
115  25.08233577  121.23552878
120 Linear Feature 40
111  25.08411798  121.23513938 1
112  25.08399494  121.23511630  25.08394245  121.23512539 1
111  25.08389872  121.23514505 1
111  25.08310397  121.23589494 1
115  25.08283378  121.23615386
120 Linear Feature 39
111  25.08438756  121.23578437 1
112  25.08443717  121.23566626  25.08444559  121.23561048 1
115  25.08442722  121.23553299
120 Linear Feature 38
111  25.08462384  121.23578325 1
112  25.08449001  121.23574611  25.08442078  121.23576367 1
111  25.08438756  121.23578437 1
111  25.08357068  121.23655491 1
115  25.08332590  121.23678581
120 Linear Feature 37
111  25.08488299  121.23640868 1
112  25.08493740  121.23628982  25.08494860  121.23621558 1
115  25.08491348  121.23615189
120 Linear Feature 36
111  25.08514222  121.23644303 1
112  25.08500208  121.23638730  25.08492612  121.23638318 1
111  25.08488299  121.23640868 1
111  25.08407434  121.23717989 1
115  25.08382547  121.23741750
120 Linear Feature 35
111  25.08524168  121.23680154 1
112  25.08525751  121.23667656  25.08525283  121.23660735 1
115  25.08522489  121.23654826
120 Linear Feature 2
111  25.07299786  121.23222409 1
112  25.07295460  121.23234879  25.07294462  121.23242959 1
115  25.07296279  121.23248433
120 Linear Feature 6
111  25.07388793  121.23333553 1
112  25.07382895  121.23346693  25.07381687  121.23353136 1
115  25.07385501  121.23362375
120 Linear Feature 8
111  25.07433449  121.23390104 1
112  25.07427487  121.23401160  25.07425234  121.23408208 1
115  25.07427716  121.23416285
120 Linear Feature 12
111  25.07496298  121.23503641 1
112  25.07509217  121.23506410  25.07515883  121.23505062 1
115  25.07520970  121.23502915
120 Linear Feature 14
111  25.07538593  121.23557882 1
112  25.07551593  121.23563356  25.07558934  121.23562979 1
115  25.07565820  121.23558821
120 Linear Feature 16
111  25.07586926  121.23619606 1
112  25.07598159  121.23620235  25.07605013  121.23618784 1
115  25.07610120  121.23615238
120 Linear Feature 18
111  25.07629235  121.23673458 1
112  25.07641017  121.23676937  25.07647750  121.23676229 1
115  25.07653260  121.23672724
120 Linear Feature 20
111  25.07705637  121.23739951 1
112  25.07695217  121.23742961  25.07688628  121.23744090 1
115  25.07683055  121.23741619
120 Linear Feature 22
111  25.07749403  121.23795414 1
112  25.07744452  121.23805973  25.07743287  121.23810932 1
115  25.07744501  121.23819246
120 Linear Feature 24
111  25.07773909  121.23856398 1
112  25.07786474  121.23861004  25.07792713  121.23860559 1
115  25.07799728  121.23855410
120 Linear Feature 26
111  25.07825427  121.23921483 1
112  25.07837465  121.23923487  25.07843559  121.23923373 1
115  25.07847948  121.23920660
120 Linear Feature 28
111  25.07899632  121.23980685 1
112  25.07893910  121.23993518  25.07892546  121.24001671 1
115  25.07896447  121.24011207
120 Linear Feature 34
111  25.08029083  121.24151035 1
112  25.08023306  121.24160037  25.08021335  121.24165428 1
115  25.08022560  121.24171926
120 Linear Feature 36
111  25.08081032  121.24214387 1
112  25.08073329  121.24225085  25.08071398  121.24229726 1
115  25.08073031  121.24236217
120 Linear Feature 38
111  25.08089663  121.24257322 1
112  25.08098905  121.24259213  25.08102313  121.24259088 1
115  25.08107994  121.24255450
120 Linear Feature 37
111  25.08103859  121.24275336 1
112  25.08103597  121.24262662  25.08104960  121.24259024 1
111  25.08107994  121.24255450 1
112  25.08201414  121.24168540  25.08202622  121.24165652 1
115  25.08186248  121.24120819
120 Linear Feature 35
111  25.08057416  121.24216403 1
112  25.08069993  121.24217912  25.08075787  121.24217410 1
111  25.08081032  121.24214387 1
112  25.08130830  121.24178097  25.08134050  121.24173430 1
115  25.08145016  121.24126265
120 Linear Feature 33
111  25.08008031  121.24153131 1
112  25.08018837  121.24154470  25.08022311  121.24154573 1
111  25.08029083  121.24151035 1
112  25.08062687  121.24118029  25.08066164  121.24115403 1
115  25.08108847  121.24094202
120 Linear Feature 32
111  25.07992198  121.24132649 1
112  25.07993854  121.24118736  25.07995916  121.24111451 1
115  25.08000994  121.24105715
120 Linear Feature 31
111  25.07976469  121.24112301 1
112  25.07989833  121.24111170  25.07997669  121.24108893 1
111  25.08000994  121.24105715 1
115  25.08084384  121.24025168
120 Linear Feature 29
111  25.07942515  121.24069406 1
112  25.07943999  121.24054344  25.07945999  121.24047997 1
111  25.07948870  121.24044323 1
115  25.08034685  121.23962576
120 Linear Feature 30
111  25.07926846  121.24049611 1
112  25.07938341  121.24049077  25.07943090  121.24047835 1
115  25.07948870  121.24044323
120 Linear Feature 27
111  25.07871852  121.23980134 1
112  25.07885544  121.23984241  25.07890770  121.23984491 1
111  25.07899632  121.23980685 1
115  25.07986731  121.23898664
120 Linear Feature 25
111  25.07843951  121.23944886 1
112  25.07843274  121.23930373  25.07844204  121.23924900 1
111  25.07847948  121.23920660 1
115  25.07937394  121.23835040
120 Linear Feature 23
111  25.07795161  121.23883247 1
112  25.07794697  121.23868076  25.07796106  121.23861187 1
111  25.07799728  121.23855410 1
115  25.07887610  121.23772618
120 Linear Feature 21
111  25.07728367  121.23798863 1
112  25.07738110  121.23799759  25.07742102  121.23799024 1
111  25.07749403  121.23795414 1
111  25.07821532  121.23726630 1
115  25.07838042  121.23710885
120 Linear Feature 19
111  25.07701160  121.23764492 1
112  25.07700854  121.23750469  25.07702318  121.23745217 1
111  25.07705637  121.23739951 1
111  25.07778675  121.23669218 1
115  25.07798506  121.23650013
120 Linear Feature 17
111  25.07650240  121.23700162 1
112  25.07649521  121.23685245  25.07650366  121.23677367 1
111  25.07653260  121.23672724 1
111  25.07731325  121.23598892 1
115  25.07748075  121.23582179
120 Linear Feature 15
111  25.07604667  121.23642223 1
112  25.07604378  121.23626718  25.07606444  121.23619358 1
111  25.07610120  121.23615238 1
115  25.07704245  121.23525576
120 Linear Feature 13
111  25.07563451  121.23589626 1
112  25.07560656  121.23573437  25.07562277  121.23564390 1
111  25.07565820  121.23558821 1
111  25.07639388  121.23488471 1
115  25.07660910  121.23468572
120 Linear Feature 11
111  25.07515266  121.23528092 1
112  25.07515196  121.23514904  25.07517450  121.23507337 1
111  25.07520970  121.23502915 1
111  25.07598018  121.23430162 1
115  25.07614485  121.23414613
120 Linear Feature 10
111  25.07476348  121.23447059 1
112  25.07464257  121.23450561  25.07457258  121.23451127 1
115  25.07452122  121.23447453
120 Linear Feature 9
111  25.07473081  121.23474219 1
112  25.07471227  121.23457990  25.07472678  121.23451017 1
111  25.07476348  121.23447059 1
111  25.07556068  121.23371819 1
115  25.07574443  121.23354477
120 Linear Feature 7
111  25.07408020  121.23391132 1
112  25.07421806  121.23394778  25.07429741  121.23394111 1
111  25.07433449  121.23390104 1
111  25.07513624  121.23313742 1
115  25.07524838  121.23303061
120 Linear Feature 5
111  25.07365565  121.23336915 1
112  25.07377906  121.23337893  25.07384749  121.23336560 1
111  25.07388793  121.23333553 1
111  25.07461748  121.23264550 1
115  25.07481095  121.23246250
120 Linear Feature 4
111  25.07345187  121.23277224 1
112  25.07339064  121.23288587  25.07337784  121.23295051 1
115  25.07341087  121.23305656
120 Linear Feature 3
111  25.07321481  121.23280618 1
112  25.07334118  121.23281668  25.07342900  121.23280254 1
111  25.07345187  121.23277224 1
111  25.07420167  121.23206054 1
115  25.07442745  121.23184623
120 Linear Feature 1
111  25.07275180  121.23221488 1
112  25.07286463  121.23225145  25.07292617  121.23225329 1
111  25.07299786  121.23222409 1
111  25.07374991  121.23150096 1
115  25.07394106  121.23131716
120 Linear Feature 34
111  25.08545714  121.23684546 1
112  25.08534313  121.23678976  25.08527483  121.23678357 1
111  25.08524168  121.23680154 1
112  25.08488435  121.23713907  25.08482368  121.23722213 1
111  25.08456210  121.23766161 1
115  25.08443209  121.23787242
120 Linear Feature 33
111  25.08574506  121.23747473 1
112  25.08578230  121.23735095  25.08578230  121.23730034 1
115  25.08574038  121.23720437
120 Linear Feature 32
111  25.08597411  121.23750185 1
112  25.08585684  121.23745079  25.08578761  121.23744666 1
111  25.08574506  121.23747473 1
112  25.08531447  121.23796374  25.08528284  121.23797616 1
111  25.08476747  121.23806158 1
115  25.08459993  121.23809154
120 Linear Feature 31
111  25.08603458  121.23786422 1
112  25.08606822  121.23774022  25.08606893  121.23765485 1
115  25.08604334  121.23758997
120 Linear Feature 30
111  25.08628685  121.23789739 1
112  25.08616178  121.23784376  25.08609923  121.23783135 1
111  25.08603458  121.23786422 1
112  25.08514108  121.23871283  25.08509919  121.23871408 1
111  25.08471388  121.23849096 1
115  25.08457868  121.23841860
120 Linear Feature 17
111  25.09091247  121.24241002 1
112  25.09096504  121.24227559  25.09097167  121.24221153 1
115  25.09094879  121.24216472
120 Linear Feature 31
111  25.09361439  121.23711735 1
112  25.09373063  121.23715845  25.09379317  121.23716411 1
115  25.09384862  121.23713049
120 Linear Feature 30
111  25.09381725  121.23737566 1
112  25.09380289  121.23724385  25.09380699  121.23718838 1
111  25.09384862  121.23713049 1
111  25.09445866  121.23655903 1
115  25.09461389  121.23641361
120 Linear Feature 29
111  25.09396397  121.23817750 1
112  25.09411534  121.23807858  25.09417737  121.23804160 1
111  25.09439615  121.23781209 1
111  25.09496124  121.23727073 1
115  25.09511735  121.23712117
120 Linear Feature 21
111  25.09594298  121.24006257 1
112  25.09594795  121.23991646  25.09596824  121.23983552 1
111  25.09601110  121.23979193 1
111  25.09656707  121.23927121 1
115  25.09675970  121.23909350
120 Linear Feature 8
111  25.07321689  121.21842053 20
115  25.07317094  121.21835435
120 Linear Feature 7
111  25.07322288  121.21836097 20
115  25.07316694  121.21841391
120 Linear Feature 6
111  25.07443209  121.21851410 20
115  25.07439394  121.21845795
120 Linear Feature 5
111  25.07443935  121.21845595 20
115  25.07439213  121.21851009
120 Linear Feature 4
111  25.07131821  121.21825965 20
115  25.07126568  121.21819999
120 Linear Feature 3
111  25.07132121  121.21820331 20
115  25.07126568  121.21825634
120 Linear Feature 2
111  25.07185558  121.21836240 20
115  25.07180605  121.21830108
120 Linear Feature 1
111  25.07185858  121.21830108 20
115  25.07180154  121.21835411
120 Linear Feature 95
111  25.08073741  121.24438778 1
112  25.08085388  121.24436096  25.08089975  121.24436382 1
115  25.08093782  121.24437832
120 Linear Feature 94
111  25.08281438  121.24242193 1
112  25.08274396  121.24270483  25.08274709  121.24284636 1
115  25.08281493  121.24296625
120 Linear Feature 44
111  25.08506852  121.24851313 1
112  25.08503222  121.24829297  25.08504041  121.24816377 1
111  25.08513413  121.24806175 1
115  25.08532534  121.24788079
120 Linear Feature 43
111  25.08484825  121.24850429 1
112  25.08489221  121.24840111  25.08489912  121.24835824 1
115  25.08488579  121.24828075
120 Linear Feature 42
111  25.08434609  121.24899325 1
111  25.08454698  121.24879764 1
111  25.08484825  121.24850429 1
112  25.08496965  121.24848144  25.08503252  121.24849168 1
115  25.08506852  121.24851313
120 Linear Feature 41
111  25.08545469  121.24900420 1
112  25.08565280  121.24904667  25.08573778  121.24905840 1
111  25.08584603  121.24900462 1
115  25.08605931  121.24880378
120 Linear Feature 47
111  25.08438346  121.24795535 1
112  25.08443264  121.24782600  25.08443637  121.24776140 1
115  25.08442303  121.24769226
120 Linear Feature 46
111  25.08388496  121.24842028 1
111  25.08409710  121.24822242 1
111  25.08438346  121.24795535 1
112  25.08451729  121.24793163  25.08458815  121.24793421 1
115  25.08462676  121.24795134
120 Linear Feature 45
111  25.08473390  121.24808759 1
112  25.08492266  121.24813785  25.08502423  121.24814014 1
115  25.08513413  121.24806175
120 Linear Feature 64
111  25.08288829  121.24531375 1
111  25.08290248  121.24533202 1
115  25.08291802  121.24535205
120 Linear Feature 63
111  25.08215613  121.24603561 1
111  25.08243077  121.24577670 1
111  25.08258727  121.24562917 1
115  25.08290248  121.24533202
120 Linear Feature 62
111  25.08302344  121.24617724 1
112  25.08306187  121.24604351  25.08306187  121.24598972 1
115  25.08304392  121.24593848
120 Linear Feature 66
