I
1050 Generated by WorldEditor 1.6.0r1

1    169 1 0 EKKA Karup Airport
1302 city Viborg/Herning
1302 country Denmark
1302 datum_lat 56.17
1302 datum_lon 09.07
1302 iata_code KRP
1302 state Midtjylland
1302 transition_alt 3000ft MSL
100 23.00 1 0 0.00 0 2 0 09L  56.29908015  009.07753647    0  175 1 0 0 1 27R  56.29940452  009.12606063    0  142 1 0 0 1
100 45.00 1 0 0.00 1 3 0 09R  56.29715034  009.07725537    0  227 3 3 0 1 27L  56.29744604  009.12475583    0  230 3 4 1 1
100 17.68 1 0 0.00 0 0 0 04  56.29825083  009.10546532    0    0 1 0 0 0 22  56.30479305  009.11350879    0    0 1 0 0 0
100 23.00 1 0 0.00 0 0 0 14  56.30275753  009.11279635    0    0 1 0 0 0 32  56.29838442  009.12081010    0    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 09  56.29481996  009.10326268    0    0 0 0 0 0 27  56.29490224  009.11704657    0    0 0 0 0 0
102 H1  56.31210019  009.11690291 163.39 12.50 13.10 2 0 0 0.00 1
111  56.30767669  009.12182635
111  56.30770574  009.12191861
113  56.30783853  009.12177897
110 2 0.00 100.0000 New Taxiway 42
111  56.30890705  009.11969347
111  56.30887800  009.11981565
111  56.30898175  009.11989545
113  56.30901080  009.11977825
110 2 0.00 100.0000 New Taxiway 40
111  56.30983737  009.11892902
111  56.30967215  009.11896539
111  56.30967887  009.11904835
111  56.30963742  009.11905547
111  56.30966372  009.11938098
111  56.30970526  009.11937419
111  56.30971058  009.11943988
113  56.30987484  009.11938966
110 1 0.00 100.0000 New Taxiway 34
111  56.31185853  009.11742500
111  56.31168447  009.11751436
111  56.31174466  009.11786945
113  56.31191889  009.11777801
110 1 0.00 100.0000 New Taxiway 33
111  56.31492322  009.11414497
111  56.31486673  009.11417407
111  56.31491169  009.11445672
113  56.31496817  009.11442554
110 2 0.00 100.0000 New Taxiway 32
111  56.31358236  009.12018987
111  56.31345233  009.12024474
111  56.31347862  009.12045921
113  56.31360726  009.12040185
110 2 0.00 100.0000 New Taxiway 31
111  56.31409178  009.11877620
111  56.31416959  009.11906023
111  56.31424644  009.11899442
113  56.31416671  009.11871212
110 2 0.00 100.0000 New Taxiway 30
111  56.31414846  009.11905157
111  56.31403126  009.11916587
111  56.31407257  009.11929750
113  56.31418784  009.11918492
110 2 0.00 100.0000 New Taxiway 29
111  56.31389870  009.11888531
111  56.31382089  009.11894939
111  56.31391791  009.11928018
113  56.31399668  009.11920224
110 2 0.00 100.0000 New Taxiway 28
111  56.31409562  009.11856317
111  56.31395826  009.11869307
111  56.31400149  009.11882642
113  56.31413501  009.11869826
110 2 0.00 100.0000 New Taxiway 27
111  56.31441358  009.11764354
111  56.31415326  009.11824624
111  56.31400821  009.11804187
111  56.31395922  009.11816310
111  56.31410811  009.11836574
111  56.31409947  009.11838652
111  56.31419841  009.11851295
113  56.31451348  009.11778555
110 1 0.00 100.0000 New Taxiway 26
111  56.31383722  009.11725732
111  56.31389390  009.11757945
111  56.31419072  009.11741492
113  56.31413597  009.11710145
110 2 0.00 100.0000 New Taxiway 25
111  56.31236255  009.10694686
111  56.31222653  009.10704869
111  56.31237293  009.10768461
113  56.31250895  009.10757862
110 2 0.00 100.0000 New Taxiway 24
111  56.31238100  009.10693439
111  56.31252854  009.10756823
111  56.31266456  009.10746017
113  56.31252163  009.10682424
110 1 0.00 100.0000 New Taxiway 23
111  56.31279713  009.10597427
111  56.31262307  009.10608857
111  56.31275102  009.10662682
113  56.31291701  009.10650420
110 1 0.00 100.0000 New Taxiway 22
111  56.31025818  009.11001583
111  56.31012954  009.11055197
111  56.31029968  009.11067915
113  56.31042970  009.11014301
110 2 0.00 100.0000 New Taxiway 21
111  56.31135227  009.11278745
111  56.31131565  009.11293322
111  56.31147267  009.11304568
113  56.31151002  009.11289855
110 1 0.00 100.0000 New Taxiway 20
111  56.31167601  009.11368408
111  56.31147821  009.11365914
111  56.31146161  009.11423769
113  56.31165665  009.11425016
110 2 0.00 100.0000 Firestation by Major Tom 11.2017
111  56.29307359  009.11391627
111  56.29307643  009.11393747
111  56.29308181  009.11397620
111  56.29309421  009.11406526
111  56.29309856  009.11409758
111  56.29315770  009.11452249
111  56.29311154  009.11454388
111  56.29307754  009.11456003
111  56.29310952  009.11479217
111  56.29306186  009.11481508
111  56.29307723  009.11492584
111  56.29320531  009.11486568
111  56.29325235  009.11520584
111  56.29329859  009.11553777
111  56.29328548  009.11554396
111  56.29328974  009.11557399
111  56.29329907  009.11564252
111  56.29330940  009.11571616
111  56.29346319  009.11564402
111  56.29344890  009.11554170
111  56.29343900  009.11547225
111  56.29342735  009.11547726
111  56.29336304  009.11501270
111  56.29334936  009.11491422
111  56.29333945  009.11484265
111  56.29333428  009.11480539
111  56.29331886  009.11481228
111  56.29331113  009.11475641
111  56.29329711  009.11465512
111  56.29328612  009.11457571
111  56.29327733  009.11451226
111  56.29327139  009.11446930
111  56.29326313  009.11447276
111  56.29325880  009.11444162
111  56.29325279  009.11439848
111  56.29324657  009.11435380
111  56.29323282  009.11425504
111  56.29322707  009.11421379
111  56.29322155  009.11417409
111  56.29321585  009.11413317
111  56.29321006  009.11409162
111  56.29321829  009.11408770
111  56.29319025  009.11388385
113  56.29318725  009.11386295
110 2 0.00 100.0000 New Taxiway 17
111  56.29308205  009.11303753
111  56.29303666  009.11305808
111  56.29302932  009.11300208
111  56.29294623  009.11304145
111  56.29298998  009.11330995
111  56.29299996  009.11330388
113  56.29310995  009.11325078
110 2 0.00 100.0000 New Taxiway 16
111  56.29294972  009.11278120
111  56.29292499  009.11280627
111  56.29291501  009.11285400
111  56.29292130  009.11290129
111  56.29294126  009.11293159
111  56.29296701  009.11293612
111  56.29298919  009.11291385
111  56.29300120  009.11287221
111  56.29299640  009.11282404
113  56.29297907  009.11278898
110 2 0.00 100.0000 Hangar SE
111  56.29192632  009.12784503
111  56.29179678  009.12765491
111  56.29171685  009.12753723
111  56.29156579  009.12731418
111  56.29139891  009.12769654
111  56.29145351  009.12777450
111  56.29136801  009.12796939
111  56.29146278  009.12810118
111  56.29147527  009.12807094
111  56.29149574  009.12802137
111  56.29151709  009.12805093
111  56.29166571  009.12826081
111  56.29172011  009.12813658
111  56.29176975  009.12802322
113  56.29181919  009.12808633
110 1 0.00 100.0000 Hangar SS
111  56.28641291  009.10401837
111  56.28581417  009.10518013
111  56.28609735  009.10566765
111  56.28665272  009.10461602
113  56.28670544  009.10451656
110 2 0.00 100.0000 New Taxiway 28
111  56.29035809  009.10577889
111  56.29043504  009.10578104
111  56.29043504  009.10562410
113  56.29036077  009.10562411
110 2 0.00 100.0000 New Taxiway 27
111  56.29079125  009.09889917
111  56.29070982  009.09892819
111  56.29076261  009.09930065
113  56.29084046  009.09926679
110 1 0.00 100.0000 New Taxiway 26
111  56.29182898  009.10182027
111  56.29165964  009.10189407
111  56.29169507  009.10213399
111  56.29174339  009.10211271
111  56.29173480  009.10205660
111  56.29185507  009.10200049
113  56.29183898  009.10188682
110 1 0.00 100.0000 New Taxiway 25
111  56.29170526  009.10303186
111  56.29156769  009.10309597
111  56.29162106  009.10347846
111  56.29162475  009.10350404
111  56.29167543  009.10348356
111  56.29168402  009.10354547
111  56.29161959  009.10357450
111  56.29166039  009.10385698
111  56.29182578  009.10377919
111  56.29181910  009.10373275
111  56.29177522  009.10342718
113  56.29176218  009.10343359
110 1 0.00 100.0000 New Taxiway 24
111  56.29212947  009.10327104
111  56.29206182  009.10330200
111  56.29207148  009.10338133
113  56.29213913  009.10334844
110 2 0.00 100.0000 New Taxiway 23
111  56.29352268  009.11854148
111  56.29347372  009.11856005
111  56.29349562  009.11872027
113  56.29354588  009.11869937
110 2 0.00 100.0000 New Taxiway 22
111  56.29371489  009.11732786
111  56.29359483  009.11738564
111  56.29358168  009.11729739
111  56.29350822  009.11732525
111  56.29358168  009.11791047
111  56.29366008  009.11787743
111  56.29365523  009.11783982
111  56.29367909  009.11783042
111  56.29368393  009.11786738
111  56.29384072  009.11780132
111  56.29381237  009.11758535
111  56.29365205  009.11764907
111  56.29365821  009.11769201
111  56.29363808  009.11769336
111  56.29363305  009.11765850
111  56.29362046  009.11757114
111  56.29361347  009.11752270
111  56.29371638  009.11747433
111  56.29372344  009.11752497
111  56.29372731  009.11755052
111  56.29380574  009.11751705
111  56.29376783  009.11724052
111  56.29370579  009.11727000
113  56.29370798  009.11728578
110 2 0.00 100.0000 New Taxiway 21
111  56.29368622  009.11641570
111  56.29356542  009.11647213
111  56.29365863  009.11712787
111  56.29369069  009.11711175
111  56.29370256  009.11720094
111  56.29377645  009.11716684
111  56.29376228  009.11707546
111  56.29378092  009.11706875
111  56.29370486  009.11649229
113  56.29369740  009.11648557
110 2 0.00 100.0000 New Taxiway 20
111  56.29309440  009.11531581
111  56.29304531  009.11533373
111  56.29307265  009.11552857
111  56.29311926  009.11550841
111  56.29310798  009.11542100
113  56.29310320  009.11538403
110 2 0.00 100.0000 New Taxiway 19
111  56.29284861  009.11347224
111  56.29281878  009.11348030
111  56.29282251  009.11351523
113  56.29285159  009.11350583
110 2 0.00 100.0000 New Taxiway 18
111  56.29286576  009.11358914
111  56.29281058  009.11361064
111  56.29282027  009.11369395
113  56.29287620  009.11366842
110 2 0.00 100.0000 New Taxiway 15
111  56.28608132  009.10721172
111  56.28596435  009.10743549
111  56.28594995  009.10745989
111  56.28609491  009.10770655
111  56.28619692  009.10750986
111  56.28620408  009.10751954
113  56.28623719  009.10745666
110 2 0.00 100.0000 New Taxiway 14
111  56.28782361  009.10201412
111  56.28774696  009.10221966
111  56.28773054  009.10220019
111  56.28774287  009.10216532
111  56.28769345  009.10210503
111  56.28764377  009.10224932
111  56.28769061  009.10230729
111  56.28769724  009.10228992
111  56.28771407  009.10230912
111  56.28770817  009.10232367
111  56.28786611  009.10250577
111  56.28796852  009.10223014
113  56.28798289  009.10219147
110 2 0.00 100.0000 New Taxiway 11
111  56.28478792  009.10983761
111  56.28471426  009.10971125
111  56.28468995  009.10966956
111  56.28463849  009.10958129
111  56.28458104  009.10969767
111  56.28446102  009.10994079
111  56.28444670  009.10996980
111  56.28457445  009.11017589
111  56.28464053  009.11004701
111  56.28466419  009.11008578
113  56.28477962  009.10985427
110 2 0.00 100.0000 New Taxiway 10
111  56.28499997  009.10725479
111  56.28491869  009.10712582
111  56.28475687  009.10744287
111  56.28470095  009.10735286
111  56.28410604  009.10850971
111  56.28420341  009.10867504
111  56.28423966  009.10860488
111  56.28444662  009.10895197
111  56.28495812  009.10794987
111  56.28500668  009.10785126
111  56.28477253  009.10746704
111  56.28480236  009.10741599
113  56.28486798  009.10751809
110 2 0.00 100.0000 New Taxiway 8
111  56.28410743  009.10561394
111  56.28404855  009.10578506
111  56.28395708  009.10567951
111  56.28401872  009.10550875
111  56.28393485  009.10541090
111  56.28385232  009.10563625
111  56.28393913  009.10572898
111  56.28395061  009.10569646
111  56.28404018  009.10580626
111  56.28387283  009.10628490
111  56.28402436  009.10645637
111  56.28396501  009.10662372
111  56.28381429  009.10645232
111  56.28375346  009.10662629
111  56.28390602  009.10680068
111  56.28384486  009.10696759
111  56.28369451  009.10679487
111  56.28363056  009.10697777
111  56.28383838  009.10720842
111  56.28402412  009.10669304
111  56.28398444  009.10664581
111  56.28404078  009.10647676
111  56.28408359  009.10652811
113  56.28432267  009.10586464
111  56.28406089  009.10635395
111  56.28397078  009.10625040
111  56.28402050  009.10610580
113  56.28411267  009.10621122
110 1 0.00 100.0000 New Taxiway 7
111  56.28452677  009.10453757
111  56.28440617  009.10477157
111  56.28447853  009.10488857
113  56.28459728  009.10465123
110 1 0.00 100.0000 New Taxiway 6
111  56.28511126  009.10490194
111  56.28529496  009.10440052
111  56.28521703  009.10431360
111  56.28518548  009.10439049
111  56.28503147  009.10421332
111  56.28505931  009.10412975
111  56.28498138  009.10404284
111  56.28482737  009.10447740
111  56.28500735  009.10472811
113  56.28499436  009.10476154
110 1 0.00 100.0000 New Taxiway 5
111  56.28508157  009.10497882
111  56.28476799  009.10462783
111  56.28456760  009.10518608
113  56.28487932  009.10554710
110 1 0.00 100.0000 New Taxiway 4
111  56.28580151  009.10539668
111  56.28576255  009.10547022
111  56.28584976  009.10561396
113  56.28588687  009.10554042
110 1 0.00 100.0000 New Taxiway 3
111  56.28585161  009.10568416
111  56.28572173  009.10592485
111  56.28595552  009.10630594
113  56.28608170  009.10605523
110 2 0.00 100.0000 New Taxiway 47
111  56.28654814  009.10265291
111  56.28644920  009.10253506
111  56.28643388  009.10251567
111  56.28626021  009.10298316
111  56.28637577  009.10311622
111  56.28639373  009.10307207
113  56.28645624  009.10291246
110 2 0.00 100.0000 New Taxiway 44
111  56.28623288  009.10308473
111  56.28616694  009.10300758
111  56.28610948  009.10316240
111  56.28604313  009.10309192
111  56.28599268  009.10322493
111  56.28605742  009.10330265
111  56.28603220  009.10337059
111  56.28609648  009.10343963
113  56.28618566  009.10320761
110 2 0.00 100.0000 New Taxiway 43
111  56.28725152  009.10268287
111  56.28719713  009.10282986
111  56.28750121  009.10319065
113  56.28755437  009.10304589
110 2 0.00 100.0000 New Taxiway 42
111  56.28699465  009.10216084
111  56.28688711  009.10244591
111  56.28684747  009.10240057
111  56.28675154  009.10229318
111  56.28670169  009.10243477
111  56.28673352  009.10247435
111  56.28683501  009.10259305
111  56.28681899  009.10262834
111  56.28688102  009.10269215
111  56.28690318  009.10271984
113  56.28707747  009.10225883
110 2 0.00 100.0000 New Taxiway 41
111  56.28684688  009.10175306
111  56.28683127  009.10173546
111  56.28679206  009.10168686
111  56.28676402  009.10176487
113  56.28681946  009.10182932
110 2 0.00 100.0000 New Taxiway 40
111  56.28722673  009.10196054
111  56.28689377  009.10156596
111  56.28683960  009.10171894
111  56.28693828  009.10184185
111  56.28716779  009.10211452
113  56.28719763  009.10204283
110 2 0.00 100.0000 New Taxiway 39
111  56.28685639  009.10130791
111  56.28690098  009.10135798
111  56.28686706  009.10144780
111  56.28689508  009.10147752
111  56.28692938  009.10139326
111  56.28697746  009.10144460
111  56.28710922  009.10105322
113  56.28699939  009.10091588
110 2 0.00 100.0000 New Taxiway 37
111  56.28748966  009.10002612
111  56.28742200  009.09993951
111  56.28709794  009.10083133
113  56.28716916  009.10090512
110 2 0.00 100.0000 New Taxiway 38
111  56.28727348  009.10179223
111  56.28738332  009.10191909
111  56.28752076  009.10154542
113  56.28741584  009.10141656
110 2 0.00 100.0000 New Taxiway 36
111  56.28780093  009.10039416
111  56.28755797  009.10010976
111  56.28723783  009.10098878
111  56.28743350  009.10122784
113  56.28748296  009.10127875
110 2 0.00 100.0000 New Taxiway 35
111  56.28807895  009.10043171
111  56.28813458  009.10028323
111  56.28784718  009.09993988
111  56.28779155  009.10009763
111  56.28787209  009.10019124
113  56.28788779  009.10020950
110 2 0.00 100.0000 New Taxiway 34
111  56.28851642  009.09946401
111  56.28858281  009.09927570
111  56.28872129  009.09891353
111  56.28862549  009.09880031
111  56.28854926  009.09900447
111  56.28855647  009.09901746
111  56.28842462  009.09936267
111  56.28831543  009.09923461
111  56.28822375  009.09949073
111  56.28837723  009.09968561
111  56.28841226  009.09959653
111  56.28845060  009.09964355
111  56.28846655  009.09965965
113  56.28852863  009.09948080
110 2 0.00 100.0000 New Taxiway 33
111  56.28941588  009.10518276
111  56.28890265  009.10514267
111  56.28889375  009.10559167
113  56.28940550  009.10561573
110 2 0.00 100.0000 New Taxiway 32
111  56.28940550  009.10570660
111  56.28935655  009.10570660
111  56.28935210  009.10588032
113  56.28939957  009.10588566
110 2 0.00 100.0000 New Taxiway 31
111  56.29010416  009.10561039
111  56.28971107  009.10557030
111  56.28970959  009.10554090
111  56.28963394  009.10553289
111  56.28963394  009.10558367
111  56.28945149  009.10556763
111  56.28943962  009.10572799
111  56.28958499  009.10574670
111  56.28958795  009.10569325
111  56.28963097  009.10569859
111  56.28962949  009.10581352
111  56.28965470  009.10581886
111  56.28964580  009.10607544
111  56.28974519  009.10608346
111  56.28975409  009.10582688
