A
1000 Generated by WorldEditor

1    433 1 0 KSEA Seattle Tacoma Intl
112  47.45560481 -122.30620312  47.45557393 -122.30620320 51 101
111  47.45554682 -122.30621088
112  47.45554682 -122.30621088  47.45539479 -122.30624893 51 57
112  47.45541868 -122.30667505  47.45550811 -122.30685892
111  47.45541868 -122.30667505
112  47.45541868 -122.30667505  47.45543158 -122.30669929 51 105
116  47.45547991 -122.30675898  47.45550023 -122.30677821
120 CL 34R-H
111  47.45522601 -122.30780697 51 105
111  47.45556764 -122.30780395
112  47.45556764 -122.30780395  47.45569722 -122.30780217 51 105
116  47.45578134 -122.30748861  47.45577984 -122.30734663
120 CL 34R-H
112  47.45578134 -122.30748861  47.45578886 -122.30762119 51 105
112  47.45600939 -122.30780002  47.45617317 -122.30779955
111  47.45600939 -122.30780002 51 105
115  47.45644744 -122.30779614
120 CL H
111  47.45143057 -122.31107624 51 105
111  47.45178145 -122.31107319
112  47.45178145 -122.31107319  47.45234176 -122.31106374 51 105
112  47.45368357 -122.31033662  47.45405123 -122.31001748
111  47.45368357 -122.31033662 51 105
111  47.45445297 -122.30966996 57 105
111  47.45525664 -122.30897359
112  47.45525664 -122.30897359  47.45548498 -122.30877575 51 105
112  47.45570014 -122.30813969  47.45577969 -122.30784571
111  47.45570014 -122.30813969
112  47.45570014 -122.30813969  47.45574100 -122.30796864 51 105
112  47.45578134 -122.30748861  47.45577225 -122.30725201
111  47.45578134 -122.30748861
112  47.45578134 -122.30748861  47.45576534 -122.30715030 51 105
112  47.45547991 -122.30675898  47.45533156 -122.30661875
111  47.45547991 -122.30675898 51 105
111  47.45538282 -122.30667548 57 105
112  47.45490804 -122.30626762  47.45485975 -122.30622762 51 101
116  47.45473462 -122.30621090  47.45467303 -122.30621139
120 CL 16L-E
112  47.46009048 -122.30737222  47.46009170 -122.30756252 51 105
112  47.46036539 -122.30776144  47.46053024 -122.30775930
111  47.46036539 -122.30776144 51 105
115  47.46061483 -122.30775923
120 CL 34R-E
112  47.46008874 -122.30697348  47.46009703 -122.30746374 51 105
112  47.45960587 -122.30776813  47.45945393 -122.30776813 51 105
115  47.45913897 -122.30777232
120 CL T-E
112  47.45969492 -122.31343765  47.46011406 -122.31343156 51 101
115  47.46011588 -122.31286706
120 CL E
112  47.46051840 -122.31343068  47.46013875 -122.31343410 51 101
111  47.46011588 -122.31286706 57 105
111  47.46011183 -122.31214848 51 105
111  47.46010140 -122.30985043 57 105
111  47.46009725 -122.30890711 51 105
115  47.46009160 -122.30762307
120 CL C 16R
112  47.46366381 -122.31180548  47.46366055 -122.31134550 51 105
112  47.46310033 -122.31100193  47.46276707 -122.31100407
111  47.46310033 -122.31100193 51 105
115  47.46264957 -122.31100586
120 CL C-D
112  47.46353260 -122.31127240  47.46344605 -122.31112402 51
112  47.46325002 -122.31092107  47.46310318 -122.31077228
111  47.46325002 -122.31092107
112  47.46325002 -122.31092107  47.46303058 -122.31071843 51
116  47.46291962 -122.31011968  47.46291836 -122.30979569
120 CL T
111  47.46365615 -122.31018121 51 105
111  47.46366381 -122.31180548 51 105
111  47.46366523 -122.31210373 105
111  47.46366529 -122.31211726 57 105
111  47.46366833 -122.31275770
112  47.46366833 -122.31275770  47.46366830 -122.31316668 51 101
112  47.46326274 -122.31340697  47.46304386 -122.31341243
111  47.46326274 -122.31340697 51 101
111  47.46051840 -122.31343068 51 101
111  47.45969492 -122.31343765 51 101
111  47.45546996 -122.31347749 51 101
111  47.45466217 -122.31348480 51 101
111  47.44687539 -122.31355536 51 101
111  47.44609596 -122.31356232 51 101
111  47.44306933 -122.31358963 51 101
111  47.44273357 -122.31359363 51 101
111  47.44206092 -122.31359884 51 101
111  47.44187729 -122.31360050 51 101
111  47.43996058 -122.31361881 51 101
111  47.43885804 -122.31362782
112  47.43885804 -122.31362782  47.43831140 -122.31364126 51 101
112  47.43813621 -122.31300807  47.43808231 -122.31280810
111  47.43813621 -122.31300807
112  47.43813621 -122.31300807  47.43810263 -122.31282453 57 105
112  47.43809592 -122.31236096  47.43809241 -122.31199910
111  47.43809592 -122.31236096 105
112  47.43809587 -122.31235225  47.43809236 -122.31199039
111  47.43809587 -122.31235225 51 105
111  47.43809489 -122.31217675 51 105
111  47.43808419 -122.31031573 51 105
111  47.43808280 -122.31007416 57 105
111  47.43807732 -122.30911600 51 105
111  47.43806867 -122.30761362 51 105
111  47.43806672 -122.30726987 51 105
115  47.43806479 -122.30693983
120 CL A N
111  47.46183742 -122.31098564 51 105
111  47.46231235 -122.31098147
112  47.46231235 -122.31098147  47.46268601 -122.31097586 51 105
112  47.46291962 -122.31011968  47.46292562 -122.30961841
111  47.46291962 -122.31011968 51 105
111  47.46291987 -122.30985146 105
111  47.46291987 -122.30983793 57 105
111  47.46292071 -122.30889250 105
111  47.46292072 -122.30887896 51 105
111  47.46292225 -122.30713783
112  47.46292225 -122.30713783  47.46292164 -122.30699075 51 105
116  47.46285147 -122.30671724  47.46282281 -122.30660036
120 CL A
112  47.46369403 -122.30730700  47.46365508 -122.30737320 51 105
112  47.46364379 -122.30759458  47.46364308 -122.30771690
111  47.46364379 -122.30759458 51 105
111  47.46364984 -122.30886736 105
111  47.46364991 -122.30888100 57 105
111  47.46365441 -122.30983103 105
111  47.46365448 -122.30984456 51 105
111  47.46365615 -122.31018121
112  47.46365615 -122.31018121  47.46365702 -122.31062784 51 105
112  47.46309914 -122.31097464  47.46283306 -122.31098048
111  47.46309914 -122.31097464 51 105
115  47.46264937 -122.31097855
120 Link Term N
112  47.45073936 -122.30503559  47.45040132 -122.30504253 51 101
112  47.45020604 -122.30458578  47.45017774 -122.30450690 51
116  47.45020226 -122.30405173  47.45019891 -122.30382664
120 Cargo CL N
112  47.46368697 -122.30637353  47.46367267 -122.30633469 57 105
111  47.46362657 -122.30618708
112  47.46362657 -122.30618708  47.46349935 -122.30581942 51
112  47.46368776 -122.30503237  47.46377564 -122.30485916
111  47.46382505 -122.30478868 51
116  47.46274426 -122.30525493  47.46200633 -122.30483780
120 CL Cargo entrance
112  47.46146358 -122.30494216  47.46170119 -122.30493234 51
112  47.46184019 -122.30433614  47.46184743 -122.30402110
111  47.46184019 -122.30433614
112  47.46184019 -122.30433614  47.46184752 -122.30465316 51 101
116  47.46222177 -122.30504126  47.46245365 -122.30510171
120 CL B-Cargo
112  47.46223989 -122.30614205  47.46198407 -122.30614409 51 101
112  47.46184670 -122.30554944  47.46184681 -122.30522083
111  47.46184670 -122.30554944 51
111  47.46184019 -122.30433614
112  47.46184019 -122.30433614  47.46183800 -122.30407020 51
112  47.46175001 -122.30382967  47.46174343 -122.30356372
111  47.46175001 -122.30382967 51
115  47.46174751 -122.29920458
120 CL B-Cargo
111  47.46147105 -122.30614918 51
112  47.46184670 -122.30554944  47.46184911 -122.30497508 51
115  47.46146358 -122.30494216
120 CL G
111  47.45714733 -122.30558556 51 101
115  47.45713784 -122.30431427
120 CL G
111  47.45680306 -122.30498273 51 101
112  47.45713784 -122.30431427  47.45712294 -122.30365018
111  47.45713784 -122.30431427
112  47.45713784 -122.30431427  47.45715713 -122.30497405 51 101
115  47.45753232 -122.30497651
120 CL G
111  47.45682012 -122.30619228 51 101
112  47.45714733 -122.30558556  47.45714524 -122.30499307 51 101
115  47.45680306 -122.30498273
120 CL G
111  47.45753236 -122.30618576 51 101
112  47.45714733 -122.30558556  47.45713883 -122.30500092 51 101
115  47.45753232 -122.30497651
120 Link CL N
112  47.45002927 -122.30575684  47.45006628 -122.30564962 51 101
116  47.45018876 -122.30527812  47.45018864 -122.30514417
120 Term N CL
112  47.45075674 -122.30625064  47.45038749 -122.30625875 51 101
112  47.45018876 -122.30527812  47.45018981 -122.30471045
111  47.45018876 -122.30527812 51 101
111  47.45020226 -122.30405173 51
111  47.45020112 -122.30272555
112  47.45020112 -122.30272555  47.45020112 -122.30245843 51
112  47.45013903 -122.30168199  47.45004699 -122.30152394
111  47.45013903 -122.30168199 51
111  47.44917986 -122.30013804
112  47.44917986 -122.30013804  47.44868954 -122.29931012 51
112  47.44714990 -122.30001622  47.44668273 -122.30063063 51
112  47.44708683 -122.30300695  47.44756276 -122.30385734
111  47.44708683 -122.30300695 51
111  47.44812402 -122.30488145
112  47.44812402 -122.30488145  47.44825110 -122.30512250 51
111  47.44820682 -122.30571430
112  47.44820682 -122.30571430  47.44820937 -122.30604282 51 101
116  47.44859849 -122.30627538  47.44881361 -122.30627394
120 CL Ato B N
112  47.46146358 -122.30494216  47.46178857 -122.30496767 51
112  47.46221910 -122.30553345  47.46242634 -122.30587420
111  47.46221910 -122.30553345 51
111  47.46260875 -122.30616105 57 105
111  47.46267594 -122.30626993
112  47.46267594 -122.30626993  47.46273130 -122.30635857 57 105
115  47.46278214 -122.30649268
120 CL B North
111  47.46229587 -122.30614153 51 101
112  47.46335983 -122.30613486  47.46340972 -122.30613607 51 101
112  47.46351859 -122.30619124  47.46356243 -122.30622352
111  47.46351859 -122.30619124
112  47.46351859 -122.30619124  47.46364649 -122.30628425 57 105
115  47.46371173 -122.30643548
120 CL A North
111  47.46269327 -122.30774093 51 105
111  47.46298506 -122.30773823
112  47.46298506 -122.30773823  47.46326030 -122.30773376 51 105
112  47.46369403 -122.30730700  47.46388134 -122.30698686
111  47.46369403 -122.30730700
112  47.46369403 -122.30730700  47.46375472 -122.30721060 51 105
112  47.46378189 -122.30671824  47.46374901 -122.30647929
111  47.46378189 -122.30671824
112  47.46378189 -122.30671824  47.46376568 -122.30660216 57 105
112  47.46371173 -122.30643548  47.46367786 -122.30634552 57 105
112  47.46359158 -122.30618266  47.46355641 -122.30612882
111  47.46359158 -122.30618266 51 101
111  47.46326152 -122.30571952
112  47.46326152 -122.30571952  47.46314010 -122.30554971 51 101
112  47.46274426 -122.30525493  47.46260900 -122.30517931 51 101
112  47.46222177 -122.30504126  47.46205580 -122.30500035 51 101
112  47.46146358 -122.30494216  47.46128122 -122.30494538
111  47.46146358 -122.30494216 51 101
111  47.45753232 -122.30497651 51 101
111  47.45680306 -122.30498273 51 101
111  47.45128031 -122.30503088 51 101
111  47.45073936 -122.30503559
112  47.45073936 -122.30503559  47.45043833 -122.30503934 51 101
112  47.45002927 -122.30575684  47.44984165 -122.30633392
111  47.45002927 -122.30575684
112  47.45002927 -122.30575684  47.44991006 -122.30612346 51 101
116  47.44946245 -122.30626547  47.44921132 -122.30626945
120 CL Hol B South
111  47.43226907 -122.30801035 51
111  47.43213905 -122.30801150
112  47.43213905 -122.30801150  47.43212787 -122.30801170 51
112  47.43210773 -122.30800566  47.43210000 -122.30800245
111  47.43210773 -122.30800566 51
111  47.43158410 -122.30784317
112  47.43158410 -122.30784317  47.43156953 -122.30783858 51
112  47.43155007 -122.30781350  47.43154348 -122.30779834
111  47.43155007 -122.30781350 51
111  47.43114851 -122.30688134
112  47.43114851 -122.30688134  47.43102527 -122.30660059 57 105
112  47.43105814 -122.30616585  47.43112376 -122.30585767
111  47.43105814 -122.30616585
112  47.43105814 -122.30616585  47.43112067 -122.30589199 51 101
112  47.43131738 -122.30550300  47.43138764 -122.30539256
111  47.43131738 -122.30550300
112  47.43131738 -122.30550300  47.43145509 -122.30528923 51 101
112  47.43200081 -122.30546539  47.43233887 -122.30583867
111  47.43200081 -122.30546539
112  47.43200081 -122.30546539  47.43208667 -122.30555936 51 101
112  47.43230212 -122.30558862  47.43240644 -122.30558462
111  47.43230212 -122.30558862 51 101
115  47.43283392 -122.30559191
120 CL B
111  47.46186724 -122.30774813 51 105
112  47.46239088 -122.30774349  47.46260074 -122.30774093 51 105
112  47.46285147 -122.30671724  47.46272804 -122.30594027
111  47.46285147 -122.30671724
112  47.46285147 -122.30671724  47.46283577 -122.30664824 57 105
112  47.46278214 -122.30649268  47.46275317 -122.30642714
111  47.46278214 -122.30649268
112  47.46278214 -122.30649268  47.46272366 -122.30638012 57 105
112  47.46245036 -122.30617383  47.46227607 -122.30610641
111  47.46245036 -122.30617383 51 101
112  47.46229587 -122.30614153  47.46224075 -122.30614197
111  47.46229587 -122.30614153 51 101
111  47.46223989 -122.30614205 51 101
111  47.46147105 -122.30614918 51 101
111  47.46051006 -122.30615819 51 101
111  47.45958131 -122.30616646 51 101
111  47.45753236 -122.30618576 51 101
111  47.45682012 -122.30619228 51 101
111  47.45560481 -122.30620312 51 101
111  47.45473462 -122.30621090 51 101
111  47.45274169 -122.30622990 51 101
111  47.45159715 -122.30624199 51 101
111  47.45129076 -122.30624520 51 101
111  47.45075674 -122.30625064 51 101
111  47.45059778 -122.30625248 51 101
111  47.44963728 -122.30626347 51 101
111  47.44946245 -122.30626547 51 101
111  47.44859849 -122.30627538 51 101
111  47.44784786 -122.30628396 51 101
111  47.44642147 -122.30630029 51 101
111  47.44545683 -122.30631133 51 101
111  47.44392981 -122.30632882 51 101
111  47.44379125 -122.30633084 51 101
111  47.44318915 -122.30633773 51 101
111  47.44291262 -122.30634088 51 101
111  47.43981463 -122.30636997 51 101
111  47.43900202 -122.30637932 51 101
111  47.43943038 -122.30638031 51 101
111  47.43862706 -122.30638951 51 101
111  47.43839440 -122.30639217 51 101
111  47.43769573 -122.30640023 51 101
111  47.43762591 -122.30640111 51 101
111  47.43694442 -122.30640876 51 101
111  47.43676372 -122.30641084
112  47.43676372 -122.30641084  47.43652133 -122.30641345 51 101
112  47.43602602 -122.30600311  47.43585132 -122.30577811
111  47.43602602 -122.30600311
112  47.43602602 -122.30600311  47.43581646 -122.30573664 51 101
112  47.43533176 -122.30556983  47.43507758 -122.30556875
111  47.43533176 -122.30556983 51 101
112  47.43283392 -122.30559191  47.43250410 -122.30558862 51 101
112  47.43188349 -122.30622711  47.43167889 -122.30658031
111  47.43188349 -122.30622711
112  47.43188349 -122.30622711  47.43180728 -122.30635297 57 105
112  47.43173977 -122.30667145  47.43173872 -122.30683712
111  47.43173977 -122.30667145 57 105
111  47.43174016 -122.30688422 51 105
111  47.43174085 -122.30720232
112  47.43174085 -122.30720232  47.43174327 -122.30769817 51 105
112  47.43226907 -122.30801035  47.43250305 -122.30800707
111  47.43226907 -122.30801035 51 105
115  47.43285508 -122.30800520
120 CL A-B loop
112  47.45129076 -122.30624520  47.45079069 -122.30624895 51
116  47.45128031 -122.30503088  47.45177814 -122.30502743
120 CL T 1
111  47.46236493 -122.31785465 51 105
111  47.46294295 -122.31784965
112  47.46294295 -122.31784965  47.46341829 -122.31784360 51 105
112  47.46368719 -122.31672441  47.46368448 -122.31621257
111  47.46368719 -122.31672441 105
111  47.46368713 -122.31671086 57 105
111  47.46368384 -122.31601799 51 101
111  47.46368360 -122.31597120 101
111  47.46368357 -122.31596097 51 101
111  47.46367712 -122.31460770 51 101
111  47.46367435 -122.31402423 101
111  47.46367430 -122.31401402 51 101
111  47.46366833 -122.31275770
111  47.46326274 -122.31340697
112  47.46326274 -122.31340697  47.46348162 -122.31340151 51 101
112  47.46367430 -122.31401402  47.46367593 -122.31432404
111  47.46367430 -122.31401402
111  47.46367712 -122.31460770
112  47.46367712 -122.31460770  47.46367889 -122.31501749 51 101
112  47.46332194 -122.31557410  47.46311862 -122.31575173
111  47.46332194 -122.31557410 51 101
111  47.46319012 -122.31568802 101
111  47.46318418 -122.31569316 51 101
111  47.46237999 -122.31638782 57 105
111  47.46201201 -122.31671059 105
111  47.46200420 -122.31671748
112  47.46200420 -122.31671748  47.46104535 -122.31755122 51 105
112  47.45898894 -122.31788392  47.45794486 -122.31789816
111  47.45898894 -122.31788392 51 105
115  47.45752982 -122.31789657
120 CL H West
111  47.45293699 -122.31793641 51 105
111  47.45161953 -122.31794778
112  47.45161953 -122.31794778  47.45044565 -122.31795634 51 105
112  47.44811032 -122.31683046  47.44698166 -122.31593282
111  47.44811032 -122.31683046 105
111  47.44810240 -122.31682376 57 105
111  47.44775170 -122.31653379
112  47.44775170 -122.31653379  47.44711146 -122.31599592 51 101
112  47.44649263 -122.31419908  47.44621698 -122.31280278
111  47.44649263 -122.31419908
112  47.44649263 -122.31419908  47.44646632 -122.31406370 51 101
112  47.44645713 -122.31378115  47.44646018 -122.31362360
111  47.44645713 -122.31378115 51 101
111  47.44646406 -122.31294648
112  47.44646406 -122.31294648  47.44645907 -122.31322060 51 101
112  47.44609596 -122.31356232  47.44589540 -122.31356983
111  47.44609596 -122.31356232
112  47.44609596 -122.31356232  47.44629409 -122.31356638 51
116  47.44646798 -122.31403963  47.44649632 -122.31427134
120 CL R Q West
111  47.44652612 -122.31799193 51 105
111  47.44566905 -122.31799937
112  47.44566905 -122.31799937  47.44422833 -122.31801385 51 105
112  47.44245962 -122.31697692  47.44167305 -122.31631892
111  47.44245962 -122.31697692 51 105
