112  01.34032647  103.97741594  01.34008817  103.97736303 2
115  01.34000466  103.97752913
120 Linear Feature 2
111  01.33857525  103.97814355 51
115  01.33859316  103.97810291
120 Linear Feature 2
111  01.33873927  103.97776429 51
115  01.33875717  103.97772365
120 Linear Feature 2
111  01.33889902  103.97738929 51
115  01.33891693  103.97734865
120 Linear Feature 2
111  01.33905878  103.97701642 51
115  01.33907669  103.97697578
120 Linear Feature 2
111  01.33921854  103.97664142 51
115  01.33923644  103.97660078
120 Linear Feature 2
111  01.33860038  103.97815477 51
115  01.33861828  103.97811413
120 Linear Feature 2
111  01.33876440  103.97777551 51
115  01.33878230  103.97773487
120 Linear Feature 2
111  01.33892416  103.97740051 51
115  01.33894205  103.97735987
120 Linear Feature 2
111  01.33908391  103.97702765 51
115  01.33910181  103.97698700
120 Linear Feature 2
111  01.33924367  103.97665265 51
115  01.33926157  103.97661200
120 Linear Feature 1
111  01.33914284  103.97839705 51
111  01.33896359  103.97831699 51
111  01.33860038  103.97815477 51
111  01.33857525  103.97814355 51
115  01.33855116  103.97813280
120 Linear Feature 1
111  01.33930686  103.97801779 51
111  01.33912761  103.97793773 51
111  01.33876440  103.97777551 51
111  01.33873927  103.97776429 51
115  01.33871518  103.97775354
120 Linear Feature 1
111  01.33946662  103.97764279 51
111  01.33928736  103.97756274 51
111  01.33892416  103.97740051 51
111  01.33889902  103.97738929 51
115  01.33887494  103.97737854
120 Linear Feature 1
111  01.33962637  103.97726993 51
111  01.33944712  103.97718987 51
111  01.33908391  103.97702765 51
111  01.33905878  103.97701642 51
115  01.33903469  103.97700567
120 Linear Feature 1
111  01.33978613  103.97689493 51
111  01.33960688  103.97681487 51
111  01.33924367  103.97665265 51
111  01.33921854  103.97664142 51
115  01.33919445  103.97663067
120 Linear Feature 3
112  01.33896359  103.97831699  01.33916182  103.97844963 2
115  01.33909891  103.97862089
120 Linear Feature 3
112  01.33912761  103.97793773  01.33932584  103.97807037 2
115  01.33925562  103.97825445
120 Linear Feature 3
112  01.33928736  103.97756274  01.33948560  103.97769537 2
115  01.33942126  103.97786713
120 Linear Feature 3
112  01.33944712  103.97718987  01.33964535  103.97732250 2
115  01.33957824  103.97750005
120 Linear Feature 3
112  01.33960688  103.97681487  01.33980511  103.97694750 2
115  01.33974154  103.97711819
120 Linear Feature 2
111  01.34036964  103.97564949 51
115  01.34041055  103.97566675
120 Linear Feature 2
111  01.34035862  103.97567526 51
115  01.34039953  103.97569252
120 Linear Feature 3
112  01.34020103  103.97604376  01.34014966  103.97627804 2
115  01.34033288  103.97636070
120 Linear Feature 2
111  01.34074257  103.97580685 51
115  01.34078348  103.97582412
120 Linear Feature 2
111  01.34073155  103.97583253 51
115  01.34077246  103.97584979
120 Linear Feature 3
112  01.34057107  103.97620635  01.34044904  103.97638748 2
115  01.34027178  103.97633450
120 Linear Feature 3
112  01.34057107  103.97620635  01.34053450  103.97641103 2
115  01.34069086  103.97651146
120 Linear Feature 2
111  01.34111775  103.97596516 51
115  01.34115866  103.97598243
120 Linear Feature 2
111  01.34110680  103.97599078 51
115  01.34114771  103.97600804
120 Linear Feature 1
111  01.34087293  103.97653787 51
111  01.34095012  103.97635732 51
111  01.34110680  103.97599078 51
111  01.34111775  103.97596516 51
115  01.34112769  103.97594191
120 Linear Feature 3
112  01.34095012  103.97635732  01.34082068  103.97655769 2
115  01.34063468  103.97648774
120 Linear Feature 3
112  01.34095012  103.97635732  01.34089875  103.97659160 2
115  01.34108136  103.97667635
120 Linear Feature 2
111  01.34149503  103.97612436 51
115  01.34153594  103.97614162
120 Linear Feature 2
111  01.34148411  103.97614990 51
115  01.34152503  103.97616716
120 Linear Feature 1
111  01.34124996  103.97669767 51
111  01.34132714  103.97651712 51
111  01.34148411  103.97614990 51
111  01.34149503  103.97612436 51
115  01.34150472  103.97610171
120 Linear Feature 3
112  01.34132714  103.97651712  01.34119771  103.97671749 2
115  01.34100513  103.97664416
120 Linear Feature 3
112  01.34132714  103.97651712  01.34127578  103.97675140 2
115  01.34145757  103.97683584
120 Linear Feature 2
111  01.34187155  103.97628324 51
115  01.34191246  103.97630050
120 Linear Feature 2
111  01.34186066  103.97630870 51
115  01.34190158  103.97632596
120 Linear Feature 1
111  01.34162699  103.97685534 51
111  01.34170417  103.97667479 51
111  01.34186066  103.97630870 51
111  01.34187155  103.97628324 51
115  01.34188174  103.97625938
120 Linear Feature 3
112  01.34170417  103.97667479  01.34157473  103.97687516 2
115  01.34137672  103.97680107
120 Linear Feature 3
112  01.34170417  103.97667479  01.34165281  103.97690907 2
115  01.34183246  103.97699351
120 Linear Feature 2
111  01.34224341  103.97644014 51
115  01.34228431  103.97645741
120 Linear Feature 2
111  01.34223255  103.97646554 51
115  01.34227346  103.97648279
120 Linear Feature 1
111  01.34199762  103.97701514 51
111  01.34207480  103.97683459 51
111  01.34223255  103.97646554 51
111  01.34224341  103.97644014 51
115  01.34225238  103.97641918
120 Linear Feature 3
112  01.34207480  103.97683459  01.34194537  103.97703496 2
115  01.34174753  103.97695765
120 Linear Feature 2
111  01.34261478  103.97659685 51
115  01.34265569  103.97661411
120 Linear Feature 2
111  01.34260396  103.97662216 51
115  01.34264487  103.97663942
120 Linear Feature 1
111  01.34237039  103.97716855 51
111  01.34244757  103.97698800 51
111  01.34260396  103.97662216 51
111  01.34261478  103.97659685 51
115  01.34262514  103.97657259
120 Linear Feature 3
112  01.34244757  103.97698800  01.34231814  103.97718837 2
115  01.34212355  103.97711643
120 Linear Feature 4
112  01.34040941  103.97639261  01.34037320  103.97636918 2
116  01.34006602  103.97635946  01.33986579  103.97657892
120 Linear Feature 22
112  01.36813314  103.99349513  01.36841788  103.99351102 2
111  01.36852883  103.99324950
112  01.36852883  103.99324950  01.36863906  103.99299208 2
112  01.36817816  103.99268423  01.36789677  103.99266853 2
111  01.36778245  103.99292989
114  01.36778245  103.99292989  01.36767419  103.99318351 2
120 Linear Feature 21
111  01.36793141  103.99361361 2
115  01.36813314  103.99349513
120 Linear Feature 21
111  01.36817817  103.99268421 2
115  01.36837863  103.99256865
120 Linear Feature 21
111  01.36793141  103.99361361 2
115  01.36778245  103.99292989
120 Linear Feature 21
111  01.36852883  103.99324950 2
115  01.36837863  103.99256865
120 Linear Feature 140
111  01.35721672  104.01328836 3 102
111  01.35737924  104.01291080 3 102
111  01.35774693  104.01230109 3 102
112  01.35785235  104.01221417  01.35792762  104.01218008 3 102
111  01.35799075  104.01220078 3 102
111  01.35808541  104.01222624 3 102
111  01.35869270  104.01238960 3 102
111  01.36037744  104.01310181 3 102
111  01.36136580  104.01351963 3 102
111  01.36253387  104.01401341 3 102
111  01.36282765  104.01413761 3 102
111  01.36282765  104.01413761 3 102
111  01.36340423  104.01447002 3 102
111  01.36357338  104.01453796
112  01.36357338  104.01453796  01.36392685  104.01468517 3 102
111  01.36407689  104.01437003 3 102
111  01.36458927  104.01317166 3 102
111  01.36594122  104.01000964 3 102
111  01.36634145  104.00907359 3 102
111  01.36769211  104.00591461 3 102
111  01.36804144  104.00509756 3 102
111  01.36847422  104.00408536 3 102
111  01.36979140  104.00100468 3 102
111  01.36990469  104.00073971 3 102
111  01.37020815  104.00015740 3 102
112  01.37030351  104.00005992  01.37034953  104.00003032 3 102
111  01.37046222  104.00002613 3 102
111  01.37074649  104.00002845 3 102
111  01.37224399  104.00004067 3 102
112  01.37234563  104.00006040  01.37239329  104.00007684 3 102
112  01.37243853  104.00016006  01.37244839  104.00019787 3 102
111  01.37245083  104.00023541 3 102
115  01.37244936  104.00028958
120 Linear Feature 138
111  01.35614410  104.01287466 3 102
111  01.35614410  104.01287466 3 102
111  01.35631943  104.01262561 3 102
112  01.35641432  104.01256885  01.35647941  104.01255109 3 102
111  01.35651999  104.01256071 3 102
111  01.35684639  104.01269838 3 102
112  01.35696069  104.01283323  01.35698239  104.01292399 3 102
111  01.35696829  104.01293637 3 102
111  01.35690596  104.01309103 3 102
115  01.35687539  104.01314606
120 Linear Feature 136
111  01.35503737  104.01241318 3 102
111  01.35519472  104.01218653 3 102
112  01.35533106  104.01209107  01.35541967  104.01207402 3 102
111  01.35549466  104.01210470 3 102
111  01.35570257  104.01219676 3 102
112  01.35583550  104.01231267  01.35587640  104.01239450 3 102
111  01.35586129  104.01246433 3 102
115  01.35579892  104.01273154
120 Linear Feature 135
111  01.34976140  104.01023804 3 102
111  01.35016735  104.01019207
112  01.35016735  104.01019207  01.35054569  104.01015116 3 102
111  01.35096832  104.01021934 3 102
111  01.35096832  104.01021934 3 102
111  01.35143868  104.01031480 3 102
111  01.35143868  104.01031480 3 102
111  01.35299328  104.01097636 3 102
111  01.35422674  104.01150125 3 102
111  01.35456758  104.01170922 3 102
112  01.35471414  104.01185241  01.35477549  104.01194106 3 102
111  01.35474481  104.01205356 3 102
115  01.35469178  104.01226906
120 Linear Feature 134
111  01.34580677  104.00856878 3 102
111  01.34621704  104.00852491
112  01.34621704  104.00852491  01.34664649  104.00848399 3 102
111  01.34697711  104.00854258 3 102
111  01.34752245  104.00866810 3 102
111  01.34838195  104.00903607 3 102
111  01.34858927  104.00912495 3 102
112  01.34900169  104.00938065  01.34916529  104.00953066 3 102
115  01.34914626  104.00971340
120 Linear Feature 133
111  01.34185508  104.00689685 3 102
111  01.34231142  104.00684352
112  01.34231142  104.00684352  01.34262898  104.00680406 3 102
111  01.34290315  104.00684352 3 102
111  01.34344755  104.00695006 3 102
111  01.34344755  104.00695006 3 102
112  01.34382429  104.00710777  01.34403134  104.00719445
111  01.34382429  104.00710777
112  01.34382429  104.00710777  01.34414740  104.00724304 3 102
112  01.34456395  104.00741766  01.34456636  104.00741886
111  01.34456395  104.00741766
112  01.34456395  104.00741766  01.34456790  104.00741963 3 102
111  01.34497780  104.00765405 3 102
112  01.34514780  104.00784974  01.34520302  104.00795826 3 102
115  01.34518819  104.00804656
120 Linear Feature 132
111  01.33885129  104.00536069 3 102
112  01.33894446  104.00526119  01.33901547  104.00521581 3 102
111  01.33911409  104.00523159 3 102
111  01.33965257  104.00534405 3 102
111  01.33965257  104.00534405 3 102
111  01.34010512  104.00553537 3 102
111  01.34069796  104.00578600 3 102
111  01.34104906  104.00600303 3 102
112  01.34120094  104.00618652  01.34124827  104.00629700 3 102
115  01.34123738  104.00637061
120 Linear Feature 131
111  01.33515191  104.00380225 3 102
112  01.33526191  104.00371832  01.33534080  104.00368280 3 102
111  01.33543745  104.00368477 3 102
111  01.33551688  104.00370149 3 102
111  01.33597199  104.00379723 3 102
111  01.33634139  104.00394979 3 102
111  01.33691284  104.00418788 3 102
112  01.33728761  104.00439110  01.33747696  104.00451145 3 102
112  01.33796803  104.00496756  01.33812977  104.00518261
111  01.33796803  104.00496756 3 102
115  01.33828604  104.00539510
120 Linear Feature 130
111  01.33119941  104.00213435 3 102
112  01.33135055  104.00204326  01.33146495  104.00200577 3 102
111  01.33157343  104.00202748 3 102
111  01.33210205  104.00215966 3 102
111  01.33301726  104.00254439 3 102
112  01.33347684  104.00282061  01.33375496  104.00301594 3 102
111  01.33394431  104.00322902 3 102
115  01.33433203  104.00373098
120 Linear Feature 129
111  01.32424732  103.99942411 3 102
111  01.32441346  103.99916074 3 102
112  01.32453575  103.99909958  01.32461662  103.99909169 3 102
111  01.32472905  103.99912129 3 102
111  01.32535235  103.99930477 3 102
111  01.32680505  103.99991801 3 102
111  01.32777099  104.00032577 3 102
111  01.32917000  104.00091634 3 102
111  01.32931104  104.00097588 3 102
112  01.32970948  104.00126985  01.32987122  104.00141782 3 102
111  01.33004735  104.00162055 3 102
115  01.33039353  104.00206259
120 Linear Feature 128
111  01.32312821  103.99896266 3 102
111  01.32327877  103.99873614 3 102
112  01.32339765  103.99864185  01.32347655  103.99861621 3 102
111  01.32357225  103.99864677 3 102
111  01.32382962  103.99875826 3 102
112  01.32393810  103.99886085  01.32397558  103.99892793 3 102
111  01.32396177  103.99902856 3 102
115  01.32389733  103.99927860
120 Linear Feature 127
111  01.32209411  103.99847230 3 102
111  01.32211660  103.99840192 3 102
111  01.32216996  103.99827649 3 102
112  01.32228120  103.99817898  01.32236009  103.99814741 3 102
111  01.32244688  103.99817898 3 102
111  01.32274387  103.99830418 3 102
112  01.32284537  103.99841694  01.32287496  103.99849783 3 102
111  01.32285257  103.99856234 3 102
115  01.32279148  103.99881154
120 Linear Feature 124
111  01.33244578  104.00132636 3 102
111  01.33256798  104.00139932 3 102
111  01.33269438  104.00147478 3 102
111  01.33281390  104.00154614 3 102
111  01.33283951  104.00156143 3 102
111  01.33292157  104.00161042 3 102
112  01.33301388  104.00169703  01.33304282  104.00174477 3 102
111  01.33304681  104.00180023 3 102
112  01.33302919  104.00190893  01.33300675  104.00196143 3 102
111  01.33296564  104.00199595 3 102
112  01.33286886  104.00204574  01.33281430  104.00205912 3 102
111  01.33274968  104.00204316 3 102
111  01.33263823  104.00201047 3 102
111  01.33222465  104.00188914 3 102
111  01.33181918  104.00166072 3 102
111  01.33174761  104.00162026 3 102
112  01.33165509  104.00153362  01.33162599  104.00148524 3 102
111  01.33162231  104.00143050 3 102
112  01.33163973  104.00132188  01.33166149  104.00127032 3 102
111  01.33170293  104.00123455 3 102
112  01.33180039  104.00118524  01.33185463  104.00117221 3 102
111  01.33191942  104.00118740 3 102
111  01.33201371  104.00121307 3 102
111  01.33205064  104.00122313 3 102
111  01.33218794  104.00126052 3 102
113  01.33232785  104.00129862 3 102
120 Linear Feature 124
111  01.35707955  104.01073350 3 102
111  01.35720176  104.01080646 3 102
111  01.35732816  104.01088193 3 102
111  01.35744767  104.01095328 3 102
111  01.35747329  104.01096858 3 102
111  01.35755535  104.01101757 3 102
112  01.35764766  104.01110418  01.35767659  104.01115192 3 102
111  01.35768059  104.01120737 3 102
112  01.35766297  104.01131608  01.35764052  104.01136858 3 102
111  01.35759942  104.01140311 3 102
112  01.35750263  104.01145289  01.35744808  104.01146627 3 102
111  01.35738345  104.01145031 3 102
111  01.35727201  104.01141762 3 102
111  01.35678936  104.01128425 3 102
111  01.35627330  104.01098062 3 102
112  01.35618078  104.01089399  01.35615167  104.01084561 3 102
111  01.35614800  104.01079086 3 102
112  01.35616541  104.01068224  01.35618718  104.01063068 3 102
111  01.35622861  104.01059491 3 102
112  01.35632608  104.01054560  01.35638032  104.01053257 3 102
