I
1050 Generated by WorldEditor 2.0.0r4

1    862 1 0 LEZG Zaragoza
111  41.66944505 -001.03116163 1
111  41.66947382 -001.03059220
112  41.66947382 -001.03059220  41.66944657 -001.03047872 1
115  41.66936097 -001.03049155
120 Linear Feature 13
111  41.66934458 -001.03018494 1
111  41.66937334 -001.02961551
112  41.66937334 -001.02961551  41.66934609 -001.02950203 1
115  41.66926049 -001.02951486
120 Linear Feature 13
111  41.66900860 -001.02917233 1
111  41.66903736 -001.02860291
112  41.66903736 -001.02860291  41.66901011 -001.02848943 1
115  41.66892451 -001.02850226
120 Linear Feature 13
111  41.66858967 -001.02822006 1
111  41.66861844 -001.02765064
112  41.66861844 -001.02765064  41.66859119 -001.02753716 1
115  41.66850559 -001.02754999
120 Linear Feature 12
112  41.66811682 -001.03109883  41.66823158 -001.03131015 1
111  41.66841672 -001.03121156 1
111  41.66865124 -001.03103748 1
111  41.66882585 -001.03090317 1
111  41.66901007 -001.03076147 1
111  41.66918153 -001.03062957 1
111  41.66936097 -001.03049155 1
111  41.66953884 -001.03035473 1
112  41.66965111 -001.03046112  41.66967382 -001.03059283
111  41.66965111 -001.03046112 1
115  41.66961831 -001.03105554
120 Linear Feature 12
112  41.66779110 -001.03034095  41.66790148 -001.03053233 1
111  41.66805467 -001.03043622 1
111  41.66838967 -001.03018470 1
111  41.66855076 -001.03006079 1
111  41.66872537 -001.02992647 1
111  41.66890959 -001.02978478 1
111  41.66908105 -001.02965289 1
111  41.66926049 -001.02951486 1
111  41.66943836 -001.02937804 1
112  41.66955064 -001.02948443  41.66957334 -001.02961615
111  41.66955064 -001.02948443 1
115  41.66951784 -001.03007885
120 Linear Feature 12
112  41.66737496 -001.02937332  41.66748534 -001.02956470 1
111  41.66768890 -001.02945269 1
111  41.66805369 -001.02917209 1
111  41.66821478 -001.02904818 1
111  41.66838939 -001.02891387 1
111  41.66857361 -001.02877217 1
111  41.66874507 -001.02864028 1
111  41.66892451 -001.02850226 1
111  41.66910238 -001.02836544 1
112  41.66921465 -001.02847182  41.66923736 -001.02860354
111  41.66921465 -001.02847182 1
115  41.66918185 -001.02906625
120 Linear Feature 12
112  41.66696019 -001.02841702  41.66707057 -001.02860840 1
111  41.66726998 -001.02850042 1
111  41.66763477 -001.02821982 1
111  41.66779586 -001.02809591 1
111  41.66797047 -001.02796160 1
111  41.66815468 -001.02781990 1
111  41.66832615 -001.02768801 1
111  41.66850559 -001.02754999 1
111  41.66868346 -001.02741317 1
112  41.66879573 -001.02751956  41.66881844 -001.02765128
111  41.66879573 -001.02751956 1
115  41.66876293 -001.02811397
120 Linear Feature 11
112  41.66676265 -001.02796155  41.66670588 -001.02770826 1
115  41.66685241 -001.02755450
120 Linear Feature 10
111  41.66728952 -001.02791691 1
111  41.66732309 -001.02737414
112  41.66732309 -001.02737414  41.66731696 -001.02724515 1
115  41.66721990 -001.02727002
120 Linear Feature 10
111  41.66746826 -001.02778268 1
111  41.66749991 -001.02724859
112  41.66749991 -001.02724859  41.66748834 -001.02715009 1
115  41.66740217 -001.02712891
120 Linear Feature 10
111  41.66764241 -001.02769307 1
111  41.66768141 -001.02712521
112  41.66768141 -001.02712521  41.66768247 -001.02700137 1
115  41.66757377 -001.02699608
120 Linear Feature 10
111  41.66781200 -001.02750949 1
111  41.66785311 -001.02697117
112  41.66785311 -001.02697117  41.66784785 -001.02686704 1
115  41.66774036 -001.02686711
120 Linear Feature 10
111  41.66799577 -001.02736541 1
111  41.66802637 -001.02683694
112  41.66802637 -001.02683694  41.66801375 -001.02671733 1
115  41.66790886 -001.02673667
120 Linear Feature 10
111  41.66817054 -001.02726870 1
111  41.66821165 -001.02670365
112  41.66821165 -001.02670365  41.66819168 -001.02658262 1
115  41.66809158 -001.02659522
120 Linear Feature 9
112  41.66655136 -001.02747440  41.66665480 -001.02765002 1
111  41.66685241 -001.02755450 1
111  41.66721990 -001.02727002 1
111  41.66740217 -001.02712891 1
111  41.66757377 -001.02699608 1
111  41.66774036 -001.02686711 1
111  41.66790886 -001.02673667 1
111  41.66809158 -001.02659522 1
111  41.66826540 -001.02646066 1
112  41.66839074 -001.02656279  41.66842162 -001.02670139
111  41.66839074 -001.02656279 1
115  41.66835078 -001.02717071
120 Linear Feature 8
111  41.66689728 -001.02696436 1
111  41.66692503 -001.02628722
112  41.66692503 -001.02628722  41.66690863 -001.02622305 1
115  41.66686477 -001.02624388
120 Linear Feature 7
111  41.66706801 -001.02684996 1
111  41.66708819 -001.02617113
112  41.66708819 -001.02617113  41.66706927 -001.02611202 1
115  41.66702221 -001.02612038
120 Linear Feature 6
111  41.66724439 -001.02670979 1
111  41.66727466 -001.02606472
112  41.66727466 -001.02606472  41.66725448 -001.02597522 1
115  41.66719319 -001.02598624
120 Linear Feature 5
111  41.66740135 -001.02657494 1
111  41.66744297 -001.02589103
112  41.66744297 -001.02589103  41.66742153 -001.02582518 1
115  41.66737609 -001.02584277
120 Linear Feature 4
111  41.66757144 -001.02646124 1
111  41.66761383 -001.02584522
112  41.66761383 -001.02584522  41.66758607 -001.02572870 1
115  41.66747730 -001.02576337
120 Linear Feature 2
112  41.66635307 -001.02701722  41.66629000 -001.02680445 1
115  41.66643792 -001.02657874
120 Linear Feature 3
111  41.66776531 -001.02629791 1
111  41.66779811 -001.02569843
112  41.66779811 -001.02569843  41.66775144 -001.02558698 1
115  41.66765531 -001.02562372
120 Linear Feature 1
112  41.66611792 -001.02647747  41.66626324 -001.02670239 1
111  41.66643792 -001.02657874 1
111  41.66686477 -001.02624388 1
111  41.66702221 -001.02612038 1
111  41.66719319 -001.02598624 1
111  41.66737609 -001.02584277 1
111  41.66747730 -001.02576337 1
111  41.66765531 -001.02562372 1
111  41.66787009 -001.02545523 1
112  41.66797757 -001.02549373  41.66802450 -001.02556668
111  41.66797757 -001.02549373 1
115  41.66794578 -001.02618068
120 Linear Feature 25
112  41.65960079 -001.04308856  41.65942739 -001.04343728 1
112  41.65959202 -001.04292624  41.65989179 -001.04297801
111  41.65959202 -001.04292624 1
111  41.66031432 -001.04318600 1
111  41.66303009 -001.04416266
112  41.66303009 -001.04416266  41.66310872 -001.04418530 1
115  41.66319377 -001.04419701
120 Linear Feature 24
111  41.66403481 -001.04510726 1
111  41.66373919 -001.04442263 1
116  41.66323203 -001.04416746  41.66292521 -001.04433644
120 Linear Feature 23
112  41.66401625 -001.04356197  41.66372170 -001.04397230 1
111  41.66375877 -001.04440435 1
115  41.66405557 -001.04509139
120 Linear Feature 22
111  41.66882810 -001.04004804 3 102
115  41.66706012 -001.04143102
120 Linear Feature 21
112  41.66864569 -001.03998762  41.66890381 -001.03960459 1
111  41.66870644 -001.03908010 1
115  41.66842173 -001.03841676
120 Linear Feature 20
112  41.66937310 -001.03942599  41.66900491 -001.03957855 1
111  41.66872164 -001.03906530 1
115  41.66843679 -001.03840339
120 Linear Feature 44
112  41.67040691 -001.03638544  41.67032870 -001.03615746 1
115  41.67045300 -001.03596655
120 Linear Feature 44
112  41.67006442 -001.03559482  41.66999756 -001.03537360 1
115  41.67012493 -001.03514316
120 Linear Feature 44
112  41.66965151 -001.03464163  41.66958466 -001.03442041 1
115  41.66970683 -001.03420023
120 Linear Feature 43
111  41.67073651 -001.03657744 1
111  41.67073215 -001.03580705
112  41.67073215 -001.03580705  41.67071200 -001.03576718 1
115  41.67067401 -001.03578439
120 Linear Feature 43
111  41.67039384 -001.03577554 1
111  41.67038948 -001.03500516
112  41.67038948 -001.03500516  41.67036934 -001.03496528 1
115  41.67033135 -001.03498250
120 Linear Feature 43
111  41.66997574 -001.03483260 1
111  41.66997138 -001.03406222
112  41.66997138 -001.03406222  41.66995123 -001.03402235 1
115  41.66991324 -001.03403957
120 Linear Feature 42
111  41.67089956 -001.03644379 1
111  41.67088691 -001.03569908
112  41.67088691 -001.03569908  41.67086295 -001.03565855 1
115  41.67082131 -001.03566975
120 Linear Feature 42
111  41.67055689 -001.03564189 1
111  41.67054425 -001.03489718
112  41.67054425 -001.03489718  41.67052028 -001.03485666 1
115  41.67047865 -001.03486785
120 Linear Feature 42
111  41.67013879 -001.03469895 1
111  41.67012614 -001.03395425
112  41.67012614 -001.03395425  41.67010218 -001.03391372 1
115  41.67006054 -001.03392492
120 Linear Feature 41
111  41.67106173 -001.03632006 1
111  41.67106222 -001.03558403
112  41.67106222 -001.03558403  41.67104683 -001.03552695 1
115  41.67100046 -001.03553031
120 Linear Feature 41
111  41.67071907 -001.03551816 1
111  41.67071955 -001.03478213
112  41.67071955 -001.03478213  41.67070416 -001.03472506 1
115  41.67065779 -001.03472842
120 Linear Feature 41
111  41.67030097 -001.03457523 1
111  41.67030145 -001.03383920
112  41.67030145 -001.03383920  41.67028606 -001.03378212 1
115  41.67023969 -001.03378548
120 Linear Feature 40
111  41.67120517 -001.03621267 1
111  41.67121388 -001.03543061
112  41.67121388 -001.03543061  41.67119417 -001.03539347 1
115  41.67115766 -001.03540795
120 Linear Feature 40
111  41.67086250 -001.03541077 1
111  41.67087122 -001.03462872
112  41.67087122 -001.03462872  41.67085151 -001.03459158 1
115  41.67081499 -001.03460606
120 Linear Feature 40
111  41.67044440 -001.03446784 1
111  41.67045312 -001.03368579
112  41.67045312 -001.03368579  41.67043341 -001.03364865 1
115  41.67039689 -001.03366313
120 Linear Feature 39
111  41.67137083 -001.03609011 1
111  41.67139263 -001.03530221
112  41.67139263 -001.03530221  41.67137686 -001.03525765 1
115  41.67134795 -001.03525984
120 Linear Feature 39
111  41.67102817 -001.03528821 1
111  41.67104996 -001.03450032
112  41.67104996 -001.03450032  41.67103420 -001.03445576 1
115  41.67100529 -001.03445795
120 Linear Feature 39
111  41.67061006 -001.03434528 1
111  41.67063186 -001.03355739
112  41.67063186 -001.03355739  41.67061609 -001.03351283 1
115  41.67058718 -001.03351502
120 Linear Feature 38
112  41.67016824 -001.03583448  41.67028682 -001.03604895 1
111  41.67045300 -001.03596655 1
111  41.67067401 -001.03578439 1
111  41.67082131 -001.03566975 1
111  41.67100046 -001.03553031 1
111  41.67115766 -001.03540795 1
111  41.67134795 -001.03525984 1
111  41.67145618 -001.03517561 1
112  41.67152722 -001.03523056  41.67154684 -001.03529184
111  41.67152722 -001.03523056 1
115  41.67152005 -001.03599158
120 Linear Feature 38
112  41.66981595 -001.03502123  41.66992318 -001.03520868 1
111  41.67012493 -001.03514316 1
111  41.67033135 -001.03498250 1
111  41.67047865 -001.03486785 1
111  41.67065779 -001.03472842 1
111  41.67081499 -001.03460606 1
111  41.67100529 -001.03445795 1
111  41.67111351 -001.03437371 1
112  41.67118455 -001.03442867  41.67120417 -001.03448995
111  41.67118455 -001.03442867 1
115  41.67117739 -001.03518969
120 Linear Feature 38
112  41.66940509 -001.03407277  41.66951232 -001.03426022 1
111  41.66970683 -001.03420023 1
111  41.66991324 -001.03403957 1
111  41.67006054 -001.03392492 1
111  41.67023969 -001.03378548 1
111  41.67039689 -001.03366313 1
111  41.67058718 -001.03351502 1
111  41.67069541 -001.03343079 1
112  41.67076645 -001.03348574  41.67078607 -001.03354702
111  41.67076645 -001.03348574 1
115  41.67075928 -001.03424675
120 Linear Feature 37
112  41.66921630 -001.03363695  41.66918360 -001.03350077 1
115  41.66928640 -001.03326600
120 Linear Feature 36
111  41.66956623 -001.03366119 1
111  41.66953444 -001.03316674
112  41.66953444 -001.03316674  41.66950719 -001.03312621 1
115  41.66945417 -001.03314196
120 Linear Feature 35
111  41.66974031 -001.03357811 1
111  41.66969792 -001.03309986
112  41.66969792 -001.03309986  41.66965554 -001.03303299 1
115  41.66957354 -001.03305372
120 Linear Feature 34
111  41.66989834 -001.03349300 1
111  41.66986928 -001.03299003
112  41.66986928 -001.03299003  41.66982841 -001.03291708 1
115  41.66973619 -001.03293346
120 Linear Feature 33
112  41.66900616 -001.03315185  41.66908246 -001.03328316 1
111  41.66928640 -001.03326600 1
111  41.66945417 -001.03314196 1
111  41.66957354 -001.03305372 1
111  41.66973619 -001.03293346 1
111  41.66995002 -001.03277539 1
112  41.67004336 -001.03284631  41.67007869 -001.03293919
111  41.67004336 -001.03284631 1
115  41.67007869 -001.03333773
120 Linear Feature 14
111  41.67701370 -001.06570901 1
116  41.67678531 -001.06549161  41.67671843 -001.06533424
120 Linear Feature 13
112  41.67740380 -001.06573098  41.67732882 -001.06561432 1
115  41.67720824 -001.06561405
120 Linear Feature 12
112  41.67691723 -001.06598723  41.67690508 -001.06582173 1
111  41.67701370 -001.06570901 1
111  41.67720824 -001.06561405 1
116  41.67729141 -001.06530419  41.67728128 -001.06514140
120 Linear Feature 11
111  41.67676849 -001.06482994 1
116  41.67668240 -001.06510500  41.67668037 -001.06527322
120 Linear Feature 10
111  41.67782025 -001.06731251 1
111  41.67778863 -001.06719243 1
111  41.67765112 -001.06667022 1
111  41.67754573 -001.06626998 1
111  41.67743684 -001.06585647 1
111  41.67740380 -001.06573098 1
111  41.67729141 -001.06530419 1
111  41.67726905 -001.06521926 1
111  41.67717582 -001.06486521
112  41.67717582 -001.06486521  41.67711300 -001.06473226 1
111  41.67698938 -001.06473226 1
111  41.67676849 -001.06482994 1
116  41.67656513 -001.06466444  41.67649825 -001.06452064
120 Linear Feature 9
111  41.67728249 -001.06661903 1
116  41.67704365 -001.06646215  41.67697069 -001.06631563
120 Linear Feature 8
112  41.67765112 -001.06667022  41.67758789 -001.06654650 1
115  41.67742638 -001.06654577
120 Linear Feature 7
112  41.67716799 -001.06692928  41.67716799 -001.06675998 1
111  41.67728249 -001.06661903 1
111  41.67742638 -001.06654577 1
116  41.67754573 -001.06626998  41.67754086 -001.06610718
120 Linear Feature 6
111  41.67676203 -001.06687190 1
116  41.67668147 -001.06717005  41.67669320 -001.06732968
120 Linear Feature 6
111  41.67651870 -001.06593277 1
116  41.67641730 -001.06620750  41.67642434 -001.06630014
120 Linear Feature 6
111  41.67628929 -001.06505517 1
116  41.67617941 -001.06534073  41.67619466 -001.06551031
120 Linear Feature 5
111  41.67689781 -001.06680950 1
116  41.67704365 -001.06646215  41.67702676 -001.06627185
120 Linear Feature 5
111  41.67665448 -001.06587037 1
116  41.67678531 -001.06549161  41.67676771 -001.06532046
120 Linear Feature 5
111  41.67642506 -001.06499277 1
116  41.67656513 -001.06466444  41.67655692 -001.06448544
120 Linear Feature 4
112  41.67716799 -001.06692928  41.67707652 -001.06677667 1
111  41.67689781 -001.06680950 1
111  41.67676203 -001.06687190 1
116  41.67656446 -001.06674369  41.67651950 -001.06663771
120 Linear Feature 4
112  41.67691723 -001.06598723  41.67684452 -001.06584906 1
111  41.67665448 -001.06587037 1
111  41.67651870 -001.06593277 1
116  41.67629728 -001.06577019  41.67623630 -001.06563516
120 Linear Feature 4
112  41.67668240 -001.06510500  41.67661203 -001.06494642 1
111  41.67642506 -001.06499277 1
111  41.67628929 -001.06505517 1
116  41.67606469 -001.06492270  41.67599549 -001.06479709
120 Linear Feature 1
112  41.67664267 -001.06859946  41.67691990 -001.06829081 1
111  41.67687201 -001.06786431 1
111  41.67683728 -001.06773777 1
111  41.67668147 -001.06717005 1
111  41.67656446 -001.06674369 1
111  41.67654139 -001.06665966 1
111  41.67641730 -001.06620750 1
111  41.67629728 -001.06577019 1
111  41.67627581 -001.06569195 1
111  41.67617941 -001.06534073 1
111  41.67606469 -001.06492270 1
111  41.67604749 -001.06486006 1
111  41.67594987 -001.06450434
112  41.67594987 -001.06450434  41.67589442 -001.06415662 1
112  41.67645179 -001.06423867  41.67658311 -001.06452778
111  41.67645179 -001.06423867 1
111  41.67656513 -001.06466444 1
111  41.67668240 -001.06510500 1
111  41.67678531 -001.06549161 1
111  41.67691723 -001.06598723 1
111  41.67704365 -001.06646215 1
111  41.67716799 -001.06692928 1
111  41.67730460 -001.06744250 1
111  41.67732433 -001.06751659
112  41.67732433 -001.06751659  41.67730406 -001.06786659 1
116  41.67683728 -001.06773777  41.67662058 -001.06749093
120 Linear Feature 56
112  41.67735155 -001.06905211  41.67756077 -001.06937568 1
112  41.67792964 -001.06954678  41.67804110 -001.06954225 1
111  41.67808722 -001.06968749 1
111  41.67815819 -001.06994749 1
111  41.67836702 -001.07071263 1
111  41.67839058 -001.07079895
112  41.67839058 -001.07079895  41.67839350 -001.07091225 1
111  41.67833245 -001.07098379 1
111  41.67812324 -001.07110622
112  41.67812324 -001.07110622  41.67803739 -001.07112318 1
111  41.67800241 -001.07103013 1
115  41.67781831 -001.07031657
120 Linear Feature 55
112  41.67718227 -001.06864464  41.67724118 -001.06868882 1
111  41.67744055 -001.06877790
112  41.67744055 -001.06877790  41.67753665 -001.06880516 1
111  41.67757860 -001.06878763 1
111  41.67776570 -001.06870981
112  41.67776570 -001.06870981  41.67788063 -001.06869410 1
111  41.67791829 -001.06879979 1
111  41.67805060 -001.06925593 1
111  41.67806361 -001.06930079 1
116  41.67792964 -001.06954678  41.67778948 -001.06961461
120 Linear Feature 54
112  41.67664267 -001.06859946  41.67678575 -001.06852738 1
112  41.67699771 -001.06854917  41.67708865 -001.06857147
111  41.67699771 -001.06854917
