I
1050 Generated by WorldEditor

1   2871 1 0 KBOI Boise Air Terminal (Gowen Field)
112  43.56946259 -116.22807551  43.56940798 -116.22803603 1
111  43.56939409 -116.22797524 1
115  43.56930264 -116.22591705
120 Linear Feature 21
111  43.56970455 -116.22777075 1
112  43.56976693 -116.22789155  43.56980829 -116.22792581 1
115  43.56987645 -116.22791434
120 Linear Feature 20
111  43.56957685 -116.22810756 1
112  43.56967019 -116.22797434  43.56970328 -116.22786994 1
111  43.56970455 -116.22777075 1
115  43.56961630 -116.22580456
120 Linear Feature 19
111  43.57001369 -116.22753440 1
112  43.57010416 -116.22767292  43.57017047 -116.22769266 1
115  43.57022895 -116.22765006
120 Linear Feature 18
111  43.56991875 -116.22788512 1
112  43.56999955 -116.22775739  43.57001906 -116.22767664 1
111  43.57001369 -116.22753440 1
115  43.56992544 -116.22568319
120 Linear Feature 17
111  43.56977612 -116.22797905 1
112  43.56972404 -116.22814994  43.56971907 -116.22821855 1
115  43.56972640 -116.22838090
120 Linear Feature 16
111  43.56981229 -116.23022299 1
112  43.56992037 -116.23050620  43.56999988 -116.23058331 1
115  43.57009884 -116.23060696
120 Linear Feature 15
111  43.56957685 -116.22810756 1
112  43.56968596 -116.22819257  43.56971716 -116.22825537 1
111  43.56972640 -116.22838090 1
111  43.56981229 -116.23022299 1
115  43.56982681 -116.23051452
120 Linear Feature 11
111  43.56966622 -116.23052909 3
112  43.56955698 -116.23054485  43.56949574 -116.23054738
111  43.56955698 -116.23054485
112  43.56955698 -116.23054485  43.56947012 -116.23054843 3
112  43.56931586 -116.23042247  43.56927508 -116.23031451
111  43.56931586 -116.23042247
112  43.56931586 -116.23042247  43.56924633 -116.23023839 3
112  43.56904422 -116.22962975  43.56900422 -116.22950030 3
112  43.56883456 -116.22892537  43.56877525 -116.22871786
111  43.56883456 -116.22892537
112  43.56883456 -116.22892537  43.56880156 -116.22880991 3
112  43.56890936 -116.22865923  43.56896349 -116.22860043
111  43.56890936 -116.22865923
112  43.56890936 -116.22865923  43.56895251 -116.22861235 3
113  43.56899594 -116.22858650 3
120 Linear Feature 7
111  43.56941323 -116.23102486 1
112  43.56943054 -116.23083999  43.56946062 -116.23074360 1
115  43.56953998 -116.23068798
120 Linear Feature 3
111  43.56851230 -116.22838025 1
112  43.56866614 -116.22855926  43.56876705 -116.22860049 1
115  43.56885628 -116.22857228
120 Linear Feature 2
111  43.57014456 -116.22774143 1
112  43.57026180 -116.22776237  43.57031381 -116.22780364 1
115  43.57034420 -116.22789069
120 Linear Feature 6
111  43.56998803 -116.22551898 1
112  43.57014286 -116.22558978  43.57023285 -116.22566621 1
111  43.57024569 -116.22579228 1
111  43.57034420 -116.22789069 1
112  43.57045798 -116.23034089  43.57045798 -116.23054843 1
111  43.57032406 -116.23057301 1
112  43.57009884 -116.23060696  43.56996915 -116.23062636
111  43.57009884 -116.23060696
112  43.57009884 -116.23060696  43.56992458 -116.23063303 1
112  43.56953998 -116.23068798  43.56939130 -116.23070809
111  43.56953998 -116.23068798
112  43.56953998 -116.23068798  43.56947290 -116.23069705 1
112  43.56940569 -116.23070404  43.56938781 -116.23070495
111  43.56940569 -116.23070404
112  43.56940569 -116.23070404  43.56931866 -116.23070849 1
115  43.56926700 -116.23059559
120 Linear Feature 5
111  43.56778818 -116.22626127 1
112  43.56793426 -116.22639558  43.56802451 -116.22641486 1
111  43.56811232 -116.22637827 1
112  43.56857231 -116.22610256  43.56873910 -116.22600002
111  43.56857231 -116.22610256
112  43.56857231 -116.22610256  43.56862054 -116.22607291 1
112  43.56867515 -116.22603721  43.56869209 -116.22602526
111  43.56867515 -116.22603721
112  43.56867515 -116.22603721  43.56868586 -116.22602966 1
112  43.56877052 -116.22599222  43.56882110 -116.22597061
111  43.56877052 -116.22599222
112  43.56877052 -116.22599222  43.56907670 -116.22586143 1
111  43.56998803 -116.22551898 1
112  43.57019010 -116.22532511  43.57025759 -116.22515554 1
111  43.57025079 -116.22502355 1
115  43.57023022 -116.22455584
120 Linear Feature 4
111  43.56873076 -116.22902153 1
112  43.56874062 -116.22877819  43.56876484 -116.22866070 1
115  43.56885628 -116.22857228
120 Linear Feature 1
111  43.56861126 -116.22876586 1
111  43.56885628 -116.22857228 1
111  43.56903301 -116.22845830 1
111  43.56927384 -116.22830298 1
111  43.56932100 -116.22827257 1
111  43.56953278 -116.22813598 1
111  43.56956116 -116.22811768 1
111  43.56957685 -116.22810756 1
111  43.56970735 -116.22802340 1
111  43.56977612 -116.22797905 1
111  43.56987645 -116.22791434 1
112  43.56991875 -116.22788512  43.56994508 -116.22786718
111  43.56991875 -116.22788512
112  43.56991875 -116.22788512  43.56996913 -116.22785080 1
112  43.57014456 -116.22774143  43.57023165 -116.22769076
111  43.57014456 -116.22774143
112  43.57014456 -116.22774143  43.57017857 -116.22772164 1
112  43.57022895 -116.22765006  43.57025151 -116.22761165
111  43.57022895 -116.22765006
112  43.57022895 -116.22765006  43.57029435 -116.22753873 1
115  43.57031560 -116.22738352
120 Linear Feature 99
111  43.56722362 -116.22971057 1
112  43.56742465 -116.22937681  43.56751474 -116.22913404 1
111  43.56744217 -116.22885813 1
115  43.56716761 -116.22804652
120 Linear Feature 98
111  43.56809098 -116.22914773 1
112  43.56776860 -116.22914005  43.56758057 -116.22909408 1
111  43.56748697 -116.22886242 1
115  43.56719877 -116.22803846
120 Linear Feature 97
111  43.56809098 -116.22914773 1
112  43.56787010 -116.22953770  43.56780993 -116.22977496 1
111  43.56786695 -116.22999753 1
115  43.56811814 -116.23075002
120 Linear Feature 96
111  43.56722362 -116.22971057 1
112  43.56758563 -116.22973106  43.56775081 -116.22980271 1
111  43.56783660 -116.23002114 1
115  43.56809707 -116.23078871
120 Linear Feature 95
111  43.56833741 -116.22898790 1
111  43.56809098 -116.22914773 1
111  43.56722362 -116.22971057 1
115  43.56695419 -116.22989157
120 Linear Feature 94
111  43.56202291 -116.21692183 1
112  43.56160973 -116.21725034  43.56150099 -116.21754066 1
111  43.56158247 -116.21780390 1
115  43.56183445 -116.21855048
120 Linear Feature 93
111  43.56084094 -116.21683033 1
112  43.56116808 -116.21694481  43.56129289 -116.21703451 1
112  43.56133743 -116.21721745  43.56135206 -116.21725482 1
115  43.56157577 -116.21789689
120 Linear Feature 92
111  43.56151464 -116.21686815 1
112  43.56118690 -116.21660725  43.56111149 -116.21644578 1
115  43.56088583 -116.21576336
120 Linear Feature 91
111  43.56070175 -116.21688604 1
112  43.56091406 -116.21654234  43.56100117 -116.21633422 1
111  43.56094228 -116.21603600 1
115  43.56069140 -116.21529165
120 Linear Feature 90
111  43.56021245 -116.21771932 1
112  43.56019749 -116.21759712  43.56019660 -116.21756036 1
115  43.56021193 -116.21744979
120 Linear Feature 89
111  43.55991020 -116.21683943 1
112  43.55999157 -116.21697163  43.56001993 -116.21699936 1
115  43.56005035 -116.21702812
120 Linear Feature 20
111  43.56256494 -116.21712578 54
111  43.56257414 -116.21699270 54
115  43.56258423 -116.21684672
120 Linear Feature 88
111  43.56047089 -116.21702058 1
111  43.56070175 -116.21688604 1
112  43.56084094 -116.21683033  43.56091629 -116.21680844
111  43.56084094 -116.21683033
112  43.56084094 -116.21683033  43.56087097 -116.21682161 1
112  43.56093322 -116.21681273  43.56096361 -116.21681068
111  43.56093322 -116.21681273
112  43.56093322 -116.21681273  43.56103983 -116.21680555 1
111  43.56151464 -116.21686815 1
111  43.56202291 -116.21692183 1
115  43.56211061 -116.21693243
120 Linear Feature 87
111  43.56359326 -116.22541381 1
112  43.56395455 -116.22541112  43.56416663 -116.22550098 1
111  43.56425053 -116.22571210 1
115  43.56451201 -116.22648338
120 Linear Feature 86
111  43.56337722 -116.22556210 1
111  43.56359326 -116.22541381 1
112  43.56382202 -116.22507609  43.56392062 -116.22481679 1
111  43.56383931 -116.22450710 1
115  43.56358211 -116.22376786
120 Linear Feature 85
111  43.56346808 -116.22421761 1
112  43.56370314 -116.22434048  43.56382406 -116.22443804 1
111  43.56388194 -116.22462875 1
115  43.56408551 -116.22523461
120 Linear Feature 84
111  43.56434554 -116.22421144 1
112  43.56406000 -116.22445860  43.56396140 -116.22466655 1
111  43.56402282 -116.22494964 1
115  43.56427248 -116.22570556
120 Linear Feature 83
111  43.56402366 -116.22424259 1
112  43.56370148 -116.22398866  43.56363079 -116.22378584 1
115  43.56343375 -116.22321538
120 Linear Feature 82
111  43.56321024 -116.22425635 1
112  43.56342445 -116.22394036  43.56352118 -116.22369390 1
111  43.56345352 -116.22338485 1
115  43.56319884 -116.22263075
120 Linear Feature 81
111  43.56297760 -116.22440516 1
111  43.56321024 -116.22425635 1
112  43.56341389 -116.22421637  43.56355533 -116.22421637
111  43.56341389 -116.22421637
112  43.56341389 -116.22421637  43.56342960 -116.22421637 1
112  43.56346808 -116.22421761  43.56348829 -116.22421839
111  43.56346808 -116.22421761
112  43.56346808 -116.22421761  43.56362975 -116.22422390 1
112  43.56402366 -116.22424259  43.56413114 -116.22423346
111  43.56402366 -116.22424259
112  43.56402366 -116.22424259  43.56408385 -116.22423748 1
112  43.56434554 -116.22421144  43.56446911 -116.22419904
111  43.56434554 -116.22421144
112  43.56434554 -116.22421144  43.56447023 -116.22419893 1
115  43.56458214 -116.22419339
120 Linear Feature 80
111  43.56311860 -116.22625002 1
112  43.56311028 -116.22611298  43.56311028 -116.22607096 1
115  43.56311961 -116.22598447
120 Linear Feature 79
111  43.56281895 -116.22537164 1
112  43.56289883 -116.22549242  43.56292817 -116.22552121 1
115  43.56297331 -116.22555682
120 Linear Feature 78
111  43.56273344 -116.22512098 1
112  43.56271384 -116.22497336  43.56271296 -116.22492924 1
115  43.56272036 -116.22483091
120 Linear Feature 77
111  43.56242935 -116.22422818 1
112  43.56250788 -116.22436045  43.56253577 -116.22438891 1
115  43.56257391 -116.22441117
120 Linear Feature 76
111  43.56520706 -116.23353876 1
112  43.56537101 -116.23328025  43.56540913 -116.23312593 1
115  43.56539957 -116.23293619
120 Linear Feature 75
111  43.56379025 -116.24016022 1
112  43.56367055 -116.24021713  43.56363274 -116.24024901 1
115  43.56358954 -116.24034395
120 Linear Feature 74
111  43.56425776 -116.24248531 1
112  43.56414507 -116.24267760  43.56407230 -116.24272224 1
111  43.56393001 -116.24270788 1
115  43.56321948 -116.24265725
120 Linear Feature 73
111  43.56446641 -116.24009609 1
112  43.56439326 -116.24031451  43.56437801 -116.24043551
111  43.56439326 -116.24031451
112  43.56439326 -116.24031451  43.56439122 -116.24033069 1
112  43.56438169 -116.24046059  43.56437620 -116.24053858
111  43.56438169 -116.24046059
112  43.56438169 -116.24046059  43.56435212 -116.24088092 1
112  43.56425776 -116.24248531  43.56423467 -116.24291176
111  43.56425776 -116.24248531
112  43.56425776 -116.24248531  43.56425310 -116.24257129 1
112  43.56425041 -116.24263924  43.56425041 -116.24265175
111  43.56425041 -116.24263924
112  43.56425041 -116.24263924  43.56425041 -116.24272532 1
115  43.56429137 -116.24280884
120 Linear Feature 72
111  43.56424246 -116.24022019 1
112  43.56433607 -116.24031451  43.56437217 -116.24038813 1
115  43.56438169 -116.24046059
120 Linear Feature 71
111  43.56424246 -116.24022019 1
112  43.56446641 -116.24009609  43.56455663 -116.23998561 1
115  43.56461230 -116.23980658
120 Linear Feature 70
111  43.56393949 -116.23750515 1
112  43.56384240 -116.23755145  43.56379166 -116.23758327 1
111  43.56375728 -116.23769278 1
111  43.56362220 -116.23986075 1
112  43.56367201 -116.24006601  43.56373045 -116.24015018 1
111  43.56379025 -116.24016022 1
111  43.56410153 -116.24020150 1
111  43.56424246 -116.24022019 1
112  43.56448302 -116.24027320  43.56457578 -116.24033106 1
115  43.56463637 -116.24045988
120 Linear Feature 69
111  43.56476972 -116.23729718 1
112  43.56465902 -116.23750530  43.56457941 -116.23757558 1
111  43.56450501 -116.23757615 1
111  43.56415355 -116.23753203 1
111  43.56393949 -116.23750515 1
112  43.56379433 -116.23738545  43.56373744 -116.23729845 1
111  43.56374122 -116.23713626 1
112  43.56386500 -116.23516412  43.56388698 -116.23493306 1
111  43.56395411 -116.23483925 1
112  43.56445662 -116.23420160  43.56452709 -116.23411074 1
111  43.56510920 -116.23361178 1
111  43.56520706 -116.23353876 1
112  43.56546342 -116.23353058  43.56555566 -116.23356337 1
115  43.56566736 -116.23371958
120 Linear Feature 68
111  43.56878333 -116.24268648 1
112  43.56814391 -116.24269528  43.56790942 -116.24269483
111  43.56814391 -116.24269528
112  43.56814391 -116.24269528  43.56809074 -116.24269518 1
112  43.56797422 -116.24269517  43.56791461 -116.24269521
111  43.56797422 -116.24269517
112  43.56797422 -116.24269517  43.56782919 -116.24269527 1
112  43.56750606 -116.24269744  43.56734396 -116.24269900
111  43.56750606 -116.24269744
112  43.56750606 -116.24269744  43.56745798 -116.24269790 1
112  43.56730630 -116.24270250  43.56725948 -116.24270308
111  43.56730630 -116.24270250
112  43.56730630 -116.24270250  43.56727956 -116.24270647 1
112  43.56700841 -116.24271124  43.56677912 -116.24271373
111  43.56700841 -116.24271124
112  43.56700841 -116.24271124  43.56693316 -116.24270895 1
112  43.56687790 -116.24271124  43.56678330 -116.24271222
111  43.56687790 -116.24271124
112  43.56687790 -116.24271124  43.56669441 -116.24271313 1
112  43.56636349 -116.24271593  43.56622589 -116.24271709
111  43.56636349 -116.24271593
112  43.56636349 -116.24271593  43.56626486 -116.24271230 1
112  43.56624780 -116.24271311  43.56621166 -116.24270978
111  43.56624780 -116.24271311
112  43.56624780 -116.24271311  43.56618945 -116.24270774 1
112  43.56598040 -116.24261758  43.56587563 -116.24256782
111  43.56598040 -116.24261758
112  43.56598040 -116.24261758  43.56586468 -116.24256263 1
112  43.56569272 -116.24245316  43.56563707 -116.24241004
111  43.56569272 -116.24245316
112  43.56569272 -116.24245316  43.56561719 -116.24239464 1
112  43.56538659 -116.24211714  43.56528799 -116.24198057
111  43.56538659 -116.24211714
112  43.56538659 -116.24211714  43.56534676 -116.24206197 1
112  43.56528936 -116.24195951  43.56526634 -116.24191149
111  43.56528936 -116.24195951
112  43.56528936 -116.24195951  43.56520937 -116.24179263 1
111  43.56463637 -116.24045988 1
112  43.56459353 -116.24010515  43.56460877 -116.23992629 1
112  43.56461230 -116.23980658  43.56462419 -116.23961726
111  43.56461230 -116.23980658
112  43.56461230 -116.23980658  43.56463641 -116.23942289 1
112  43.56473122 -116.23791181  43.56478127 -116.23711330
111  43.56473122 -116.23791181
112  43.56473122 -116.23791181  43.56474380 -116.23771107 1
112  43.56476972 -116.23729718  43.56478273 -116.23708945
111  43.56476972 -116.23729718
112  43.56476972 -116.23729718  43.56486748 -116.23573588 1
112  43.56497469 -116.23398555  43.56497905 -116.23388527
111  43.56497469 -116.23398555
112  43.56497469 -116.23398555  43.56498307 -116.23379266 1
115  43.56510920 -116.23361178
120 Linear Feature 67
111  43.56922370 -116.24267980 1
112  43.56945278 -116.24266981  43.56957659 -116.24265614 1
115  43.56972540 -116.24242549
120 Linear Feature 66
111  43.56821201 -116.23858009 1
112  43.56850163 -116.23856948  43.56864948 -116.23863963 1
111  43.56868964 -116.23877135 1
115  43.56897825 -116.23959847
120 Linear Feature 65
111  43.56786739 -116.23875825 1
111  43.56821201 -116.23858009 1
112  43.56839869 -116.23826692  43.56846107 -116.23808518 1
111  43.56839646 -116.23786742 1
115  43.56816763 -116.23721793
120 Linear Feature 64
111  43.56591532 -116.24000688 1
112  43.56605778 -116.23972588  43.56615562 -116.23961208 1
115  43.56651504 -116.23943678
120 Linear Feature 63
111  43.56598012 -116.23895174 1
112  43.56616804 -116.23933922  43.56632178 -116.23949354 1
111  43.56651504 -116.23943678 1
115  43.56748100 -116.23896029
120 Linear Feature 62
111  43.56624278 -116.23472313 1
111  43.56620418 -116.23535757 1
112  43.56598012 -116.23895174  43.56587186 -116.24070580
111  43.56598012 -116.23895174
112  43.56598012 -116.23895174  43.56595784 -116.23931269 1
112  43.56591532 -116.24000688  43.56589476 -116.24034376
111  43.56591532 -116.24000688
112  43.56591532 -116.24000688  43.56585965 -116.24091906 1
112  43.56580033 -116.24196089  43.56578645 -116.24224032
111  43.56580033 -116.24196089
112  43.56580033 -116.24196089  43.56579765 -116.24201474 1
112  43.56579598 -116.24206624  43.56579580 -116.24208183
111  43.56579598 -116.24206624
112  43.56579598 -116.24206624  43.56579290 -116.24233784 1
115  43.56598040 -116.24261758
120 Linear Feature 3
111  43.55879685 -116.21325479 1
112  43.55870752 -116.21317291  43.55866319 -116.21312358 1
115  43.55859566 -116.21300948
120 Linear Feature 2
111  43.55893139 -116.21373602 1
112  43.55892198 -116.21384613  43.55892021 -116.21388657 1
115  43.55892369 -116.21396587
120 Linear Feature 61
111  43.55780831 -116.21048255 1
112  43.55784725 -116.21081842  43.55789926 -116.21098706
111  43.55784725 -116.21081842
112  43.55784725 -116.21081842  43.55786639 -116.21088050 1
