A
1000 Generated by WorldEditor

1    193 1 0 EGKK London Gatwick
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15285778 -000.18635711  51.15283939 -000.18635036
111  51.15285778 -000.18635711
112  51.15285778 -000.18635711  51.15284363 -000.18635117 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
112  51.15286887 -000.18629559  51.15288357 -000.18630351
111  51.15286887 -000.18629559
112  51.15286887 -000.18629559  51.15289353 -000.18630670 20
116  51.15286887 -000.18629559  51.15288357 -000.18630351
120 Linear Feature 13
112  51.15541194 -000.18692532  51.15542605 -000.18693150 20
112  51.15541194 -000.18692532  51.15543028 -000.18693238
111  51.15541194 -000.18692532
112  51.15541194 -000.18692532  51.15542605 -000.18693150 20
112  51.15541194 -000.18692532  51.15543028 -000.18693238
111  51.15541194 -000.18692532
112  51.15541194 -000.18692532  51.15542605 -000.18693150 20
112  51.15540044 -000.18698665  51.15538580 -000.18697848
111  51.15540044 -000.18698665
112  51.15540044 -000.18698665  51.15537586 -000.18697513 20
112  51.15540044 -000.18698665  51.15538580 -000.18697848
111  51.15540044 -000.18698665
112  51.15540044 -000.18698665  51.15537586 -000.18697513 20
116  51.15540044 -000.18698665  51.15538580 -000.18697848
120 Linear Feature 13
112  51.15453248 -000.18664517  51.15454664 -000.18665099 20
112  51.15453248 -000.18664517  51.15455089 -000.18665177
111  51.15453248 -000.18664517
112  51.15453248 -000.18664517  51.15454664 -000.18665099 20
112  51.15453248 -000.18664517  51.15455089 -000.18665177
111  51.15453248 -000.18664517
112  51.15453248 -000.18664517  51.15454664 -000.18665099 20
112  51.15452158 -000.18670677  51.15450686 -000.18669897
111  51.15452158 -000.18670677
112  51.15452158 -000.18670677  51.15449689 -000.18669586 20
112  51.15452158 -000.18670677  51.15450686 -000.18669897
111  51.15452158 -000.18670677
112  51.15452158 -000.18670677  51.15449689 -000.18669586 20
116  51.15452158 -000.18670677  51.15450686 -000.18669897
120 Linear Feature 13
112  51.15453031 -000.18745055  51.15451617 -000.18744461 20
112  51.15453031 -000.18745055  51.15451193 -000.18744380
111  51.15453031 -000.18745055
112  51.15453031 -000.18745055  51.15451617 -000.18744461 20
112  51.15453031 -000.18745055  51.15451193 -000.18744380
111  51.15453031 -000.18745055
112  51.15453031 -000.18745055  51.15451617 -000.18744461 20
112  51.15454141 -000.18738903  51.15455610 -000.18739695
111  51.15454141 -000.18738903
112  51.15454141 -000.18738903  51.15456606 -000.18740014 20
112  51.15454141 -000.18738903  51.15455610 -000.18739695
111  51.15454141 -000.18738903
112  51.15454141 -000.18738903  51.15456606 -000.18740014 20
116  51.15454141 -000.18738903  51.15455610 -000.18739695
120 Linear Feature 13
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15192399 -000.18659770  51.15190562 -000.18659089
111  51.15192399 -000.18659770
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15192399 -000.18659770  51.15190562 -000.18659089
111  51.15192399 -000.18659770
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15192399 -000.18659770  51.15190562 -000.18659089
111  51.15192399 -000.18659770
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15192399 -000.18659770  51.15190562 -000.18659089
111  51.15192399 -000.18659770
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15192399 -000.18659770  51.15190562 -000.18659089
111  51.15192399 -000.18659770
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15193518 -000.18653623  51.15194986 -000.18654420
111  51.15193518 -000.18653623
112  51.15193518 -000.18653623  51.15195982 -000.18654743 20
112  51.15193518 -000.18653623  51.15194986 -000.18654420
111  51.15193518 -000.18653623
112  51.15193518 -000.18653623  51.15195982 -000.18654743 20
112  51.15193518 -000.18653623  51.15194986 -000.18654420
111  51.15193518 -000.18653623
112  51.15193518 -000.18653623  51.15195982 -000.18654743 20
112  51.15193518 -000.18653623  51.15194986 -000.18654420
111  51.15193518 -000.18653623
112  51.15193518 -000.18653623  51.15195982 -000.18654743 20
112  51.15193518 -000.18653623  51.15194986 -000.18654420
111  51.15193518 -000.18653623
112  51.15193518 -000.18653623  51.15195982 -000.18654743 20
116  51.15193518 -000.18653623  51.15194986 -000.18654420
120 Linear Feature 13
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15192399 -000.18659770  51.15190562 -000.18659089
111  51.15192399 -000.18659770
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15192399 -000.18659770  51.15190562 -000.18659089
111  51.15192399 -000.18659770
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15192399 -000.18659770  51.15190562 -000.18659089
111  51.15192399 -000.18659770
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15192399 -000.18659770  51.15190562 -000.18659089
111  51.15192399 -000.18659770
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15192399 -000.18659770  51.15190562 -000.18659089
111  51.15192399 -000.18659770
112  51.15192399 -000.18659770  51.15190986 -000.18659171 20
112  51.15193518 -000.18653623  51.15194986 -000.18654420
111  51.15193518 -000.18653623
112  51.15193518 -000.18653623  51.15195982 -000.18654743 20
112  51.15193518 -000.18653623  51.15194986 -000.18654420
111  51.15193518 -000.18653623
112  51.15193518 -000.18653623  51.15195982 -000.18654743 20
112  51.15193518 -000.18653623  51.15194986 -000.18654420
111  51.15193518 -000.18653623
112  51.15193518 -000.18653623  51.15195982 -000.18654743 20
112  51.15193518 -000.18653623  51.15194986 -000.18654420
111  51.15193518 -000.18653623
112  51.15193518 -000.18653623  51.15195982 -000.18654743 20
112  51.15193518 -000.18653623  51.15194986 -000.18654420
111  51.15193518 -000.18653623
112  51.15193518 -000.18653623  51.15195982 -000.18654743 20
116  51.15193518 -000.18653623  51.15194986 -000.18654420
120 Linear Feature 13
112  51.15280625 -000.18605405  51.15282038 -000.18606009 20
112  51.15280625 -000.18605405  51.15282462 -000.18606092
111  51.15280625 -000.18605405
112  51.15280625 -000.18605405  51.15282038 -000.18606009 20
112  51.15280625 -000.18605405  51.15282462 -000.18606092
111  51.15280625 -000.18605405
112  51.15280625 -000.18605405  51.15282038 -000.18606009 20
112  51.15279499 -000.18611549  51.15278032 -000.18610747
111  51.15279499 -000.18611549
112  51.15279499 -000.18611549  51.15277037 -000.18610422 20
112  51.15279499 -000.18611549  51.15278032 -000.18610747
111  51.15279499 -000.18611549
112  51.15279499 -000.18611549  51.15277037 -000.18610422 20
116  51.15279499 -000.18611549  51.15278032 -000.18610747
120 Linear Feature 13
112  51.15366461 -000.18633947  51.15367874 -000.18634550 20
112  51.15366461 -000.18633947  51.15368298 -000.18634634
111  51.15366461 -000.18633947
112  51.15366461 -000.18633947  51.15367874 -000.18634550 20
112  51.15366461 -000.18633947  51.15368298 -000.18634634
111  51.15366461 -000.18633947
112  51.15366461 -000.18633947  51.15367874 -000.18634550 20
112  51.15365335 -000.18640091  51.15363868 -000.18639289
111  51.15365335 -000.18640091
112  51.15365335 -000.18640091  51.15362873 -000.18638963 20
112  51.15365335 -000.18640091  51.15363868 -000.18639289
111  51.15365335 -000.18640091
112  51.15365335 -000.18640091  51.15362873 -000.18638963 20
116  51.15365335 -000.18640091  51.15363868 -000.18639289
120 Linear Feature 13
112  51.15379214 -000.18639030  51.15380627 -000.18639633 20
112  51.15379214 -000.18639030  51.15381051 -000.18639717
111  51.15379214 -000.18639030
112  51.15379214 -000.18639030  51.15380627 -000.18639633 20
112  51.15379214 -000.18639030  51.15381051 -000.18639717
111  51.15379214 -000.18639030
112  51.15379214 -000.18639030  51.15380627 -000.18639633 20
112  51.15378088 -000.18645174  51.15376621 -000.18644372
111  51.15378088 -000.18645174
112  51.15378088 -000.18645174  51.15375626 -000.18644046 20
112  51.15378088 -000.18645174  51.15376621 -000.18644372
111  51.15378088 -000.18645174
112  51.15378088 -000.18645174  51.15375626 -000.18644046 20
116  51.15378088 -000.18645174  51.15376621 -000.18644372
120 Linear Feature 13
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15279159 -000.18686550  51.15277321 -000.18685876
111  51.15279159 -000.18686550
112  51.15279159 -000.18686550  51.15277745 -000.18685957 20
112  51.15280269 -000.18680399  51.15281738 -000.18681191
111  51.15280269 -000.18680399
112  51.15280269 -000.18680399  51.15282734 -000.18681510 20
112  51.15280269 -000.18680399  51.15281738 -000.18681191
111  51.15280269 -000.18680399
112  51.15280269 -000.18680399  51.15282734 -000.18681510 20
112  51.15280269 -000.18680399  51.15281738 -000.18681191
111  51.15280269 -000.18680399
112  51.15280269 -000.18680399  51.15282734 -000.18681510 20
112  51.15280269 -000.18680399  51.15281738 -000.18681191
111  51.15280269 -000.18680399
112  51.15280269 -000.18680399  51.15282734 -000.18681510 20
112  51.15280269 -000.18680399  51.15281738 -000.18681191
111  51.15280269 -000.18680399
112  51.15280269 -000.18680399  51.15282734 -000.18681510 20
112  51.15280269 -000.18680399  51.15281738 -000.18681191
111  51.15280269 -000.18680399
112  51.15280269 -000.18680399  51.15282734 -000.18681510 20
