I
1000 Generated by WorldEditor

1    194 1 0 EGKK London Gatwick
112  51.15421020 -000.18711870  51.15419548 -000.18711089
111  51.15421020 -000.18711870
112  51.15421020 -000.18711870  51.15418551 -000.18710779 20
112  51.15421020 -000.18711870  51.15419548 -000.18711089
111  51.15421020 -000.18711870
112  51.15421020 -000.18711870  51.15418551 -000.18710779 20
116  51.15421020 -000.18711870  51.15419548 -000.18711089
120 Linear Feature 13
112  51.15441306 -000.18633622  51.15439891 -000.18633028 20
112  51.15441306 -000.18633622  51.15439467 -000.18632948
111  51.15441306 -000.18633622
112  51.15441306 -000.18633622  51.15439891 -000.18633028 20
112  51.15441306 -000.18633622  51.15439467 -000.18632948
111  51.15441306 -000.18633622
112  51.15441306 -000.18633622  51.15439891 -000.18633028 20
112  51.15442415 -000.18627471  51.15443885 -000.18628263
111  51.15442415 -000.18627471
112  51.15442415 -000.18627471  51.15444881 -000.18628582 20
112  51.15442415 -000.18627471  51.15443885 -000.18628263
111  51.15442415 -000.18627471
112  51.15442415 -000.18627471  51.15444881 -000.18628582 20
116  51.15442415 -000.18627471  51.15443885 -000.18628263
120 Linear Feature 13
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
116  51.15181902 -000.18542226  51.15183370 -000.18543024
120 Linear Feature 13
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15180783 -000.18548373  51.15178946 -000.18547692
111  51.15180783 -000.18548373
112  51.15180783 -000.18548373  51.15179370 -000.18547775 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
112  51.15181902 -000.18542226  51.15183370 -000.18543024
111  51.15181902 -000.18542226
112  51.15181902 -000.18542226  51.15184365 -000.18543346 20
116  51.15181902 -000.18542226  51.15183370 -000.18543024
120 Linear Feature 13
112  51.15249043 -000.18646452  51.15250455 -000.18647056 20
112  51.15249043 -000.18646452  51.15250879 -000.18647139
111  51.15249043 -000.18646452
112  51.15249043 -000.18646452  51.15250455 -000.18647056 20
112  51.15249043 -000.18646452  51.15250879 -000.18647139
111  51.15249043 -000.18646452
112  51.15249043 -000.18646452  51.15250455 -000.18647056 20
112  51.15247916 -000.18652596  51.15246449 -000.18651794
111  51.15247916 -000.18652596
112  51.15247916 -000.18652596  51.15245454 -000.18651468 20
112  51.15247916 -000.18652596  51.15246449 -000.18651794
111  51.15247916 -000.18652596
112  51.15247916 -000.18652596  51.15245454 -000.18651468 20
116  51.15247916 -000.18652596  51.15246449 -000.18651794
120 Linear Feature 13
112  51.15334879 -000.18674994  51.15336292 -000.18675597 20
112  51.15334879 -000.18674994  51.15336716 -000.18675681
111  51.15334879 -000.18674994
112  51.15334879 -000.18674994  51.15336292 -000.18675597 20
112  51.15334879 -000.18674994  51.15336716 -000.18675681
111  51.15334879 -000.18674994
112  51.15334879 -000.18674994  51.15336292 -000.18675597 20
112  51.15333753 -000.18681138  51.15332286 -000.18680336
111  51.15333753 -000.18681138
112  51.15333753 -000.18681138  51.15331291 -000.18680010 20
112  51.15333753 -000.18681138  51.15332286 -000.18680336
111  51.15333753 -000.18681138
112  51.15333753 -000.18681138  51.15331291 -000.18680010 20
116  51.15333753 -000.18681138  51.15332286 -000.18680336
120 Linear Feature 13
112  51.15347632 -000.18680077  51.15349045 -000.18680680 20
112  51.15347632 -000.18680077  51.15349469 -000.18680764
111  51.15347632 -000.18680077
112  51.15347632 -000.18680077  51.15349045 -000.18680680 20
112  51.15347632 -000.18680077  51.15349469 -000.18680764
111  51.15347632 -000.18680077
112  51.15347632 -000.18680077  51.15349045 -000.18680680 20
112  51.15346506 -000.18686221  51.15345038 -000.18685419
111  51.15346506 -000.18686221
112  51.15346506 -000.18686221  51.15344043 -000.18685093 20
112  51.15346506 -000.18686221  51.15345038 -000.18685419
111  51.15346506 -000.18686221
112  51.15346506 -000.18686221  51.15344043 -000.18685093 20
116  51.15346506 -000.18686221  51.15345038 -000.18685419
120 Linear Feature 13
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15267434 -000.18575118  51.15265595 -000.18574443
111  51.15267434 -000.18575118
112  51.15267434 -000.18575118  51.15266020 -000.18574524 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
112  51.15268544 -000.18568966  51.15270013 -000.18569758
111  51.15268544 -000.18568966
112  51.15268544 -000.18568966  51.15271009 -000.18570077 20
116  51.15268544 -000.18568966  51.15270013 -000.18569758
120 Linear Feature 13
112  51.15516266 -000.18682752  51.15517677 -000.18683369 20
112  51.15516266 -000.18682752  51.15518100 -000.18683457
111  51.15516266 -000.18682752
112  51.15516266 -000.18682752  51.15517677 -000.18683369 20
112  51.15516266 -000.18682752  51.15518100 -000.18683457
111  51.15516266 -000.18682752
112  51.15516266 -000.18682752  51.15517677 -000.18683369 20
112  51.15515116 -000.18688884  51.15513652 -000.18688068
111  51.15515116 -000.18688884
112  51.15515116 -000.18688884  51.15512658 -000.18687732 20
112  51.15515116 -000.18688884  51.15513652 -000.18688068
111  51.15515116 -000.18688884
112  51.15515116 -000.18688884  51.15512658 -000.18687732 20
116  51.15515116 -000.18688884  51.15513652 -000.18688068
120 Linear Feature 13
112  51.15428568 -000.18654817  51.15429984 -000.18655400 20
112  51.15428568 -000.18654817  51.15430409 -000.18655477
111  51.15428568 -000.18654817
112  51.15428568 -000.18654817  51.15429984 -000.18655400 20
112  51.15428568 -000.18654817  51.15430409 -000.18655477
111  51.15428568 -000.18654817
112  51.15428568 -000.18654817  51.15429984 -000.18655400 20
112  51.15427478 -000.18660978  51.15426006 -000.18660197
111  51.15427478 -000.18660978
112  51.15427478 -000.18660978  51.15425009 -000.18659886 20
112  51.15427478 -000.18660978  51.15426006 -000.18660197
111  51.15427478 -000.18660978
112  51.15427478 -000.18660978  51.15425009 -000.18659886 20
116  51.15427478 -000.18660978  51.15426006 -000.18660197
120 Linear Feature 13
