I
1000 Generated by WorldEditor

1   5558 1 0 FAOR O R Tambo International Airport
1302 city Jonhannesburg
111 -26.14671508  028.26075000 1
116 -26.14669243  028.26085044 -26.14670009  028.26091159
120 Linear Feature 140
111 -26.14541149  028.25836725 1
116 -26.14537751  028.25853243 -26.14532499  028.25858232
120 Linear Feature 144
111 -26.14645594  028.26034472 1
116 -26.14635251  028.26033621 -26.14628996  028.26030492
120 Linear Feature 143
111 -26.14660267  028.26022286 1
111 -26.14645594  028.26034472 1
116 -26.14643424  028.26045991 -26.14645083  028.26051964
120 Linear Feature 142
111 -26.14643424  028.26045991 1
111 -26.14635251  028.26033621 1
115 -26.14626504  028.26020382
120 Linear Feature 141
111 -26.14552579  028.25862363 1
111 -26.14614344  028.25957056 1
111 -26.14626504  028.26020382 1
111 -26.14629893  028.26038027 1
112 -26.14633978  028.26043005 -26.14636786  028.26043716 1
111 -26.14643424  028.26045991 1
111 -26.14661328  028.26073073 1
111 -26.14669243  028.26085044 1
111 -26.14686575  028.26111261 1
111 -26.14694477  028.26123214 1
115 -26.14697294  028.26127475
120 Linear Feature 139
111 -26.14468861  028.25687543 1
111 -26.14506550  028.25786998 1
112 -26.14513655  028.25801279 -26.14517362  028.25806613 1
111 -26.14541149  028.25836725 1
116 -26.14557677  028.25839993 -26.14566635  028.25836208
120 Linear Feature 138
111 -26.14652670  028.25414123 1
112 -26.14688969  028.25454731 -26.14695456  028.25463334 1
112 -26.14717081  028.25503254 -26.14725267  028.25527516 1
111 -26.14740714  028.25572426 1
112 -26.14746583  028.25624219 -26.14739015  028.25640910 1
112 -26.14706732  028.25691843 -26.14699318  028.25703543 1
111 -26.14676921  028.25738129 1
112 -26.14654060  028.25763423 -26.14638769  028.25776501 1
111 -26.14578220  028.25823819 1
111 -26.14557677  028.25839993 1
111 -26.14537751  028.25853243 1
111 -26.14505932  028.25875439 1
111 -26.14495429  028.25883870 1
111 -26.14460366  028.25910713 1
112 -26.14445537  028.25922929 -26.14439050  028.25928091 1
111 -26.14409239  028.25953213 1
111 -26.14355332  028.25998466 1
111 -26.14305904  028.26036148 1
115 -26.14278564  028.26056623
120 Linear Feature 137
111 -26.12036765  028.24534213 1
115 -26.12028468  028.24534355
120 Linear Feature 137
111 -26.12037276  028.24554117 1
115 -26.12028978  028.24554259
120 Linear Feature 137
111 -26.12038808  028.24574875 1
115 -26.12030638  028.24575301
120 Linear Feature 133
111 -26.12136545  028.24624806 1
116 -26.12148216  028.24634071 -26.12156032  028.24633315
120 Linear Feature 132
111 -26.12132755  028.24561973 1
111 -26.12136545  028.24624806 1
115 -26.12138725  028.24661422
120 Linear Feature 131
111 -26.12185847  028.24643160 1
116 -26.12194611  028.24630019 -26.12201747  028.24627937
120 Linear Feature 130
111 -26.12184330  028.24616637 1
116 -26.12194611  028.24630019 -26.12203616  028.24633425
120 Linear Feature 129
111 -26.12181009  028.24558567 1
111 -26.12184330  028.24616637 1
111 -26.12185847  028.24643160 1
115 -26.12186892  028.24657908
120 Linear Feature 128
111 -26.12232266  028.24614384 1
116 -26.12243349  028.24626140 -26.12250825  028.24627465
120 Linear Feature 127
111 -26.12233775  028.24639753 1
116 -26.12243349  028.24626140 -26.12250486  028.24623301
120 Linear Feature 126
111 -26.12228753  028.24555349 1
111 -26.12232266  028.24614384 1
111 -26.12233775  028.24639753 1
115 -26.12234440  028.24654439
120 Linear Feature 125
111 -26.12284508  028.24593216 1
116 -26.12262385  028.24624319 -26.12241656  028.24631321
120 Linear Feature 124
111 -26.12312386  028.24619536 1
111 -26.12262385  028.24624319 1
111 -26.12243349  028.24626140 1
111 -26.12194611  028.24630019 1
115 -26.12148216  028.24634071
120 Linear Feature 123
111 -26.12331377  028.24544941 1
111 -26.12334605  028.24601712 1
116 -26.12322527  028.24618745 -26.12309274  028.24622719
120 Linear Feature 122
111 -26.12427205  028.24688005 1
111 -26.12422957  028.24626313 1
116 -26.12412429  028.24611263 -26.12402574  028.24607099
120 Linear Feature 121
111 -26.12374533  028.24541535 1
111 -26.12377932  028.24598117 1
116 -26.12367068  028.24614148 -26.12356194  028.24617744
120 Linear Feature 120
111 -26.12417690  028.24538696 1
111 -26.12420748  028.24594900 1
116 -26.12408005  028.24611544 -26.12394412  028.24614193
120 Linear Feature 119
111 -26.12445095  028.24609185 1
116 -26.12469292  028.24579239 -26.12472350  028.24552556
120 Linear Feature 118
111 -26.12445095  028.24609185 1
116 -26.12472766  028.24635470 -26.12478713  028.24659693
120 Linear Feature 117
111 -26.12445095  028.24609185 1
111 -26.12412429  028.24611263 1
111 -26.12408005  028.24611544 1
111 -26.12367068  028.24614148 1
111 -26.12322527  028.24618745 1
115 -26.12312386  028.24619536
120 Linear Feature 116
111 -26.12478058  028.24721130 1
112 -26.12462169  028.24734844 -26.12450862  028.24735760 1
115 -26.12450480  028.24735296
120 Linear Feature 115
111 -26.12558538  028.24707941 1
111 -26.12491594  028.24715132 1
116 -26.12477116  028.24705872 -26.12471169  028.24695274
120 Linear Feature 114
111 -26.12554890  028.24647079 1
111 -26.12487347  028.24651547 1
116 -26.12473105  028.24640958 -26.12467668  028.24629414
120 Linear Feature 113
111 -26.12551725  028.24594269 1
111 -26.12484119  028.24598371 1
116 -26.12469807  028.24587576 -26.12466409  028.24576221
120 Linear Feature 112
111 -26.12527765  028.24541465 1
111 -26.12480720  028.24545762 1
116 -26.12466471  028.24533574 -26.12464262  028.24520517
120 Linear Feature 99
112 -26.14043529  028.22801862 -26.14066379  028.22788211 1
116 -26.14088154  028.22838509 -26.14086749  028.22877613
120 Linear Feature 86
111 -26.14494610  028.22892624 1
115 -26.14473932  028.22853796
120 Linear Feature 85
111 -26.14506967  028.22889339 1
115 -26.14484272  028.22845832
120 Linear Feature 74
111 -26.14008114  028.23106025 1
112 -26.13992415  028.23088745 -26.13983070  028.23084997 1
111 -26.13965127  028.23080417 1
115 -26.13917281  028.23066052
120 Linear Feature 73
111 -26.14008870  028.23111950 1
111 -26.14008114  028.23106025 1
116 -26.14047670  028.23041284 -26.14099627  028.23033581
120 Linear Feature 84
112 -26.14634047  028.22850702 -26.14619400  028.22859962 1
116 -26.14589097  028.22842736 -26.14576944  028.22832493
120 Linear Feature 83
111 -26.14605963  028.22874166 1
111 -26.14589097  028.22842736 1
111 -26.14577989  028.22822036 1
115 -26.14566671  028.22800945
120 Linear Feature 82
111 -26.14644900  028.22796722 1
116 -26.14634047  028.22850702 -26.14615131  028.22871774
120 Linear Feature 81
111 -26.14644900  028.22796722 1
116 -26.14689868  028.22812418 -26.14720389  028.22809444
120 Linear Feature 80
111 -26.14627932  028.22764165 1
111 -26.14634654  028.22777062 1
111 -26.14636019  028.22779616 1
111 -26.14644900  028.22796722 1
115 -26.14662271  028.22830053
120 Linear Feature 89
111 -26.14429596  028.22938143 1
115 -26.14454018  028.22983486
120 Linear Feature 88
111 -26.14460910  028.22917182 1
115 -26.14485549  028.22961302
120 Linear Feature 87
111 -26.14465222  028.22913936 1
115 -26.14445083  028.22876122
120 Linear Feature 92
111 -26.14365424  028.22976779 1
115 -26.14389721  028.23022022
120 Linear Feature 91
111 -26.14397440  028.22957852 1
115 -26.14422467  028.23002235
120 Linear Feature 90
111 -26.14415096  028.22898024 1
115 -26.14435448  028.22934226
120 Linear Feature 94
111 -26.14332426  028.22996958 1
115 -26.14359678  028.23043111
120 Linear Feature 93
111 -26.14338673  028.22943957 1
115 -26.14359145  028.22980619
120 Linear Feature 97
111 -26.14301041  028.23020570 1
115 -26.14280532  028.22985971
120 Linear Feature 96
111 -26.14301041  028.23020570 1
115 -26.14327886  028.23064606
120 Linear Feature 95
111 -26.14329573  028.22999242 1
115 -26.14309545  028.22963736
120 Linear Feature 98
111 -26.14187419  028.23026043 1
112 -26.14159609  028.22970080 -26.14152448  028.22957254 1
112 -26.14121696  028.22900004 -26.14109619  028.22877167 1
111 -26.14092769  028.22847604 1
111 -26.14088154  028.22838509 1
111 -26.14075617  028.22813804 1
115 -26.14064404  028.22789885
120 Linear Feature 79
111 -26.14209414  028.23075140 1
111 -26.14253089  028.23053895 1
111 -26.14301041  028.23020570 1
111 -26.14315435  028.23010567 1
111 -26.14329573  028.22999242 1
111 -26.14332426  028.22996958 1
111 -26.14359145  028.22980619 1
111 -26.14365424  028.22976779 1
111 -26.14397440  028.22957852 1
111 -26.14429596  028.22938143 1
111 -26.14435448  028.22934226 1
111 -26.14460910  028.22917182 1
111 -26.14465222  028.22913936 1
111 -26.14486466  028.22897942 1
112 -26.14494610  028.22892624 -26.14497700  028.22891216 1
112 -26.14506967  028.22889339 -26.14514269  028.22888557 1
111 -26.14557097  028.22885556 1
112 -26.14585168  028.22884689 -26.14594589  028.22884347 1
111 -26.14605963  028.22874166 1
112 -26.14634047  028.22850702 -26.14641630  028.22845383 1
111 -26.14662271  028.22830053 1
112 -26.14689868  028.22812418 -26.14693775  028.22809391 1
112 -26.14712724  028.22793027 -26.14719829  028.22784424 1
112 -26.14729561  028.22765496 -26.14733113  028.22755172 1
115 -26.14753657  028.22686689
120 Linear Feature 77
112 -26.14200875  028.23089959 -26.14205088  028.23086518 1
111 -26.14209414  028.23075140 1
112 -26.14206453  028.23048458 -26.14200415  028.23037978 1
116 -26.14187419  028.23026043 -26.14185172  028.23020881
120 Linear Feature 78
111 -26.14099297  028.23123228 1
115 -26.14052946  028.23144464
120 Linear Feature 76
111 -26.14099297  028.23123228 1
115 -26.14200875  028.23089959
120 Linear Feature 75
111 -26.14050966  028.23047704 1
115 -26.13994145  028.23084555
120 Linear Feature 72
111 -26.13978760  028.23055934 1
111 -26.13994145  028.23084555 1
111 -26.14008870  028.23111950 1
111 -26.14015018  028.23123388 1
112 -26.14029410  028.23139627 -26.14037632  028.23144156 1
116 -26.14040611  028.23148003 -26.14042293  028.23149461
120 Linear Feature 71
112 -26.14016778  028.22981113 -26.13998462  028.22981113 1
116 -26.13978760  028.23055934 -26.13997263  028.23105900
120 Linear Feature 70
111 -26.14018110  028.22983708 1
111 -26.13983246  028.23005136 1
112 -26.13974648  028.23014504 -26.13970163  028.23022416 1
115 -26.13953903  028.23055102
120 Linear Feature 65
111 -26.14349910  028.22568311 1
111 -26.14342805  028.22597045 1
111 -26.14344056  028.22599807 1
111 -26.14341562  028.22602264 1
111 -26.14339836  028.22599273 1
111 -26.14342805  028.22597045 1
111 -26.14339836  028.22599273 1
111 -26.14341562  028.22602264 1
116 -26.14326464  028.22628953 -26.14314475  028.22640705
120 Linear Feature 64
112 -26.14179703  028.22725384 -26.14203954  028.22681336 1
116 -26.14251276  028.22712120 -26.14256836  028.22722960
120 Linear Feature 52
111 -26.13108120  028.23459534 1
116 -26.13100470  028.23441659 -26.13092994  028.23433332
120 Linear Feature 51
111 -26.13108120  028.23459534 1
116 -26.13138192  028.23415619 -26.13168656  028.23407084
120 Linear Feature 50
111 -26.13651280  028.23241099 1
111 -26.13651889  028.23247255 1
115 -26.13660120  028.23330410
120 Linear Feature 49
111 -26.13591453  028.23249114 1
111 -26.13591992  028.23254988 1
115 -26.13599471  028.23336593
120 Linear Feature 48
111 -26.13531216  028.23255755 1
111 -26.13531895  028.23263052 1
115 -26.13539851  028.23348501
120 Linear Feature 47
111 -26.13470567  028.23262167 1
111 -26.13471312  028.23269303 1
115 -26.13479408  028.23346897
120 Linear Feature 46
111 -26.13409713  028.23270182 1
111 -26.13410331  028.23275702 1
115 -26.13418553  028.23349187
120 Linear Feature 45
111 -26.13342897  028.23273846 1
111 -26.13343596  028.23281468 1
115 -26.13352354  028.23376895
120 Linear Feature 44
111 -26.13221805  028.23295372 1
111 -26.13222382  028.23302583 1
115 -26.13231879  028.23392466
120 Linear Feature 43
111 -26.13291705  028.23383306 1
111 -26.13283125  028.23293595 1
115 -26.13282660  028.23288731
120 Linear Feature 42
111 -26.13156428  028.23298578 1
111 -26.13157431  028.23307974 1
115 -26.13166913  028.23396816
120 Linear Feature 41
111 -26.13089817  028.23306135 1
111 -26.13090381  028.23312244 1
115 -26.13098452  028.23399793
120 Linear Feature 236
112 -26.10847912  028.24535819 -26.10828010  028.24575397 1
116 -26.10888879  028.24595422 -26.10913047  028.24587733
120 Linear Feature 235
111 -26.10937811  028.24378946 1
112 -26.10917514  028.24399301 -26.10912899  028.24407730 1
115 -26.10847912  028.24535819
120 Linear Feature 230
111 -26.11111703  028.24207107 1
111 -26.11115313  028.24221087 1
115 -26.11131771  028.24284822
120 Linear Feature 229
111 -26.11149140  028.24195957 1
111 -26.11152949  028.24210168 1
115 -26.11169434  028.24271664
120 Linear Feature 228
111 -26.11187740  028.24184130 1
111 -26.11191208  028.24197732 1
115 -26.11207282  028.24260767
120 Linear Feature 227
111 -26.11224818  028.24172852 1
111 -26.11228505  028.24186669 1
115 -26.11245314  028.24249664
120 Linear Feature 226
111 -26.11262958  028.24161302 1
111 -26.11266362  028.24174457 1
115 -26.11283161  028.24239384
120 Linear Feature 225
111 -26.11300999  028.24149727 1
111 -26.11304438  028.24163143 1
115 -26.11321193  028.24228487
120 Linear Feature 224
111 -26.11339498  028.24138023 1
111 -26.11342834  028.24151380 1
115 -26.11358856  028.24215534
120 Linear Feature 220
111 -26.11796972  028.24114273 1
116 -26.11833894  028.24158074 -26.11841489  028.24194150
120 Linear Feature 219
111 -26.11966417  028.23980085 1
116 -26.11946932  028.24019828 -26.11950121  028.24045811
120 Linear Feature 218
111 -26.11907665  028.23997252 1
116 -26.11946932  028.24019828 -26.11954653  028.24042820
120 Linear Feature 217
111 -26.11948443  028.24025249 1
116 -26.11934599  028.24073337 -26.11916473  028.24092964
120 Linear Feature 216
111 -26.11946932  028.24019828 1
111 -26.11948443  028.24025249 1
116 -26.11983510  028.24057338 -26.12006672  028.24057338
120 Linear Feature 215
111 -26.12158141  028.23955593 1
116 -26.12140872  028.24008100 -26.12112507  028.24027727
120 Linear Feature 214
111 -26.12158141  028.23955593 1
112 -26.12179184  028.23982111 -26.12192946  028.23988653 1
115 -26.12206660  028.23987081
120 Linear Feature 209
111 -26.12544685  028.23918249 1
116 -26.12507223  028.23894516 -26.12480033  028.23894330
120 Linear Feature 208
111 -26.12528149  028.23853919 1
116 -26.12507933  028.23895006 -26.12484100  028.23908279
120 Linear Feature 204
111 -26.12943435  028.23959663 1
112 -26.12849164  028.23981808 -26.12812751  028.23987033 1
112 -26.12730096  028.23992009 -26.12696810  028.23989023 1
112 -26.12627335  028.23975338 -26.12588018  028.23964888 1
111 -26.12569030  028.23958916 1
111 -26.12506257  028.23939509 1
112 -26.12456217  028.23929307 -26.12437005  028.23928561 1
115 -26.12390446  028.23932206
120 Linear Feature 203
111 -26.12575285  028.24037293 1
116 -26.12564786  028.24076854 -26.12550489  028.24089046
120 Linear Feature 207
111 -26.12563858  028.23878388 1
116 -26.12528149  028.23853919 -26.12515562  028.23827561
120 Linear Feature 206
111 -26.12563858  028.23878388 1
116 -26.12544685  028.23918249 -26.12547035  028.23944046
120 Linear Feature 205
111 -26.12569030  028.23958916 1
116 -26.12549886  028.23938481 -26.12542165  028.23924087
120 Linear Feature 211
111 -26.12525653  028.23844186 1
116 -26.12487041  028.23820534 -26.12459438  028.23823315
120 Linear Feature 210
111 -26.12525653  028.23844186 1
116 -26.12548992  028.23789566 -26.12581172  028.23770409
120 Linear Feature 202
111 -26.12525653  028.23844186 1
111 -26.12528149  028.23853919 1
111 -26.12544685  028.23918249 1
111 -26.12549886  028.23938481 1
111 -26.12575285  028.24037293 1
116 -26.12603432  028.24064911 -26.12624878  028.24066155
120 Linear Feature 213
111 -26.12158141  028.23955593 1
116 -26.12126589  028.23929081 -26.12104267  028.23930763
120 Linear Feature 212
111 -26.12173559  028.23915027 1
116 -26.12158141  028.23955593 -26.12163679  028.23983819
120 Linear Feature 201
111 -26.12783419  028.23717037 1
111 -26.12723461  028.23736470 1
111 -26.12548992  028.23789566 1
112 -26.12522987  028.23801308 -26.12512223  028.23807641 1
111 -26.12487041  028.23820534 1
111 -26.12435864  028.23835689 1
111 -26.12335744  028.23863510 1
111 -26.12193788  028.23908974 1
111 -26.12173559  028.23915027 1
111 -26.12126589  028.23929081 1
111 -26.11966417  028.23980085 1
115 -26.11907665  028.23997252
120 Linear Feature 200
111 -26.12820033  028.23656824 1
116 -26.12783419  028.23717037 -26.12745085  028.23732091
120 Linear Feature 199
111 -26.12830070  028.23749585 1
116 -26.12783419  028.23717037 -26.12746314  028.23720869
120 Linear Feature 198
111 -26.12870095  028.23782238 1
116 -26.12830070  028.23749585 -26.12815572  028.23714278
120 Linear Feature 197
111 -26.12785960  028.23302076 1
111 -26.12817085  028.23623706 1
111 -26.12820033  028.23656824 1
111 -26.12830070  028.23749585 1
111 -26.12831583  028.23763566 1
116 -26.12811384  028.23801538 -26.12795902  028.23809476
120 Linear Feature 196
111 -26.13201539  028.23840790 1
111 -26.13147628  028.23778778 1
111 -26.13133783  028.23762852 1
112 -26.13099997  028.23728510 -26.13094643  028.23725220 1
