I
1050 Generated by WorldEditor 2.2.0r2

1   1334 1 0 KMFR Rogue Valley Intl
1300  42.36949295 -122.87390106 -111.39 gate jets|turboprops Gate 6A
1301 B airline 
1300  42.36912597 -122.87388769 -111.39 gate jets|turboprops Gate 5
1301 C airline 
1300  42.36877986 -122.87367920 -111.39 gate jets|turboprops Gate 4
1301 C airline 
1300  42.36839599 -122.87347743 -111.37 gate jets|turboprops Gate 3A
1301 C airline 
1300  42.36846380 -122.87348761 -111.37 gate jets|turboprops Gate 3
1301 C airline 
1300  42.36813726 -122.87320840 -140.20 gate jets|turboprops Gate 2
1301 B airline 
1300  42.36801756 -122.87239988 -139.91 gate jets|turboprops Gate 1C
1301 B airline 
1300  42.36797838 -122.87271203 -173.28 gate jets|turboprops Gate 1B
1301 B airline 
1300  42.36755559 -122.87256788 -111.27 gate jets|turboprops Gate 1A
1301 C airline 
1300  42.36503301 -122.87101639 -80.30 gate jets|turboprops Cargo Apron 9
1301 B cargo 
1300  42.36529378 -122.87096555 248.45 gate jets|turboprops Cargo Apron 8
1301 B cargo 
1300  42.36553716 -122.87109237 248.45 gate jets|turboprops Cargo Apron 7
1301 B cargo 
1300  42.36614832 -122.87135350 248.45 gate jets|turboprops Cargo Apron 6
1301 B cargo 
1300  42.36631939 -122.87144495 248.45 gate jets|turboprops Cargo Apron 5
1301 B cargo 
1300  42.36653626 -122.87136314 248.45 gate jets|turboprops Cargo Apron 4
1301 B cargo 
1300  42.36670710 -122.87145362 248.45 gate jets|turboprops Cargo Apron 3
1301 B cargo 
1300  42.36687835 -122.87154195 248.45 gate jets|turboprops Cargo Apron 2
1301 B cargo 
1300  42.36671166 -122.87210563 -19.38 gate jets|turboprops Cargo Apron 1B
1301 B cargo 
1300  42.36673589 -122.87215907 -19.58 gate jets|turboprops Cargo Apron 1A
1301 B cargo 
19  42.36423227 -122.86666726 0 WS
19  42.38315937 -122.87653650 0 WS
19  42.37127611 -122.87386457 1 WS
50 12725 Medford ATIS
51 12295 Medford Unicom
53 12180 Medford Ground
54 11940 Medford Tower
55 12430 Cascade Approach
56 12430 Cascade Departure
99
