I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 ZSPD Shanghai Pudong
1302 city Shanghai
111  31.14188544  121.80007307 53 102
111  31.14207226  121.80075268 53 102
111  31.14216078  121.80131626 53 102
112  31.14203829  121.80158112  31.14188584  121.80163689 53 102
111  31.14181750  121.80147199 53 102
111  31.14155581  121.80085325 53 102
111  31.14148589  121.80061324 53 102
111  31.14157548  121.80057906 53 102
113  31.14134137  121.79969013 53 102
120 Linear Feature 81
111  31.17196207  121.80169371 20
111  31.17200347  121.80184425 20
112  31.17219668  121.80199157  31.17219576  121.80198942 20
113  31.17210283  121.80164209 20
120 Linear Feature 80
111  31.17134655  121.80193780 20
111  31.17138519  121.80208942 20
111  31.17172837  121.80221738 20
111  31.17183234  121.80191630 20
113  31.17179002  121.80176253 20
120 Linear Feature 79
111  31.17059758  121.80223545 20
111  31.17063758  121.80236879 20
111  31.17098728  121.80250387 20
111  31.17118278  121.80217437 20
113  31.17113678  121.80201845 20
120 Linear Feature 78
111  31.16984760  121.80253368 20
111  31.16988657  121.80267029 20
111  31.17023390  121.80280560 20
111  31.17044988  121.80245561 20
113  31.17040312  121.80230599 20
120 Linear Feature 77
111  31.16910171  121.80282122 20
111  31.16914290  121.80296694 20
111  31.16949581  121.80309574 20
111  31.16970176  121.80275226 20
113  31.16965723  121.80260524 20
120 Linear Feature 76
111  31.16870984  121.80297344 20
111  31.16881672  121.80336637 20
111  31.16895810  121.80305151 20
113  31.16891246  121.80289408 20
120 Linear Feature 75
111  31.16824114  121.80316453 20
111  31.16828070  121.80330324 20
111  31.16858800  121.80342689 20
113  31.16848955  121.80306345 20
120 Linear Feature 74
111  31.16749865  121.80345592 20
111  31.16753637  121.80360969 20
111  31.16788691  121.80373227 20
111  31.16809117  121.80338926 20
113  31.16804608  121.80323550 20
120 Linear Feature 73
111  31.16674697  121.80373979 20
111  31.16679021  121.80388495 20
111  31.16713155  121.80401183 20
111  31.16734592  121.80367958 20
113  31.16730360  121.80353119 20
120 Linear Feature 72
111  31.16606612  121.80399678 20
111  31.16610937  121.80414301 20
111  31.16636974  121.80429569 20
111  31.16660160  121.80395699 20
113  31.16655928  121.80380431 20
120 Linear Feature 71
111  31.16545061  121.80422581 20
111  31.16549293  121.80436881 20
111  31.16573123  121.80453762 20
111  31.16581219  121.80450859 20
111  31.16591892  121.80421290 20
113  31.16587383  121.80406452 20
120 Linear Feature 70
111  31.16509179  121.80435698 20
111  31.16519391  121.80474729 20
111  31.16530340  121.80443655 20
113  31.16526476  121.80429354 20
120 Linear Feature 69
111  31.16397320  121.80477891 20
111  31.16403198  121.80498928 20
111  31.16435587  121.80514370 20
111  31.16423464  121.80471436 20
113  31.16420647  121.80469003 20
120 Linear Feature 68
111  31.16333274  121.80501934 20
111  31.16338662  121.80521683 20
111  31.16362787  121.80534849 20
111  31.16372338  121.80531271 20
111  31.16384584  121.80506084 20
113  31.16378584  121.80484188 20
120 Linear Feature 67
111  31.16314538  121.80508660 20
111  31.16289433  121.80518248 20
111  31.16303639  121.80564616 20
113  31.16320905  121.80529554 20
120 Linear Feature 49
111  31.16507814  121.80436680 20
111  31.16527434  121.80507989 20
111  31.16526061  121.80511657 20
111  31.16446207  121.80542841 20
111  31.16444834  121.80542611 20
115  31.16424429  121.80469010
120 Linear Feature 48
111  31.16248817  121.80456253 22
115  31.16205332  121.80305522
120 Linear Feature 47
111  31.16410524  121.80443161 22
111  31.16296135  121.80485366
112  31.16296135  121.80485366  31.16255598  121.80500353 22
111  31.16244248  121.80460388 22
115  31.16199141  121.80305350
120 Linear Feature 46
111  31.16409025  121.80434761 22
111  31.16298440  121.80476638
112  31.16298440  121.80476638  31.16265391  121.80487784 22
111  31.16254557  121.80454726 22
111  31.16214718  121.80315200
112  31.16214718  121.80315200  31.16208070  121.80287156 22
115  31.16181720  121.80257169
120 Linear Feature 43
111  31.16409988  121.80439101 20
111  31.16297399  121.80481127
112  31.16297399  121.80481127  31.16260700  121.80495485 20
115  31.16249127  121.80458106
120 Linear Feature 42
111  31.16233591  121.80329862 20
111  31.16228698  121.80343816 20
111  31.16225707  121.80333333 20
114  31.16228617  121.80326885  31.16232171  121.80325250 20
120 Linear Feature 41
111  31.16207918  121.80237920 20
111  31.16228601  121.80311437
112  31.16228601  121.80311437  31.16230224  121.80316825 20
112  31.16220845  121.80313115  31.16219036  121.80306484
111  31.16220845  121.80313115 20
111  31.16217828  121.80302569
112  31.16217828  121.80302569  31.16208153  121.80268259 20
116  31.16159569  121.80185714  31.16137879  121.80107020
120 Linear Feature 40
111  31.17302346  121.80344372 20
111  31.17236233  121.80107997 20
111  31.16299343  121.80472607
112  31.16299343  121.80472607  31.16270709  121.80482385 20
111  31.16259337  121.80451757 20
111  31.16231186  121.80355748 20
111  31.16237793  121.80329229 20
115  31.16211940  121.80236242
120 Linear Feature 39
111  31.16450929  121.80456108 20
111  31.16447274  121.80442906
112  31.16447274  121.80442906  31.16445724  121.80435917 20
111  31.16438414  121.80437082 20
111  31.16413835  121.80446347 20
111  31.16418616  121.80463178 20
111  31.16294042  121.80509382 20
111  31.16273987  121.80515472
112  31.16273987  121.80515472  31.16255765  121.80521616 20
111  31.16248390  121.80491513 20
111  31.16194582  121.80307635 20
116  31.16186442  121.80293686  31.16181338  121.80288686
120 Linear Feature 38
111  31.16495450  121.80437859 20
111  31.16490045  121.80415525
112  31.16490045  121.80415525  31.16488522  121.80409611 20
111  31.16484486  121.80411067 20
111  31.16460257  121.80420168 20
112  31.16454755  121.80434734  31.16457191  121.80445865
111  31.16454755  121.80434734 20
115  31.16460010  121.80454037
120 Linear Feature 36
111  31.16882444  121.80383318 22
115  31.16857348  121.80293621
120 Linear Feature 35
111  31.17269309  121.80240015 22
111  31.17243945  121.80147950
112  31.17243945  121.80147950  31.17235189  121.80116302 22
111  31.17213363  121.80122228 22
115  31.16458234  121.80415883
120 Linear Feature 34
111  31.16498553  121.80551994 22
115  31.17262865  121.80254018
120 Linear Feature 33
111  31.16500121  121.80556958 21
111  31.17248067  121.80264347
112  31.17248067  121.80264347  31.17270906  121.80255706 21
111  31.17278487  121.80277347 21
115  31.17298454  121.80351115
120 Linear Feature 32
111  31.16505225  121.80434245 20
111  31.16499294  121.80411729
112  31.16499294  121.80411729  31.16497658  121.80405416 20
111  31.16503077  121.80403199 20
111  31.16826155  121.80279597 20
112  31.16853450  121.80294708  31.16860759  121.80316194
111  31.16853450  121.80294708 21
111  31.16875862  121.80374313
112  31.16875862  121.80374313  31.16882156  121.80396882 21
111  31.16864364  121.80404462 21
115  31.16496589  121.80546869
120 Linear Feature 31
112  31.16859794  121.80288176  31.16857071  121.80268568 20
111  31.16872762  121.80260796 20
111  31.17213906  121.80127094 20
112  31.17240433  121.80148959  31.17247729  121.80176438
111  31.17240433  121.80148959 21
111  31.17259880  121.80218913 21
112  31.17245435  121.80256239  31.17220912  121.80266106
111  31.17245435  121.80256239 21
111  31.16907407  121.80387407 21
112  31.16883085  121.80371213  31.16876378  121.80348886
111  31.16883085  121.80371213 21
115  31.16859794  121.80288176
120 Linear Feature 45
111  31.16404682  121.80449975 20
111  31.16286646  121.80493006
112  31.16286646  121.80493006  31.16257610  121.80503011 20
115  31.16242774  121.80470117
120 Linear Feature 29
111  31.17051456  121.80230621 51
111  31.17084455  121.80351591
112  31.17084455  121.80351591  31.17094485  121.80390898 51
111  31.17059472  121.80404914 51
116  31.17009150  121.80380510  31.16998939  121.80340967
120 Linear Feature 28
111  31.16325786  121.80514169 51
111  31.16359971  121.80630414
112  31.16359971  121.80630414  31.16368827  121.80664178 51
115  31.16341966  121.80676495
120 Linear Feature 27
112  31.17225213  121.80306798  31.17227808  121.80316426 51
111  31.17240492  121.80321376 51
112  31.17215213  121.80318421  31.17206008  121.80322434
111  31.17215213  121.80318421 51
111  31.17168631  121.80337321
112  31.17168631  121.80337321  31.17162730  121.80339673 51
115  31.17159729  121.80348862
120 Linear Feature 25
111  31.16390394  121.80488930 51
111  31.16423066  121.80605914
112  31.16423066  121.80605914  31.16432026  121.80640163 51
111  31.16402749  121.80653547 51
116  31.16359971  121.80630414  31.16351116  121.80596650
120 Linear Feature 24
111  31.16462894  121.80630794 51
116  31.16423066  121.80605914  31.16414107  121.80571664
120 Linear Feature 23
111  31.16538461  121.80430759 51
111  31.16572463  121.80548900
112  31.16572463  121.80548900  31.16581629  121.80583910 51
115  31.16549269  121.80598122
120 Linear Feature 22
111  31.16599129  121.80408180 51
111  31.16632499  121.80525636
112  31.16632499  121.80525636  31.16641527  121.80560003 51
111  31.16614175  121.80573488 51
116  31.16572463  121.80548900  31.16563297  121.80513889
120 Linear Feature 21
111  31.16666465  121.80381065 51
111  31.16700120  121.80499418
112  31.16700120  121.80499418  31.16709824  121.80535776 51
111  31.16677372  121.80549678 51
116  31.16632499  121.80525636  31.16623472  121.80491269
120 Linear Feature 20
111  31.16740249  121.80352075 51
111  31.16775323  121.80470984
112  31.16775323  121.80470984  31.16784749  121.80507392 51
111  31.16748354  121.80522713 51
116  31.16700120  121.80499418  31.16690415  121.80463059
120 Linear Feature 19
111  31.16815769  121.80323271 51
111  31.16848631  121.80442550
112  31.16848631  121.80442550  31.16858422  121.80479833 51
111  31.16824966  121.80493721 51
116  31.16775323  121.80470984  31.16765898  121.80434575
120 Linear Feature 18
111  31.16893646  121.80467749 51
116  31.16848631  121.80442550  31.16838840  121.80405267
120 Linear Feature 17
111  31.16901084  121.80288927 51
111  31.16935210  121.80408945
112  31.16935210  121.80408945  31.16944667  121.80446878 51
115  31.16917414  121.80458667
120 Linear Feature 16
111  31.16975656  121.80259753 51
111  31.17009150  121.80380510
112  31.17009150  121.80380510  31.17019361  121.80420053 51
111  31.16984220  121.80433284 51
116  31.16935210  121.80408945  31.16925753  121.80371012
120 Linear Feature 15
111  31.17126379  121.80201404 51
111  31.17159558  121.80322532
112  31.17159558  121.80322532  31.17170403  121.80362089 51
111  31.17133583  121.80376765 51
116  31.17084455  121.80351591  31.17074425  121.80312285
120 Linear Feature 14
111  31.17188914  121.80178002 51
111  31.17225213  121.80306798
112  31.17225213  121.80306798  31.17234077  121.80338350 51
111  31.17205185  121.80349765 51
116  31.17159558  121.80322532  31.17148712  121.80282974
120 Linear Feature 66
111  31.14852371  121.81132371 20
111  31.14855488  121.81142322 20
111  31.14851383  121.81154583 20
111  31.14844539  121.81138413 20
113  31.14845299  121.81134948 20
120 Linear Feature 65
111  31.14919429  121.81139605 20
111  31.14910016  121.81103892 20
111  31.14906879  121.81104838 20
111  31.14892305  121.81128253 20
113  31.14897328  121.81148449 20
120 Linear Feature 64
111  31.14945119  121.81120989 20
111  31.14941390  121.81107440 20
111  31.14924489  121.81095969 20
111  31.14920238  121.81097979 20
111  31.14926715  121.81123995 20
113  31.14929347  121.81127779 20
120 Linear Feature 63
111  31.14996042  121.81102162 20
111  31.14991993  121.81087691 20
111  31.14974586  121.81076693 20
111  31.14968817  121.81078822 20
111  31.14960721  121.81099162 20
113  31.14963959  121.81113825 20
120 Linear Feature 62
111  31.15034804  121.81087336 20
111  31.15026707  121.81057417 20
111  31.15020230  121.81059309 20
111  31.15011729  121.81080004 20
113  31.15015271  121.81094786 20
120 Linear Feature 61
111  31.15083078  121.81069242 20
111  31.15079207  121.81055430 20
111  31.15062755  121.81043557 20
111  31.15056327  121.81045738 20
113  31.15064691  121.81076027 20
120 Linear Feature 60
111  31.15135104  121.81049446 20
111  31.15130982  121.81036207 20
111  31.15113701  121.81024091 20
111  31.15107065  121.81026433 20
111  31.15098493  121.81047596 20
113  31.15102641  121.81061892 20
120 Linear Feature 59
111  31.15181936  121.81016181 20
111  31.15166795  121.81003823 20
111  31.15159336  121.81006815 20
111  31.15149985  121.81027238 20
111  31.15153804  121.81042458 20
113  31.15185743  121.81030100 20
120 Linear Feature 58
111  31.15213230  121.80985820 20
111  31.15209222  121.80987133 20
111  31.15200973  121.81008506 20
111  31.15204980  121.81023206 20
111  31.15220121  121.81017352 20
113  31.15221457  121.81013189 20
120 Linear Feature 57
111  31.15255077  121.81003563 20
111  31.15252406  121.80994457 20
111  31.15229695  121.80982880 20
111  31.15225353  121.80984701 20
113  31.15232144  121.81012669 20
120 Linear Feature 56
111  31.15834261  121.80788485 20
111  31.15830079  121.80775094 20
111  31.15805600  121.80763418 20
111  31.15803070  121.80764482 20
113  31.15812381  121.80796769 20
120 Linear Feature 55
111  31.15865473  121.80740062 20
111  31.15861323  121.80741718 20
111  31.15849179  121.80766317 20
111  31.15854067  121.80781030 20
113  31.15876535  121.80772467 20
120 Linear Feature 54
111  31.15898365  121.80743965 20
111  31.15880350  121.80732020 20
111  31.15875391  121.80733794 20
111  31.15884095  121.80759813 20
111  31.15892292  121.80766672 20
113  31.15904366  121.80761799 20
120 Linear Feature 53
111  31.15933281  121.80711559 20
111  31.15925083  121.80714043 20
111  31.15917189  121.80735331 20
111  31.15921946  121.80750824 20
111  31.15956396  121.80737697 20
113  31.15951154  121.80722440 20
120 Linear Feature 52
111  31.15982599  121.80693095 20
111  31.15991905  121.80720571 20
111  31.15991048  121.80723719 20
111  31.15974405  121.80730120 20
111  31.15970720  121.80716421 20
113  31.15977700  121.80694669 20
120 Linear Feature 51
112  31.16027111  121.80714536  31.16027111  121.80714075 20
111  31.16022378  121.80700708 20
111  31.15998908  121.80689875 20
111  31.15995358  121.80691489 20
113  31.16004825  121.80723294 20
120 Linear Feature 50
111  31.16226371  121.80442739 20
111  31.16218801  121.80445765 20
111  31.16208447  121.80466808 20
111  31.16209115  121.80468499 20
111  31.16228263  121.80461474 20
113  31.16230601  121.80457571 20
120 Linear Feature 49
111  31.16206916  121.80381884 20
111  31.16200988  121.80384455 20
111  31.16190524  121.80403189 20
111  31.16193752  121.80414118 20
111  31.16212455  121.80424265 20
113  31.16218550  121.80421827 20
120 Linear Feature 48
111  31.16191109  121.80326496 20
111  31.16174827  121.80333066 20
111  31.16170708  121.80342824 20
111  31.16172711  121.80349719 20
111  31.16193418  121.80361168 20
113  31.16200209  121.80357785 20
120 Linear Feature 47
111  31.16182903  121.80293651 20
111  31.16159221  121.80301930 20
111  31.16159828  121.80306306 20
111  31.16168329  121.80312220 20
113  31.16186040  121.80305360 20
120 Linear Feature 46
111  31.16169451  121.80251046 20
