I
1000 Generated by WorldEditor

1   5431 1 0 KDEN Denver Intl
111  39.85803793 -104.66564043 51
111  39.85802996 -104.66560200 51
111  39.85805382 -104.66557197 51
111  39.85808698 -104.66556113 51
111  39.85810656 -104.66550893 51
111  39.85812568 -104.66541975 51
115  39.85815314 -104.66541009
120 Linear Feature 81
111  39.85805763 -104.66514365 51
111  39.85805545 -104.66517985 51
111  39.85799003 -104.66522147 51
111  39.85795731 -104.66525593 51
111  39.85795451 -104.66529860 51
111  39.85793525 -104.66533615 51
111  39.85790479 -104.66533304 51
111  39.85789108 -104.66529368 51
111  39.85789436 -104.66524935 51
111  39.85786319 -104.66520781 51
111  39.85780511 -104.66515442 51
115  39.85780734 -104.66511749
120 Linear Feature 81
111  39.85826313 -104.66533169 51
111  39.85824538 -104.66535967 51
111  39.85817349 -104.66534475 51
111  39.85813150 -104.66534845 51
111  39.85811039 -104.66538127 51
111  39.85807805 -104.66539758 51
111  39.85805450 -104.66537222 51
111  39.85806065 -104.66532975 51
111  39.85808290 -104.66529593 51
111  39.85807571 -104.66523860 51
111  39.85805174 -104.66515142 51
115  39.85806986 -104.66512287
120 Linear Feature 81
111  39.85776788 -104.66506155 51
111  39.85778766 -104.66508713 51
111  39.85776971 -104.66517904 51
111  39.85776872 -104.66523384 51
111  39.85779189 -104.66526422 51
111  39.85780142 -104.66530765 51
111  39.85777989 -104.66533589 51
111  39.85774798 -104.66532406 51
111  39.85772415 -104.66529212 51
111  39.85767967 -104.66529623 51
111  39.85761085 -104.66531939 51
115  39.85759067 -104.66529329
120 Linear Feature 81
111  39.85760364 -104.66528722 51
111  39.85763012 -104.66529854 51
111  39.85764572 -104.66539117 51
111  39.85766370 -104.66544074 51
111  39.85769486 -104.66545436 51
111  39.85771832 -104.66548761 51
111  39.85770880 -104.66552543 51
111  39.85767621 -104.66553349 51
111  39.85764391 -104.66551886 51
111  39.85760557 -104.66554851 51
111  39.85755203 -104.66560942 51
115  39.85752500 -104.66559787
120 Linear Feature 81
111  39.85755734 -104.66559882 51
111  39.85758521 -104.66559863 51
111  39.85762252 -104.66568005 51
111  39.85765163 -104.66571965 51
111  39.85768449 -104.66571971 51
111  39.85771484 -104.66574157 51
111  39.85771500 -104.66578137 51
111  39.85768605 -104.66580246 51
111  39.85765186 -104.66580191 51
111  39.85762269 -104.66584586 51
111  39.85758672 -104.66592573 51
115  39.85755828 -104.66592592
120 Linear Feature 81
111  39.85755272 -104.66593006 51
111  39.85758058 -104.66592987 51
111  39.85761790 -104.66601130 51
111  39.85764700 -104.66605089 51
111  39.85767987 -104.66605095 51
111  39.85771021 -104.66607281 51
111  39.85771038 -104.66611261 51
111  39.85768142 -104.66613370 51
111  39.85764723 -104.66613315 51
111  39.85761807 -104.66617710 51
111  39.85758210 -104.66625697 51
115  39.85755366 -104.66625716
120 Linear Feature 81
111  39.85755118 -104.66628539 51
111  39.85757904 -104.66628520 51
111  39.85761636 -104.66636663 51
111  39.85764546 -104.66640622 51
111  39.85767833 -104.66640628 51
111  39.85770867 -104.66642814 51
111  39.85770884 -104.66646794 51
111  39.85767988 -104.66648903 51
111  39.85764569 -104.66648848 51
111  39.85761653 -104.66653243 51
111  39.85758055 -104.66661230 51
115  39.85755212 -104.66661249
120 Linear Feature 81
111  39.85755426 -104.66661864 51
111  39.85758213 -104.66661844 51
111  39.85761944 -104.66669987 51
111  39.85764854 -104.66673947 51
111  39.85768141 -104.66673953 51
111  39.85771175 -104.66676139 51
111  39.85771192 -104.66680119 51
111  39.85768296 -104.66682228 51
111  39.85764878 -104.66682173 51
111  39.85761961 -104.66686568 51
111  39.85758364 -104.66694554 51
115  39.85755520 -104.66694574
120 Linear Feature 81
111  39.85755272 -104.66695791 51
111  39.85758058 -104.66695771 51
111  39.85761790 -104.66703914 51
111  39.85764700 -104.66707874 51
111  39.85767987 -104.66707880 51
111  39.85771021 -104.66710066 51
111  39.85771038 -104.66714046 51
111  39.85768142 -104.66716155 51
111  39.85764723 -104.66716100 51
111  39.85761807 -104.66720495 51
111  39.85758210 -104.66728481 51
115  39.85755366 -104.66728501
120 Linear Feature 81
111  39.85753879 -104.66727412 51
111  39.85756543 -104.66726346 51
111  39.85761920 -104.66732739 51
111  39.85765584 -104.66735436 51
111  39.85768732 -104.66734206 51
111  39.85772121 -104.66735158 51
111  39.85773019 -104.66738963 51
111  39.85770714 -104.66742071 51
111  39.85767429 -104.66743303 51
111  39.85765610 -104.66748608 51
111  39.85763935 -104.66757607 51
115  39.85761217 -104.66758695
120 Linear Feature 81
111  39.85366208 -104.66796234 51
111  39.85366176 -104.66799864 51
111  39.85359864 -104.66804589 51
111  39.85356776 -104.66808314 51
111  39.85356717 -104.66812594 51
111  39.85354988 -104.66816510 51
111  39.85351933 -104.66816465 51
111  39.85350362 -104.66812659 51
111  39.85350461 -104.66808207 51
111  39.85347136 -104.66804336 51
111  39.85341066 -104.66799517 51
115  39.85341098 -104.66795813
120 Linear Feature 81
111  39.85336513 -104.66782452 51
111  39.85338512 -104.66784980 51
111  39.85336797 -104.66794197 51
111  39.85336745 -104.66799678 51
111  39.85339088 -104.66802681 51
111  39.85340078 -104.66807010 51
111  39.85337950 -104.66809866 51
111  39.85334749 -104.66808729 51
111  39.85332339 -104.66805571 51
111  39.85327894 -104.66806047 51
111  39.85321032 -104.66808465 51
115  39.85318992 -104.66805885
120 Linear Feature 81
111  39.85335774 -104.66810984 51
111  39.85338560 -104.66810993 51
111  39.85342244 -104.66819172 51
111  39.85345131 -104.66823161 51
111  39.85348418 -104.66823199 51
111  39.85351439 -104.66825415 51
111  39.85351433 -104.66829396 51
111  39.85348525 -104.66831476 51
111  39.85345106 -104.66831387 51
111  39.85342164 -104.66835753 51
111  39.85338520 -104.66843703 51
115  39.85335677 -104.66843695
120 Linear Feature 81
111  39.85336333 -104.66851062 51
111  39.85339120 -104.66851070 51
111  39.85342804 -104.66859250 51
111  39.85345691 -104.66863238 51
111  39.85348977 -104.66863277 51
111  39.85351999 -104.66865493 51
111  39.85351992 -104.66869474 51
111  39.85349084 -104.66871554 51
111  39.85345666 -104.66871465 51
111  39.85342724 -104.66875831 51
111  39.85339080 -104.66883781 51
115  39.85336236 -104.66883773
120 Linear Feature 81
111  39.85336520 -104.66892354 51
111  39.85339306 -104.66892363 51
111  39.85342990 -104.66900542 51
111  39.85345877 -104.66904531 51
111  39.85349164 -104.66904569 51
111  39.85352185 -104.66906785 51
111  39.85352179 -104.66910766 51
111  39.85349271 -104.66912846 51
111  39.85345852 -104.66912757 51
111  39.85342910 -104.66917123 51
111  39.85339266 -104.66925073 51
115  39.85336423 -104.66925065
120 Linear Feature 81
111  39.85337638 -104.66933161 51
111  39.85340425 -104.66933169 51
111  39.85344109 -104.66941349 51
111  39.85346996 -104.66945337 51
111  39.85350283 -104.66945376 51
111  39.85353304 -104.66947592 51
111  39.85353297 -104.66951572 51
111  39.85350389 -104.66953652 51
111  39.85346971 -104.66953563 51
111  39.85344029 -104.66957929 51
111  39.85340385 -104.66965880 51
115  39.85337541 -104.66965871
120 Linear Feature 81
111  39.85341368 -104.66977125 51
111  39.85344155 -104.66977133 51
111  39.85347838 -104.66985313 51
111  39.85350725 -104.66989301 51
111  39.85354012 -104.66989340 51
111  39.85357033 -104.66991556 51
111  39.85357027 -104.66995536 51
111  39.85354119 -104.66997616 51
111  39.85350700 -104.66997527 51
111  39.85347758 -104.67001893 51
111  39.85344114 -104.67009844 51
115  39.85341271 -104.67009835
120 Linear Feature 81
111  39.85332977 -104.67026675 51
111  39.85335763 -104.67026684 51
111  39.85339447 -104.67034863 51
111  39.85342334 -104.67038852 51
111  39.85345621 -104.67038890 51
111  39.85348642 -104.67041106 51
111  39.85348636 -104.67045087 51
111  39.85345728 -104.67047167 51
111  39.85342309 -104.67047078 51
111  39.85339367 -104.67051444 51
111  39.85335723 -104.67059394 51
115  39.85332880 -104.67059386
120 Linear Feature 81
111  39.85327782 -104.67072767 51
111  39.85330511 -104.67072034 51
111  39.85335400 -104.67079061 51
111  39.85338852 -104.67082197 51
111  39.85342075 -104.67081360 51
111  39.85345380 -104.67082725 51
111  39.85345998 -104.67086624 51
111  39.85343478 -104.67089434 51
111  39.85340117 -104.67090256 51
111  39.85337922 -104.67095313 51
111  39.85335602 -104.67104065 51
115  39.85332817 -104.67104814
120 Linear Feature 81
111  39.85331767 -104.67126397 51
111  39.85334554 -104.67126353 51
111  39.85338329 -104.67134461 51
111  39.85341260 -104.67138394 51
111  39.85344547 -104.67138371 51
111  39.85347593 -104.67140529 51
111  39.85347631 -104.67144509 51
111  39.85344746 -104.67146644 51
111  39.85341327 -104.67146620 51
111  39.85338435 -104.67151042 51
111  39.85334880 -104.67159061 51
115  39.85332037 -104.67159106
120 Linear Feature 81
111  39.85333072 -104.67173033 51
111  39.85335859 -104.67172988 51
111  39.85339634 -104.67181097 51
111  39.85342566 -104.67185030 51
111  39.85345852 -104.67185006 51
111  39.85348898 -104.67187165 51
111  39.85348936 -104.67191145 51
111  39.85346052 -104.67193280 51
111  39.85342633 -104.67193256 51
111  39.85339740 -104.67197678 51
111  39.85336185 -104.67205696 51
115  39.85333342 -104.67205742
120 Linear Feature 81
111  39.85332326 -104.67219912 51
111  39.85335113 -104.67219867 51
111  39.85338888 -104.67227976 51
111  39.85341820 -104.67231909 51
111  39.85345106 -104.67231885 51
111  39.85348152 -104.67234043 51
111  39.85348190 -104.67238024 51
111  39.85345306 -104.67240159 51
111  39.85341887 -104.67240135 51
111  39.85338994 -104.67244556 51
111  39.85335440 -104.67252575 51
115  39.85332596 -104.67252621
120 Linear Feature 81
111  39.85325988 -104.67280387 51
111  39.85328363 -104.67278488 51
111  39.85334795 -104.67282930 51
111  39.85338860 -104.67284349 51
111  39.85341673 -104.67282134 51
111  39.85345137 -104.67281954 51
111  39.85346736 -104.67285346 51
111  39.85345100 -104.67289105 51
111  39.85342155 -104.67291368 51
111  39.85341411 -104.67297095 51
111  39.85341514 -104.67306354 51
115  39.85339090 -104.67308292
120 Linear Feature 81
111  39.85333781 -104.67433576 51
111  39.85336568 -104.67433573 51
111  39.85340271 -104.67441738 51
111  39.85343168 -104.67445714 51
111  39.85346454 -104.67445740 51
111  39.85349481 -104.67447943 51
111  39.85349484 -104.67451924 51
111  39.85346581 -104.67454016 51
111  39.85343162 -104.67453941 51
111  39.85340231 -104.67458318 51
111  39.85336606 -104.67466284 51
115  39.85333762 -104.67466287
120 Linear Feature 81
111  39.85333781 -104.67479799 51
111  39.85336568 -104.67479796 51
111  39.85340271 -104.67487961 51
111  39.85343168 -104.67491937 51
111  39.85346454 -104.67491962 51
111  39.85349481 -104.67494166 51
111  39.85349484 -104.67498147 51
111  39.85346581 -104.67500239 51
111  39.85343162 -104.67500163 51
111  39.85340231 -104.67504541 51
111  39.85336606 -104.67512506 51
115  39.85333762 -104.67512509
120 Linear Feature 81
111  39.85326721 -104.67527793 51
111  39.85329125 -104.67525958 51
111  39.85335486 -104.67530571 51
111  39.85339527 -104.67532099 51
111  39.85342375 -104.67529960 51
111  39.85345841 -104.67529873 51
111  39.85347386 -104.67533307 51
111  39.85345691 -104.67537022 51
111  39.85342711 -104.67539204 51
111  39.85341876 -104.67544911 51
111  39.85341833 -104.67554171 51
115  39.85339380 -104.67556043
120 Linear Feature 81
111  39.85331602 -104.67584798 51
111  39.85334389 -104.67584788 51
111  39.85338104 -104.67592943 51
111  39.85341007 -104.67596912 51
111  39.85344294 -104.67596929 51
111  39.85347324 -104.67599125 51
111  39.85347332 -104.67603106 51
111  39.85344433 -104.67605205 51
111  39.85341014 -104.67605139 51
111  39.85338089 -104.67609524 51
111  39.85334476 -104.67617498 51
115  39.85331632 -104.67617508
120 Linear Feature 81
111  39.85333143 -104.67631169 51
111  39.85335930 -104.67631159 51
111  39.85339645 -104.67639314 51
111  39.85342548 -104.67643283 51
111  39.85345835 -104.67643300 51
111  39.85348865 -104.67645496 51
111  39.85348873 -104.67649477 51
111  39.85345974 -104.67651576 51
111  39.85342555 -104.67651510 51
111  39.85339630 -104.67655895 51
111  39.85336017 -104.67663869 51
115  39.85333173 -104.67663879
120 Linear Feature 81
111  39.85456651 -104.67021229 51
111  39.85454120 -104.67022748 51
111  39.85448138 -104.67017344 51
111  39.85444231 -104.67015306 51
111  39.85441236 -104.67017071 51
111  39.85437780 -104.67016715 51
111  39.85436501 -104.67013100 51
111  39.85438468 -104.67009620 51
111  39.85441599 -104.67007828 51
111  39.85442859 -104.67002256 51
111  39.85443599 -104.66993047 51
115  39.85446182 -104.66991497
120 Linear Feature 81
111  39.85445470 -104.67072239 51
111  39.85442725 -104.67072861 51
111  39.85438007 -104.67065637 51
111  39.85434633 -104.67062362 51
111  39.85431391 -104.67063067 51
111  39.85428120 -104.67061567 51
111  39.85427597 -104.67057645 51
111  39.85430184 -104.67054940 51
111  39.85433562 -104.67054255 51
111  39.85435878 -104.67049290 51
111  39.85438408 -104.67040637 51
115  39.85441210 -104.67040003
120 Linear Feature 81
111  39.85447274 -104.67119622 51
111  39.85444488 -104.67119674 51
111  39.85440700 -104.67111575 51
111  39.85437763 -104.67107650 51
111  39.85434476 -104.67107682 51
111  39.85431427 -104.67105532 51
111  39.85431383 -104.67101552 51
111  39.85434264 -104.67099409 51
111  39.85437683 -104.67099424 51
111  39.85440569 -104.67094995 51
111  39.85444111 -104.67086967 51
115  39.85446955 -104.67086914
120 Linear Feature 81
111  39.85465880 -104.67175667 51
111  39.85463561 -104.67177681 51
111  39.85457005 -104.67173557 51
111  39.85452903 -104.67172337 51
111  39.85450156 -104.67174688 51
111  39.85446699 -104.67175038 51
111  39.85445003 -104.67171727 51
111  39.85446530 -104.67167890 51
111  39.85449408 -104.67165485 51
111  39.85449986 -104.67159725 51
111  39.85449616 -104.67150478 51
115  39.85451982 -104.67148423
120 Linear Feature 81
111  39.85438913 -104.67233654 51
111  39.85436145 -104.67234068 51
111  39.85431756 -104.67226502 51
111  39.85428532 -104.67222978 51
111  39.85425265 -104.67223437 51
111  39.85422066 -104.67221694 51
111  39.85421717 -104.67217739 51
111  39.85424420 -104.67215233 51
111  39.85427823 -104.67214803 51
111  39.85430355 -104.67210021 51
111  39.85433265 -104.67201573 51
115  39.85436090 -104.67201151
120 Linear Feature 81
111  39.85447012 -104.67289368 51
111  39.85444225 -104.67289401 51
111  39.85440471 -104.67281275 51
111  39.85437550 -104.67277329 51
111  39.85434264 -104.67277338 51
111  39.85431223 -104.67275167 51
111  39.85431196 -104.67271186 51
111  39.85434086 -104.67269064 51
111  39.85437505 -104.67269103 51
111  39.85440409 -104.67264694 51
111  39.85443984 -104.67256691 51
115  39.85446828 -104.67256658
120 Linear Feature 81
111  39.85429067 -104.67318103 51
111  39.85426778 -104.67316032 51
111  39.85427319 -104.67306575 51
111  39.85426685 -104.67301156 51
111  39.85423998 -104.67298689 51
111  39.85422480 -104.67294629 51
111  39.85424223 -104.67291359 51
111  39.85427523 -104.67291802 51
111  39.85430296 -104.67294407 51
111  39.85434622 -104.67292995 51
111  39.85441090 -104.67289155 51
115  39.85443426 -104.67291268
120 Linear Feature 81
111  39.85465757 -104.67419733 51
111  39.85463995 -104.67422546 51
111  39.85456798 -104.67421116 51
111  39.85452601 -104.67421521 51
111  39.85450507 -104.67424821 51
111  39.85447282 -104.67426479 51
111  39.85444914 -104.67423964 51
111  39.85445507 -104.67419712 51
111  39.85447715 -104.67416311 51
111  39.85446967 -104.67410584 51
111  39.85444526 -104.67401887 51
115  39.85446323 -104.67399017
120 Linear Feature 81
111  39.85448162 -104.67498034 51
111  39.85445393 -104.67498436 51
111  39.85441023 -104.67490851 51
111  39.85437808 -104.67487313 51
111  39.85434539 -104.67487759 51
111  39.85431345 -104.67486002 51
111  39.85431006 -104.67482046 51
111  39.85433715 -104.67479551 51
111  39.85437119 -104.67479136 51
111  39.85439663 -104.67474365 51
111  39.85442594 -104.67465929 51
115  39.85445421 -104.67465519
120 Linear Feature 81
111  39.85458170 -104.67558059 51
111  39.85455384 -104.67558119 51
111  39.85451583 -104.67550030 51
111  39.85448639 -104.67546113 51
111  39.85445352 -104.67546155 51
111  39.85442299 -104.67544013 51
111  39.85442249 -104.67540033 51
111  39.85445126 -104.67537882 51
111  39.85448545 -104.67537888 51
111  39.85451424 -104.67533451 51
111  39.85454953 -104.67525413 51
115  39.85457796 -104.67525352
120 Linear Feature 81
111  39.85435282 -104.67600916 51
111  39.85432745 -104.67599413 51
111  39.85431974 -104.67589983 51
111  39.85430604 -104.67584800 51
111  39.85427621 -104.67583002 51
111  39.85425568 -104.67579362 51
111  39.85426833 -104.67575738 51
111  39.85430140 -104.67575402 51
111  39.85433227 -104.67577317 51
111  39.85437289 -104.67574917 51
111  39.85443123 -104.67569627 51
115  39.85445711 -104.67571160
