A
1050 Generated by WorldEditor 1.6.1r2

1    111 1 0 LEZL Sevilla
1302 city Seville
111  37.42311793 -005.89493473 51
111  37.42311035 -005.89493544 51
115  37.42310976 -005.89494486
120 Linear Feature 4
111  37.42305658 -005.89464506 51
115  37.42300825 -005.89465554
120 Linear Feature 4
111  37.42314496 -005.89497918 51
115  37.42311035 -005.89493544
120 Linear Feature 3
111  37.42300602 -005.89469067 51
115  37.42305963 -005.89467888
120 Linear Feature 2
112  37.42295203 -005.89468418  37.42281205 -005.89468387 51
112  37.42281270 -005.89496179  37.42286112 -005.89505637
111  37.42281270 -005.89496179 51
111  37.42270639 -005.89509627 51
111  37.42265668 -005.89515941
112  37.42265668 -005.89515941  37.42261925 -005.89520221 51
115  37.42257944 -005.89516425
120 Linear Feature 1
111  37.42271334 -005.89533374 51
111  37.42280484 -005.89521589
111  37.42285393 -005.89515048 51
111  37.42306081 -005.89489468 51
112  37.42296113 -005.89475346  37.42287644 -005.89471898
111  37.42296113 -005.89475346 51
111  37.42295659 -005.89471889 51
111  37.42295203 -005.89468418
111  37.42294886 -005.89466007 51
115  37.42292744 -005.89449709
120 Linear Feature 6
111  37.42265069 -005.89435046 51
111  37.42265249 -005.89433796 51
115  37.42265409 -005.89432623
120 Linear Feature 5
111  37.42225656 -005.89453366 51
111  37.42225624 -005.89452408 51
115  37.42224893 -005.89452289
120 Linear Feature 5
111  37.42235136 -005.89463519 51
111  37.42235178 -005.89464475 51
115  37.42235926 -005.89464565
120 Linear Feature 5
111  37.42267015 -005.89446506 51
111  37.42267506 -005.89447237 51
115  37.42268146 -005.89446743
120 Linear Feature 5
111  37.42259151 -005.89429011 51
111  37.42259909 -005.89428940 51
115  37.42259968 -005.89427998
120 Linear Feature 4
111  37.42268282 -005.89441139 51
115  37.42267506 -005.89447237
120 Linear Feature 4
111  37.42256447 -005.89424566 51
115  37.42259909 -005.89428940
120 Linear Feature 3
111  37.42265155 -005.89442667 51
115  37.42264307 -005.89449436
120 Linear Feature 2
112  37.42268006 -005.89434376  37.42266399 -005.89455877 51
112  37.42245962 -005.89451221  37.42241868 -005.89446550
111  37.42245962 -005.89451221 51
111  37.42235178 -005.89464475 51
111  37.42230136 -005.89470698
112  37.42230136 -005.89470698  37.42226344 -005.89474910 51
115  37.42222401 -005.89471436
120 Linear Feature 1
111  37.42216310 -005.89463726 51
111  37.42225624 -005.89452408
111  37.42230647 -005.89445939 51
111  37.42251335 -005.89420360 51
112  37.42262505 -005.89433219  37.42264347 -005.89442940
111  37.42262505 -005.89433219 51
111  37.42265249 -005.89433797 51
111  37.42268006 -005.89434376
111  37.42269919 -005.89434779 51
115  37.42282859 -005.89437500
120 Linear Feature 6
111  37.42205624 -005.89510540 51
111  37.42204907 -005.89509645 51
115  37.42204230 -005.89508815
120 Linear Feature 5
111  37.42160799 -005.89565451 51
111  37.42160763 -005.89564494 51
115  37.42160031 -005.89564379
120 Linear Feature 1
111  37.42151436 -005.89576109 51
111  37.42160763 -005.89564494
111  37.42177212 -005.89543888 51
111  37.42204907 -005.89509645 51
111  37.42226086 -005.89483416
112  37.42226086 -005.89483416  37.42228449 -005.89480146 51
115  37.42226281 -005.89476348
120 Linear Feature 3
111  37.42208119 -005.89515148 51
115  37.42211878 -005.89520039
120 Linear Feature 6
111  37.42202190 -005.89512536 51
111  37.42202186 -005.89511266 51
115  37.42202178 -005.89510075
120 Linear Feature 5
111  37.42197224 -005.89464541 51
111  37.42196611 -005.89463916 51
115  37.42196054 -005.89464536
120 Linear Feature 5
111  37.42209700 -005.89519434 52
111  37.42209126 -005.89518807 52
115  37.42208554 -005.89519420
120 Linear Feature 4
111  37.42209107 -005.89524982 52
115  37.42209126 -005.89518807
120 Linear Feature 3
111  37.42203583 -005.89512325 52
115  37.42203586 -005.89519178
120 Linear Feature 2
112  37.42207702 -005.89511337  37.42211019 -005.89490998 52
111  37.42196521 -005.89486516 52
115  37.42196611 -005.89463916
120 Linear Feature 1
111  37.42099657 -005.89509278 52
111  37.42115029 -005.89509509
111  37.42145906 -005.89510202 52
111  37.42202186 -005.89511266 52
111  37.42207702 -005.89511337 52
115  37.42223103 -005.89511737
120 Linear Feature 6
111  37.42225419 -005.89384772 51
111  37.42225599 -005.89383522 51
115  37.42225759 -005.89382349
120 Linear Feature 5
111  37.42185577 -005.89414078 51
111  37.42184989 -005.89413470 51
115  37.42184431 -005.89414077
120 Linear Feature 5
111  37.42195526 -005.89413793 51
111  37.42195569 -005.89414749 51
115  37.42196316 -005.89414839
120 Linear Feature 5
111  37.42227405 -005.89396780 51
111  37.42227896 -005.89397511 51
115  37.42228536 -005.89397017
120 Linear Feature 5
111  37.42219699 -005.89379085 51
111  37.42220458 -005.89379015 51
115  37.42220516 -005.89378073
120 Linear Feature 4
111  37.42228672 -005.89391413 51
115  37.42227896 -005.89397511
120 Linear Feature 4
111  37.42216996 -005.89374640 51
115  37.42220458 -005.89379015
120 Linear Feature 3
111  37.42225545 -005.89392941 51
115  37.42224697 -005.89399214
120 Linear Feature 2
112  37.42228356 -005.89384102  37.42227660 -005.89405303 51
112  37.42206351 -005.89401495  37.42201585 -005.89397372
111  37.42206351 -005.89401495 51
111  37.42195569 -005.89414749 51
111  37.42188515 -005.89423354
112  37.42188515 -005.89423354  37.42186852 -005.89426077 51
115  37.42183658 -005.89425356
120 Linear Feature 1
111  37.42190561 -005.89431135 51
112  37.42184989 -005.89413470  37.42185112 -005.89403101 51
111  37.42190943 -005.89395974 51
111  37.42211726 -005.89370634 51
112  37.42222855 -005.89382945  37.42225136 -005.89393465
111  37.42222855 -005.89382945 51
111  37.42225600 -005.89383522 51
111  37.42228356 -005.89384102
111  37.42230270 -005.89384504 51
115  37.42243210 -005.89387226
120 Linear Feature 6
111  37.42181472 -005.89479869 51
111  37.42180755 -005.89478974 51
115  37.42180078 -005.89478144
120 Linear Feature 5
111  37.42136646 -005.89534780 51
111  37.42136611 -005.89533823 51
115  37.42135879 -005.89533708
120 Linear Feature 1
111  37.42127312 -005.89545043 51
111  37.42136611 -005.89533823
111  37.42153060 -005.89513217 51
111  37.42180755 -005.89478974 51
111  37.42201934 -005.89452745
112  37.42201934 -005.89452745  37.42204297 -005.89449475 51
115  37.42201758 -005.89445307
120 Linear Feature 3
111  37.42183967 -005.89484477 51
115  37.42187726 -005.89489368
120 Linear Feature 6
111  37.42306683 -005.89649362 51
111  37.42305681 -005.89649207 51
115  37.42304742 -005.89649072
120 Linear Feature 6
111  37.42307174 -005.89644865 51
111  37.42306172 -005.89644709 51
115  37.42305233 -005.89644574
120 Linear Feature 6
111  37.42307420 -005.89642575 51
111  37.42306418 -005.89642420 51
115  37.42305479 -005.89642285
120 Linear Feature 3
111  37.42314014 -005.89647652 52
115  37.42319364 -005.89648627
120 Linear Feature 3
111  37.42311738 -005.89643996 52
115  37.42317087 -005.89644970
120 Linear Feature 5
111  37.42298876 -005.89717519 51
111  37.42298383 -005.89716789 51
115  37.42297749 -005.89717262
120 Linear Feature 1
111  37.42296182 -005.89738055 51
111  37.42298383 -005.89716789
111  37.42300079 -005.89701412 51
111  37.42305681 -005.89649207 51
111  37.42306172 -005.89644709 51
111  37.42306418 -005.89642420 51
111  37.42312235 -005.89588574
112  37.42312235 -005.89588574  37.42312483 -005.89585943 51
115  37.42311234 -005.89583808
120 Linear Feature 3
111  37.42308240 -005.89640880 51
115  37.42313589 -005.89641854
120 Linear Feature 6
111  37.42270738 -005.89603954 51
111  37.42269736 -005.89603798 51
115  37.42268797 -005.89603663
120 Linear Feature 6
111  37.42271229 -005.89599456 51
111  37.42270227 -005.89599300 51
115  37.42269288 -005.89599165
120 Linear Feature 6
111  37.42271475 -005.89597167 51
111  37.42270474 -005.89597011 51
115  37.42269535 -005.89596876
120 Linear Feature 3
111  37.42278070 -005.89602244 52
115  37.42283419 -005.89603218
120 Linear Feature 3
111  37.42275793 -005.89598587 52
115  37.42281142 -005.89599562
120 Linear Feature 5
111  37.42260146 -005.89697894 51
111  37.42259652 -005.89697164 51
115  37.42259018 -005.89697637
120 Linear Feature 12
111  37.42261622 -005.89717924 51
112  37.42267153 -005.89713148  37.42270574 -005.89708241
111  37.42267153 -005.89713148
112  37.42267153 -005.89713148  37.42276154 -005.89698996 51
116  37.42261248 -005.89682363  37.42256401 -005.89681286
120 Linear Feature 1
111  37.42257829 -005.89713254 51
111  37.42259652 -005.89697164
111  37.42261248 -005.89682363 51
111  37.42269736 -005.89603798 51
111  37.42270227 -005.89599300 51
111  37.42270474 -005.89597011 51
111  37.42276291 -005.89543165
112  37.42276291 -005.89543165  37.42276538 -005.89540534 51
115  37.42275289 -005.89538399
120 Linear Feature 3
111  37.42272295 -005.89595471 51
115  37.42277644 -005.89596445
120 Linear Feature 6
111  37.42234721 -005.89558346 51
111  37.42233720 -005.89558190 51
115  37.42232781 -005.89558055
120 Linear Feature 6
111  37.42235212 -005.89553848 51
111  37.42234211 -005.89553692 51
115  37.42233271 -005.89553558
120 Linear Feature 6
111  37.42235459 -005.89551559 51
111  37.42234457 -005.89551403 51
115  37.42233518 -005.89551268
120 Linear Feature 3
111  37.42242053 -005.89556636 52
115  37.42247402 -005.89557610
120 Linear Feature 3
111  37.42239776 -005.89552980 52
115  37.42245126 -005.89553954
120 Linear Feature 12
111  37.42226204 -005.89672182 51
112  37.42231384 -005.89666917  37.42234805 -005.89662010
111  37.42231384 -005.89666917
112  37.42231384 -005.89666917  37.42239889 -005.89652557 51
116  37.42225232 -005.89636756  37.42220385 -005.89635679
120 Linear Feature 1
111  37.42222009 -005.89666848 51
111  37.42223773 -005.89650518
111  37.42225232 -005.89636756 51
111  37.42233720 -005.89558190 51
111  37.42234211 -005.89553692 51
111  37.42234457 -005.89551403 51
111  37.42240274 -005.89497558
112  37.42240274 -005.89497558  37.42240522 -005.89494926 51
115  37.42239273 -005.89492791
120 Linear Feature 3
111  37.42236278 -005.89549863 51
115  37.42241628 -005.89550838
120 Linear Feature 6
111  37.42196833 -005.89742024 51
111  37.42197546 -005.89741119 51
115  37.42198196 -005.89740260
120 Linear Feature 5
111  37.42218232 -005.89768003 51
111  37.42218992 -005.89767953 51
115  37.42219079 -005.89767032
120 Linear Feature 5
111  37.42150640 -005.89682737 51
111  37.42151400 -005.89682688 51
115  37.42151487 -005.89681766
120 Linear Feature 1
111  37.42142446 -005.89671032 51
111  37.42151400 -005.89682688
111  37.42163530 -005.89697790 51
111  37.42197546 -005.89741119 51
115  37.42218992 -005.89767953
120 Linear Feature 3
111  37.42195571 -005.89747877 51
115  37.42191705 -005.89752632
120 Linear Feature 6
111  37.42167471 -005.89778300 51
111  37.42168184 -005.89777395 51
115  37.42168834 -005.89776536
120 Linear Feature 5
111  37.42188870 -005.89804279 51
111  37.42189630 -005.89804229 51
115  37.42189718 -005.89803308
120 Linear Feature 5
111  37.42121278 -005.89719013 51
111  37.42122038 -005.89718964 51
115  37.42122126 -005.89718042
120 Linear Feature 1
111  37.42112832 -005.89707617 51
111  37.42122038 -005.89718964
111  37.42134169 -005.89734065 51
111  37.42168184 -005.89777395 51
115  37.42189630 -005.89804229
120 Linear Feature 3
111  37.42166210 -005.89784152 51
115  37.42162343 -005.89788908
120 Linear Feature 6
111  37.42131888 -005.89821533 51
111  37.42132600 -005.89820628 51
115  37.42133251 -005.89819770
120 Linear Feature 5
111  37.42155212 -005.89849821 51
111  37.42155972 -005.89849771 51
115  37.42156059 -005.89848850
120 Linear Feature 5
111  37.42086236 -005.89762688 51
111  37.42086996 -005.89762638 51
115  37.42087083 -005.89761716
120 Linear Feature 1
111  37.42077878 -005.89751133 51
111  37.42086996 -005.89762638
111  37.42098881 -005.89777671 51
111  37.42132600 -005.89820628 51
115  37.42155972 -005.89849771
120 Linear Feature 3
111  37.42128517 -005.89831252 51
115  37.42124650 -005.89836007
120 Linear Feature 6
111  37.42097930 -005.89863577 51
111  37.42098643 -005.89862671 51
115  37.42099293 -005.89861813
120 Linear Feature 5
111  37.42121254 -005.89892181 51
111  37.42122014 -005.89892132 51
115  37.42122102 -005.89891210
120 Linear Feature 5
111  37.42052397 -005.89804830 51
111  37.42053157 -005.89804781 51
115  37.42053244 -005.89803859
120 Linear Feature 1
111  37.42043929 -005.89793398 51
111  37.42053157 -005.89804781
111  37.42065452 -005.89820464 51
111  37.42098643 -005.89862671 51
115  37.42122014 -005.89892132
120 Linear Feature 3
111  37.42095817 -005.89872002 51
115  37.42091951 -005.89876757
120 Linear Feature 6
111  37.42172207 -005.89773647 51
111  37.42173207 -005.89773809 51
115  37.42174146 -005.89773957
120 Linear Feature 5
111  37.42207108 -005.89800519 51
111  37.42207892 -005.89800420 51
115  37.42207942 -005.89799485
120 Linear Feature 5
111  37.42161902 -005.89783374 52
111  37.42162472 -005.89782740 52
115  37.42162065 -005.89781946
120 Linear Feature 4
111  37.42157613 -005.89781900 52
115  37.42162472 -005.89782740
120 Linear Feature 3
111  37.42163912 -005.89776282 52
115  37.42158517 -005.89775379
120 Linear Feature 2
112  37.42172422 -005.89780684  37.42185136 -005.89790243 52
111  37.42195323 -005.89784285 52
115  37.42207892 -005.89800420
120 Linear Feature 1
111  37.42190390 -005.89626324 52
111  37.42188576 -005.89642070
111  37.42181487 -005.89703707 52
111  37.42173207 -005.89773809 52
111  37.42172422 -005.89780684 52
115  37.42170071 -005.89799853
120 Linear Feature 5
111  37.42188053 -005.89641374 51
111  37.42188576 -005.89642070 51
115  37.42189190 -005.89641556
120 Linear Feature 6
111  37.42130032 -005.89828931 51
111  37.42129873 -005.89827677 51
115  37.42129720 -005.89826502
120 Linear Feature 5
111  37.42149895 -005.89871447 51
111  37.42150680 -005.89871348 51
115  37.42150730 -005.89870413
120 Linear Feature 5
111  37.42139648 -005.89842634 52
111  37.42140278 -005.89843170 52
115  37.42140787 -005.89842475
120 Linear Feature 4
111  37.42139708 -005.89837036 52
115  37.42140278 -005.89843170
120 Linear Feature 3
111  37.42134189 -005.89838190 52
115  37.42135028 -005.89844961
120 Linear Feature 2
112  37.42135332 -005.89826680  37.42142902 -005.89841180 52
111  37.42138115 -005.89855209 52
115  37.42150680 -005.89871348
120 Linear Feature 1
111  37.42041359 -005.89905331 52
112  37.42048792 -005.89869273  37.42042971 -005.89845540
111  37.42048792 -005.89869273 52
111  37.42072079 -005.89837516 52
111  37.42129873 -005.89827677 52
111  37.42135332 -005.89826680 52
115  37.42150599 -005.89824095
120 Linear Feature 42
111  37.42065483 -005.88694778 51
115  37.42066449 -005.88441771
120 Linear Feature 22
111  37.41799448 -005.87540382 51
111  37.41799633 -005.87477522 51 101
112  37.41785395 -005.87414661  37.41770602 -005.87391612
111  37.41785395 -005.87414661
112  37.41785395 -005.87414661  37.41818124 -005.87457732 51 101
115  37.41855846 -005.87436545
120 Linear Feature 20
111  37.41764650 -005.88794450 51
112  37.41791611 -005.88774422  37.41799007 -005.88760647
111  37.41791611 -005.88774422
112  37.41791611 -005.88774422  37.41795772 -005.88766080 51
111  37.41795155 -005.88761424 51
115  37.41795309 -005.88689445
120 Linear Feature 21
111  37.41987687 -005.87572279 51 101
112  37.41926297 -005.87435614  37.41875076 -005.87408607
111  37.41926297 -005.87435614
112  37.41926297 -005.87435614  37.41905957 -005.87424206 57 105
111  37.41883952 -005.87426301 51 101
112  37.41855846 -005.87436545  37.41843457 -005.87445160
111  37.41855846 -005.87436545
112  37.41855846 -005.87436545  37.41822007 -005.87461690 51 101
116  37.41800900 -005.87556053  37.41800345 -005.87587716
120 Linear Feature 19
111  37.41795001 -005.88901502 51
111  37.41794693 -005.88828164 51
116  37.41758019 -005.88795958  37.41728279 -005.88799256
120 Linear Feature 18
111  37.41836183 -005.88777919 51 101
112  37.41809794 -005.88771900  37.41800548 -005.88762588
111  37.41809794 -005.88771900
112  37.41809794 -005.88771900  37.41796542 -005.88759483 51 101
111  37.41796850 -005.88737366 51
115  37.41797467 -005.88670819
120 Linear Feature 17
111  37.41796542 -005.88901695 51
111  37.41797004 -005.88818464 51 101
112  37.41801781 -005.88803719  37.41805325 -005.88798674
111  37.41801781 -005.88803719 51 101
112  37.41821505 -005.88783347  37.41827514 -005.88779467
111  37.41821505 -005.88783347
112  37.41821505 -005.88783347  37.41823970 -005.88781601 51 101
115  37.41831479 -005.88779116
120 Linear Feature 16
111  37.41983718 -005.88782266 51 101
112  37.41950326 -005.88752110  37.41921048 -005.88754050
111  37.41950326 -005.88752110
112  37.41950326 -005.88752110  37.41978525 -005.88740469 51 101
112  37.41983921 -005.88717727  37.41985616 -005.88703951
111  37.41983921 -005.88717727 51 101
112  37.42009651 -005.88738529  37.42034768 -005.88734843
111  37.42009651 -005.88738529
112  37.42009651 -005.88738529  37.41986537 -005.88746290 51 101
116  37.41983768 -005.88766340  37.41982073 -005.88776429
