112  55.42029773  037.88345687  55.42029215  037.88348687 20
112  55.42027241  037.88353282  55.42026535  037.88354754
111  55.42027241  037.88353282
112  55.42027241  037.88353282  55.42026803  037.88354195 20
111  55.42026489  037.88354714 20
111  55.42017400  037.88365839 20
111  55.42009249  037.88375818 20
111  55.42004890  037.88381154
112  55.42004890  037.88381154  55.42000101  037.88385782 20
111  55.41998121  037.88384122 20
111  55.41995928  037.88378476
112  55.41995928  037.88378476  55.41997584  037.88378515 20
111  55.42000473  037.88375238 20
111  55.42023417  037.88347334
112  55.42023417  037.88347334  55.42023806  037.88346766 20
112  55.42024465  037.88345602  55.42024776  037.88345022
111  55.42024465  037.88345602
112  55.42024465  037.88345602  55.42026158  037.88342444 20
115  55.42027134  037.88338540
120 Linear Feature 91
111  55.42032410  037.88366315 20
115  55.42034220  037.88370767
120 Linear Feature 90
112  55.42033504  037.88355794  55.42034960  037.88361043 20
111  55.42032410  037.88366315 20
111  55.42022414  037.88378540 20
111  55.42014252  037.88388523 20
111  55.42007730  037.88396500
112  55.42007730  037.88396500  55.42004375  037.88398910 20
111  55.42002581  037.88396052 20
111  55.42000484  037.88390284
112  55.42000484  037.88390284  55.42002426  037.88389740 20
111  55.42005156  037.88387149 20
111  55.42028100  037.88359432
112  55.42028100  037.88359432  55.42028466  037.88358906 20
112  55.42029087  037.88357721  55.42029380  037.88357118
111  55.42029087  037.88357721
112  55.42029087  037.88357721  55.42030528  037.88354754 20
115  55.42031475  037.88350299
120 Linear Feature 89
111  55.41986867  037.88364537 20
111  55.42000364  037.88399807
112  55.42000364  037.88399807  55.42003300  037.88405988 20
111  55.42009020  037.88401554 20
111  55.42034220  037.88370767
112  55.42034220  037.88370767  55.42036683  037.88366381 20
115  55.42036940  037.88358950
120 Linear Feature 88
111  55.41986405  037.88358262 20
115  55.41988207  037.88362298
120 Linear Feature 87
112  55.41988161  037.88354887  55.41987523  037.88356026 22
112  55.41986405  037.88358262  55.41985870  037.88359368
111  55.41986405  037.88358262
112  55.41986405  037.88358262  55.41982395  037.88366559 22
115  55.41981162  037.88373578
120 Linear Feature 86
111  55.41975896  037.88359967 22
111  55.41981162  037.88373578 22
115  55.41983459  037.88379269
120 Linear Feature 85
111  55.41999291  037.88278197
112  55.41999291  037.88278197  55.42002447  037.88275086 20
111  55.42005594  037.88281110 20
111  55.42006916  037.88284712 22
111  55.42016208  037.88310015
112  55.42016208  037.88310015  55.42018239  037.88317909 20
111  55.42014047  037.88323105 20
111  55.41988161  037.88354887
112  55.41988161  037.88354887  55.41982021  037.88361136 20
111  55.41975896  037.88359967 20
111  55.41964597  037.88331101
112  55.41964597  037.88331101  55.41963167  037.88325054 20
113  55.41965924  037.88318765 20
120 Linear Feature 83
111  55.42012882  037.88263402 20
111  55.42048851  037.88219281
112  55.42048851  037.88219281  55.42052841  037.88216138 20
111  55.42055695  037.88221742 20
111  55.42081450  037.88287200
112  55.42081450  037.88287200  55.42083105  037.88292125 20
111  55.42080242  037.88296000 20
111  55.42042063  037.88342004
112  55.42042063  037.88342004  55.42039084  037.88344959 20
111  55.42036655  037.88339209 20
111  55.42032724  037.88329003 22
111  55.42025453  037.88310130 20
111  55.42022084  037.88301383 22
111  55.42012430  037.88276323 20
111  55.42011677  037.88274366
114  55.42011677  037.88274366  55.42009933  037.88268456 20
120 Linear Feature 82
112  55.42008019  037.88276388  55.42004777  037.88265973 22
115  55.42009847  037.88259276
120 Linear Feature 81
111  55.41964260  037.88307665 20
115  55.41966074  037.88312037
120 Linear Feature 80
112  55.41954338  037.88314967  55.41957052  037.88320877 22
111  55.41961135  037.88318011 22
111  55.41966074  037.88312037 22
111  55.41999578  037.88271499 22
111  55.42009847  037.88259276 22
111  55.42049395  037.88211727
112  55.42049395  037.88211727  55.42053389  037.88207800 22
111  55.42056759  037.88214376 22
111  55.42085602  037.88289380
112  55.42085602  037.88289380  55.42087037  037.88293949 22
111  55.42084914  037.88296687 22
111  55.42041092  037.88349707
112  55.42041092  037.88349707  55.42037517  037.88353129 22
111  55.42035633  037.88349212 22
111  55.42008019  037.88276388
112  55.42008019  037.88276388  55.42005168  037.88269712 22
115  55.41999578  037.88271499
120 Linear Feature 22
112  55.41796324  037.88649303  55.41788179  037.88663459 1
115  55.41794298  037.88696872
120 Linear Feature 21
112  55.41777700  037.88637719  55.41785405  037.88655463 1
111  55.41796324  037.88649303 1
111  55.41821453  037.88619652
112  55.41821453  037.88619652  55.41829048  037.88614223 1
111  55.41834271  037.88623938 1
115  55.41842871  037.88645547
120 Linear Feature 20
112  55.41740315  037.88540016  55.41726381  037.88497782 1
115  55.41744514  037.88470670
120 Linear Feature 19
112  55.41703126  037.88519856  55.41717445  037.88510297 1
112  55.41740315  037.88540016  55.41748538  037.88560513
111  55.41740315  037.88540016 1
111  55.41777700  037.88637719
112  55.41777700  037.88637719  55.41783182  037.88652501 1
112  55.41787153  037.88678073  55.41791516  037.88691269
111  55.41787153  037.88678073 1
111  55.41794298  037.88696872 1
115  55.41800549  037.88713318
120 Linear Feature 27
112  55.41227120  037.89051573  55.41227945  037.89066890 3
111  55.41216917  037.89080986 3
111  55.40923129  037.89433846
112  55.40923129  037.89433846  55.40914033  037.89443338 3
112  55.40905281  037.89419342  55.40905013  037.89409917
111  55.40905281  037.89419342 3
111  55.40907202  037.89397481 3
111  55.40907808  037.89392311 3
115  55.40910257  037.89370722
120 Linear Feature 26
111  55.41135298  037.89219962 3
115  55.41243549  037.89089930
120 Linear Feature 25
111  55.41275792  037.89013422 3
111  55.41270976  037.89018517
112  55.41270976  037.89018517  55.41249646  037.89030848 3
112  55.41254385  037.88957613  55.41273404  037.88921899
111  55.41254385  037.88957613 3
111  55.41411576  037.88769030
112  55.41411576  037.88769030  55.41423408  037.88756346 3
111  55.41430206  037.88766516 3
111  55.41437250  037.88783288
112  55.41437250  037.88783288  55.41440965  037.88797588 3
115  55.41432903  037.88821486
120 Linear Feature 24
111  55.41486094  037.88759424 3
111  55.41478060  037.88769235
112  55.41478060  037.88769235  55.41475782  037.88771456 3
111  55.41472084  037.88769701 3
111  55.41459862  037.88760862
112  55.41459862  037.88760862  55.41454855  037.88756351 3
112  55.41463874  037.88706931  55.41471327  037.88694005
111  55.41463874  037.88706931 3
111  55.41467949  037.88701191 3
111  55.41474782  037.88693018 3
111  55.41479165  037.88687740 3
111  55.41550625  037.88601624 3
111  55.41556107  037.88595146 3
111  55.41612997  037.88526643
112  55.41612997  037.88526643  55.41615626  037.88523872 3
111  55.41619385  037.88524473 3
111  55.41629326  037.88527447
112  55.41629326  037.88527447  55.41637097  037.88531038 3
112  55.41640561  037.88555804  55.41638841  037.88570953
111  55.41640561  037.88555804 3
111  55.41637831  037.88573727
112  55.41637831  037.88573727  55.41636836  037.88578922 3
115  55.41634740  037.88580933
120 Linear Feature 23
111  55.41866643  037.88221220
112  55.41866643  037.88221220  55.41875687  037.88212371 3
112  55.41890815  037.88223849  55.41896602  037.88234297
111  55.41890815  037.88223849 3
111  55.41894646  037.88232627
112  55.41894646  037.88232627  55.41897676  037.88242690 3
112  55.41890668  037.88274209  55.41886518  037.88281150
111  55.41890668  037.88274209 3
111  55.41685569  037.88520462
112  55.41685569  037.88520462  55.41682856  037.88523000 3
111  55.41678675  037.88520890 3
111  55.41661320  037.88510619
112  55.41661320  037.88510619  55.41658433  037.88507535 3
111  55.41658715  037.88501485 3
111  55.41662643  037.88472023
112  55.41662643  037.88472023  55.41663810  037.88465851 3
113  55.41665256  037.88463717 3
120 Linear Feature 69
111  55.41204086  037.88638575 2
115  55.41217510  037.88672670
120 Linear Feature 68
111  55.41336650  037.88479878 2
115  55.41349135  037.88511982
120 Linear Feature 67
111  55.41538339  037.88237678 2
115  55.41550693  037.88269444
120 Linear Feature 66
111  55.41670277  037.88078024 2
115  55.41682768  037.88109929
120 Linear Feature 65
112  55.41505260  037.88387435  55.41479426  037.88337874 1
115  55.41449818  037.88367611
120 Linear Feature 64
112  55.41505260  037.88387435  55.41489015  037.88325728 1
115  55.41514981  037.88289349
120 Linear Feature 63
112  55.41460726  037.88331523  55.41482150  037.88332185 1
111  55.41494604  037.88360521 1
111  55.41505260  037.88387435 1
111  55.41542466  037.88481576 1
111  55.41552829  037.88507797
112  55.41552829  037.88507797  55.41564001  037.88526024 1
115  55.41577428  037.88516913
120 Linear Feature 62
112  55.41611379  037.88407283  55.41625883  037.88441483 1
115  55.41645491  037.88424105
120 Linear Feature 61
112  55.41649931  037.88366942  55.41659110  037.88401264 1
115  55.41645491  037.88424105
120 Linear Feature 60
112  55.41682049  037.88380216  55.41662502  037.88395108 1
111  55.41649931  037.88366942 1
115  55.41648425  037.88362906
120 Linear Feature 59
112  55.41686492  037.88322814  55.41696429  037.88357893 1
115  55.41682049  037.88380216
120 Linear Feature 58
111  55.41684975  037.88319112 1
111  55.41686492  037.88322814
112  55.41686492  037.88322814  55.41700677  037.88351435 1
115  55.41718610  037.88336324
120 Linear Feature 57
112  55.41723313  037.88279385  55.41732027  037.88313724 1
115  55.41718610  037.88336324
120 Linear Feature 56
112  55.41754905  037.88292383  55.41736836  037.88306763 1
111  55.41723313  037.88279385 1
115  55.41721588  037.88275024
120 Linear Feature 55
112  55.41759808  037.88235438  55.41769163  037.88270536 1
115  55.41754905  037.88292383
120 Linear Feature 54
112  55.41791221  037.88248662  55.41772796  037.88262507 1
111  55.41759808  037.88235438 1
115  55.41758062  037.88231078
120 Linear Feature 53
112  55.41795979  037.88190366  55.41806481  037.88225998 1
115  55.41791221  037.88248662
120 Linear Feature 52
111  55.41794460  037.88186737 1
111  55.41795979  037.88190366
112  55.41795979  037.88190366  55.41810333  037.88218807 1
115  55.41827875  037.88203954
120 Linear Feature 51
112  55.41832552  037.88146119  55.41842275  037.88181994 1
115  55.41827875  037.88203954
120 Linear Feature 50
111  55.41831051  037.88142640 1
111  55.41832552  037.88146119
112  55.41832552  037.88146119  55.41849154  037.88176500 1
115  55.41865637  037.88158380
120 Linear Feature 42
112  55.41913282  037.88072821  55.41891038  037.88086379 1
115  55.41884151  037.88111431
120 Linear Feature 41
111  55.41896445  037.88186631 1
115  55.41902201  037.88179446
120 Linear Feature 40
112  55.41602580  037.88487225  55.41627741  037.88470472 1
115  55.41638160  037.88493212
120 Linear Feature 39
111  55.41891092  037.88172384 1
111  55.41884640  037.88153384
112  55.41884640  037.88153384  55.41880404  037.88138515 1
115  55.41881618  037.88124625
120 Linear Feature 38
112  55.41865637  037.88158380  55.41879915  037.88150318 1
111  55.41891092  037.88172384 1
111  55.41896445  037.88186631 1
111  55.41911135  037.88225732
112  55.41911135  037.88225732  55.41919775  037.88256840 1
111  55.41909004  037.88271419 1
111  55.41744514  037.88470670 1
111  55.41703126  037.88519856 1
111  55.41679864  037.88547285
112  55.41679864  037.88547285  55.41666855  037.88558571 1
111  55.41657036  037.88540870 1
111  55.41638160  037.88493212
112  55.41638160  037.88493212  55.41626537  037.88451212 1
115  55.41645491  037.88424105
120 Linear Feature 37
111  55.41085187  037.89048578 20
115  55.41086962  037.89053181
120 Linear Feature 36
111  55.41193875  037.88918157 20
115  55.41195777  037.88922656
120 Linear Feature 35
111  55.41426895  037.88667861 20
115  55.41428652  037.88672722
120 Linear Feature 34
111  55.41612352  037.88406888 20
115  55.41614117  037.88411636
120 Linear Feature 33
111  55.41842749  037.88142763 20
111  55.41841045  037.88138613 22
111  55.41614117  037.88411636 22
111  55.41609026  037.88417761
112  55.41609026  037.88417761  55.41600903  037.88429745 22
112  55.41594175  037.88446545  55.41588496  037.88454306
111  55.41594175  037.88446545 22
111  55.41519731  037.88536087
112  55.41519731  037.88536087  55.41517268  037.88539323 22
111  55.41515909  037.88543862 22
111  55.41508658  037.88571839
112  55.41508658  037.88571839  55.41506631  037.88578398 22
111  55.41503338  037.88582697 22
111  55.41428652  037.88672722 22
111  55.41411034  037.88693958
112  55.41411034  037.88693958  55.41409062  037.88696101 22
111  55.41404871  037.88697739 22
111  55.41381042  037.88705592
112  55.41381042  037.88705592  55.41377857  037.88706995 22
111  55.41373051  037.88712235 22
111  55.41195777  037.88922656 22
111  55.41176463  037.88945824 22
111  55.41086962  037.89053181 22
111  55.41068181  037.89075710 22
111  55.41057374  037.89088879 22
111  55.41046935  037.89122659 22
111  55.41021185  037.89153650
112  55.41021185  037.89153650  55.41014993  037.89162199 22
111  55.41010515  037.89175248 22
111  55.40986237  037.89260104
112  55.40986237  037.89260104  55.40984481  037.89265418 22
111  55.40982503  037.89268452 22
111  55.40974458  037.89278142 22
111  55.40907738  037.89358507 22
111  55.40901248  037.89366324
112  55.40901248  037.89366324  55.40898166  037.89370647 22
111  55.40896716  037.89376773 22
111  55.40886766  037.89438349
112  55.40886766  037.89438349  55.40883422  037.89457702 22
112  55.40874531  037.89476113  55.40869253  037.89483002
111  55.40874531  037.89476113
112  55.40874531  037.89476113  55.40870625  037.89481210 22
116  55.40859511  037.89485090  55.40853216  037.89486409
120 Linear Feature 32
111  55.41842749  037.88142763
112  55.41842749  037.88142763  55.41853511  037.88136593 20
111  55.41862480  037.88149437 20
111  55.41886810  037.88209403
112  55.41886810  037.88209403  55.41890504  037.88217034 20
111  55.41893625  037.88221887 20
111  55.41937628  037.88289175
112  55.41937628  037.88289175  55.41941646  037.88296780 20
111  55.41935564  037.88306341 20
111  55.41724037  037.88561120
112  55.41724037  037.88561120  55.41719578  037.88565889 20
111  55.41712838  037.88565999 20
111  55.41665191  037.88557184
112  55.41665191  037.88557184  55.41660446  037.88555950 20
111  55.41655581  037.88545480 20
111  55.41615648  037.88448189
112  55.41615648  037.88448189  55.41611979  037.88437484 20
112  55.41614264  037.88417258  55.41618163  037.88411468
113  55.41614264  037.88417258 20
120 Linear Feature 31
112  55.41915850  037.88274745  55.41915005  037.88285567 22
112  55.41902932  037.88284021  55.41898035  037.88277322 22
114  55.41904831  037.88259673  55.41910573  037.88255550 22
120 Linear Feature 30
111  55.41862201  037.88138029 22
111  55.41866621  037.88148784 20
111  55.41889738  037.88205453
