A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      896 1 0 KCVG Cincinnati Northern Kentucky Intl
100   46.02   2   1 0.00 1 2 0 18R  39.07088300 -084.68373900    0.00   60.96 3  2 1 1 36L  39.04891900 -084.68382200    0.00   60.96 3  2 1 1
100   46.02   1   1 0.00 1 2 0 18C  39.06474200 -084.66861700    0.00   60.96 3  7 0 1 36C  39.03454400 -084.66874200    0.00   60.96 3  2 0 1
100   46.02   2   1 0.00 1 2 0 18L  39.05585600 -084.64666700    0.00   60.96 3  7 0 1 36R  39.02840000 -084.64679400    0.00   60.96 3  2 0 1
100   46.02   1   1 0.00 0 0 0 09   39.04636400 -084.69510000    0.00   60.96 3  0 0 0 27   39.04626100 -084.65285000    0.00   39.93 3  0 0 0
21   39.06184228 -084.66814384  1 180.18   3.00 18C VASI
111  39.04012697 -084.66356055 
111  39.04012526 -084.66293885 
111  39.03991538 -084.66293885 
111  39.03991197 -084.66356496 
112  39.03982153 -084.66366822  39.03982153 -084.66377716 
111  39.03989490 -084.66377147 
111  39.03989574 -084.66370831 
111  39.04018498 -084.66371216 
111  39.04018498 -084.66377367 
113  39.04023447 -084.66377147 
111  39.04039182 -084.66387416 
111  39.03990721 -084.66385879 
112  39.03990721 -084.66385879  39.03979459 -084.66386098 
111  39.03983043 -084.66401257 
113  39.04039011 -084.66401037 
111  39.03973487 -084.66376432 
111  39.03953011 -084.66385659 
111  39.03910693 -084.66384341 
111  39.03903867 -084.66390712 
111  39.03904038 -084.66401257 
111  39.03967344 -084.66401916 
112  39.03973487 -084.66394666  39.03973658 -084.66387636 
113  39.03973487 -084.66394666 
111  39.04039009 -084.66418229 
111  39.03930446 -084.66417645 
111  39.03930446 -084.66482559 
111  39.03996538 -084.66482851 
111  39.03996083 -084.66444254 
113  39.04039236 -084.66445131 
111  39.03838012 -084.66384351 
111  39.03830663 -084.66383943 
111  39.03830755 -084.66388854 
111  39.03835477 -084.66389192 
111  39.03834910 -084.66498701 
111  39.03829585 -084.66499226 
111  39.03829585 -084.66506098 
111  39.03807679 -084.66505777 
111  39.03807429 -084.66500544 
111  39.03801750 -084.66500528 
111  39.03801433 -084.66496771 
111  39.03774452 -084.66497296 
111  39.03774701 -084.66526683 
111  39.03784695 -084.66533438 
111  39.03826916 -084.66534724 
112  39.03837908 -084.66511888  39.03838420 -084.66495851 
113  39.03837908 -084.66511888 
111  39.03775010 -084.66342482 
111  39.03744300 -084.66341737 
112  39.03744300 -084.66341737  39.03734711 -084.66342100 
111  39.03735009 -084.66352370 
111  39.03762883 -084.66352370 
111  39.03765498 -084.66343598 
111  39.03780846 -084.66356357 
113  39.03785181 -084.66347054 
111  39.03807011 -084.66435107 
111  39.03807575 -084.66389435 
111  39.03800630 -084.66389677 
113  39.03800630 -084.66435107 
111  39.03805322 -084.66360437 
111  39.03805322 -084.66349563 
113  39.03798236 -084.66349564 
110   5 0.00  90.00 Road
111  39.03824328 -084.65963495 
111  39.03796754 -084.65983987 
112  39.03796754 -084.65983987  39.03784943 -084.66005625 
111  39.03796754 -084.66012008 
111  39.03814287 -084.66012787 
111  39.03813380 -084.66029522 
111  39.03801893 -084.66029522 
111  39.03786476 -084.66045478 
112  39.03736597 -084.66085174  39.03696397 -084.66083713 
111  39.03736597 -084.66085174 
112  39.03736597 -084.66085174  39.03720018 -084.66084297 
112  39.03689124 -084.66023238  39.03689805 -084.65982887 
111  39.03705057 -084.65969678 
111  39.03707713 -084.65959991 
111  39.03704615 -084.65953724 
111  39.03699472 -084.65950860 
111  39.03707713 -084.65924095 
111  39.03740907 -084.65940049 
111  39.03742235 -084.65949735 
112  39.03776984 -084.65973899  39.03786977 -084.65987641 
111  39.03776984 -084.65973899 
112  39.03776984 -084.65973899  39.03783116 -084.65982378 
111  39.03794017 -084.65975376 
113  39.03822711 -084.65956646 
110   1 0.00   0.00 Road
111  39.03890167 -084.65925395 
111  39.03890940 -084.65812925 
112  39.03879345 -084.65798243  39.03869435 -084.65798243 
111  39.03879345 -084.65798243 
111  39.03605042 -084.65799140 
111  39.03604992 -084.65791619 
111  39.03879108 -084.65788766 
112  39.03890321 -084.65772526  39.03891147 -084.65758969 
111  39.03890321 -084.65772526 
111  39.03884744 -084.65039691 
111  39.03895809 -084.65039425 
111  39.03899688 -084.65811577 
111  39.03914309 -084.65811767 
112  39.03940112 -084.65786696  39.03951055 -084.65764367 
111  39.03940112 -084.65786696 
112  39.03940112 -084.65786696  39.03942796 -084.65778189 
111  39.03938164 -084.65776040 
111  39.03941086 -084.65767892 
111  39.03948388 -084.65767265 
111  39.03966888 -084.65739060 
111  39.03996099 -084.65767265 
111  39.03974191 -084.65797978 
111  39.03950822 -084.65775414 
111  39.03931349 -084.65808006 
112  39.03931349 -084.65808006  39.03925567 -084.65818639 
111  39.03918691 -084.65818661 
111  39.03899557 -084.65819669 
113  39.03899121 -084.65925334 
110   1 0.00   0.00 Road
111  39.04512637 -084.66601182 
111  39.04031355 -084.66602116 
112  39.04026150 -084.66607725  39.04026150 -084.66612993 
111  39.04026150 -084.66607725 
111  39.04025438 -084.66707416 
111  39.04017581 -084.66707273 
111  39.04018777 -084.66622171 
112  39.04018777 -084.66622171  39.04018529 -084.66602374 
111  39.04003083 -084.66602116 
111  39.03910673 -084.66602428 
112  39.03905986 -084.66608109  39.03905873 -084.66613625 
111  39.03905986 -084.66608109 
111  39.03906113 -084.66708431 
111  39.03895726 -084.66707581 
111  39.03895595 -084.66608691 
112  39.03895595 -084.66608691  39.03895482 -084.66602160 
111  39.03891406 -084.66603382 
111  39.03608268 -084.66603050 
111  39.03607784 -084.66596206 
111  39.03832812 -084.66597450 
112  39.03837886 -084.66588117  39.03838023 -084.66580917 
111  39.03837886 -084.66588117 
111  39.03837676 -084.66549540 
112  39.03837676 -084.66549540  39.03837676 -084.66542515 
111  39.03832990 -084.66540792 
111  39.03843642 -084.66540467 
111  39.03843643 -084.66589457 
112  39.03843643 -084.66589457  39.03843779 -084.66596130 
111  39.03848527 -084.66596341 
111  39.04503501 -084.66593858 
112  39.04503501 -084.66593858  39.04509701 -084.66593858 
113  39.04512572 -084.66582985 
110   1 0.00   0.00 Road
111  39.02798619 -084.65213382 
112  39.02730311 -084.65112150  39.02660515 -084.65095409 
111  39.02730311 -084.65112150 
111  39.02493860 -084.65111164 
112  39.02413988 -084.65007854  39.02410238 -084.64909443 
111  39.02413988 -084.65007854 
111  39.02414473 -084.64547280 
112  39.02414473 -084.64547280  39.02417095 -084.64442624 
111  39.02501616 -084.64437282 
111  39.02798854 -084.64435107 
111  39.03091659 -084.64414419 
111  39.03870732 -084.64403776 
112  39.03886474 -084.64382785  39.03887427 -084.64362832 
111  39.03886474 -084.64382785 
111  39.03890409 -084.64284347 
111  39.03901625 -084.64284195 
111  39.03898842 -084.64389167 
112  39.03898842 -084.64389167  39.03898842 -084.64404823 
111  39.03913460 -084.64403052 
111  39.05641872 -084.64397956 
112  39.05641872 -084.64397956  39.05677875 -084.64395807 
111  39.05702029 -084.64405920 
111  39.05902177 -084.64468184 
112  39.05902177 -084.64468184  39.06004706 -084.64510218 
111  39.06011728 -084.64642236 
111  39.06011708 -084.64835394 
112  39.06011708 -084.64835394  39.06010843 -084.64924565 
111  39.05942585 -084.64940806 
111  39.05818550 -084.64943702 
112  39.05762891 -084.64987457  39.05746389 -084.65021787 
111  39.05762891 -084.64987457 
112  39.05762891 -084.64987457  39.05756861 -084.65001352 
111  39.05766264 -084.65015694 
111  39.05826421 -084.65064203 
111  39.05822486 -084.65072891 
111  39.05728806 -084.64999308 
111  39.05721897 -084.65016062 
111  39.05715796 -084.65017857 
111  39.05715796 -084.65013070 
111  39.05704180 -084.64997513 
111  39.05658181 -084.64997513 
111  39.05658396 -084.64999634 
111  39.05596086 -084.65027021 
111  39.05587878 -084.65027501 
111  39.05552559 -084.65034044 
112  39.05588020 -084.65014267  39.05598511 -084.65002783 
111  39.05588020 -084.65014267 
111  39.05608464 -084.64996915 
112  39.05608464 -084.64996915  39.05680591 -084.64941861 
111  39.05728806 -084.64987940 
112  39.05752038 -084.64985546  39.05755212 -084.64978599 
111  39.05752038 -084.64985546 
112  39.05752038 -084.64985546  39.05776792 -084.64938956 
111  39.05822199 -084.64932892 
111  39.05940375 -084.64930500 
112  39.06004848 -084.64834969  39.06008310 -084.64754716 
111  39.06004848 -084.64834969 
111  39.06004960 -084.64700130 
111  39.06000314 -084.64695343 
111  39.05937588 -084.64694146 
111  39.05916679 -084.64698335 
111  39.05882295 -084.64706114 
111  39.05870679 -084.64707909 
111  39.05866962 -084.64713892 
111  39.05866477 -084.64814582 
111  39.05856740 -084.64814417 
111  39.05856633 -084.64802259 
111  39.05863985 -084.64800734 
111  39.05864133 -084.64762116 
111  39.05854882 -084.64762360 
111  39.05854775 -084.64750662 
111  39.05863771 -084.64749958 
111  39.05864174 -084.64714491 
111  39.05861387 -084.64707909 
111  39.05763346 -084.64706117 
111  39.05728498 -084.64717485 
111  39.05593322 -084.64806043 
111  39.05593324 -084.64797816 
111  39.05726791 -084.64710309 
111  39.05762104 -084.64700137 
111  39.05867955 -084.64701564 
111  39.05909811 -084.64693158 
111  39.05947827 -084.64687224 
111  39.05999888 -084.64686728 
111  39.06003728 -084.64684255 
111  39.06003344 -084.64643210 
112  39.05902352 -084.64478135  39.05805584 -084.64434617 
111  39.05902352 -084.64478135 
111  39.05694934 -084.64413852 
111  39.05661142 -084.64407918 
111  39.05152063 -084.64410398 
111  39.05149050 -084.64416946 
111  39.05150190 -084.64493571 
112  39.05150190 -084.64493571  39.05151330 -084.64515799 
111  39.05173183 -084.64520665 
111  39.05286464 -084.64523632 
111  39.05286220 -084.64526599 
111  39.05175487 -084.64525610 
112  39.05147455 -084.64494458  39.05145990 -084.64465309 
111  39.05147455 -084.64494458 
111  39.05145919 -084.64416063 
111  39.05143406 -084.64410339 
111  39.04203189 -084.64414371 
112  39.04198197 -084.64422282  39.04198197 -084.64428279 
111  39.04198197 -084.64422282 
112  39.04198197 -084.64422282  39.04198914 -084.64439349 
111  39.04215836 -084.64442849 
111  39.04246581 -084.64440575 
112  39.04246581 -084.64440575  39.04259659 -084.64440805 
111  39.04259868 -084.64455901 
111  39.04259715 -084.64496903 
112  39.04259715 -084.64496903  39.04258998 -084.64519276 
111  39.04278453 -084.64523634 
111  39.04310326 -084.64527589 
111  39.04309942 -084.64532039 
111  39.04279605 -084.64529073 
112  39.04256643 -084.64497300  39.04258076 -084.64469622 
111  39.04256643 -084.64497300 
111  39.04256591 -084.64458177 
112  39.04256591 -084.64458177  39.04256233 -084.64446183 
111  39.04247349 -084.64445519 
111  39.04216245 -084.64447002 
112  39.04197404 -084.64432005  39.04196687 -084.64419089 
111  39.04197404 -084.64432005 
111  39.04194357 -084.64421293 
112  39.04194357 -084.64421293  39.04194357 -084.64415988 
111  39.04188597 -084.64414866 
111  39.03913293 -084.64413883 
112  39.03896106 -084.64430812  39.03895152 -084.64451686 
111  39.03896106 -084.64430812 
111  39.03896013 -084.64583455 
111  39.03881421 -084.64584443 
111  39.03879501 -084.64430198 
112  39.03879501 -084.64430198  39.03879501 -084.64416998 
111  39.03867213 -084.64415366 
111  39.03116623 -084.64424278 
111  39.03113667 -084.64430898 
111  39.03114063 -084.64460619 
112  39.03114063 -084.64460619  39.03113900 -084.64469215 
111  39.03137184 -084.64489948 
111  39.03139954 -084.64543170 
111  39.03136975 -084.64543409 
111  39.03134287 -084.64492989 
111  39.03118159 -084.64475687 
112  39.03110479 -084.64460858  39.03110211 -084.64452531 
111  39.03110479 -084.64460858 
111  39.03110095 -084.64430704 
111  39.03107023 -084.64424278 
111  39.03055182 -084.64427738 
111  39.02801150 -084.64446526 
111  39.02501956 -084.64449001 
112  39.02421316 -084.64546869  39.02417644 -084.64643085 
111  39.02421316 -084.64546869 
111  39.02421336 -084.64689746 
111  39.02428996 -084.64695651 
111  39.02481220 -084.64696146 
112  39.02481220 -084.64696146  39.02498596 -084.64695915 
111  39.02520004 -084.64704549 
112  39.02566877 -084.64716477  39.02591061 -084.64718553 
111  39.02566877 -084.64716477 
111  39.02658865 -084.64718326 
112  39.02658865 -084.64718326  39.02682925 -084.64718605 
111  39.02699600 -084.64728921 
111  39.02832487 -084.64792536 
111  39.02832487 -084.64800939 
111  39.02696550 -084.64734209 
112  39.02658887 -084.64724410  39.02638079 -084.64723294 
111  39.02658887 -084.64724410 
111  39.02566852 -084.64723331 
112  39.02517547 -084.64709591  39.02500350 -084.64701059 
111  39.02481631 -084.64702868 
111  39.02429435 -084.64702077 
111  39.02421276 -084.64706724 
111  39.02422084 -084.65006564 
112  39.02422084 -084.65006564  39.02426988 -084.65100890 
111  39.02495812 -084.65100482 
111  39.02735800 -084.65103943 
111  39.02749240 -084.65101472 
111  39.02755768 -084.65090103 
112  39.02770242 -084.65078671  39.02779996 -084.65078392 
111  39.02770242 -084.65078671 
111  39.02842837 -084.65077012 
111  39.02842571 -084.65086157 
111  39.02774417 -084.65086795 
112  39.02764216 -084.65117568  39.02780493 -084.65145384 
111  39.02764216 -084.65117568 
112  39.02764216 -084.65117568  39.02806267 -084.65148261 
113  39.02804747 -084.65213820 
110   1 0.00   0.00 Road
111  39.03542421 -084.65799676 
111  39.02798810 -084.65798587 
111  39.02798619 -084.65213382 
111  39.02804747 -084.65213820 
111  39.02805653 -084.65764446 
112  39.02805653 -084.65764446  39.02805653 -084.65787637 
111  39.02822920 -084.65788065 
111  39.03002642 -084.65790906 
112  39.03020353 -084.65770737  39.03020818 -084.65751271 
111  39.03020353 -084.65770737 
111  39.03021190 -084.65673268 
112  39.03021190 -084.65673268  39.03021334 -084.65664900 
111  39.03013423 -084.65665673 
111  39.03013439 -084.65650205 
111  39.02959711 -084.65649533 
111  39.02959527 -084.65539006 
111  39.03118094 -084.65542860 
111  39.03117922 -084.65493817 
111  39.03196601 -084.65496827 
111  39.03197124 -084.65519627 
111  39.03175540 -084.65518912 
111  39.03176347 -084.65632311 
111  39.03164395 -084.65632396 
111  39.03164085 -084.65670457 
111  39.03090174 -084.65667826 
111  39.03089830 -084.65695008 
111  39.03109929 -084.65695011 
111  39.03110015 -084.65687121 
111  39.03190357 -084.65688475 
111  39.03190630 -084.65696808 
112  39.03190630 -084.65696808  39.03190822 -084.65701511 
111  39.03197569 -084.65701951 
111  39.03197640 -084.65756697 
112  39.03204780 -084.65755954  39.03208109 -084.65745974 
111  39.03204780 -084.65755954 
111  39.03205084 -084.65676395 
111  39.03199733 -084.65672202 
111  39.03198570 -084.65674898 
111  39.03177288 -084.65675093 
111  39.03177167 -084.65665015 
111  39.03175539 -084.65659025 
111  39.03171351 -084.65658726 
111  39.03171289 -084.65636571 
111  39.03213533 -084.65637104 
111  39.03213692 -084.65634767 
111  39.03233307 -084.65634409 
111  39.03233931 -084.65676695 
111  39.03219507 -084.65676724 
112  39.03212574 -084.65685643  39.03212415 -084.65697098 
111  39.03212574 -084.65685643 
111  39.03212761 -084.65741682 
112  39.03212761 -084.65741682  39.03212920 -084.65757637 
111  39.03221516 -084.65759037 
111  39.03226452 -084.65759052 
111  39.03226254 -084.65699345 
111  39.03231139 -084.65699156 
111  39.03231287 -084.65692187 
111  39.03286346 -084.65694963 
111  39.03338689 -084.65691369 
111  39.03514159 -084.65687529 
111  39.03514200 -084.65766841 
111  39.03511266 -084.65766880 
112  39.03509476 -084.65771503  39.03509739 -084.65776744 
111  39.03509476 -084.65771503 
111  39.03509772 -084.65790044 
113  39.03542294 -084.65789753 
111  39.03494302 -084.65788284 
112  39.03499292 -084.65781522  39.03499292 -084.65774083 
111  39.03493776 -084.65773407 
111  39.03366979 -084.65776449 
112  39.03361069 -084.65784395  39.03361332 -084.65791326 
113  39.03367504 -084.65791361 
111  39.03349796 -084.65790803 
112  39.03354855 -084.65784737  39.03355030 -084.65778212 
111  39.03349912 -084.65778520 
111  39.03230511 -084.65776430 
111  39.03230511 -084.65768941 
111  39.03220737 -084.65768944 
112  39.03213412 -084.65779801  39.03213412 -084.65790827 
113  39.03219519 -084.65792001 
111  39.03110369 -084.65788459 
112  39.03110315 -084.65773207  39.03099567 -084.65764971 
111  39.03110315 -084.65773207 
111  39.03036001 -084.65773207 
111  39.03036096 -084.65768005 
111  39.03033214 -084.65767228 
111  39.03033558 -084.65706240 
111  39.03056128 -084.65706242 
111  39.03055818 -084.65667180 
112  39.03029923 -084.65698585  39.03029155 -084.65732516 
111  39.03029923 -084.65698585 
111  39.03030118 -084.65770416 
112  39.03030118 -084.65770416  39.03030118 -084.65787741 
113  39.03040336 -084.65788353 
112  39.03196055 -084.65772939  39.03183516 -084.65764703 
111  39.03196055 -084.65772939 
111  39.03126312 -084.65772276 
112  39.03126312 -084.65772276  39.03117611 -084.65781500 
111  39.03127251 -084.65789814 
113  39.03196136 -084.65788937 
130 Airport Boundary
111  39.07863502 -084.68492014 
111  39.07455009 -084.68494789 
111  39.07313482 -084.68687364 
111  39.04934866 -084.68730346 
111  39.04937962 -084.69914412 
111  39.04788837 -084.70124916 
111  39.04492256 -084.70079240 
112  39.04421132 -084.69816737  39.04413089 -084.69609613 
111  39.04293110 -084.69603072 
111  39.04061844 -084.69529447 
111  39.04261560 -084.68553381 
111  39.04042158 -084.68553000 
111  39.04042774 -084.68187661 
111  39.04313443 -084.68187497 
111  39.04369325 -084.67863250 
111  39.04359842 -084.67490907 
111  39.03814913 -084.67320083 
111  39.03729565 -084.67558109 
111  39.03004107 -084.67246844 
111  39.02688107 -084.67179854 
111  39.01998772 -084.66926506 
111  39.01957782 -084.66253576 
111  39.02984953 -084.66615813 
112  39.03127387 -084.66586122  39.03144420 -084.66514093 
111  39.03051522 -084.66403025 
111  39.02828669 -084.66207721 
111  39.02672198 -084.66006314 
111  39.02663663 -084.65164674 
111  39.02295270 -084.65167532 
111  39.02291027 -084.64853191 
111  39.01854430 -084.64849550 
111  39.01850063 -084.64412845 
111  39.01897478 -084.64418947 
111  39.02186838 -084.64010263 
111  39.02423791 -084.64022307 
111  39.02831565 -084.64412845 
111  39.03049676 -084.64260291 
111  39.03860483 -084.64254189 
111  39.04118373 -084.63865532 
111  39.04251136 -084.63963184 
111  39.04507180 -084.63981494 
111  39.04848572 -084.64268347 
111  39.06092706 -084.64280334 
111  39.06775490 -084.64774787 
111  39.06979377 -084.65134943 
111  39.07363443 -084.66882798 
