I
1050 Generated by WorldEditor 1.7.21r1

1    180 1 0 EFHK Helsinki Vantaa Intl
1302 city Helsinki
115  60.31450187  024.98004853
120 Linear Feature 8
111  60.32293880  024.97200060 1 101
111  60.32338345  024.97153248
112  60.32338345  024.97153248  60.32370001  024.97119840 1 101
112  60.32382571  024.96961704  60.32363866  024.96872435
111  60.32382571  024.96961704
112  60.32382571  024.96961704  60.32416730  024.97020890 1 101
112  60.32481812  024.97004601  60.32507398  024.96980860
111  60.32481812  024.97004601 1 101
115  60.32533871  024.96953165
120 Linear Feature 8
112  60.32269314  024.93115569  60.32278712  024.93095857 1 101
112  60.32277216  024.93043695  60.32274686  024.93019603
111  60.32277216  024.93043695 1 101
111  60.32245231  024.92752080
112  60.32245231  024.92752080  60.32222016  024.92540040 1 101
112  60.32113356  024.92191686  60.32032406  024.92011199
111  60.32113356  024.92191686 1 101
111  60.32039197  024.92030647
112  60.32039197  024.92030647  60.32010691  024.91970851 1 101
112  60.31920379  024.92005207  60.31876227  024.92067581
111  60.31920379  024.92005207
112  60.31920379  024.92005207  60.31956498  024.91922529 1 101
112  60.31922787  024.91771124  60.31902403  024.91723743
111  60.31922787  024.91771124 1 101
115  60.31882787  024.91683482
120 Linear Feature 8
111  60.31594147  024.97916428 1 101
111  60.31639071  024.97870541
112  60.31639071  024.97870541  60.31670727  024.97837133 1 101
112  60.31676006  024.97640690  60.31654958  024.97541433
111  60.31676006  024.97640690
112  60.31676006  024.97640690  60.31704179  024.97732466 1 101
112  60.31782537  024.97721894  60.31808123  024.97698153
111  60.31782537  024.97721894 1 101
115  60.31834046  024.97669903
120 Linear Feature 8
112  60.31049294  024.98610212  60.31037538  024.98500865 1 101
112  60.31091393  024.98439981  60.31116646  024.98413456
111  60.31091393  024.98439981 1 101
115  60.31143064  024.98387849
120 Linear Feature 8
112  60.30983767  024.98351304  60.31011940  024.98443080 1 101
112  60.31089959  024.98433215  60.31115545  024.98409474
111  60.31089959  024.98433215 1 101
115  60.31141469  024.98381224
120 Linear Feature 8
111  60.31342137  024.98176082 1 101
111  60.31386880  024.98129100
112  60.31386880  024.98129100  60.31418536  024.98095692 1 101
112  60.31423996  024.97900300  60.31402948  024.97801044
111  60.31423996  024.97900300
112  60.31423996  024.97900300  60.31452169  024.97992077 1 101
112  60.31530527  024.97981547  60.31556113  024.97957806
111  60.31530527  024.97981547 1 101
115  60.31582036  024.97929556
120 Linear Feature 8
111  60.31611314  024.94700562 1 101
111  60.31576636  024.94626961
112  60.31576636  024.94626961  60.31552172  024.94574409 1 101
112  60.31458330  024.94615707  60.31416667  024.94683387
111  60.31458330  024.94615707
112  60.31458330  024.94615707  60.31494505  024.94536186 1 101
112  60.31467789  024.94386242  60.31449571  024.94342887
111  60.31467789  024.94386242 1 101
115  60.31429112  024.94300092
120 Linear Feature 4
112  60.32281694  024.96739444  60.32276105  024.96727493 1 101
116  60.32246732  024.96732036  60.32234327  024.96743789
120 Linear Feature 4
112  60.32223666  024.96814669  60.32216813  024.96799434 1 101
116  60.32185616  024.96803403  60.32173210  024.96815156
120 Linear Feature 4
112  60.32250222  024.96670103  60.32260467  024.96685374 1 101
116  60.32289645  024.96681925  60.32301388  024.96672211
120 Linear Feature 4
112  60.32192818  024.96737351  60.32199448  024.96752986 1 101
116  60.32228005  024.96753905  60.32237940  024.96744920
120 Linear Feature 4
112  60.32234251  024.96841197  60.32247787  024.96875150 1 101
116  60.32279251  024.96874986  60.32298403  024.96863650
120 Linear Feature 4
112  60.32299342  024.96854281  60.32315996  024.96845150 1 101
116  60.32340269  024.96868501  60.32350003  024.96886163
120 Linear Feature 4
112  60.32293447  024.96860356  60.32304896  024.96841237 1 101
116  60.32300084  024.96779963  60.32292381  024.96750318
120 Linear Feature 4
112  60.32303651  024.96787822  60.32314319  024.96807075 1 101
116  60.32348054  024.96804080  60.32361692  024.96792307
120 Linear Feature 4
112  60.32304018  024.96665142  60.32286418  024.96689564 1 101
116  60.32293765  024.96766041  60.32302183  024.96795684
120 Linear Feature 4
112  60.32104832  024.96856713  60.32111414  024.96866695 1 101
116  60.32135479  024.96861949  60.32144542  024.96853631
120 Linear Feature 4
112  60.32138633  024.96936172  60.32143554  024.96952876 1 101
116  60.32129287  024.97029532  60.32110583  024.97060998
120 Linear Feature 4
112  60.32149163  024.96845970  60.32139779  024.96861689 1 101
116  60.32134366  024.96921724  60.32137607  024.96950564
120 Linear Feature 4
112  60.32134366  024.96921724  60.32125092  024.96905741 1 101
116  60.32093656  024.96910788  60.32080141  024.96922175
120 Linear Feature 4
112  60.31165738  024.97739187  60.31150384  024.97760024 1 101
116  60.31153676  024.97819351  60.31158772  024.97842832
120 Linear Feature 304
112  60.31159664  024.98890117  60.31152568  024.98897084 1 101
112  60.31136331  024.98903719  60.31128355  024.98907274
111  60.31136331  024.98903719
112  60.31136331  024.98903719  60.31127110  024.98907829 1 101
112  60.31111833  024.98919107  60.31105407  024.98925948
111  60.31111833  024.98919107 1 101
111  60.31093226  024.98938126 1 101
111  60.31091002  024.98940399 1 101
111  60.31051822  024.98980448 1 101
111  60.30971167  024.99062892 1 101
111  60.30922898  024.99112232 1 101
111  60.30879026  024.99157076 1 101
111  60.30857594  024.99178983
112  60.30857594  024.99178983  60.30843931  024.99191243 1 101
112  60.30810214  024.99133585  60.30797201  024.99080169
111  60.30810214  024.99133585 1 101
111  60.30759901  024.98932441 1 101
115  60.30741985  024.98860815
120 Linear Feature 4
112  60.31091002  024.98940399  60.31108444  024.98917798 1 101
116  60.31109190  024.98846866  60.31103659  024.98818386
120 Linear Feature 4
112  60.30975443  024.98318416  60.30962908  024.98256061 1 101
116  60.31001284  024.98184421  60.31016357  024.98169806
120 Linear Feature 4
112  60.30838715  024.98325950  60.30849608  024.98311897 1
116  60.30850747  024.98257370  60.30848043  024.98231289
120 Linear Feature 4
112  60.30907994  024.98051916  60.30909246  024.98061930 1
116  60.30902477  024.98082129  60.30897516  024.98088136
120 Linear Feature 4
112  60.30966702  024.98283880  60.30960775  024.98265725 1 101
116  60.30927558  024.98248605  60.30913791  024.98253519
120 Linear Feature 4
112  60.31169247  024.97880831  60.31158795  024.97848198 1
116  60.31125913  024.97852280  60.31113282  024.97863419
120 Linear Feature 4
112  60.31052355  024.98057709  60.31063894  024.98093433 1 101
116  60.31100493  024.98089761  60.31115133  024.98077774
120 Linear Feature 4
112  60.31180588  024.97925608  60.31192127  024.97961332 1 101
116  60.31228046  024.97958311  60.31242686  024.97946324
120 Linear Feature 4
112  60.31384706  024.97743463  60.31392124  024.97760795 1 101
116  60.31418747  024.97761783  60.31431218  024.97752423
120 Linear Feature 4
112  60.31382460  024.97734497  60.31385109  024.97759433 1 101
116  60.31370037  024.97811982  60.31357531  024.97829232
120 Linear Feature 4
112  60.31393473  024.97645694  60.31383571  024.97658972 1 101
116  60.31379520  024.97722760  60.31385464  024.97756229
120 Linear Feature 4
112  60.31642799  024.97382043  60.31632897  024.97395321 1 101
116  60.31630382  024.97459641  60.31636326  024.97493110
120 Linear Feature 4
112  60.32096833  024.96907078  60.32103436  024.96895194 1 101
116  60.32100234  024.96846591  60.32092678  024.96824130
120 Linear Feature 4
112  60.32174021  024.96816943  60.32193698  024.96788336 1 101
116  60.32185135  024.96717801  60.32176969  024.96691820
120 Linear Feature 47
111  60.31026514  024.97954757 2
111  60.31053060  024.97927389 1
111  60.31081103  024.97898478 1
111  60.31113474  024.97865104 1
111  60.31125913  024.97852280 1
111  60.31135765  024.97842123
112  60.31135765  024.97842123  60.31144312  024.97833110 1
116  60.31150654  024.97807422  60.31151199  024.97797859
120 Linear Feature 11
111  60.30912393  024.98069298 2
111  60.30938851  024.98042282 1
111  60.30951228  024.98029645 1
111  60.30958971  024.98021739 1
111  60.30981450  024.97998787 1
111  60.30998186  024.97981698
112  60.30998186  024.97981698  60.31016259  024.97963150 1
112  60.31039082  024.98004830  60.31044956  024.98024291
111  60.31039082  024.98004830
112  60.31039082  024.98004830  60.31035919  024.97982937 1
112  60.31053060  024.97927389  60.31071118  024.97902785
111  60.31053060  024.97927389
112  60.31053060  024.97927389  60.31032751  024.97942920 1
112  60.31013734  024.97903843  60.31009367  024.97886815 1
112  60.31026366  024.97826447  60.31042159  024.97806715
111  60.31026366  024.97826447 1
111  60.30993964  024.97698057 1
115  60.30986767  024.97705224
120 Linear Feature 303
111  60.30926078  024.98241683 20
111  60.30914457  024.98251507 20
111  60.30915971  024.98258693 20
111  60.30917943  024.98268078 20
111  60.30929492  024.98257666 20
113  60.30927558  024.98248605 20
120 Linear Feature 100
112  60.33108949  024.94981321  60.33106989  024.94960168 1 101
112  60.33096812  024.94933105  60.33088800  024.94914875
111  60.33096812  024.94933105 1 101
111  60.33076160  024.94887426 1 101
111  60.33048899  024.94827126 1 101
111  60.33027113  024.94778936
112  60.33027113  024.94778936  60.33015516  024.94752769 1 101
116  60.32976498  024.94758433  60.32954564  024.94784545
120 Linear Feature 89
112  60.32538875  024.93919225  60.32534009  024.93905580 1 101
112  60.32529257  024.93871423  60.32526551  024.93846871
111  60.32529257  024.93871423 1 101
111  60.32450670  024.93156217
112  60.32450670  024.93156217  60.32429493  024.92981212 1 101
116  60.32339472  024.92687976  60.32279926  024.92550868
120 Linear Feature 101
112  60.33048899  024.94827126  60.33042749  024.94810898 1 101
112  60.33041452  024.94768976  60.33041936  024.94748602
111  60.33041452  024.94768976 1 101
111  60.33043858  024.94657108 1 101
111  60.33044945  024.94606604 1 101
111  60.33050855  024.94331895
112  60.33050855  024.94331895  60.33051608  024.94279916 1 101
112  60.33030830  024.94209111  60.33017274  024.94177924
111  60.33030830  024.94209111 1 101
115  60.32991766  024.94122290
120 Linear Feature 88
112  60.32352590  024.92962591  60.32393147  024.92900389 1 101
112  60.32469241  024.92975125  60.32494182  024.93028129
111  60.32469241  024.92975125 1 101
115  60.32509732  024.93062488
120 Linear Feature 87
112  60.32192346  024.93157363  60.32198622  024.93169530 1 101
112  60.32245734  024.93158884  60.32268182  024.93119703
111  60.32245734  024.93158884 1 101
111  60.32269314  024.93115569 1 101
111  60.32352590  024.92962591
112  60.32352590  024.92962591  60.32380309  024.92896506 1 101
112  60.32353465  024.92718480  60.32317237  024.92635135
111  60.32353465  024.92718480 1 101
111  60.32339472  024.92687976 1 101
111  60.32277529  024.92552941
112  60.32277529  024.92552941  60.32204974  024.92399293 1 101
112  60.32047263  024.92263563  60.31955337  024.92202435
111  60.32047263  024.92263563 1 101
111  60.31870058  024.92151484
112  60.31870058  024.92151484  60.31858310  024.92144185 1 101
116  60.31835487  024.92162085  60.31826089  024.92177414
120 Linear Feature 31
111  60.32985173  024.94836663
112  60.32985173  024.94836663  60.32977532  024.94811141 3 102
112  60.33005270  024.94799405  60.33018515  024.94818340
111  60.33005270  024.94799405 3 102
111  60.33045544  024.94860820
112  60.33045544  024.94860820  60.33051343  024.94869698 3 102
112  60.33057127  024.94886808  60.33060550  024.94897922
111  60.33057127  024.94886808 3 102
111  60.33082983  024.94969921
112  60.33082983  024.94969921  60.33092396  024.95001782 3 102
112  60.33061951  024.95005907  60.33049114  024.94984419
111  60.33061951  024.95005907 3 102
111  60.33022499  024.94945870
112  60.33022499  024.94945870  60.33019343  024.94940785 3 102
112  60.33014231  024.94928920  60.33012499  024.94923363
111  60.33014231  024.94928920 3 102
113  60.32994865  024.94867433 3 102
120 Linear Feature 25
112  60.33106296  024.94550688  60.33107396  024.94573411 3 102
112  60.33106288  024.94638152  60.33105677  024.94665073
111  60.33106288  024.94638152 3 102
111  60.33105345  024.94682277 3 102
111  60.33102270  024.94826081
112  60.33102270  024.94826081  60.33102197  024.94833175 3 102
112  60.33099076  024.94844792  60.33097087  024.94849915
111  60.33099076  024.94844792
112  60.33099076  024.94844792  60.33093997  024.94857876 3 102
112  60.33077028  024.94847992  60.33070024  024.94833582
111  60.33077028  024.94847992
112  60.33077028  024.94847992  60.33060082  024.94806454 3 102
112  60.33056183  024.94707427  60.33059351  024.94658288 3 102
112  60.33084557  024.94594643  60.33101608  024.94554721
111  60.33084557  024.94594643 3 102
111  60.33103854  024.94552594
112  60.33103854  024.94552594  60.33105019  024.94550239 3 102
115  60.33106296  024.94550688
120 Linear Feature 27
112  60.32977701  024.96110574  60.32925098  024.96064483 3 102
112  60.32981651  024.95899093  60.33079041  024.95775330
111  60.32981651  024.95899093
112  60.32981651  024.95899093  60.32996397  024.95881341 3 102
112  60.33034530  024.95837020  60.33055380  024.95812858 3 102
112  60.33082879  024.95775531  60.33096611  024.95750279
111  60.33082879  024.95775531 3 102
111  60.33182547  024.95591741 3 102
111  60.33191275  024.95575646
112  60.33191275  024.95575646  60.33232547  024.95498441 3 102
112  60.33200348  024.95344788  60.33174861  024.95287747
111  60.33200348  024.95344788 3 102
111  60.33154721  024.95244322
112  60.33154721  024.95244322  60.33124533  024.95175014 3 102
112  60.33119121  024.94958374  60.33122407  024.94807928
111  60.33119121  024.94958374 3 102
111  60.33121371  024.94854219 3 102
111  60.33125044  024.94684171 3 102
115  60.33128840  024.94508446
120 Linear Feature 24
112  60.33091560  024.94420721  60.33095215  024.94433466 3 102
112  60.33087030  024.94507534  60.33070322  024.94548080
111  60.33087030  024.94507534 3 102
111  60.33066617  024.94555290 3 102
111  60.33057441  024.94576757 3 102
111  60.33055518  024.94573728 3 102
111  60.33056391  024.94533593 3 102
115  60.33060270  024.94355193
120 Linear Feature 319
111  60.32288999  024.93045842 3 102
111  60.32285511  024.93007475 3 102
111  60.32266154  024.92794574
112  60.32266154  024.92794574  60.32262280  024.92752618 3 102
112  60.32239751  024.92549750  60.32228307  024.92490015
111  60.32239751  024.92549750 3 102
115  60.32250490  024.92572506
120 Linear Feature 318
111  60.32319388  024.92723024 3 102
111  60.32340152  024.92778962
112  60.32340152  024.92778962  60.32367780  024.92852115 3 102
112  60.32338287  024.92953883  60.32325230  024.92984403
111  60.32338287  024.92953883
112  60.32338287  024.92953883  60.32328117  024.92977654 3 102
112  60.32297291  024.93037416  60.32288183  024.93054936
111  60.32297291  024.93037416
112  60.32297291  024.93037416  60.32294705  024.93042390 3 102
115  60.32293136  024.93045371
120 Linear Feature 320
112  60.31154056  024.90833520  60.31158407  024.90880743 3 102
112  60.31195158  024.90993908  60.31223471  024.91052825
111  60.31195158  024.90993908 3 102
