I
1050 Generated by WorldEditor 2.1.0r1

1    541 1 0 KAUS Austin-Bergstrom Intl
120 Linear Feature 147
111  30.21666539 -097.66991662 51
115  30.21666384 -097.66990556
120 Linear Feature 147
111  30.21667010 -097.66991553 51
115  30.21666855 -097.66990447
120 Linear Feature 146
111  30.21670234 -097.66990981 51
115  30.21670067 -097.66989842
120 Linear Feature 145
111  30.21589559 -097.67006396 51
115  30.21674191 -097.66989577
120 Linear Feature 144
111  30.21684528 -097.67075379 51
115  30.21684281 -097.67073762
120 Linear Feature 143
111  30.21688112 -097.67074805 51
111  30.21687975 -097.67073909 51
115  30.21687851 -097.67073097
120 Linear Feature 142
111  30.21601981 -097.67090947 51
115  30.21687975 -097.67073909
120 Linear Feature 141
111  30.21612334 -097.67161419 51
116  30.21654640 -097.67193950  30.21687455 -097.67192858
120 Linear Feature 140
111  30.21706531 -097.67245066 51
111  30.21706447 -097.67244501 51
115  30.21706367 -097.67243959
120 Linear Feature 139
111  30.21697573 -097.67186176 51
111  30.21697475 -097.67185483 51
115  30.21697380 -097.67184806
120 Linear Feature 138
111  30.21618173 -097.67201160 51
111  30.21654640 -097.67193950 51
115  30.21697475 -097.67185483
120 Linear Feature 137
111  30.21626835 -097.67260124 51
111  30.21661899 -097.67253243 51
115  30.21706447 -097.67244501
120 Linear Feature 136
111  30.21634379 -097.67311473 51
115  30.21703832 -097.67297823
120 Linear Feature 135
111  30.21711039 -097.67330208 1
115  30.21718824 -097.67328643
120 Linear Feature 134
111  30.21722189 -097.67351344 1
115  30.21714447 -097.67352800
120 Linear Feature 133
111  30.21725513 -097.67373772 1
115  30.21717398 -097.67375283
120 Linear Feature 132
111  30.21728890 -097.67396550 1
115  30.21721165 -097.67397984
120 Linear Feature 131
111  30.21721518 -097.67415438 22
111  30.21715628 -097.67375797 22
111  30.21712251 -097.67353065 22
115  30.21704797 -097.67302897
120 Linear Feature 130
111  30.21705323 -097.67361445 22
115  30.21691653 -097.67350966
120 Linear Feature 129
111  30.21697027 -097.67386121 22
115  30.21706667 -097.67370774
120 Linear Feature 128
111  30.21681133 -097.67365555 1
111  30.21690042 -097.67363718 1
115  30.21688896 -097.67355981
120 Linear Feature 127
111  30.21685513 -097.67395138 1
111  30.21694619 -097.67393390 1
115  30.21692720 -097.67380263
120 Linear Feature 126
111  30.21712251 -097.67353065 1
115  30.21691503 -097.67337220
120 Linear Feature 125
111  30.21700626 -097.67399599 1
115  30.21715628 -097.67375797
120 Linear Feature 124
111  30.21663179 -097.67413945 1
111  30.21729535 -097.67400908 1
111  30.21728890 -097.67396550 1
111  30.21725513 -097.67373772 1
111  30.21722189 -097.67351344 1
111  30.21718824 -097.67328643 1
111  30.21715523 -097.67306373 1
115  30.21708036 -097.67307931
120 Linear Feature 121
111  30.17972821 -097.65797994 53 102
111  30.17973450 -097.65765167 53 102
112  30.17956673 -097.65747035  30.17940319 -097.65746334 53 102
111  30.17938684 -097.65764076 53 102
111  30.17937847 -097.65797146 53 102
112  30.17938637 -097.65801908  30.17939325 -097.65804655
111  30.17938637 -097.65801908
112  30.17938637 -097.65801908  30.17940092 -097.65807719 53 102
112  30.17955437 -097.65816992  30.17966706 -097.65817183
111  30.17955437 -097.65816992
112  30.17955437 -097.65816992  30.17966607 -097.65817181 53 102
112  30.17972044 -097.65802819  30.17973471 -097.65797128
111  30.17972044 -097.65802819
114  30.17972044 -097.65802819  30.17972737 -097.65800054 53 102
120 Linear Feature 120
112  30.17971147 -097.65881812  30.17970879 -097.65862430 53 102
111  30.17954107 -097.65861125 53 102
116  30.17936318 -097.65882123  30.17936888 -097.65901904
120 Linear Feature 119
112  30.17936318 -097.65882123  30.17936888 -097.65901904 53 102
111  30.17953601 -097.65901850 53 102
116  30.17971147 -097.65881812  30.17970879 -097.65862430
120 Linear Feature 118
111  30.18038468 -097.65738185 53 102
112  30.18010711 -097.65774603  30.18006397 -097.65807656
111  30.18010711 -097.65774603 53 102
111  30.18010334 -097.65793936
112  30.18010334 -097.65793936  30.18010415 -097.65797763 53 102
112  30.18012002 -097.65803899  30.18012974 -097.65806739
111  30.18012002 -097.65803899
112  30.18012002 -097.65803899  30.18017038 -097.65818603 53 102
115  30.18031677 -097.65821010
120 Linear Feature 117
111  30.18030646 -097.65863017 53 102
112  30.18009908 -097.65881834  30.18007669 -097.65899912
111  30.18009908 -097.65881834
112  30.18009908 -097.65881834  30.18008156 -097.65902108 53 102
111  30.18027978 -097.65905411 53 102
111  30.18080415 -097.65914290 53 102
112  30.18101445 -097.65916511  30.18111500 -097.65916791
111  30.18101445 -097.65916511 53 102
111  30.18400513 -097.65924265
112  30.18400513 -097.65924265  30.18409515 -097.65924363 53 102
111  30.18415592 -097.65923902 53 102
111  30.18482244 -097.65915456 53 102
112  30.18498580 -097.65896195  30.18498664 -097.65879164 53 102
111  30.18485491 -097.65876086 53 102
115  30.18478232 -097.65874882
120 Linear Feature 116
111  30.18478544 -097.65832895 53 102
112  30.18492913 -097.65827247  30.18499152 -097.65821813
111  30.18492913 -097.65827247 53 102
111  30.18511858 -097.65809944 53 102
111  30.18558589 -097.65767265
112  30.18558589 -097.65767265  30.18566817 -097.65758028 53 102
115  30.18557199 -097.65751876
120 Linear Feature 115
111  30.18779572 -097.65757746 53 102
112  30.18553052 -097.65825012  30.18489859 -097.65890871
111  30.18553052 -097.65825012
112  30.18553052 -097.65825012  30.18550743 -097.65827418 53 102
112  30.18546540 -097.65832491  30.18544511 -097.65835073
111  30.18546540 -097.65832491
112  30.18546540 -097.65832491  30.18544997 -097.65842954 53 102
111  30.18553953 -097.65843830 53 102
111  30.18571886 -097.65844282 53 102
111  30.18693677 -097.65847351
112  30.18693677 -097.65847351  30.18701148 -097.65847235 53 102
111  30.18712555 -097.65846303 53 102
111  30.18766333 -097.65841630 53 102
111  30.18768455 -097.65841446 53 102
112  30.18785960 -097.65833228  30.18794337 -097.65825758
111  30.18785960 -097.65833228 53 102
111  30.18801259 -097.65816893 53 102
111  30.18831022 -097.65785114
112  30.18831022 -097.65785114  30.18840672 -097.65768717 53 102
115  30.18824844 -097.65759917
120 Linear Feature 114
112  30.18789807 -097.65903330  30.18790025 -097.65884990 53 102
111  30.18773271 -097.65882857 53 102
111  30.18765595 -097.65881494 53 102
111  30.18712195 -097.65872013 53 102
112  30.18694981 -097.65870269  30.18688520 -097.65870035
111  30.18694981 -097.65870269 53 102
111  30.18629985 -097.65868780
112  30.18629985 -097.65868780  30.18621932 -097.65868780 53 102
111  30.18612794 -097.65869991 53 102
111  30.18571422 -097.65875178 53 102
111  30.18554595 -097.65877287 53 102
112  30.18537278 -097.65896630  30.18537278 -097.65913728 53 102
111  30.18551802 -097.65917162 53 102
111  30.18611967 -097.65928336 53 102
112  30.18631192 -097.65930226  30.18639268 -097.65930518
111  30.18631192 -097.65930226 53 102
111  30.18693603 -097.65932057
112  30.18693603 -097.65932057  30.18703944 -097.65932125 53 102
111  30.18714514 -097.65930813 53 102
113  30.18771642 -097.65923609 53 102
120 Linear Feature 113
111  30.19070871 -097.65765434 53 102
112  30.18844671 -097.65832553  30.18789848 -097.65899217
111  30.18844671 -097.65832553
112  30.18844671 -097.65832553  30.18842029 -097.65835765 53 102
112  30.18837590 -097.65842658  30.18835522 -097.65846185
111  30.18837590 -097.65842658
112  30.18837590 -097.65842658  30.18837408 -097.65849935 53 102
111  30.18844396 -097.65851441 53 102
111  30.18858567 -097.65851804 53 102
111  30.19315701 -097.65863525 53 102
112  30.19338005 -097.65863162  30.19347848 -097.65862313
111  30.19338005 -097.65863162 53 102
111  30.19394327 -097.65857336 53 102
111  30.19397784 -097.65856978 53 102
112  30.19418912 -097.65840463  30.19424564 -097.65825932
111  30.19418912 -097.65840463
112  30.19418912 -097.65840463  30.19419930 -097.65837847 53 102
112  30.19420862 -097.65831331  30.19421095 -097.65827839
111  30.19420862 -097.65831331 53 102
111  30.19421240 -097.65811426
112  30.19421240 -097.65811426  30.19419277 -097.65777268 53 102
115  30.19392431 -097.65773922
120 Linear Feature 112
111  30.19402770 -097.65939528 53 102
112  30.19418014 -097.65919947  30.19418256 -097.65902770
111  30.19418014 -097.65919947
112  30.19418014 -097.65919947  30.19418087 -097.65916448 53 102
112  30.19416677 -097.65911135  30.19415791 -097.65908726
111  30.19416677 -097.65911135
112  30.19416677 -097.65911135  30.19413126 -097.65901475 53 102
111  30.19403762 -097.65899791 53 102
111  30.19393736 -097.65897993 53 102
111  30.19340323 -097.65888417
112  30.19340323 -097.65888417  30.19329014 -097.65886479 53 102
111  30.19317076 -097.65886479 53 102
111  30.18922087 -097.65876356
112  30.18922087 -097.65876356  30.18912437 -097.65876298 53 102
111  30.18903553 -097.65877447 53 102
111  30.18858107 -097.65883360 53 102
111  30.18843971 -097.65885200 53 102
112  30.18828613 -097.65904583  30.18828700 -097.65921745
111  30.18828613 -097.65904583
112  30.18828613 -097.65904583  30.18828700 -097.65921745 53 102
111  30.18842487 -097.65924995 53 102
111  30.18902962 -097.65936075 53 102
112  30.18923905 -097.65938256  30.18930672 -097.65938256
111  30.18923905 -097.65938256 53 102
111  30.19317364 -097.65948542 53 102
112  30.19340736 -097.65947460  30.19351483 -097.65945627
113  30.19340736 -097.65947460 53 102
120 Linear Feature 111
111  30.19485341 -097.65776374 53 102
112  30.19457481 -097.65815265  30.19454936 -097.65848414
111  30.19457481 -097.65815265 53 102
111  30.19457078 -097.65831984
112  30.19457078 -097.65831984  30.19457170 -097.65835404 53 102
112  30.19458622 -097.65841047  30.19459516 -097.65843686
111  30.19458622 -097.65841047
112  30.19458622 -097.65841047  30.19464197 -097.65857503 53 102
111  30.19482821 -097.65859728 53 102
111  30.19534341 -097.65867845 53 102
112  30.19554132 -097.65870025  30.19563120 -097.65870328
111  30.19554132 -097.65870025 53 102
111  30.19787991 -097.65876273 53 102
115  30.19811872 -097.65876911
120 Linear Feature 110
111  30.19811872 -097.65876911 53 102
112  30.19820907 -097.65864263  30.19815162 -097.65852147
111  30.19820907 -097.65864263
112  30.19820907 -097.65864263  30.19818293 -097.65860482 53 102
112  30.19812156 -097.65853409  30.19808950 -097.65849951
111  30.19812156 -097.65853409
112  30.19812156 -097.65853409  30.19751389 -097.65787890 53 102
115  30.19591065 -097.65779165
120 Linear Feature 109
112  30.19828763 -097.65930990  30.19829374 -097.65913423
111  30.19828763 -097.65930990
112  30.19828763 -097.65930990  30.19828856 -097.65927248 53 102
112  30.19827321 -097.65921688  30.19826361 -097.65919188
111  30.19827321 -097.65921688
112  30.19827321 -097.65921688  30.19823772 -097.65912454 53 102
111  30.19814941 -097.65910878 53 102
111  30.19787087 -097.65905790 53 102
111  30.19752126 -097.65899404 53 102
112  30.19738806 -097.65897659  30.19731330 -097.65897164
111  30.19738806 -097.65897659 53 102
111  30.19553488 -097.65892513
112  30.19553488 -097.65892513  30.19542231 -097.65892614 53 102
111  30.19531473 -097.65893560 53 102
111  30.19482238 -097.65899984 53 102
111  30.19471610 -097.65901410 53 102
112  30.19458643 -097.65911682  30.19454465 -097.65920646
111  30.19458643 -097.65911682
112  30.19458643 -097.65911682  30.19457493 -097.65914147 53 102
112  30.19456520 -097.65920950  30.19456348 -097.65924707
111  30.19456520 -097.65920950
112  30.19456520 -097.65920950  30.19456957 -097.65937692 53 102
111  30.19470102 -097.65940838 53 102
111  30.19525553 -097.65951374 53 102
112  30.19549812 -097.65954201  30.19560516 -097.65954151
111  30.19549812 -097.65954201 53 102
111  30.19729457 -097.65959092
112  30.19729457 -097.65959092  30.19741829 -097.65959385 53 102
111  30.19752703 -097.65958075 53 102
111  30.19802995 -097.65951739 53
113  30.19813259 -097.65950446 53 102
120 Linear Feature 108
111  30.19818918 -097.65785179 53 102
112  30.19817322 -097.65802367  30.19830319 -097.65814696
111  30.19817322 -097.65802367
112  30.19817322 -097.65802367  30.19833477 -097.65814541 53 102
112  30.19861625 -097.65832871  30.19874964 -097.65841153
111  30.19861625 -097.65832871
112  30.19861625 -097.65832871  30.19913476 -097.65865066 53 102
111  30.19943088 -097.65870581 53 102
115  30.19955548 -097.65870844
120 Linear Feature 107
112  30.19901964 -097.65932387  30.19901957 -097.65913717 53 102
111  30.19885382 -097.65911693 53 102
112  30.19869370 -097.65922516  30.19864783 -097.65932230
111  30.19869370 -097.65922516
112  30.19869370 -097.65922516  30.19868204 -097.65924986 53 102
116  30.19867497 -097.65931718  30.19867515 -097.65935424
120 Linear Feature 106
112  30.19867497 -097.65931718  30.19867586 -097.65949998 53 102
111  30.19884046 -097.65952284 53 102
116  30.19901964 -097.65932387  30.19901957 -097.65913717
120 Linear Feature 105
111  30.18497438 -097.65958055 53 102
112  30.18481679 -097.65949052  30.18472678 -097.65948566
111  30.18481679 -097.65949052 53 102
111  30.17956990 -097.65935635
112  30.17956990 -097.65935635  30.17908412 -097.65930731 53 102
111  30.17907164 -097.65875675 53 102
111  30.17908801 -097.65801105 53 102
115  30.17910256 -097.65734800
120 Linear Feature 104
111  30.18789047 -097.65965447 53 102
112  30.18768659 -097.65956476  30.18754115 -097.65956055
111  30.18768659 -097.65956476 53 102
111  30.18552442 -097.65951297
112  30.18552442 -097.65951297  30.18542178 -097.65951687 53 102
115  30.18535271 -097.65959569
120 Linear Feature 93
111  30.19392353 -097.67250078 53
111  30.19392421 -097.67246369 53
115  30.19393789 -097.67170854
120 Linear Feature 92
111  30.17897341 -097.67298359 53
111  30.17990011 -097.67300772 53
115  30.18023696 -097.67301650
120 Linear Feature 90
111  30.18007681 -097.67573735 53
115  30.18011884 -097.67359722
120 Linear Feature 86
112  30.19377144 -097.67795100  30.19371812 -097.67844808 53
115  30.19342287 -097.67847566
120 Linear Feature 83
111  30.19896445 -097.67686840 53 102
111  30.19911542 -097.67771104 53 102
111  30.19912088 -097.67772362
112  30.19912088 -097.67772362  30.19951138 -097.67860104 53
115  30.20160590 -097.67869345
120 Linear Feature 85
111  30.19404796 -097.67668396 53 102
111  30.19404561 -097.67676772 53 102
111  30.19418311 -097.67754527 53 102
112  30.19420535 -097.67761669  30.19422303 -097.67766175
111  30.19420535 -097.67761669
112  30.19420535 -097.67761669  30.19428827 -097.67781350 53
112  30.19637601 -097.67851311  30.19808191 -097.67866698
111  30.19637601 -097.67851311
112  30.19637601 -097.67851311  30.19798783 -097.67849631 53
112  30.19856508 -097.67772677  30.19866897 -097.67753076
111  30.19856508 -097.67772677
112  30.19856508 -097.67772677  30.19857664 -097.67770497 53 102
112  30.19858709 -097.67767667  30.19859056 -097.67766549
111  30.19858709 -097.67767667 53 102
115  30.19876750 -097.67683294
120 Linear Feature 82
112  30.21338001 -097.67775621  30.21332650 -097.67887172 53
115  30.21240682 -097.67898091
120 Linear Feature 81
111  30.21527581 -097.67644856 54
115  30.21540520 -097.67661405
120 Linear Feature 77
111  30.21348070 -097.67785302 51
115  30.21350950 -097.67633802
120 Linear Feature 76
111  30.21611589 -097.67412001 51
116  30.21642128 -097.67364214  30.21640979 -097.67330892
120 Linear Feature 75
111  30.21485435 -097.67702828 51
112  30.21438286 -097.67702184  30.21405841 -097.67689794
111  30.21438286 -097.67702184 51
111  30.21374956 -097.67674781
112  30.21374956 -097.67674781  30.21351073 -097.67664808 51
111  30.21350950 -097.67633802 51
111  30.21351374 -097.67616520 51
111  30.21352471 -097.67571830
112  30.21352471 -097.67571830  30.21352946 -097.67546879 51
111  30.21367678 -097.67536256 51
111  30.21611589 -097.67412001
112  30.21611589 -097.67412001  30.21645953 -097.67404273 51
115  30.21653875 -097.67450274
120 Linear Feature 74
111  30.21389239 -097.67801336 51
111  30.21485435 -097.67702828 51
111  30.21597918 -097.67587639
112  30.21597918 -097.67587639  30.21646681 -097.67531726 51
112  30.21653967 -097.67450414  30.21654601 -097.67428950
111  30.21653967 -097.67450414 51
111  30.21653800 -097.67443666 51
111  30.21642128 -097.67364214 51
111  30.21634379 -097.67311473 51
111  30.21633425 -097.67304978 51
111  30.21626835 -097.67260124 51
111  30.21620818 -097.67219167 51
111  30.21618173 -097.67201160 51
111  30.21612334 -097.67161419 51
111  30.21601981 -097.67090947 51
111  30.21589559 -097.67006396 51
115  30.21579282 -097.66936443
120 Linear Feature 73
111  30.21357883 -097.67834199 57
115  30.21389239 -097.67801336
120 Linear Feature 72
111  30.21347065 -097.67833885 57
115  30.21348070 -097.67785302
120 Linear Feature 70
111  30.21346874 -097.67845143 51
115  30.21357883 -097.67834199
120 Linear Feature 69
111  30.21345840 -097.67900889 51
