112  51.27833939  006.75372117  51.27834862  006.75365163   1 101 
112  51.27838398  006.75356145  51.27839848  006.75352843   1 101 
116  51.27845167  006.75345441  51.27848200  006.75343123 
120 Linear Feature 1
111  51.27642912  006.75575759   1 101 
111  51.27660398  006.75562154 
112  51.27660398  006.75562154  51.27663204  006.75559972   1 101 
112  51.27671950  006.75564472  51.27675210  006.75567551   1 101 
116  51.27680310  006.75580048  51.27681326  006.75585261 
120 Linear Feature 35
112  51.28144635  006.76240543  51.28154844  006.76261785   1 
116  51.28143483  006.76320642  51.28137069  006.76341708 
120 Linear Feature 34
111  51.28191584  006.76249173   1 
111  51.28165116  006.76283343 
112  51.28165116  006.76283343  51.28157237  006.76292682   1 
112  51.28143494  006.76320631  51.28138060  006.76339093 
111  51.28143494  006.76320631   1 
111  51.28129932  006.76365151   1 
112  51.28119940  006.76391891  51.28115729  006.76399928   1 
111  51.28105076  006.76411362   1 
115  51.28087981  006.76428110 
120 Linear Feature 33
112  51.28239281  006.76253336  51.28235811  006.76245829   1 101 
112  51.28227127  006.76241172  51.28223860  006.76239540   1 101 
112  51.28215694  006.76237419  51.28212428  006.76237582   1 101 
112  51.28203139  006.76239540  51.28199771  006.76241336   1 101 
112  51.28191605  006.76249169  51.28188441  006.76253085   1 101 
112  51.28183950  006.76264835  51.28182521  006.76269945   1 101 
112  51.28180173  006.76284744  51.28179561  006.76291108   1 101 
112  51.28180275  006.76305632  51.28181022  006.76311885   1 101 
116  51.28184970  006.76324398  51.28187420  006.76329784 
120 Linear Feature 32
112  51.28202367  006.76175947  51.28204667  006.76180729   1 101 
112  51.28205917  006.76191898  51.28206607  006.76198028   1 101 
112  51.28205781  006.76212966  51.28205090  006.76219342   1 101 
112  51.28201026  006.76232732  51.28199236  006.76237350   1 101 
112  51.28191515  006.76249239  51.28187806  006.76253815   1 101 
112  51.28181326  006.76256624  51.28177491  006.76257893   1 101 
112  51.28167079  006.76257464  51.28162861  006.76256728   1 101 
112  51.28156102  006.76253612  51.28152727  006.76251714   1 101 
116  51.28144644  006.76240551  51.28140656  006.76232214 
120 Linear Feature 31
112  51.28090323  006.76041175  51.28087389  006.76044664   1 101 
112  51.28084106  006.76055639  51.28083032  006.76060100   1 101 
112  51.28081972  006.76068743  51.28081400  006.76073547   1 101 
112  51.28081074  006.76083462  51.28081038  006.76088209   1 101 
112  51.28082197  006.76099977  51.28082769  006.76104323   1 101 
112  51.28084442  006.76112721  51.28085623  006.76116839   1 101 
116  51.28087923  006.76122414  51.28089354  006.76125389 
120 Linear Feature 29
112  51.28295837  006.76514693  51.28293235  006.76517907   1 101 
112  51.28287051  006.76520090  51.28283976  006.76521130   1 101 
112  51.28276875  006.76522766  51.28274319  006.76522839   1 101 
112  51.28267037  006.76522709  51.28264257  006.76522193   1 101 
112  51.28256127  006.76517414  51.28253352  006.76515258   1 101 
116  51.28245534  006.76505191  51.28243819  006.76501457 
120 Linear Feature 28
112  51.28319933  006.76422572  51.28322294  006.76427479   1 101 
112  51.28323968  006.76441663  51.28324205  006.76446130   1 101 
112  51.28323726  006.76461163  51.28323044  006.76467159   1 101 
112  51.28320102  006.76477932  51.28318698  006.76481979   1 101 
116  51.28310118  006.76496886  51.28306339  006.76501336 
120 Linear Feature 27
112  51.28360032  006.76506654  51.28356513  006.76499238   1 101 
112  51.28344775  006.76488385  51.28340243  006.76485821   1 101 
112  51.28328408  006.76485602  51.28322970  006.76486382   1 101 
112  51.28310147  006.76496879  51.28304918  006.76503344 
111  51.28310147  006.76496879   1 101 
111  51.28295837  006.76514689 
112  51.28295837  006.76514689  51.28292876  006.76518365   1 101 
112  51.28288386  006.76531795  51.28286914  006.76536771   1 101 
112  51.28284251  006.76554271  51.28283674  006.76560544   1 101 
112  51.28284536  006.76577856  51.28285362  006.76584085   1 101 
116  51.28289343  006.76597908  51.28290837  006.76601072 
120 Linear Feature 26
112  51.28458561  006.76783942  51.28461084  006.76780973   1 101 
112  51.28464728  006.76773532  51.28466061  006.76770259   1 101 
112  51.28467977  006.76762803  51.28468587  006.76759370   1 101 
112  51.28468849  006.76748214  51.28468698  006.76743874   1 101 
112  51.28467350  006.76735494  51.28466874  006.76732829   1 101 
116  51.28464227  006.76725452  51.28463000  006.76722872 
120 Linear Feature 25
112  51.28469179  006.76775680  51.28471320  006.76774905   1 101 
112  51.28477054  006.76775255  51.28478871  006.76775514   1 101 
112  51.28483608  006.76777113  51.28484960  006.76777630   1 101 
112  51.28488557  006.76780160  51.28490415  006.76781774   1 101 
116  51.28493617  006.76787150  51.28494728  006.76789443 
120 Linear Feature 20
111  51.28389619  006.76710950   1 
111  51.28283069  006.76843378 
112  51.28283069  006.76843378  51.28279171  006.76848126   1 
112  51.28270394  006.76854463  51.28267239  006.76856244   1 
116  51.28254226  006.76858373  51.28248526  006.76857341 
120 Linear Feature 24
111  51.28410170  006.76840185   1 101 
111  51.28448005  006.76796010   1 101 
111  51.28458593  006.76783958 
112  51.28458593  006.76783958  51.28462218  006.76779945   1 101 
112  51.28469181  006.76775675  51.28473852  006.76774003   1 101 
115  51.28509059  006.76766667 
120 Linear Feature 23
112  51.28404612  006.76691543  51.28406258  006.76689427   1 101 
112  51.28413321  006.76685028  51.28415312  006.76683918   1 101 
112  51.28421160  006.76681686  51.28423616  006.76681003   1 101 
112  51.28429928  006.76680783  51.28432482  006.76681006   1 101 
112  51.28437669  006.76682644  51.28439205  006.76683324   1 101 
112  51.28443754  006.76686765  51.28444885  006.76687637   1 101 
116  51.28449208  006.76693901  51.28450137  006.76695806 
120 Linear Feature 22
112  51.28333347  006.76691111  51.28335315  006.76695389   1 
112  51.28338667  006.76711223  51.28339505  006.76718064   1 
112  51.28339594  006.76734965  51.28339223  006.76742246   1 
112  51.28337096  006.76757402  51.28335702  006.76765456   1 
112  51.28330641  006.76779123  51.28328656  006.76783905   1 
116  51.28321673  006.76795496  51.28319430  006.76798138 
120 Linear Feature 21
112  51.28410728  006.76839914  51.28408681  006.76842368   1 101 
112  51.28402267  006.76845180  51.28400024  006.76846109   1 101 
112  51.28392881  006.76847553  51.28390302  006.76847888   1 101 
112  51.28381948  006.76845737  51.28378602  006.76843954   1 101 
112  51.28371541  006.76835352  51.28368752  006.76829890 
111  51.28371541  006.76835352   1 101 
111  51.28360986  006.76813819 
112  51.28360986  006.76813819  51.28358557  006.76809327   1 101 
112  51.28355325  006.76792850  51.28355087  006.76786531   1 101 
112  51.28355412  006.76777232  51.28355731  006.76772525   1 101 
112  51.28358557  006.76755407  51.28360412  006.76749473   1 101 
116  51.28367069  006.76738978  51.28370224  006.76735269 
120 Linear Feature 30
112  51.28228303  006.76468426  51.28226178  006.76463504   1 
112  51.28215410  006.76448351  51.28210272  006.76443447   1 
112  51.28197133  006.76437636  51.28191044  006.76436382 
111  51.28197133  006.76437636   1 
111  51.28103430  006.76421795 
112  51.28103430  006.76421795  51.28098735  006.76420979   1 
112  51.28087977  006.76428102  51.28082874  006.76432998 
111  51.28087977  006.76428102   1 
111  51.28027982  006.76489064 
112  51.28027982  006.76489064  51.28027088  006.76503923   1 
112  51.28032699  006.76518812  51.28035843  006.76524556 
111  51.28032699  006.76518812   1 
115  51.28028514  006.76573479 
120 Linear Feature 19
112  51.28414394  006.76620856  51.28415510  006.76623196   1 101 
112  51.28417994  006.76632855  51.28418691  006.76636756   1 101 
112  51.28419292  006.76646713  51.28419397  006.76650615   1 101 
112  51.28418443  006.76659464  51.28417955  006.76662696   1 101 
112  51.28416109  006.76670706  51.28415272  006.76673604   1 101 
112  51.28411670  006.76681661  51.28409439  006.76685785   1 101 
112  51.28404803  006.76691271  51.28402247  006.76694207 
111  51.28404803  006.76691271   1 101 
111  51.28389560  006.76710934   1 101 
112  51.28381340  006.76719057  51.28379375  006.76720375   1 101 
112  51.28373718  006.76722880  51.28371247  006.76723691   1 101 
112  51.28362659  006.76723836  51.28357399  006.76723127   1 101 
112  51.28349508  006.76717385  51.28347684  006.76715898   1 101 
112  51.28343785  006.76710691  51.28342747  006.76709318   1 101 
112  51.28338163  006.76701299  51.28335928  006.76696876   1 101 
111  51.28333368  006.76691102   1 101 
111  51.28228189  006.76468125 
112  51.28228189  006.76468125  51.28222350  006.76455130   1 101 
112  51.28217974  006.76420987  51.28215933  006.76406209   1 101 
112  51.28206085  006.76368411  51.28198535  006.76352067 
111  51.28206085  006.76368411   1 101 
111  51.28066592  006.76078054 
112  51.28066592  006.76078054  51.28062607  006.76070107   1 101 
112  51.28056898  006.76064434  51.28053386  006.76061362   1 101 
112  51.28049499  006.76060059  51.28046573  006.76058484   1 101 
116  51.28039838  006.76057785  51.28036859  006.76057583 
120 Linear Feature 18
112  51.28358198  006.76964484  51.28352050  006.76951185   1 101 
112  51.28348445  006.76928305  51.28346867  006.76913915   1 101 
112  51.28353299  006.76842360  51.28353948  006.76832865   1 101 
112  51.28355285  006.76792833  51.28354650  006.76775433 
111  51.28355285  006.76792833 
112  51.28355285  006.76792833  51.28353835  006.76760011   1 101 
116  51.28333842  006.76692435  51.28318428  006.76656832 
120 Linear Feature 17
111  51.28358269  006.76964724   1 
111  51.28326187  006.76896980 
112  51.28326187  006.76896980  51.28323905  006.76892116   1 
112  51.28315841  006.76880549  51.28311630  006.76875890   1 
112  51.28304517  006.76870951  51.28301855  006.76869228   1 
116  51.28292908  006.76865457  51.28289422  006.76864778 
120 Linear Feature 16
112  51.28391339  006.76863508  51.28386542  006.76869220   1 
112  51.28373941  006.76874447  51.28368429  006.76875753   1 
112  51.28348976  006.76875751  51.28340198  006.76874119 
111  51.28348976  006.76875751   1 
112  51.28176662  006.76843741  51.28165542  006.76841202   1 
112  51.28134450  006.76832835  51.28123065  006.76828602   1 
115  51.28031917  006.76782615 
120 Linear Feature 15
112  51.28759435  006.77819028  51.28761653  006.77823690   1 101 
112  51.28772205  006.77832931  51.28776959  006.77835160   1 101 
112  51.28786468  006.77836244  51.28790778  006.77836143   1 101 
116  51.28803453  006.77829266  51.28808018  006.77823729 
120 Linear Feature 14
111  51.28410752  006.76839864   1 101 
111  51.28375308  006.76883069 
112  51.28375308  006.76883069  51.28354179  006.76909017   1 101 
112  51.28352443  006.76931169  51.28351933  006.76945367   1 101 
112  51.28358203  006.76964467  51.28362286  006.76973280 
111  51.28358203  006.76964467   1 101 
111  51.28526045  006.77318668 
112  51.28526045  006.77318668  51.28540619  006.77350461   1 101 
112  51.28553266  006.77386724  51.28562282  006.77406866 
111  51.28553266  006.77386724   1 101 
115  51.28810822  006.77926803 
120 Linear Feature 10
112  51.29123372  006.78161343  51.29123237  006.78165641   1 101 
112  51.29121115  006.78177616  51.29120416  006.78180367   1 101 
112  51.29116224  006.78192781  51.29114343  006.78196864   1 101 
112  51.29108662  006.78203761  51.29107156  006.78205438   1 101 
112  51.29100236  006.78211314  51.29097924  006.78212947   1 101 
112  51.29091569  006.78214979  51.29089392  006.78215495   1 101 
115  51.29084636  006.78215444 
120 Linear Feature 13
112  51.28899023  006.77713623  51.28901649  006.77710681   1 101 
112  51.28907424  006.77708797  51.28910211  006.77707696   1 101 
112  51.28915659  006.77707727  51.28917793  006.77708024   1 101 
112  51.28923441  006.77709609  51.28925668  006.77710796   1 101 
112  51.28930832  006.77714425  51.28932873  006.77716502   1 101 
112  51.28937163  006.77721872  51.28938648  006.77723801   1 101 
116  51.28943397  006.77731864  51.28945160  006.77735573 
120 Linear Feature 12
112  51.28901146  006.77643076  51.28902730  006.77646421   1 101 
112  51.28905557  006.77655586  51.28906254  006.77658525   1 101 
112  51.28907871  006.77667974  51.28908315  006.77671116   1 101 
112  51.28908643  006.77680048  51.28908567  006.77684405   1 101 
112  51.28907497  006.77693943  51.28906844  006.77697693   1 101 
112  51.28904615  006.77704534  51.28903272  006.77707564   1 101 
116  51.28899002  006.77713461  51.28896784  006.77715893 
120 Linear Feature 11
112  51.29163146  006.78220640  51.29164900  006.78220782   1 101 
112  51.29169834  006.78223215  51.29171278  006.78224032   1 101 
112  51.29175027  006.78226580  51.29176427  006.78227717   1 101 
112  51.29180115  006.78231414  51.29181470  006.78233020   1 101 
116  51.29184931  006.78238992  51.29185820  006.78240911 
120 n
111  51.29129725  006.78327482   1 101 
111  51.29083128  006.78224630 
112  51.29083128  006.78224630  51.29082315  006.78222862   1 101 
112  51.29079646  006.78219684  51.29078638  006.78218748   1 101 
112  51.29075509  006.78216497  51.29074468  006.78215925   1 101 
116  51.29070773  006.78214546  51.29069830  006.78214494 
120 dcargo
111  51.29213311  006.78223936   1 101 
111  51.29034417  006.78212147 
112  51.29034417  006.78212147  51.29033118  006.78212009   1 101 
112  51.29027213  006.78212288  51.29024519  006.78213007   1 101 
111  51.29021902  006.78215646 
112  51.29021902  006.78215646  51.29020892  006.78216723   1 101 
111  51.28958789  006.78292668 
112  51.28958789  006.78292668  51.28955196  006.78297156   1 101 
112  51.28944709  006.78302937  51.28941116  006.78303835   1 101 
112  51.28931370  006.78300765  51.28926655  006.78297892   1 101 
112  51.28920996  006.78288125  51.28918638  006.78283457 
111  51.28920996  006.78288125   1 101 
111  51.28851090  006.78139614 
112  51.28851090  006.78139614  51.28848399  006.78134273   1 101 
112  51.28838955  006.78106578  51.28836913  006.78092185 
111  51.28838955  006.78106578   1 101 
111  51.28834293  006.78072469   1 101 
111  51.28820336  006.77966617 
112  51.28820336  006.77966617  51.28819501  006.77959198   1 101 
112  51.28815272  006.77940154  51.28814159  006.77935703   1 101 
112  51.28810875  006.77926902  51.28808927  006.77922600   1 101 
112  51.28798105  006.77916258  51.28793001  006.77914626   1 101 
112  51.28785062  006.77898662  51.28782649  006.77893321   1 101 
112  51.28781666  006.77872595  51.28782130  006.77862802   1 101 
112  51.28787508  006.77850437  51.28789271  006.77846579   1 101 
111  51.28796474  006.77837620   1 101 
115  51.28949999  006.77651740 
120 mturn
112  51.29520208  006.78571155  51.29528187  006.78570161   2 101 
116  51.29536831  006.78560164  51.29539999  006.78555691 
120 xparking
111  51.27630801  006.75596735  20 
