I
1050 Generated by WorldEditor

1    419 1 0 KSYR Syracuse Hancock Intl
116  43.10606872 -076.10534107  43.10574960 -076.10525608
120 Linear Feature 499
111  43.10765054 -076.10543677 1
111  43.10678321 -076.10535677 1
111  43.10641921 -076.10534956 1
111  43.10606872 -076.10534107 1
115  43.10465963 -076.10521556
120 Linear Feature 498
111  43.10721048 -076.10587456 55
115  43.10707029 -076.10586703
120 Linear Feature 497
111  43.10722776 -076.11516516 1
116  43.10704002 -076.11539846  43.10689068 -076.11541986
120 Linear Feature 496
111  43.10721101 -076.11566701 1
116  43.10704002 -076.11539846  43.10687552 -076.11533993
120 Linear Feature 495
111  43.10672867 -076.11541674 1
112  43.10681095 -076.11538323  43.10684765 -076.11538171 1
115  43.10704002 -076.11539846
120 Linear Feature 494
111  43.10714721 -076.11760264 1
116  43.10727173 -076.11790474  43.10740174 -076.11803965
120 Linear Feature 493
112  43.10714721 -076.11760264  43.10712456 -076.11767819 1
116  43.10689482 -076.11793213  43.10667321 -076.11799149
120 Linear Feature 492
111  43.10712414 -076.11827815 1
116  43.10689482 -076.11793213  43.10668010 -076.11786872
120 Linear Feature 491
111  43.10728553 -076.11798954 1
116  43.10712414 -076.11827815  43.10710128 -076.11849452
120 Linear Feature 490
111  43.10907259 -076.11806918 1
115  43.10896435 -076.11806296
120 Linear Feature 489
111  43.10830938 -076.11935874 1
111  43.10833245 -076.11858643 1
116  43.10792812 -076.11799504  43.10753444 -076.11789825
120 Linear Feature 488
111  43.10833375 -076.11949718 1
111  43.10835935 -076.11873762 1
116  43.10896435 -076.11806296  43.10947269 -076.11806516
120 Linear Feature 487
111  43.10843223 -076.11650055 1
111  43.10840771 -076.11725114 1
116  43.10896435 -076.11806296  43.10949480 -076.11817222
120 Linear Feature 486
111  43.10839976 -076.11664189 1
111  43.10837747 -076.11739786 1
116  43.10792812 -076.11799504  43.10750862 -076.11806523
120 Linear Feature 485
112  43.10817763 -076.11753057  43.10817640 -076.11774162 3
111  43.10796501 -076.11784363 3
115  43.10793235 -076.11784323
120 Linear Feature 484
111  43.10815168 -076.11851028 3
116  43.10788363 -076.11813155  43.10762551 -076.11810389
120 Linear Feature 483
111  43.10800275 -076.11289444 1
115  43.10784750 -076.11288359
120 Linear Feature 482
111  43.10653572 -076.11280140 1
112  43.10629951 -076.11262103  43.10619725 -076.11245517 1
115  43.10619217 -076.11228450
120 Linear Feature 481
111  43.10741343 -076.11286019 1
111  43.10691989 -076.11282868 1
111  43.10653572 -076.11280140 1
116  43.10639781 -076.11282675  43.10636857 -076.11286316
120 Linear Feature 479
111  43.10728557 -076.11335689 1
116  43.10691989 -076.11282868  43.10658167 -076.11278558
120 Linear Feature 478
111  43.10728557 -076.11335689 1
116  43.10744119 -076.11299142  43.10757550 -076.11285986
120 Linear Feature 477
111  43.10667356 -076.12100316 1
112  43.10679834 -076.12059954  43.10693673 -076.12032512 1
111  43.10705255 -076.12003189 1
112  43.10707384 -076.11975080  43.10706597 -076.11971848 1
111  43.10712414 -076.11827815 1
111  43.10714721 -076.11760264 1
111  43.10721101 -076.11566701 1
111  43.10722776 -076.11516516 1
115  43.10728557 -076.11335689
120 Linear Feature 476
111  43.10687226 -076.11811713 55
115  43.10688536 -076.11773969
120 Linear Feature 475
111  43.10693316 -076.11623795 3
111  43.10688536 -076.11773969 3
111  43.10693089 -076.11774083 3
112  43.10704371 -076.11755808  43.10704708 -076.11740236 3
115  43.10708541 -076.11632578
120 Linear Feature 474
111  43.10674255 -076.12007927 3
112  43.10681674 -076.11985593  43.10681853 -076.11976026 3
111  43.10687226 -076.11811713 3
111  43.10691708 -076.11811931 3
112  43.10702074 -076.11830165  43.10702488 -076.11844870 3
111  43.10697226 -076.11986716 3
112  43.10691004 -076.12010161  43.10686349 -076.12022130
111  43.10691004 -076.12010161 3
115  43.10678464 -076.12036878
120 Linear Feature 473
111  43.10624665 -076.12206084 3
111  43.10625460 -076.12189331 3
116  43.10635619 -076.12184232  43.10645572 -076.12184455
120 Linear Feature 472
111  43.10665954 -076.12151131 1
116  43.10647553 -076.12175336  43.10630674 -076.12178603
120 Linear Feature 471
111  43.10664455 -076.12199074 1
116  43.10647553 -076.12175336  43.10630690 -076.12168476
120 Linear Feature 468
111  43.10662003 -076.12273885 1
116  43.10642921 -076.12297179  43.10628466 -076.12297040
120 Linear Feature 467
111  43.10660302 -076.12322574 1
116  43.10642921 -076.12297179  43.10626545 -076.12293579
120 Linear Feature 466
111  43.10659053 -076.12366956 1
116  43.10639983 -076.12391263  43.10623165 -076.12394949
120 Linear Feature 465
111  43.10657274 -076.12416759 1
116  43.10639983 -076.12391263  43.10624327 -076.12386656
120 Linear Feature 464
111  43.10644939 -076.12234177 1
115  43.10623111 -076.12233041
120 Linear Feature 463
111  43.10647553 -076.12175336 1
115  43.10625434 -076.12174137
120 Linear Feature 462
111  43.10639983 -076.12391263 1
115  43.10618716 -076.12390097
120 Linear Feature 461
111  43.10622315 -076.12278212 3
115  43.10622885 -076.12254221
120 Linear Feature 460
111  43.10632980 -076.12287350 3
116  43.10622315 -076.12278212  43.10621051 -076.12268381
120 Linear Feature 470
111  43.10664189 -076.12209617 1
116  43.10644939 -076.12234177  43.10628195 -076.12236262
120 Linear Feature 469
111  43.10662540 -076.12259290 1
116  43.10644939 -076.12234177  43.10626584 -076.12225592
120 Linear Feature 459
111  43.10642921 -076.12297179 1
111  43.10636311 -076.12296529 1
115  43.10620849 -076.12295588
120 Linear Feature 458
111  43.10633995 -076.12228161 3
115  43.10617954 -076.12227063
120 Linear Feature 457
111  43.10634289 -076.12238604 3
115  43.10619026 -076.12237956
120 Linear Feature 456
111  43.10621207 -076.12314837 3
115  43.10619356 -076.12371732
120 Linear Feature 455
111  43.10631467 -076.12305214 3
116  43.10621207 -076.12314837  43.10621358 -076.12326675
120 Linear Feature 454
111  43.10628802 -076.12380570 3
116  43.10619356 -076.12371732  43.10619499 -076.12365802
120 Linear Feature 453
111  43.10632702 -076.12399725 3
116  43.10618188 -076.12407511  43.10618028 -076.12416329
120 Linear Feature 452
111  43.10623308 -076.12466388 3
111  43.10617001 -076.12453495 3
115  43.10617830 -076.12419298
120 Linear Feature 451
111  43.10655328 -076.12480921 1
116  43.10687909 -076.12534095  43.10720412 -076.12547605
120 Linear Feature 450
111  43.10654247 -076.12506796 1
111  43.10655328 -076.12480921 1
111  43.10657274 -076.12416759 1
111  43.10659053 -076.12366956 1
111  43.10660302 -076.12322574 1
111  43.10662003 -076.12273885 1
111  43.10662540 -076.12259290 1
111  43.10664189 -076.12209617 1
111  43.10664455 -076.12199074 1
111  43.10665954 -076.12151131 1
115  43.10667411 -076.12100229
120 Linear Feature 449
111  43.10654247 -076.12506796 1
116  43.10645476 -076.12531564  43.10635464 -076.12543385
120 Linear Feature 448
111  43.10654247 -076.12506796 1
116  43.10630668 -076.12515292  43.10613767 -076.12498082
120 Linear Feature 447
111  43.10645476 -076.12531564 1
116  43.10630668 -076.12515292  43.10627982 -076.12502917
120 Linear Feature 445
111  43.10630668 -076.12515292 1
115  43.10615868 -076.12483319
120 Linear Feature 444
111  43.10629094 -076.12555528 1
116  43.10638003 -076.12536337  43.10646000 -076.12528062
120 Linear Feature 443
111  43.10620848 -076.12590901 3
115  43.10610537 -076.12590417
120 Linear Feature 442
111  43.10622184 -076.12630579 3
115  43.10622538 -076.12613687
120 Linear Feature 441
111  43.10624063 -076.12704826 1
111  43.10625321 -076.12667831 1
115  43.10629094 -076.12555528
120 Linear Feature 440
111  43.10601123 -076.12719928 1
111  43.10613703 -076.12719827 1
116  43.10624063 -076.12704826  43.10624803 -076.12693778
120 Linear Feature 439
111  43.10625321 -076.12667831 1
112  43.10615775 -076.12681818  43.10609900 -076.12683033 1
115  43.10602825 -076.12681818
120 Linear Feature 438
111  43.10615923 -076.12676851 3
111  43.10612963 -076.12677865 3
115  43.10603047 -076.12677764
120 Linear Feature 437
111  43.10615553 -076.12689318 3
112  43.10612815 -076.12687697  43.10612548 -076.12687697 3
115  43.10602973 -076.12686785
120 Linear Feature 436
111  43.10614665 -076.12714354 3
112  43.10611409 -076.12715468  43.10610233 -076.12715468 3
115  43.10601789 -076.12714860
120 Linear Feature 435
111  43.10628208 -076.12700985 3
116  43.10601249 -076.12724310  43.10575667 -076.12718610
120 Linear Feature 434
111  43.10729241 -076.12550971 2
111  43.10685143 -076.12547277 2
116  43.10642999 -076.12505984  43.10630075 -076.12471137
120 Linear Feature 433
111  43.10939065 -076.09827246 3
116  43.10923540 -076.09799367  43.10923451 -076.09791395
120 Linear Feature 432
111  43.10674278 -076.09557724 1
111  43.10676160 -076.09504736 1
111  43.10676295 -076.09487966 1
116  43.10668937 -076.09463146  43.10662546 -076.09453379
120 Linear Feature 431
111  43.10718471 -076.09533541 1
116  43.10674278 -076.09557724  43.10661474 -076.09610829
120 Linear Feature 430
111  43.10937977 -076.09866202 3
116  43.10920979 -076.09874497  43.10915777 -076.09892442
120 Linear Feature 429
111  43.10899453 -076.09941815 1
111  43.10901895 -076.09864769 1
112  43.10915245 -076.09840240  43.10927862 -076.09833550 1
115  43.10935612 -076.09842590
120 Linear Feature 428
111  43.10890168 -076.09779957 1
115  43.10876236 -076.09758042
120 Linear Feature 427
111  43.10897558 -076.09915939 1
111  43.10900656 -076.09825339 1
116  43.10890168 -076.09779957  43.10881588 -076.09767224
120 Linear Feature 426
111  43.10865521 -076.09722392 3
115  43.10873022 -076.09733127
120 Linear Feature 425
111  43.10884627 -076.09718323 3
112  43.10884163 -076.09727521  43.10883703 -076.09728908 3
116  43.10873022 -076.09733127  43.10864142 -076.09726032
120 Linear Feature 424
111  43.10881843 -076.09799055 3
115  43.10864018 -076.09767728
120 Linear Feature 421
111  43.10792964 -076.12521422 1
112  43.10759664 -076.12538349  43.10740276 -076.12537588 1
115  43.10730156 -076.12536491
120 Linear Feature 420
111  43.10794074 -076.12481182 3
116  43.10772561 -076.12511871  43.10756725 -076.12518966
120 Linear Feature 419
111  43.10790675 -076.12597268 3
116  43.10771207 -076.12563097  43.10751306 -076.12558554
120 Linear Feature 418
111  43.10851978 -076.12548415 3
116  43.10835162 -076.12477231  43.10833940 -076.12441859
120 Linear Feature 417
111  43.10855053 -076.11875366 3
116  43.10882009 -076.11829688  43.10906236 -076.11815862
120 Linear Feature 416
111  43.10882241 -076.11780843 3
116  43.10859930 -076.11732339  43.10860089 -076.11705179
120 Linear Feature 415
111  43.10835466 -076.11229473 3
116  43.10805455 -076.11266573  43.10782161 -076.11269393
120 Linear Feature 414
111  43.10831090 -076.11353291 3
116  43.10804037 -076.11313133  43.10778890 -076.11305787
120 Linear Feature 413
111  43.10912800 -076.11188831 3
116  43.10878765 -076.11157546  43.10873742 -076.11115588
120 Linear Feature 412
111  43.10906531 -076.11060120 3
116  43.10880725 -076.11092935  43.10875702 -076.11123425
120 Linear Feature 411
111  43.10928144 -076.11047809 1
112  43.10888210 -076.11037350  43.10867330 -076.11048413 1
116  43.10862140 -076.11079890  43.10861396 -076.11086440
120 Linear Feature 410
111  43.10872418 -076.11348344 3
116  43.10897226 -076.11269356  43.10913954 -076.11236567
120 Linear Feature 408
111  43.10800275 -076.11289444 1
112  43.10843301 -076.11260554  43.10858469 -076.11231953 1
112  43.10855491 -076.11203294  43.10855594 -076.11202830 1
115  43.10857310 -076.11142089
120 Linear Feature 407
111  43.10847351 -076.11441487 1
111  43.10850017 -076.11364267 1
112  43.10833434 -076.11310936  43.10816273 -076.11289801 1
116  43.10800275 -076.11289444  43.10798321 -076.11289332
120 Linear Feature 406
111  43.10935173 -076.11188256 1
115  43.10922889 -076.11203856
120 Linear Feature 404
111  43.10864824 -076.10991702 1
111  43.10862140 -076.11079890 1
111  43.10859419 -076.11162763 1
112  43.10881525 -076.11208763  43.10903489 -076.11224008 1
116  43.10922889 -076.11203856  43.10923777 -076.11204160
120 Linear Feature 403
111  43.10941233 -076.10674981 1
112  43.10897210 -076.10666643  43.10874566 -076.10682671 1
116  43.10874471 -076.10708493  43.10874462 -076.10708682
120 Linear Feature 402
111  43.10952266 -076.10691934 1
111  43.10941233 -076.10674981 1
111  43.10921692 -076.10644432 1
111  43.10909107 -076.10621986 1
111  43.10901635 -076.10605107 1
111  43.10895735 -076.10587868 1
111  43.10888394 -076.10561831 1
116  43.10881314 -076.10493845  43.10883082 -076.10472473
120 Linear Feature 401
111  43.10920716 -076.10814309 3
112  43.10900740 -076.10806752  43.10891999 -076.10797416 3
115  43.10890921 -076.10781113
120 Linear Feature 396
111  43.11083754 -076.10053508 1
112  43.11044525 -076.10043733  43.11023550 -076.10055324 1
116  43.11016644 -076.10087250  43.11013545 -076.10103412
120 Linear Feature 395
111  43.11016644 -076.10087250 1
111  43.11019895 -076.09986014 1
111  43.11021263 -076.09945347 1
115  43.11021623 -076.09932621
120 Linear Feature 394
111  43.11019895 -076.09986014 1
116  43.11010956 -076.09949230  43.11000988 -076.09932560
120 Linear Feature 393
111  43.11028261 -076.09973832 1
116  43.11021263 -076.09945347  43.11021446 -076.09935462
120 Linear Feature 392
111  43.10935461 -076.12553103 1
111  43.10936649 -076.12520764 1
111  43.10939954 -076.12418827 1
111  43.10947050 -076.12212770 1
111  43.10950204 -076.12108747 1
111  43.10958531 -076.11866020 1
111  43.10961901 -076.11758218 1
111  43.10976480 -076.11315701 1
111  43.10978566 -076.11252419 1
111  43.10980986 -076.11179710 1
111  43.10984348 -076.11077156 1
111  43.10991814 -076.10854785 1
111  43.10994945 -076.10756959 1
111  43.10998242 -076.10653962 1
115  43.11016644 -076.10087250
120 Linear Feature 390
111  43.10990379 -076.12184410 3
111  43.10992049 -076.12184722 3
112  43.11002416 -076.12188519  43.11003863 -076.12189773 3
112  43.11010846 -076.12197310  43.11015023 -076.12202667 3
111  43.11016087 -076.12209534 3
112  43.11017703 -076.12224009  43.11017514 -076.12230979 3
115  43.11016519 -076.12252003
120 Linear Feature 387
111  43.10982737 -076.12453659 1
115  43.10982585 -076.12446741
120 Linear Feature 386
111  43.10993217 -076.12451110 1
115  43.10990726 -076.12444030
120 Linear Feature 385
111  43.11001875 -076.12443672 1
115  43.10997924 -076.12437859
120 Linear Feature 384
111  43.11010629 -076.12418019 1
115  43.11004894 -076.12417834
120 Linear Feature 383
111  43.11008103 -076.12431760 1
115  43.11002720 -076.12428568
120 Linear Feature 382
111  43.11008483 -076.12365209 1
115  43.11003615 -076.12368417
120 Linear Feature 381
111  43.11011221 -076.12374230 1
115  43.11005527 -076.12376038
120 Linear Feature 380
111  43.11011739 -076.12384570 1
115  43.11005841 -076.12384167
120 Linear Feature 379
111  43.10996577 -076.12331120 1
115  43.10991046 -076.12332921
120 Linear Feature 378
111  43.10999076 -076.12340853 1
115  43.10993970 -076.12344193
120 Linear Feature 377
111  43.10997182 -076.12304500 1
115  43.10992440 -076.12302580
120 Linear Feature 376
111  43.10995838 -076.12321117 1
115  43.10990184 -076.12320775
120 Linear Feature 375
111  43.10996131 -076.12314021 1
115  43.10990685 -076.12313680
120 Linear Feature 374
111  43.11000335 -076.12295908 1
115  43.10995623 -076.12291879
120 Linear Feature 373
111  43.11012609 -076.12269737 1
115  43.11007499 -076.12265538
120 Linear Feature 372
111  43.11015429 -076.12261183 1
115  43.11009456 -076.12258558
120 Linear Feature 371
111  43.11016519 -076.12252003 1
115  43.11010443 -076.12251483
120 Linear Feature 370
111  43.11011335 -076.12223663 1
115  43.11017703 -076.12224009
120 Linear Feature 369
111  43.11009920 -076.12212863 1
115  43.11016087 -076.12209534
120 Linear Feature 368
111  43.11006331 -076.12202685 1
115  43.11010846 -076.12197310
120 Linear Feature 367
111  43.10999761 -076.12196177 1
115  43.11002416 -076.12188519
120 Linear Feature 366
111  43.10991876 -076.12194862 1
115  43.10992049 -076.12184722
120 Linear Feature 365
111  43.10985575 -076.12163356 1
116  43.10950204 -076.12108747  43.10946629 -076.12059328
120 Linear Feature 364
111  43.10985575 -076.12163356 1
116  43.10947050 -076.12212770  43.10940561 -076.12260769
120 Linear Feature 363
111  43.11030662 -076.12166360 1
115  43.10985575 -076.12163356
120 Linear Feature 362
111  43.10973624 -076.12473790 1
116  43.10936649 -076.12520764  43.10928590 -076.12566389
120 Linear Feature 361
111  43.10973624 -076.12473790 1
116  43.10939954 -076.12418827  43.10940280 -076.12374673
120 Linear Feature 360
111  43.10973624 -076.12473790 1
115  43.11018816 -076.12476532
120 Linear Feature 359
111  43.11091164 -076.12638431 1
115  43.11044773 -076.12636407
120 Linear Feature 358
111  43.11092838 -076.12578123 1
115  43.11046546 -076.12575695
120 Linear Feature 357
111  43.11056527 -076.12271716 2
115  43.11012609 -076.12269737
120 Linear Feature 356
111  43.11053438 -076.12372573 2
115  43.11010444 -076.12369836
