111  59.41777768  024.80602503 20
111  59.41777775  024.80607915 20
111  59.41777781  024.80613328 20
111  59.41777788  024.80618870 20
111  59.41777795  024.80624413 20
115  59.41773283  024.80624478
120 Linear Feature 212
111  59.41777861  024.80568203 20
115  59.41773349  024.80568269
120 Linear Feature 212
111  59.41777768  024.80602503 20
115  59.41773256  024.80602568
120 Linear Feature 212
111  59.41777861  024.80573224 20
115  59.41773349  024.80573289
120 Linear Feature 212
111  59.41777775  024.80607915 20
115  59.41773263  024.80607980
120 Linear Feature 212
111  59.41777861  024.80579354 20
115  59.41773349  024.80579419
120 Linear Feature 212
111  59.41777781  024.80613328 20
115  59.41773269  024.80613393
120 Linear Feature 212
111  59.41777861  024.80589657 20
115  59.41773349  024.80589722
120 Linear Feature 212
111  59.41777861  024.80584571 20
115  59.41773349  024.80584636
120 Linear Feature 212
111  59.41777788  024.80618870 20
115  59.41773276  024.80618936
120 Linear Feature 210
111  59.41773050  024.80667190 20
111  59.41777728  024.80667385 20
111  59.41777722  024.80672537 20
111  59.41777715  024.80677688 20
111  59.41777708  024.80682775 20
111  59.41777702  024.80687861 20
111  59.41777695  024.80693078 20
111  59.41777688  024.80698294 20
111  59.41777682  024.80703576 20
111  59.41777675  024.80708532 20
111  59.41777668  024.80713684 20
111  59.41777662  024.80718705 20
115  59.41772984  024.80718509
120 Linear Feature 210
111  59.41777722  024.80672537 20
115  59.41773044  024.80672341
120 Linear Feature 210
111  59.41777715  024.80677688 20
115  59.41773037  024.80677493
120 Linear Feature 210
111  59.41777708  024.80682775 20
115  59.41773030  024.80682579
120 Linear Feature 210
111  59.41777702  024.80687861 20
115  59.41773024  024.80687665
120 Linear Feature 210
111  59.41777695  024.80693078 20
115  59.41773017  024.80692882
120 Linear Feature 210
111  59.41777688  024.80698294 20
115  59.41773010  024.80698099
120 Linear Feature 210
111  59.41777682  024.80703576 20
115  59.41773004  024.80703380
120 Linear Feature 210
111  59.41777675  024.80708532 20
115  59.41772997  024.80708337
120 Linear Feature 210
111  59.41777668  024.80713684 20
115  59.41772991  024.80713488
120 Linear Feature 207
111  59.41810846  024.80389398 1
115  59.41810786  024.80396108
120 Linear Feature 206
111  59.41801757  024.80395667 1
115  59.41810846  024.80389398
120 Linear Feature 206
111  59.41810846  024.80389398 1
111  59.41801817  024.80389116 1
111  59.41801757  024.80395667 1
115  59.41810786  024.80396108
120 Linear Feature 206
111  59.41810786  024.80396108 1
115  59.41801817  024.80389116
120 Linear Feature 204
111  59.41811228  024.80414376 20
115  59.41815767  024.80414563
120 Linear Feature 204
111  59.41811228  024.80409399 20
115  59.41815767  024.80409587
120 Linear Feature 204
111  59.41811324  024.80404798 20
115  59.41815862  024.80404985
120 Linear Feature 204
111  59.41811180  024.80400103 20
115  59.41815719  024.80400290
120 Linear Feature 203
111  59.41818965  024.80366297 20
115  59.41814522  024.80366015
120 Linear Feature 203
111  59.41818906  024.80371181 20
115  59.41814463  024.80370899
120 Linear Feature 203
111  59.41818848  024.80375969 20
115  59.41814405  024.80375687
120 Linear Feature 203
111  59.41818788  024.80380946 20
115  59.41814345  024.80380664
120 Linear Feature 202
111  59.41814572  024.80361885 20
111  59.41814522  024.80366015 20
111  59.41814463  024.80370899 20
111  59.41814405  024.80375687 20
111  59.41814345  024.80380664 20
111  59.41814286  024.80385548 20
115  59.41818729  024.80385830
120 Linear Feature 201
111  59.41779016  024.80532262 20
115  59.41769769  024.80531718
120 Linear Feature 200
111  59.41769287  024.80643406 20
111  59.41769303  024.80625019 22
111  59.41769491  024.80563496 20
111  59.41769522  024.80553490
112  59.41769522  024.80553490  59.41769453  024.80541321 20
112  59.41785964  024.80537805  59.41794907  024.80537670
111  59.41785964  024.80537805 20
111  59.41790160  024.80538055 22
115  59.41797315  024.80538481
120 Linear Feature 199
111  59.41697482  024.80600265
112  59.41697482  024.80600265  59.41703674  024.80600130 21
111  59.41704843  024.80592152 20
111  59.41704981  024.80565110
112  59.41704981  024.80565110  59.41705049  024.80539149 20
111  59.41718052  024.80538743 20
111  59.41754788  024.80539284
112  59.41754788  024.80539284  59.41758710  024.80539284 20
112  59.41762631  024.80526439  59.41762906  024.80518461
111  59.41762631  024.80526439 20
111  59.41762906  024.80449096 20
112  59.41757265  024.80441794  59.41752518  024.80441659
111  59.41757265  024.80441794 20
111  59.41704570  024.80440629 21
111  59.41671959  024.80439909 20
111  59.41634947  024.80439091
112  59.41634947  024.80439091  59.41628274  024.80439091 21
111  59.41627999  024.80453423 21
111  59.41627311  024.80587010
112  59.41627311  024.80587010  59.41627174  024.80598503 21
113  59.41633503  024.80599855 21
120 Linear Feature 198
111  59.41626596  024.80935492 20
111  59.41626138  024.81077478 21
111  59.41625583  024.81249733
112  59.41625583  024.81249733  59.41625652  024.81263930 21
111  59.41629911  024.81267872 20
111  59.41714897  024.81268911 21
111  59.41718487  024.81268955
112  59.41718487  024.81268955  59.41725435  024.81269225 21
111  59.41726536  024.81257462 21
111  59.41737405  024.81140502
112  59.41737405  024.81140502  59.41738093  024.81131172 21
111  59.41738024  024.81127251 21
111  59.41738029  024.81120409 21
111  59.41738092  024.81014544 21
111  59.41738093  024.81011778
112  59.41738093  024.81011778  59.41738016  024.81002795 20
111  59.41734034  024.81003260 20
111  59.41715460  024.81002854
112  59.41715460  024.81002854  59.41704205  024.81002584 20
111  59.41703352  024.80975406 20
111  59.41703489  024.80941105
112  59.41703489  024.80941105  59.41703520  024.80928455 20
111  59.41697779  024.80927811 21
111  59.41633938  024.80927000
114  59.41633938  024.80927000  59.41628503  024.80926864 21
120 Linear Feature 197
111  59.41620832  024.80633191
112  59.41620832  024.80633191  59.41620890  024.80613360 20
111  59.41613322  024.80612008 20
111  59.41564077  024.80611107
112  59.41564077  024.80611107  59.41556165  024.80610994 20
111  59.41555936  024.80624177 20
111  59.41554732  024.81072163
112  59.41554732  024.81072163  59.41554904  024.81085684 20
111  59.41561439  024.81086134 20
111  59.41612405  024.81086698
112  59.41612405  024.81086698  59.41613494  024.81086811 20
112  59.41619800  024.81072050  59.41619915  024.81063036
113  59.41619800  024.81072050 20
120 Linear Feature 196
111  59.41704495  024.80623196
112  59.41704495  024.80623196  59.41704564  024.80612920 21
111  59.41697616  024.80612650 21
111  59.41634118  024.80611974
112  59.41634118  024.80611974  59.41629165  024.80611974 21
111  59.41627238  024.80621415 20
111  59.41626550  024.80901864
112  59.41626550  024.80901864  59.41626481  024.80913897 21
111  59.41634118  024.80914573 21
111  59.41697409  024.80914979
112  59.41697409  024.80914979  59.41703394  024.80914844 21
113  59.41703945  024.80906325 20
120 Linear Feature 195
111  59.41717284  024.80989711 20
111  59.41738472  024.80989981
112  59.41738472  024.80989981  59.41740743  024.80989846 20
111  59.41742600  024.80986601 20
111  59.41757941  024.80956178
112  59.41757941  024.80956178  59.41760005  024.80951851 20
111  59.41761175  024.80946443 20
111  59.41762551  024.80564327
112  59.41762551  024.80564327  59.41762688  024.80553645 20
111  59.41755396  024.80551211 20
111  59.41718178  024.80550805
112  59.41718178  024.80550805  59.41711505  024.80550805 20
111  59.41711092  024.80563110 20
111  59.41710198  024.80976186
114  59.41710198  024.80976186  59.41710198  024.80988355 20
120 Linear Feature 208
111  59.41788229  024.80652652 22
115  59.41769356  024.80651384
120 Linear Feature 152
111  59.41694919  024.81603815 22
115  59.41694927  024.81563407
120 Linear Feature 162
111  59.41664947  024.79994277 22
112  59.41650457  024.80002346  59.41645069  024.80002346
111  59.41650457  024.80002346 22
111  59.41625519  024.80001332
112  59.41625519  024.80001332  59.41619385  024.80000769 22
116  59.41612448  024.79994121  59.41609066  024.79993333
120 Linear Feature 161
111  59.41627410  024.80605978 22
115  59.41704807  024.80606293
120 Linear Feature 161
111  59.41626679  024.80920889 22
115  59.41703822  024.80921571
120 Linear Feature 160
111  59.41622464  024.81255121 22
111  59.41622845  024.81099008 22
111  59.41622907  024.81073318 22
111  59.41623991  024.80629311
112  59.41623991  024.80629311  59.41623991  024.80609029 22
111  59.41612227  024.80605649 22
111  59.41563727  024.80605243
112  59.41563727  024.80605243  59.41553339  024.80605378 22
111  59.41552926  024.80622820 22
111  59.41551756  024.81070624
112  59.41551756  024.81070624  59.41551825  024.81091987 22
111  59.41561456  024.81091581 22
111  59.41612846  024.81092122
112  59.41612846  024.81092122  59.41621583  024.81092122 22
115  59.41622907  024.81073318
120 Linear Feature 159
111  59.41624852  024.80438878 22
115  59.41624085  024.80599443
120 Linear Feature 158
111  59.41626072  024.80425411 22
111  59.41632814  024.80378358
112  59.41632814  024.80378358  59.41634052  024.80370516 22
115  59.41627460  024.80360433
120 Linear Feature 157
112  59.41701987  024.80423265  59.41703775  024.80419209 22
111  59.41704463  024.80415017 22
111  59.41722144  024.80291432
112  59.41722144  024.80291432  59.41722694  024.80287647 22
111  59.41722763  024.80282914 22
115  59.41724742  024.80016862
120 Linear Feature 156
111  59.41763096  024.80436144 22
111  59.41707890  024.80434791 20
111  59.41704678  024.80434712 22
111  59.41647239  024.80433304 22
111  59.41586275  024.80431809
112  59.41586275  024.80431809  59.41580404  024.80431576 22
111  59.41578156  024.80423069 22
111  59.41554086  024.80353654
112  59.41554086  024.80353654  59.41552540  024.80348748 22
111  59.41552897  024.80342673 22
115  59.41554821  024.80019401
120 Linear Feature 155
111  59.41759354  024.80545563 22
111  59.41717912  024.80545076
112  59.41717912  024.80545076  59.41708749  024.80544914 22
111  59.41708088  024.80566169 22
111  59.41706767  024.80972944
112  59.41706767  024.80972944  59.41706767  024.80994362 22
111  59.41715931  024.80996309 22
111  59.41738798  024.80996472
112  59.41738798  024.80996472  59.41742348  024.80996310 22
111  59.41744631  024.80991265 22
111  59.41761005  024.80958829
112  59.41761005  024.80958829  59.41764803  024.80950716 22
111  59.41764885  024.80938709 22
111  59.41766454  024.80367721
112  59.41766454  024.80367721  59.41766619  024.80341436 22
112  59.41777186  024.80311904  59.41777681  024.80288215
111  59.41777186  024.80311904 22
111  59.41778094  024.80220715
112  59.41778094  024.80220715  59.41778259  024.80213576 22
111  59.41779415  024.80206274 22
111  59.41787753  024.80155974
112  59.41787753  024.80155974  59.41791633  024.80133582 22
112  59.41812189  024.80105349  59.41812519  024.80066893 22
111  59.41812684  024.80044501 22
112  59.41807698  024.80021819  59.41802662  024.80011597 22
112  59.41793697  024.80003936  59.41789817  024.80003612
111  59.41793697  024.80003936 22
111  59.41739876  024.80002319 22
111  59.41669535  024.80000206
112  59.41669535  024.80000206  59.41655914  024.79999881 22
111  59.41654593  024.80020001 22
111  59.41652199  024.80330390
112  59.41652199  024.80330390  59.41651704  024.80367546 22
112  59.41627185  024.80358946  59.41620663  024.80348238 22
111  59.41619920  024.80336069 22
111  59.41622149  024.80021786
112  59.41622149  024.80021786  59.41622067  024.79999233 22
112  59.41606134  024.80001505  59.41603244  024.80004425 22
112  59.41598869  024.80005237  59.41596310  024.80005237
111  59.41598869  024.80005237 22
111  59.41501125  024.80003451
112  59.41501125  024.80003451  59.41492952  024.80002965 22
111  59.41493943  024.79990796 22
115  59.41493861  024.79961268
120 Linear Feature 154
111  59.41751763  024.81135348 22
111  59.41781879  024.81135443 22
115  59.41813976  024.81135543
120 Linear Feature 153
111  59.41729386  024.81262284 22
111  59.41740569  024.81140800
112  59.41740569  024.81140800  59.41741362  024.81130286 22
111  59.41741219  024.81120579 22
111  59.41741494  024.81014571
112  59.41741494  024.81014571  59.41741593  024.81000357 22
115  59.41744631  024.80991265
120 Linear Feature 168
111  59.41817972  024.81382101 22
115  59.41817378  024.81473032
120 Linear Feature 152
111  59.41694453  024.81543550 22
111  59.41695001  024.81493900
112  59.41695001  024.81493900  59.41695166  024.81485949 22
111  59.41696405  024.81481731 22
111  59.41697932  024.81475555 22
111  59.41726050  024.81361887
112  59.41726050  024.81361887  59.41726793  024.81358966 22
111  59.41726950  024.81353225 22
115  59.41727280  024.81297409
120 Linear Feature 151
111  59.41687205  024.81601716 22
115  59.41686875  024.81568941
120 Linear Feature 150
111  59.41554691  024.81551043 22
115  59.41691282  024.81552448
120 Linear Feature 149
111  59.41574446  024.82358327 20
111  59.41557152  024.82344900
112  59.41557152  024.82344900  59.41546642  024.82336449 20
111  59.41546451  024.82317577 22
111  59.41546517  024.82254586 20
111  59.41546409  024.82197798 22
111  59.41549222  024.81563424
112  59.41549222  024.81563424  59.41549332  024.81552303 22
112  59.41550559  024.81537509  59.41550607  024.81525678
111  59.41550559  024.81537509 22
111  59.41551037  024.81295263
112  59.41551037  024.81295263  59.41551132  024.81274043 22
111  59.41561931  024.81273480 22
111  59.41723598  024.81275076 22
111  59.41735710  024.81278006 22
115  59.41774047  024.81292353
120 Linear Feature 190
111  59.41567474  024.82246168 20
115  59.41549953  024.82245717
120 Linear Feature 190
111  59.41567496  024.82236703 20
115  59.41549940  024.82236478
120 Linear Feature 190
111  59.41566091  024.82227351 20
115  59.41549926  024.82226901
120 Linear Feature 191
112  59.41553806  024.82217388  59.41550538  024.82216711 20
115  59.41550828  024.82211690
120 Linear Feature 189
111  59.41549911  024.82216084 20
111  59.41549912  024.82217098 20
111  59.41549926  024.82226901 20
111  59.41549940  024.82236478 20
111  59.41549953  024.82245717 20
111  59.41549968  024.82255632 20
111  59.41567453  024.82255294 20
111  59.41567474  024.82246168 20
111  59.41567496  024.82236703 20
111  59.41567510  024.82230281 20
111  59.41566077  024.82230168 20
111  59.41566091  024.82227351 20
111  59.41566135  024.82218000 20
111  59.41553806  024.82217388 20
115  59.41549912  024.82217098
120 Linear Feature 188
111  59.41561133  024.82192608 20
115  59.41565592  024.82192686
120 Linear Feature 188
111  59.41561252  024.82187052 20
115  59.41565711  024.82187131
120 Linear Feature 188
111  59.41561252  024.82181575 20
115  59.41565711  024.82181653
120 Linear Feature 188
111  59.41561172  024.82176176 20
115  59.41565631  024.82176255
120 Linear Feature 187
111  59.41596080  024.81739491 20
111  59.41591092  024.81739265 20
111  59.41591125  024.81734289 20
111  59.41591160  024.81728891 20
111  59.41591195  024.81723569 20
111  59.41591230  024.81718249 20
111  59.41591263  024.81713085 20
111  59.41591300  024.81707529 20
111  59.41591332  024.81702521 20
111  59.41591368  024.81697122 20
