I
1050 Generated by WorldEditor 1.7.21r1

1   2180 1 0 KLAS McCarran Intl
115  36.08539983 -115.14054844
120 Linear Feature 236
111  36.08359519 -115.14233373 51
115  36.08348311 -115.14219973
120 Linear Feature 248
111  36.08153193 -115.13924021 51
111  36.08168683 -115.13940413 51
115  36.08178056 -115.13950332
120 Linear Feature 250
111  36.08192352 -115.13980711 51
112  36.08198257 -115.13975423  36.08202682 -115.13973646 51
111  36.08215406 -115.13969823 51
116  36.08225442 -115.13977609  36.08227755 -115.13988346
120 Linear Feature 249
111  36.08185100 -115.14022980 51
112  36.08189759 -115.14011790  36.08192788 -115.14007262 51
112  36.08197503 -115.13999753  36.08199270 -115.13997254 51
112  36.08204886 -115.13994287  36.08209241 -115.13992960 51
112  36.08217990 -115.13990203  36.08221988 -115.13988966 51
112  36.08225442 -115.13977609  36.08224987 -115.13969626 51
112  36.08224227 -115.13957998  36.08223849 -115.13954250 51
112  36.08220214 -115.13948159  36.08216655 -115.13943568 51
112  36.08211455 -115.13937828  36.08208956 -115.13935766 51
112  36.08199187 -115.13947385  36.08197006 -115.13957561
111  36.08199187 -115.13947385
112  36.08199187 -115.13947385  36.08197437 -115.13955554 51
112  36.08192352 -115.13980711  36.08190962 -115.13987600
111  36.08192352 -115.13980711
112  36.08192352 -115.13980711  36.08192010 -115.13982403 51
115  36.08191808 -115.13983409
120 Linear Feature 263
111  36.08073810 -115.13771009 51
115  36.08053710 -115.13770037
120 Linear Feature 291
111  36.08509569 -115.13481471 20
111  36.08521608 -115.13481795 20
111  36.08564679 -115.13445783 20
111  36.08564679 -115.13435680 20
111  36.08521587 -115.13402061 20
111  36.08564799 -115.13366781 20
111  36.08564765 -115.13356264 20
111  36.08523467 -115.13323393 20
111  36.08564509 -115.13288835 20
111  36.08564640 -115.13278796 20
111  36.08523227 -115.13245028 20
115  36.08511974 -115.13245028
120 Linear Feature 290
112  36.08507580 -115.13532436  36.08507972 -115.13532436 20
111  36.08520011 -115.13532760 20
111  36.08540022 -115.13515004 20
111  36.08546836 -115.13508957 20
111  36.08546836 -115.13505395 20
111  36.08520299 -115.13483738 20
115  36.08509046 -115.13483738
120 Linear Feature 289
111  36.08545894 -115.13561869 20
111  36.08564632 -115.13545551 20
111  36.08564763 -115.13535350 20
115  36.08540022 -115.13515004
120 Linear Feature 288
111  36.08506335 -115.13655664 20
111  36.08518112 -115.13655826 20
111  36.08556261 -115.13621518 20
111  36.08556418 -115.13613746 20
111  36.08521686 -115.13583080 20
111  36.08545894 -115.13561869 20
111  36.08546025 -115.13557821 20
111  36.08519645 -115.13535716 20
115  36.08505033 -115.13535986
120 Linear Feature 287
111  36.08524419 -115.13703864 20
111  36.08529915 -115.13699908 20
111  36.08544723 -115.13665770 20
111  36.08543633 -115.13662801 20
111  36.08513535 -115.13657249 20
115  36.08496393 -115.13657609
120 Linear Feature 304
111  36.08360515 -115.13952836 20
111  36.08353427 -115.13949868 20
111  36.08317765 -115.13953368 20
111  36.08316103 -115.13957441 20
111  36.08338169 -115.13994891 20
115  36.08343348 -115.13999051
120 Linear Feature 311
111  36.08008084 -115.14067046 20
111  36.08003799 -115.14044279 20
111  36.08004672 -115.14020667 20
111  36.08001619 -115.14017834 20
111  36.07985286 -115.14031237 20
111  36.07966421 -115.14037713 20
115  36.07964349 -115.14042570
120 Linear Feature 322
111  36.08322858 -115.13686124 20
111  36.08315443 -115.13677758 20
111  36.08307374 -115.13642137 20
111  36.08309118 -115.13638898 20
111  36.08314352 -115.13638494 20
111  36.08320677 -115.13645780 20
111  36.08324712 -115.13641057 20
111  36.08324712 -115.13636875 20
115  36.08309110 -115.13620934
120 Linear Feature 323
111  36.08282219 -115.13713769 20
111  36.08276549 -115.13708237 20
111  36.08246186 -115.13705998 20
111  36.08244123 -115.13708884 20
111  36.08254458 -115.13745513 20
115  36.08260129 -115.13750640
120 Linear Feature 323
111  36.08306970 -115.13674521 20
111  36.08301300 -115.13668989 20
111  36.08270937 -115.13666750 20
111  36.08268875 -115.13669636 20
111  36.08279210 -115.13706265 20
115  36.08284880 -115.13711393
120 Linear Feature 321
111  36.08360130 -115.13602661 20
111  36.08350970 -115.13602985 20
111  36.08334880 -115.13617754 20
111  36.08334729 -115.13619721 20
111  36.08332760 -115.13622064 20
111  36.08328412 -115.13622700 20
111  36.08326670 -115.13624293 20
111  36.08317498 -115.13617124 20
111  36.08311659 -115.13616680 20
111  36.08309110 -115.13620934 20
111  36.08308402 -115.13622115 20
111  36.08330078 -115.13685141 20
115  36.08338365 -115.13691752
120 Linear Feature 320
111  36.08360576 -115.13550809 20
111  36.08351525 -115.13552158 20
111  36.08325704 -115.13578284 20
111  36.08326031 -115.13581388 20
111  36.08356782 -115.13597714 20
115  36.08366051 -115.13596635
120 Linear Feature 319
111  36.08189478 -115.13535072 20
111  36.08197173 -115.13539541 20
111  36.08228947 -115.13536336 20
111  36.08232998 -115.13526583 20
111  36.08248230 -115.13535520 20
111  36.08252627 -115.13534937 20
111  36.08254982 -115.13529756 20
111  36.08230838 -115.13473181 20
111  36.08245363 -115.13492773 20
111  36.08249550 -115.13492125 20
111  36.08254915 -115.13495202 20
111  36.08257532 -115.13511879 20
111  36.08261872 -115.13517106 20
115  36.08265711 -115.13516780
120 Linear Feature 318
111  36.08160195 -115.13580396 20
111  36.08160195 -115.13592270 20
111  36.08176006 -115.13615208 20
111  36.08179605 -115.13615343 20
111  36.08194108 -115.13591865 20
111  36.08193589 -115.13578885 20
111  36.08203094 -115.13592514 20
111  36.08226430 -115.13597911 20
111  36.08229156 -115.13594943 20
111  36.08229483 -115.13566338 20
115  36.08220323 -115.13551901
120 Linear Feature 317
111  36.07990528 -115.13617563 20
111  36.07994017 -115.13614190 20
111  36.08001868 -115.13596110 20
111  36.08009315 -115.13557847 20
111  36.08006322 -115.13554496 20
111  36.07978521 -115.13559125 20
111  36.07993439 -115.13546819 20
111  36.07993046 -115.13535486 20
111  36.08011475 -115.13533238 20
111  36.08011148 -115.13525142 20
111  36.07974489 -115.13494953 20
111  36.08012960 -115.13504992 20
111  36.08017147 -115.13500296 20
111  36.08007857 -115.13451724 20
111  36.08036355 -115.13502623 20
111  36.08041805 -115.13502367 20
111  36.08064361 -115.13457327 20
111  36.08067763 -115.13497157 20
111  36.08071165 -115.13499100 20
111  36.08097132 -115.13480695 20
111  36.08094079 -115.13485417 20
111  36.08085365 -115.13536415 20
111  36.08087997 -115.13540818 20
111  36.08129420 -115.13529875 20
111  36.08121075 -115.13553342 20
111  36.08124632 -115.13592489 20
111  36.08127540 -115.13594963 20
111  36.08156119 -115.13575598 20
115  36.08159521 -115.13566531
120 Linear Feature 316
111  36.08031315 -115.13632156 20
111  36.08034455 -115.13623802 20
111  36.08029070 -115.13584057 20
111  36.08026191 -115.13582114 20
115  36.08000669 -115.13602182
120 Linear Feature 315
111  36.08052895 -115.13680137 20
111  36.08059830 -115.13670909 20
111  36.08066517 -115.13631255 20
111  36.08064336 -115.13627882 20
111  36.08031861 -115.13636634 20
115  36.08025427 -115.13644730
120 Linear Feature 314
111  36.08124443 -115.13745498 20
111  36.08125602 -115.13734347 20
111  36.08120860 -115.13692251 20
111  36.08118740 -115.13691127 20
111  36.08090024 -115.13708921 20
111  36.08082754 -115.13711619 20
111  36.08090751 -115.13700150 20
111  36.08097207 -115.13662877 20
111  36.08095244 -115.13660178 20
111  36.08065065 -115.13667508 20
115  36.08057213 -115.13677385
120 Linear Feature 313
111  36.08046741 -115.13856884 20
112  36.08056341 -115.13864903  36.08063066 -115.13866252 20
111  36.08072474 -115.13867015 20
111  36.08094664 -115.13875781 20
111  36.08097266 -115.13873139 20
111  36.08089794 -115.13843346 20
112  36.08089012 -115.13829955  36.08088013 -115.13823321 20
111  36.08086377 -115.13818149 20
111  36.08093101 -115.13827369 20
111  36.08124165 -115.13838590 20
111  36.08127003 -115.13836346 20
111  36.08124186 -115.13797105 20
115  36.08116917 -115.13785524
120 Linear Feature 312
111  36.07977700 -115.14031805 20
111  36.07985281 -115.14010746 20
111  36.07994441 -115.13995905 20
111  36.07993241 -115.13992801 20
111  36.07978302 -115.13992127 20
111  36.07970669 -115.13989698 20
111  36.07986981 -115.13972821 20
111  36.08007482 -115.13964590 20
111  36.08007809 -115.13960678 20
111  36.07989124 -115.13942910 20
111  36.08012225 -115.13943119 20
111  36.08030807 -115.13952996 20
111  36.08034340 -115.13948948 20
111  36.08027535 -115.13927090 20
111  36.08026881 -115.13897137 20
111  36.08029441 -115.13899631 20
111  36.08063532 -115.13888101 20
111  36.08064317 -115.13884216 20
111  36.08040633 -115.13852157 20
115  36.08035398 -115.13850538
120 Linear Feature 310
111  36.08045982 -115.14072875 20
111  36.08032412 -115.14052389 20
111  36.08027723 -115.14040516 20
111  36.08021290 -115.14040246 20
111  36.08008084 -115.14067046 20
111  36.08005903 -115.14071543 20
115  36.08007085 -115.14079414
120 Linear Feature 309
111  36.08119156 -115.14010651 20
111  36.08074603 -115.13997925 20
111  36.08071064 -115.14003108 20
111  36.08081401 -115.14048929 20
111  36.08046322 -115.14030863 20
111  36.08042527 -115.14034794 20
111  36.08045982 -115.14072875 20
111  36.08045354 -115.14099105 20
115  36.08047238 -115.14106293
120 Linear Feature 308
111  36.08182547 -115.13924131 20
111  36.08179003 -115.13920308 20
111  36.08147695 -115.13917113 20
111  36.08145877 -115.13920252 20
111  36.08154584 -115.13955946 20
111  36.08160036 -115.13961343 20
111  36.08159600 -115.13963772 20
111  36.08140337 -115.13964344 20
111  36.08108605 -115.13960027 20
111  36.08105007 -115.13965154 20
111  36.08117201 -115.14001173 20
111  36.08119156 -115.14010651 20
115  36.08121236 -115.14020737
120 Linear Feature 307
111  36.08227007 -115.14002761 20
111  36.08238555 -115.13982792 20
111  36.08238084 -115.13960642 20
111  36.08235572 -115.13939464 20
111  36.08231175 -115.13931886 20
111  36.08209820 -115.13923337 20
115  36.08194745 -115.13925474
120 Linear Feature 306
111  36.08233459 -115.14044378 20
111  36.08239740 -115.14032914 20
111  36.08238690 -115.14001438 20
111  36.08236327 -115.13999414 20
111  36.08227007 -115.14002761 20
111  36.08214750 -115.14007163 20
115  36.08203889 -115.14019144
120 Linear Feature 305
111  36.08337501 -115.13997705 20
111  36.08329912 -115.13987990 20
111  36.08300077 -115.13980542 20
111  36.08296805 -115.13983457 20
111  36.08301124 -115.14021669 20
111  36.08308321 -115.14031869 20
111  36.08276737 -115.14011958 20
111  36.08272739 -115.14015332 20
111  36.08271285 -115.14041805 20
111  36.08275192 -115.14049113 20
111  36.08271830 -115.14055073 20
111  36.08257661 -115.14022100 20
111  36.08251337 -115.14021155 20
111  36.08221188 -115.14066708 20
115  36.08220533 -115.14078042
120 Linear Feature 303
111  36.08361869 -115.13898278 20
111  36.08346405 -115.13899449 20
111  36.08322549 -115.13918957 20
111  36.08322537 -115.13924168 20
111  36.08348599 -115.13945757 20
115  36.08361249 -115.13946162
120 Linear Feature 302
111  36.08338780 -115.13838263 20
112  36.08330183 -115.13853748  36.08328214 -115.13863867 20
111  36.08322941 -115.13895749 20
111  36.08326219 -115.13900996 20
112  36.08353234 -115.13897862  36.08364465 -115.13895973 20
115  36.08374279 -115.13885211
120 Linear Feature 301
111  36.08285198 -115.13837866 20
111  36.08278394 -115.13848876 20
111  36.08276562 -115.13882879 20
111  36.08282168 -115.13888382 20
111  36.08307715 -115.13880413 20
115  36.08320364 -115.13863952
120 Linear Feature 300
111  36.08256291 -115.13798583 20
111  36.08246258 -115.13812259 20
111  36.08241024 -115.13848690 20
111  36.08244674 -115.13853163 20
111  36.08274626 -115.13846051 20
115  36.08286210 -115.13830237
120 Linear Feature 286
111  36.08508495 -115.13764849 20
111  36.08519509 -115.13764849 20
111  36.08546440 -115.13741378 20
111  36.08546549 -115.13738275 20
111  36.08520178 -115.13715523 20
115  36.08508982 -115.13715366
120 Linear Feature 286
111  36.08509123 -115.13817311 20
111  36.08520137 -115.13817311 20
111  36.08547068 -115.13793840 20
111  36.08547177 -115.13790736 20
111  36.08520806 -115.13767985 20
115  36.08509610 -115.13767827
120 Linear Feature 286
111  36.08508360 -115.13869665 20
111  36.08519373 -115.13869665 20
111  36.08546305 -115.13846194 20
111  36.08546414 -115.13843090 20
111  36.08520042 -115.13820339 20
115  36.08508847 -115.13820182
120 Linear Feature 286
111  36.08508543 -115.13922432 20
111  36.08519557 -115.13922432 20
111  36.08546488 -115.13898960 20
111  36.08546597 -115.13895857 20
111  36.08520226 -115.13873105 20
115  36.08509030 -115.13872948
120 Linear Feature 286
111  36.08508543 -115.13974699 20
111  36.08519557 -115.13974699 20
111  36.08546488 -115.13951228 20
111  36.08546597 -115.13948124 20
111  36.08520226 -115.13925373 20
115  36.08509030 -115.13925215
120 Linear Feature 286
111  36.08508848 -115.14027134 20
111  36.08519862 -115.14027134 20
111  36.08546575 -115.14003798 20
111  36.08546684 -115.14000694 20
111  36.08520531 -115.13977808 20
115  36.08509336 -115.13977650
120 Linear Feature 286
111  36.08508383 -115.14079415 20
111  36.08519396 -115.14079415 20
111  36.08546109 -115.14056078 20
111  36.08546219 -115.14052975 20
111  36.08520065 -115.14030088 20
115  36.08509597 -115.14030493
120 Linear Feature 285
111  36.08292507 -115.13751554 51
115  36.08248603 -115.13711917
120 Linear Feature 284
111  36.08322670 -115.13718293 51
115  36.08273301 -115.13672594
120 Linear Feature 283
111  36.08375710 -115.13672490 58
115  36.08316242 -115.13624366
120 Linear Feature 282
111  36.08357617 -115.13692920 51
115  36.08309948 -115.13641969
120 Linear Feature 281
111  36.08377367 -115.13626555 51
115  36.08330628 -115.13628001
120 Linear Feature 280
111  36.08384451 -115.13570153 51
115  36.08332318 -115.13579479
120 Linear Feature 279
111  36.08262705 -115.13506239 58
115  36.08251556 -115.13416863
120 Linear Feature 278
111  36.08256650 -115.13493186 51
115  36.08237110 -115.13416280
120 Linear Feature 277
111  36.08186925 -115.13458429 51
115  36.08239794 -115.13519893
120 Linear Feature 276
111  36.08244462 -115.13525256 58
115  36.08170720 -115.13476148
120 Linear Feature 275
111  36.08175311 -115.13520058 51
115  36.08223805 -115.13590686
120 Linear Feature 274
111  36.08177720 -115.13611164 51
115  36.08175311 -115.13528996
120 Linear Feature 273
111  36.08127397 -115.13590311 51
115  36.08156921 -115.13517915
120 Linear Feature 272
111  36.08092855 -115.13532532 51
115  36.08136299 -115.13477644
120 Linear Feature 271
111  36.08070898 -115.13493367 51
115  36.08103951 -115.13417496
120 Linear Feature 270
111  36.08039381 -115.13494227 51
115  36.08036371 -115.13417158
120 Linear Feature 269
111  36.08009742 -115.13496271 51
115  36.07970010 -115.13448418
120 Linear Feature 268
111  36.07930948 -115.13528534 51
115  36.07999536 -115.13528301
120 Linear Feature 267
111  36.07961069 -115.13609582 51
115  36.08000937 -115.13559497
120 Linear Feature 266
111  36.07999830 -115.13658917 51
115  36.08023821 -115.13590106
120 Linear Feature 265
111  36.08021087 -115.13684229 51
115  36.08057831 -115.13638299
120 Linear Feature 264
111  36.08048696 -115.13719029 51
115  36.08091224 -115.13667380
120 Linear Feature 262
111  36.08118628 -115.13825103 51
112  36.08087904 -115.13781387  36.08082342 -115.13774101 51
111  36.08073810 -115.13771009 51
112  36.08091589 -115.13761268  36.08098524 -115.13752848 51
111  36.08098393 -115.13741677 51
115  36.08116320 -115.13699904
120 Linear Feature 261
111  36.08088850 -115.13865388 51
115  36.08046837 -115.13813395
120 Linear Feature 260
111  36.08057269 -115.13883605 51
115  36.08005319 -115.13865037
120 Linear Feature 259
111  36.08026519 -115.13943330 51
115  36.07984997 -115.13890538
120 Linear Feature 327
111  36.07916320 -115.13723750 51
115  36.07927443 -115.13708909
120 Linear Feature 326
111  36.07961032 -115.13766691 51
115  36.07943445 -115.13764166
120 Linear Feature 325
111  36.07925217 -115.13827110 51
115  36.07914203 -115.13806737
120 Linear Feature 324
111  36.07907378 -115.13850673 51
115  36.07900574 -115.13843387
120 Linear Feature 258
111  36.07936024 -115.13949771 51
115  36.08002470 -115.13961242
120 Linear Feature 257
111  36.07929174 -115.14031783 51
115  36.07990414 -115.13996228
120 Linear Feature 256
111  36.07971595 -115.14086572 51
115  36.07997034 -115.14028479
120 Linear Feature 255
111  36.08028431 -115.14113112 51
115  36.08023337 -115.14044954
120 Linear Feature 254
111  36.08089607 -115.14113455 51
