I
1050 Generated by WorldEditor

1     48 1 0 ZGGG BAIYUN INTL
1302 city Guangzhou
112  23.37900995  113.28471343  23.37906411  113.28447394 53 102
115  23.37931898  113.28439759
120 Linear Feature 3094
111  23.37855751  113.28419482 53 102
112  23.37868472  113.28461058  23.37863808  113.28483232 53 102
111  23.37850662  113.28537281 53 102
112  23.37820980  113.28557145  23.37797658  113.28551140 53 102
112  23.37705641  113.28525270  23.37687832  113.28516955 53 102
111  23.37689952  113.28493395 53 102
112  23.37708609  113.28414863  23.37712850  113.28396384 53 102
115  23.37738292  113.28387607
120 Linear Feature 3092
111  23.37702981  113.28562004 53 102
111  23.37808220  113.28590561 53 102
112  23.37825952  113.28620798  23.37822097  113.28645575 53 102
111  23.37797041  113.28639696 53 102
111  23.37690645  113.28612819 53 102
114  23.37674840  113.28580902  23.37678695  113.28558224 53 102
120 Linear Feature 3137
111  23.37888523  113.28445658 51 101
111  23.37877807  113.28492356 57 105
111  23.37868249  113.28538738 51 101
111  23.37866246  113.28547036 51 101
111  23.37849364  113.28616969 51 101
115  23.37844790  113.28635920
120 Linear Feature 3136
111  23.37676780  113.28434992 54 104
115  23.37702056  113.28441302
120 Linear Feature 3678
111  23.38967694  113.29062122 51
112  23.38930172  113.29107583  23.38934414  113.29145942
111  23.38930172  113.29107583
112  23.38930172  113.29107583  23.38926354  113.29071534 51
115  23.38898237  113.29043683
120 Linear Feature 3727
111  23.38447870  113.28902894 51
112  23.38459416  113.28945060  23.38472912  113.28972807
111  23.38459416  113.28945060
112  23.38459416  113.28945060  23.38446355  113.28924664 51
115  23.38431120  113.28919675
120 Linear Feature 3129
111  23.38112799  113.28835733 51 101
111  23.38135678  113.28841243 51 101
111  23.38204361  113.28859477 51 101
111  23.38222636  113.28864328 51 101
111  23.38276369  113.28878593 51 101
111  23.38301196  113.28885184 51 101
111  23.38356230  113.28899794 51 101
111  23.38412102  113.28914626 51 101
111  23.38431120  113.28919675 51 101
111  23.38479057  113.28932401 51 101
111  23.38629762  113.28981834 51 101
111  23.38680875  113.28993222 51 101
111  23.38739109  113.29001439 51 101
111  23.38841841  113.29028711 51 101
111  23.38898237  113.29043683 51 101
111  23.38912941  113.29047586 51 101
111  23.38967694  113.29062122 51 101
115  23.38983778  113.29066392
120 Linear Feature 3143
111  23.38766291  113.28828360 51 101
112  23.38733751  113.28850791  23.38730247  113.28870645
111  23.38733751  113.28850791
112  23.38733751  113.28850791  23.38735503  113.28830938 51 101
115  23.38713167  113.28814168
120 Linear Feature 3143
111  23.38508921  113.28759265 51 101
112  23.38475938  113.28782914  23.38472434  113.28802768
111  23.38475938  113.28782914
112  23.38475938  113.28782914  23.38477690  113.28763061 51 101
115  23.38455066  113.28744736
120 Linear Feature 3143
111  23.38356230  113.28899794 51 101
112  23.38321172  113.28925201  23.38317668  113.28945055
111  23.38321172  113.28925201
112  23.38321172  113.28925201  23.38322925  113.28905348 51 101
115  23.38301196  113.28885184
120 Linear Feature 3143
111  23.38275899  113.28878687 51 101
112  23.38241877  113.28903858  23.38238373  113.28923712
111  23.38241877  113.28903858
112  23.38241877  113.28903858  23.38243629  113.28884005 51 101
115  23.38222045  113.28864158
120 Linear Feature 3143
111  23.38233919  113.28685075 51 101
112  23.38199897  113.28710246  23.38196393  113.28730099
111  23.38199897  113.28710246
112  23.38199897  113.28710246  23.38201650  113.28690392 51 101
115  23.38180065  113.28670546
120 Linear Feature 3143
111  23.38145485  113.28661216 51 101
112  23.38112160  113.28684532  23.38108655  113.28704385
111  23.38112160  113.28684532
112  23.38112160  113.28684532  23.38113912  113.28664679 51 101
115  23.38092048  113.28646800
120 Linear Feature 3144
111  23.38815104  113.28840885 51 101
111  23.38855007  113.28836116 51 101
111  23.38937673  113.28813886 57 105
111  23.38992407  113.28799167 51 101
111  23.39098637  113.28770600 51 101
112  23.39151834  113.28763461  23.39173422  113.28762201 51
112  23.39211200  113.28763461  23.39241268  113.28765561 51
115  23.39263626  113.28771021
120 Linear Feature 3144
111  23.38469192  113.28748547 51 101
111  23.38508153  113.28745117 51 101
111  23.38590819  113.28722887 57 105
111  23.38645553  113.28708168 51 101
111  23.38751783  113.28679601 51 101
112  23.38804980  113.28672462  23.38826568  113.28671202 51
112  23.38864346  113.28672462  23.38894414  113.28674562 51
115  23.38916772  113.28680022
120 Linear Feature 3144
111  23.38116965  113.28653902 51 101
111  23.38156285  113.28650542 51 101
111  23.38238951  113.28628312 57 105
111  23.38293685  113.28613593 51 101
111  23.38399915  113.28585026 51 101
112  23.38453112  113.28577887  23.38474700  113.28576627 51
112  23.38512478  113.28577887  23.38542546  113.28579987 51
115  23.38564904  113.28585447
120 Linear Feature 3145
111  23.38992407  113.28799167 57 105
112  23.38954760  113.28842910  23.38952447  113.28870208 51 101
115  23.38984454  113.28884339
120 Linear Feature 3145
111  23.38645553  113.28708168 57 105
112  23.38607906  113.28751911  23.38605593  113.28779209 51 101
115  23.38637963  113.28794079
120 Linear Feature 3145
111  23.38293685  113.28613593 57 105
112  23.38256038  113.28657335  23.38253725  113.28684634 51 101
115  23.38286003  113.28699126
120 Linear Feature 3128
111  23.37694662  113.28539592 51 101
111  23.37825659  113.28574933 51 101
111  23.37893126  113.28593134 51 101
111  23.38092048  113.28646800 51 101
111  23.38116849  113.28653491 51 101
111  23.38145485  113.28661216 51 101
111  23.38180065  113.28670546 51 101
111  23.38233919  113.28685075 51 101
111  23.38286003  113.28699126 51 101
111  23.38455066  113.28744736 51 101
111  23.38469192  113.28748547 51 101
111  23.38508921  113.28759265 51 101
111  23.38637963  113.28794079 51 101
111  23.38713167  113.28814168 51 101
111  23.38766291  113.28828360 51 101
111  23.38815104  113.28840885 51 101
111  23.38873798  113.28855945 51 101
111  23.38948200  113.28875036 51 101
115  23.38984454  113.28884339
120 Linear Feature 3135
111  23.37670292  113.28507035 51 101
112  23.37694662  113.28539592  23.37713551  113.28540852
111  23.37694662  113.28539592
112  23.37694662  113.28539592  23.37671533  113.28534133 51 101
115  23.37659547  113.28557440
120 Linear Feature 3138
111  23.37859094  113.28678694 51 101
112  23.37844790  113.28635920  23.37849568  113.28614748
111  23.37844790  113.28635920
112  23.37844790  113.28635920  23.37838737  113.28662645 51 101
115  23.37809657  113.28665505
120 Linear Feature 3127
111  23.38982205  113.28975337 51 101
112  23.38929334  113.28962055  23.38895621  113.28953525
111  23.38929334  113.28962055
112  23.38929334  113.28962055  23.38909394  113.28957010 51 101
112  23.38855191  113.28943155  23.38826020  113.28935668
111  23.38855191  113.28943155
112  23.38855191  113.28943155  23.38825806  113.28935613 51 101
112  23.38755408  113.28917323  23.38718596  113.28907713
111  23.38755408  113.28917323
112  23.38755408  113.28917323  23.38732765  113.28911412 51 101
112  23.38684042  113.28898580  23.38659184  113.28892011
111  23.38684042  113.28898580
112  23.38684042  113.28898580  23.38667467  113.28894200 51 101
112  23.38633057  113.28885049  23.38615665  113.28880413
111  23.38633057  113.28885049
112  23.38633057  113.28885049  23.38601439  113.28876621 51 101
112  23.38496817  113.28848730  23.38442302  113.28834197
111  23.38496817  113.28848730
112  23.38496817  113.28848730  23.38474634  113.28842817 51 101
112  23.38429028  113.28830659  23.38406334  113.28824609
111  23.38429028  113.28830659
112  23.38429028  113.28830659  23.38323141  113.28802430 51 101
111  23.38222017  113.28775471 51 101
111  23.38155176  113.28757651 51 101
111  23.38133332  113.28751828 51 101
111  23.38066039  113.28733884 51 101
112  23.37859094  113.28678694  23.37811581  113.28666019
111  23.37859094  113.28678694
112  23.37859094  113.28678694  23.37841561  113.28674017 51 101
112  23.37809657  113.28665505  23.37794279  113.28661402
111  23.37809657  113.28665505
112  23.37809657  113.28665505  23.37736249  113.28645918 51 101
112  23.37683347  113.28631759  23.37677695  113.28630219
111  23.37683347  113.28631759
112  23.37683347  113.28631759  23.37652508  113.28623360 51 101
111  23.37654611  113.28580600 51 101
111  23.37659547  113.28557440 51 101
111  23.37670292  113.28507035 51 101
111  23.37676339  113.28478665 57 105
111  23.37685801  113.28436669 51 101
112  23.37696314  113.28393909  23.37698767  113.28383983 51 101
115  23.37709981  113.28379783
120 Linear Feature 3126
111  23.38711141  113.29046119 53 102
112  23.38743523  113.29024700  23.38770121  113.29030160 53 102
112  23.38829101  113.29043179  23.38845292  113.29046539 53 102
115  23.38848761  113.29077619
120 Linear Feature 3125
111  23.38847990  113.29093998 53 102
111  23.38850689  113.29189337 53 102
112  23.38834498  113.29214536  23.38819079  113.29221256 53 102
111  23.38804815  113.29230496 53 102
112  23.38768194  113.29215796  23.38755087  113.29191017 53 102
112  23.38709599  113.29078879  23.38708443  113.29072999 53 102
115  23.38707287  113.29059559
120 Linear Feature 3120
111  23.38865101  113.28870924 53 102
112  23.38885111  113.28902787  23.38880494  113.28925148 53 102
111  23.38857918  113.28921793 53 102
111  23.38768128  113.28899992 53 102
112  23.38749656  113.28871483  23.38753761  113.28850799 53 102
113  23.38777363  113.28847445 53 102
120 Linear Feature 3110
111  23.38246422  113.28918359 53 102
112  23.38273805  113.28899714  23.38297062  113.28904573
111  23.38273805  113.28899714
112  23.38273805  113.28899714  23.38274442  113.28900408 53 102
111  23.38296992  113.28907057
112  23.38296992  113.28907057  23.38312526  113.28912507 53 102
115  23.38308174  113.28938840
120 Linear Feature 3108
111  23.38087046  113.28876659 53 102
112  23.38124002  113.28857916  23.38152038  113.28866941
111  23.38124002  113.28857916
112  23.38124002  113.28857916  23.38150126  113.28865205 53 102
115  23.38141525  113.28891237
120 Linear Feature 3104
111  23.38292552  113.28803341 53 102
111  23.38351172  113.28820348 53 102
111  23.38416163  113.28848809 53 102
112  23.38431137  113.28877271  23.38425871  113.28899932 53 102
111  23.38403739  113.28895667 53 102
111  23.38338747  113.28886989 53 102
111  23.38285224  113.28871023 53 102
111  23.38215773  113.28845338 53 102
112  23.38198569  113.28813059  23.38204622  113.28790152 53 102
113  23.38227242  113.28796399 53 102
120 Linear Feature 3139
111  23.37854799  113.28393027 51
112  23.37888523  113.28445658  23.37882788  113.28480713
111  23.37888523  113.28445658
112  23.37888523  113.28445658  23.37901904  113.28408868 51
115  23.37949101  113.28419752
120 Linear Feature 3047
111  23.38902557  113.30512641 53 102
111  23.38922988  113.30516421 53 102
112  23.38938407  113.30549181  23.38932625  113.30571020 53 102
111  23.38906797  113.30571860 53 102
111  23.38888294  113.30567240 53 102
112  23.38870947  113.30534061  23.38875573  113.30507601
111  23.38870947  113.30534061
114  23.38870947  113.30534061  23.38876729  113.30503821 53 102
120 Linear Feature 3114
111  23.38632945  113.28806384 53 102
111  23.38692310  113.28829063 53 102
112  23.38708501  113.28859302  23.38704260  113.28879462 53 102
111  23.38680360  113.28878622 53 102
111  23.38624850  113.28871902 53 102
111  23.38577434  113.28858042 53 102
111  23.38509203  113.28831583 53 102
112  23.38492627  113.28801764  23.38496481  113.28776985 53 102
111  23.38520382  113.28782025 53 102
113  23.38587072  113.28792104 53 102
120 Linear Feature 3116
111  23.38672740  113.28913960 53 102
112  23.38689532  113.28945975  23.38683935  113.28969352 53 102
111  23.38660146  113.28968843 53 102
111  23.38612102  113.28963253 53 102
111  23.38542602  113.28939369 53 102
111  23.38488962  113.28917517 53 102
112  23.38472170  113.28884993  23.38476834  113.28860092 53 102
111  23.38500623  113.28867715 53 102
111  23.38569190  113.28876862 53 102
113  23.38611636  113.28890583 53 102
120 Linear Feature 3118
111  23.39089807  113.28751505 53 102
112  23.39088768  113.28760159  23.39085003  113.28766154 53 102
111  23.39081984  113.28764796 53 102
111  23.38882205  113.28817036 53 102
112  23.38820686  113.28825645  23.38806576  113.28825030 53 102
111  23.38771020  113.28819496 53 102
111  23.38657576  113.28783217 53 102
112  23.38637822  113.28756161  23.38636693  113.28733410 53 102
111  23.38656447  113.28723571 53 102
111  23.38703856  113.28708813 53 102
112  23.38781179  113.28686062  23.38804319  113.28683602 53 102
115  23.38844391  113.28684217
120 Linear Feature 3122
111  23.38759597  113.28940760 53 102
111  23.38848997  113.28958347 53 102
112  23.38865759  113.28990814  23.38862655  113.29014487 53 102
111  23.38836580  113.29008400 53 102
111  23.38747801  113.28992166 53 102
114  23.38729796  113.28959699  23.38732901  113.28942113 53 102
120 Linear Feature 3684
111  23.38867417  113.29198379 51
112  23.38823095  113.29239445  23.38789950  113.29251251
111  23.38823095  113.29239445
112  23.38823095  113.29239445  23.38852416  113.29230765 51
115  23.38860868  113.29264792
120 Linear Feature 3714
111  23.38861078  113.29243917 51
112  23.38902109  113.29264718  23.38928243  113.29265065
111  23.38902109  113.29264718
112  23.38902109  113.29264718  23.38874063  113.29264371 51
115  23.38861005  113.29285018
120 Linear Feature 3714
111  23.38861081  113.29296129 51
112  23.38899304  113.29322011  23.38925438  113.29322359
111  23.38899304  113.29322011
112  23.38899304  113.29322011  23.38871259  113.29321664 51
115  23.38861447  113.29349953
120 Linear Feature 3714
111  23.38861447  113.29349953 51
112  23.38896500  113.29378541  23.38922633  113.29378888
111  23.38896500  113.29378541
112  23.38896500  113.29378541  23.38868454  113.29378194 51
115  23.38861810  113.29403413
120 Linear Feature 3713
111  23.38861810  113.29403413 51
116  23.38883879  113.29430105  23.38898858  113.29430452
120 Linear Feature 3725
111  23.38861527  113.29361786 51
112  23.38827151  113.29386456  23.38806571  113.29388181
111  23.38827151  113.29386456
112  23.38827151  113.29386456  23.38856835  113.29387534 51
115  23.38861810  113.29403413
120 Linear Feature 3134
111  23.38907373  113.28898295 51 101
111  23.38903918  113.28916311 51 101
111  23.38888313  113.28985569 51 101
111  23.38884813  113.29001102 51 101
111  23.38869870  113.29067416 51 101
111  23.38867417  113.29198379 51 101
111  23.38861078  113.29243917 51 101
111  23.38860868  113.29264792 51 101
111  23.38861005  113.29285018 51 101
111  23.38861081  113.29296129 51 101
111  23.38861282  113.29325724 51 101
111  23.38861447  113.29349953 51 101
111  23.38861527  113.29361786 51 101
115  23.38861810  113.29403413
120 Linear Feature 3722
111  23.38758373  113.29239288 51
112  23.38742019  113.29283593  23.38725842  113.29297126
111  23.38742019  113.29283593
112  23.38742019  113.29283593  23.38761141  113.29278732 51
115  23.38782814  113.29299418
120 Linear Feature 3722
111  23.38738931  113.29191460 51
112  23.38722047  113.29231107  23.38705475  113.29236662
