I
1050 Generated by WorldEditor 1.6.0r1

1    225 1 0 LEVC Valencia Airport
111  39.48187199 -000.47942965 51
111  39.48187218 -000.47941968 51
111  39.48188865 -000.47942004 51
111  39.48188836 -000.47943010 51
115  39.48188003 -000.47942987
120 Linear Feature 7
111  39.48170940 -000.47951361 1
111  39.48170236 -000.47952082 1
115  39.48170859 -000.47952761
120 Linear Feature 6
111  39.48239639 -000.47953760 1
111  39.48238981 -000.47954517 1
115  39.48239575 -000.47955279
120 Linear Feature 5
111  39.48250574 -000.47955126 1
111  39.48247625 -000.47954869 51
111  39.48247662 -000.47952109 51
111  39.48244270 -000.47952101 51
111  39.48244246 -000.47954731 1
111  39.48238981 -000.47954517
111  39.48230463 -000.47954217 1
111  39.48220008 -000.47953859 1
111  39.48187730 -000.47952972 1
115  39.48170236 -000.47952082
120 Linear Feature 9
111  39.48245264 -000.47902223 51
111  39.48245185 -000.47905053 51
111  39.48248554 -000.47905114 51
115  39.48248642 -000.47902361
120 Linear Feature 8
111  39.48188712 -000.47901571 51
111  39.48188747 -000.47900464 51
111  39.48188779 -000.47899488
111  39.48188836 -000.47897727 51
111  39.48189002 -000.47890617 51
111  39.48188198 -000.47890594 51
111  39.48188217 -000.47889597 51
111  39.48189865 -000.47889633 51
111  39.48189835 -000.47890640 51
115  39.48189002 -000.47890617
120 Linear Feature 7
111  39.48171957 -000.47898853 1
111  39.48171254 -000.47899574 1
115  39.48171876 -000.47900253
120 Linear Feature 6
111  39.48240656 -000.47901252 1
111  39.48239998 -000.47902009 1
115  39.48240592 -000.47902771
120 Linear Feature 5
111  39.48251591 -000.47902618 1
111  39.48248642 -000.47902361 51
111  39.48248679 -000.47899600 51
111  39.48245287 -000.47899593 51
111  39.48245264 -000.47902223 1
111  39.48239998 -000.47902009
111  39.48231480 -000.47901709 1
111  39.48221184 -000.47901374 1
111  39.48188747 -000.47900464 1
115  39.48171254 -000.47899574
120 Linear Feature 9
111  39.48246437 -000.47850222 51
111  39.48246358 -000.47853052 51
111  39.48249727 -000.47853112 51
115  39.48249816 -000.47850359
120 Linear Feature 8
111  39.48189885 -000.47849569 51
111  39.48189921 -000.47848463 51
111  39.48189952 -000.47847486
111  39.48190009 -000.47845726 51
111  39.48190211 -000.47838478 51
111  39.48189407 -000.47838455 51
111  39.48189426 -000.47837458 51
111  39.48191074 -000.47837494 51
111  39.48191044 -000.47838501 51
115  39.48190211 -000.47838478
120 Linear Feature 7
111  39.48173131 -000.47846852 1
111  39.48172427 -000.47847573 1
115  39.48173050 -000.47848252
120 Linear Feature 6
111  39.48241829 -000.47849251 1
111  39.48241172 -000.47850008 1
115  39.48241766 -000.47850770
120 Linear Feature 5
111  39.48252765 -000.47850617 1
111  39.48249816 -000.47850359 51
111  39.48249852 -000.47847599 51
111  39.48246461 -000.47847592 51
111  39.48246437 -000.47850222 1
111  39.48241172 -000.47850008
111  39.48232653 -000.47849708 1
111  39.48222348 -000.47849437 1
111  39.48189921 -000.47848463 1
115  39.48172427 -000.47847573
120 Linear Feature 9
111  39.48247533 -000.47797815 51
111  39.48247454 -000.47800645 51
111  39.48250822 -000.47800706 51
115  39.48250911 -000.47797953
120 Linear Feature 8
111  39.48190981 -000.47797163 51
111  39.48191016 -000.47796056 51
111  39.48191048 -000.47795080
111  39.48191104 -000.47793319 51
111  39.48191342 -000.47786163 51
111  39.48190349 -000.47786141 51
111  39.48190331 -000.47784557 51
111  39.48192167 -000.47784593 51
111  39.48192175 -000.47786186 51
115  39.48191342 -000.47786163
120 Linear Feature 7
111  39.48174226 -000.47794445 1
111  39.48173523 -000.47795166 1
115  39.48174145 -000.47795845
120 Linear Feature 6
111  39.48242925 -000.47796844 1
111  39.48242267 -000.47797601 1
115  39.48242861 -000.47798363
120 Linear Feature 5
111  39.48253860 -000.47798210 1
111  39.48250911 -000.47797953 51
111  39.48250948 -000.47795193 51
111  39.48247556 -000.47795185 51
111  39.48247533 -000.47797815 1
111  39.48242267 -000.47797601
111  39.48233749 -000.47797301 1
111  39.48223518 -000.47797225 1
111  39.48191016 -000.47796056 1
115  39.48173523 -000.47795166
120 Linear Feature 17
111  39.48175032 -000.47696981 51
115  39.48174401 -000.47690249
120 Linear Feature 12
111  39.48235221 -000.47733625 51
111  39.48236961 -000.47731246 51
111  39.48234577 -000.47728293 51
115  39.48233193 -000.47730122
120 Linear Feature 16
111  39.48209703 -000.47804642 51
111  39.48209573 -000.47803544 51
115  39.48210394 -000.47803203
120 Linear Feature 15
111  39.48214137 -000.47806754 52
115  39.48209573 -000.47803544
120 Linear Feature 14
111  39.48193853 -000.47765361 51
111  39.48197701 -000.47761646 51
111  39.48197041 -000.47760464 51
111  39.48198418 -000.47759201 51
111  39.48199701 -000.47761450 51
111  39.48198324 -000.47762745 51
115  39.48197701 -000.47761646
120 Linear Feature 13
111  39.48193211 -000.47770054 51
111  39.48193938 -000.47769322 51
115  39.48194570 -000.47768685
120 Linear Feature 10
112  39.48225027 -000.47722732  39.48231674 -000.47726527 2
111  39.48233193 -000.47730122 51
111  39.48231186 -000.47732841 51
111  39.48233622 -000.47735787 51
111  39.48235221 -000.47733625 2
112  39.48237699 -000.47763111  39.48232292 -000.47777124 2
111  39.48223518 -000.47797225 52
111  39.48219448 -000.47807339 52
112  39.48200478 -000.47797677  39.48193718 -000.47785269 52
111  39.48197366 -000.47774934 52
111  39.48193938 -000.47769322 52
111  39.48183622 -000.47752601 52
116  39.48175735 -000.47718153  39.48176186 -000.47696112
120 Linear Feature 19
111  39.48099557 -000.48325742 51
115  39.48099352 -000.48333594
120 Linear Feature 18
111  39.48102844 -000.48325887 51
111  39.48099557 -000.48325742 51
115  39.48096323 -000.48325600
120 Linear Feature 19
111  39.48112965 -000.48325930 51
115  39.48112760 -000.48333782
120 Linear Feature 18
111  39.48116252 -000.48326075 51
111  39.48112965 -000.48325930 51
115  39.48109730 -000.48325788
120 Linear Feature 19
111  39.48126425 -000.48326535 51
115  39.48126220 -000.48334387
120 Linear Feature 18
111  39.48129712 -000.48326680 51
111  39.48126425 -000.48326535 51
115  39.48123190 -000.48326393
120 Linear Feature 19
111  39.48139884 -000.48327039 51
115  39.48139680 -000.48334891
120 Linear Feature 18
111  39.48143171 -000.48327184 51
111  39.48139884 -000.48327039 51
115  39.48136650 -000.48326897
120 Linear Feature 19
111  39.48153499 -000.48327339 51
115  39.48153294 -000.48335191
120 Linear Feature 18
111  39.48156786 -000.48327484 51
111  39.48153499 -000.48327339 51
115  39.48150265 -000.48327197
120 Linear Feature 19
111  39.48166959 -000.48327944 51
115  39.48166755 -000.48335796
120 Linear Feature 18
111  39.48170246 -000.48328089 51
111  39.48166959 -000.48327944 51
115  39.48163725 -000.48327802
120 Linear Feature 19
111  39.48180419 -000.48328448 51
115  39.48180214 -000.48336300
120 Linear Feature 18
111  39.48183706 -000.48328593 51
111  39.48180419 -000.48328448 51
115  39.48177184 -000.48328306
120 Linear Feature 19
111  39.48194001 -000.48328586 51
115  39.48193797 -000.48336438
120 Linear Feature 18
111  39.48197288 -000.48328731 51
111  39.48194001 -000.48328586 51
115  39.48190767 -000.48328444
120 Linear Feature 19
111  39.48207462 -000.48329191 51
115  39.48207257 -000.48337043
120 Linear Feature 18
111  39.48210749 -000.48329336 51
111  39.48207462 -000.48329191 51
115  39.48204227 -000.48329049
120 Linear Feature 19
111  39.48220921 -000.48329695 51
115  39.48220716 -000.48337547
120 Linear Feature 18
111  39.48224208 -000.48329840 51
111  39.48220921 -000.48329695 51
115  39.48217687 -000.48329553
120 Linear Feature 19
111  39.48234536 -000.48329995 51
115  39.48234331 -000.48337847
120 Linear Feature 18
111  39.48237823 -000.48330140 51
111  39.48234536 -000.48329995 51
115  39.48231302 -000.48329853
120 Linear Feature 19
111  39.48247996 -000.48330600 51
115  39.48247791 -000.48338452
120 Linear Feature 18
111  39.48251283 -000.48330745 51
111  39.48247996 -000.48330600 51
115  39.48244762 -000.48330458
120 Linear Feature 19
111  39.48261455 -000.48331104 51
115  39.48261251 -000.48338956
120 Linear Feature 18
111  39.48264742 -000.48331249 51
111  39.48261455 -000.48331104 51
115  39.48258221 -000.48330962
120 Linear Feature 19
111  39.48260343 -000.48377751 51
115  39.48260584 -000.48369901
120 Linear Feature 18
111  39.48257057 -000.48377581 51
111  39.48260343 -000.48377751 51
115  39.48263576 -000.48377919
120 Linear Feature 19
111  39.48246936 -000.48377459 51
115  39.48247177 -000.48369609
120 Linear Feature 18
111  39.48243650 -000.48377289 51
111  39.48246936 -000.48377459 51
115  39.48250170 -000.48377627
120 Linear Feature 19
111  39.48233479 -000.48376749 51
115  39.48233720 -000.48368899
120 Linear Feature 18
111  39.48230193 -000.48376579 51
111  39.48233479 -000.48376749 51
115  39.48236713 -000.48376917
120 Linear Feature 19
111  39.48220022 -000.48376141 51
115  39.48220263 -000.48368291
120 Linear Feature 18
111  39.48216736 -000.48375971 51
111  39.48220022 -000.48376141 51
115  39.48223256 -000.48376309
120 Linear Feature 19
111  39.48206409 -000.48375736 51
115  39.48206650 -000.48367886
120 Linear Feature 18
111  39.48203123 -000.48375566 51
111  39.48206409 -000.48375736 51
115  39.48209643 -000.48375903
120 Linear Feature 19
111  39.48192952 -000.48375026 51
115  39.48193193 -000.48367176
120 Linear Feature 18
111  39.48189666 -000.48374856 51
111  39.48192952 -000.48375026 51
115  39.48196186 -000.48375194
120 Linear Feature 19
111  39.48179495 -000.48374418 51
115  39.48179736 -000.48366568
120 Linear Feature 18
111  39.48176209 -000.48374248 51
111  39.48179495 -000.48374418 51
115  39.48182729 -000.48374586
120 Linear Feature 19
111  39.48165913 -000.48374175 51
115  39.48166154 -000.48366325
120 Linear Feature 18
111  39.48162627 -000.48374004 51
111  39.48165913 -000.48374175 51
115  39.48169147 -000.48374342
120 Linear Feature 19
111  39.48152456 -000.48373465 51
115  39.48152697 -000.48365615
120 Linear Feature 18
111  39.48149170 -000.48373295 51
111  39.48152456 -000.48373465 51
115  39.48155690 -000.48373633
120 Linear Feature 19
111  39.48138999 -000.48372857 51
115  39.48139240 -000.48365007
120 Linear Feature 18
111  39.48135713 -000.48372687 51
111  39.48138999 -000.48372857 51
115  39.48142233 -000.48373025
120 Linear Feature 19
111  39.48125386 -000.48372452 51
115  39.48125627 -000.48364601
120 Linear Feature 18
111  39.48122100 -000.48372281 51
111  39.48125386 -000.48372452 51
115  39.48128619 -000.48372619
120 Linear Feature 19
111  39.48111929 -000.48371742 51
115  39.48112170 -000.48363892
120 Linear Feature 18
111  39.48108643 -000.48371572 51
111  39.48111929 -000.48371742 51
115  39.48115163 -000.48371909
120 Linear Feature 19
111  39.48098472 -000.48371134 51
115  39.48098713 -000.48363284
120 Linear Feature 18
111  39.48095186 -000.48370963 51
111  39.48098472 -000.48371134 51
115  39.48101706 -000.48371301
120 Linear Feature 19
111  39.48261900 -000.48308640 51
115  39.48262141 -000.48300790
120 Linear Feature 18
111  39.48258614 -000.48308470 51
111  39.48261900 -000.48308640 51
115  39.48265134 -000.48308808
120 Linear Feature 19
111  39.48248494 -000.48308348 51
115  39.48248734 -000.48300498
120 Linear Feature 18
111  39.48245207 -000.48308178 51
111  39.48248494 -000.48308348 51
115  39.48251727 -000.48308516
120 Linear Feature 19
111  39.48235037 -000.48307638 51
115  39.48235278 -000.48299788
120 Linear Feature 18
111  39.48231750 -000.48307468 51
111  39.48235037 -000.48307638 51
115  39.48238270 -000.48307806
120 Linear Feature 19
111  39.48221580 -000.48307030 51
115  39.48221821 -000.48299180
120 Linear Feature 18
111  39.48218293 -000.48306860 51
111  39.48221580 -000.48307030 51
115  39.48224813 -000.48307198
120 Linear Feature 19
111  39.48207966 -000.48306625 51
115  39.48208207 -000.48298775
120 Linear Feature 18
111  39.48204680 -000.48306455 51
111  39.48207966 -000.48306625 51
115  39.48211200 -000.48306792
120 Linear Feature 19
111  39.48194510 -000.48305915 51
115  39.48194750 -000.48298065
120 Linear Feature 18
111  39.48191223 -000.48305745 51
111  39.48194510 -000.48305915 51
115  39.48197743 -000.48306083
120 Linear Feature 19
111  39.48181053 -000.48305307 51
115  39.48181294 -000.48297457
120 Linear Feature 18
111  39.48177766 -000.48305137 51
111  39.48181053 -000.48305307 51
115  39.48184286 -000.48305475
120 Linear Feature 19
111  39.48167471 -000.48305064 51
115  39.48167711 -000.48297214
120 Linear Feature 18
111  39.48164184 -000.48304893 51
111  39.48167471 -000.48305064 51
115  39.48170704 -000.48305231
120 Linear Feature 19
111  39.48154014 -000.48304354 51
115  39.48154255 -000.48296504
120 Linear Feature 18
111  39.48150727 -000.48304184 51
111  39.48154014 -000.48304354 51
115  39.48157247 -000.48304522
120 Linear Feature 19
111  39.48140557 -000.48303746 51
115  39.48140798 -000.48295896
120 Linear Feature 18
111  39.48137270 -000.48303576 51
111  39.48140557 -000.48303746 51
115  39.48143790 -000.48303914
120 Linear Feature 19
111  39.48126943 -000.48303341 51
115  39.48127184 -000.48295490
120 Linear Feature 18
111  39.48123657 -000.48303170 51
111  39.48126943 -000.48303341 51
115  39.48130177 -000.48303508
120 Linear Feature 19
111  39.48113486 -000.48302631 51
115  39.48113727 -000.48294781
120 Linear Feature 18
111  39.48110200 -000.48302461 51
111  39.48113486 -000.48302631 51
115  39.48116720 -000.48302798
120 Linear Feature 19
111  39.48100030 -000.48302023 51
115  39.48100270 -000.48294173
120 Linear Feature 18
111  39.48096743 -000.48301852 51
111  39.48100030 -000.48302023 51
115  39.48103263 -000.48302190
120 Linear Feature 9
111  39.48269266 -000.48175200 51
111  39.48271857 -000.48175155 51
111  39.48271912 -000.48170791 51
115  39.48269379 -000.48170823
120 Linear Feature 8
111  39.48265256 -000.48244016 51
111  39.48259797 -000.48243776 51
111  39.48259777 -000.48244818 51
111  39.48259008 -000.48244791 51
111  39.48259040 -000.48242656 51
111  39.48259816 -000.48242697 51
115  39.48259797 -000.48243776
120 Linear Feature 7
111  39.48266512 -000.48263470 1
111  39.48267067 -000.48264384 1
115  39.48267593 -000.48263578
120 Linear Feature 6
111  39.48268505 -000.48181168 1
111  39.48269088 -000.48182022 1
115  39.48269677 -000.48181254
120 Linear Feature 5
111  39.48269300 -000.48166745 1
111  39.48269379 -000.48170823 51
111  39.48266909 -000.48170818 51
111  39.48266896 -000.48175212 51
111  39.48269266 -000.48175200 1
111  39.48269088 -000.48182022
111  39.48268772 -000.48194236 1
111  39.48267562 -000.48244023 1
115  39.48267067 -000.48264384
120 Linear Feature 9
111  39.48246228 -000.48175621 51
111  39.48249318 -000.48175634 51
111  39.48249372 -000.48171270 51
115  39.48246342 -000.48171244
120 Linear Feature 8
111  39.48242581 -000.48243088 51
111  39.48237122 -000.48242847 51
111  39.48237102 -000.48243889 51
111  39.48236333 -000.48243862 51
111  39.48236364 -000.48241727 51
111  39.48237141 -000.48241768 51
115  39.48237122 -000.48242847
120 Linear Feature 7
111  39.48243656 -000.48261954 1
111  39.48244211 -000.48262868 1
115  39.48244737 -000.48262063
120 Linear Feature 6
111  39.48245468 -000.48181588 1
111  39.48246051 -000.48182442 1
115  39.48246640 -000.48181675
120 Linear Feature 5
111  39.48246497 -000.48167523 1
111  39.48246342 -000.48171244 51
111  39.48243872 -000.48171238 51
111  39.48243859 -000.48175632 51
111  39.48246228 -000.48175621 1
111  39.48246051 -000.48182442
111  39.48245825 -000.48195361 1
111  39.48244684 -000.48243097 1
115  39.48244211 -000.48262868
120 Linear Feature 9
111  39.48221818 -000.48176594 51
111  39.48224908 -000.48176608 51
111  39.48224962 -000.48172243 51
115  39.48221932 -000.48172217
120 Linear Feature 8
111  39.48218171 -000.48242179 51
111  39.48212712 -000.48241938 51
111  39.48212692 -000.48242980 51
111  39.48211923 -000.48242953 51
111  39.48211954 -000.48240818 51
111  39.48212731 -000.48240859 51
115  39.48212712 -000.48241938
120 Linear Feature 7
111  39.48219246 -000.48261468 1
111  39.48219801 -000.48262381 1
115  39.48220327 -000.48261576
120 Linear Feature 6
111  39.48221058 -000.48182562 1
111  39.48221641 -000.48183415 1
115  39.48222230 -000.48182648
120 Linear Feature 5
111  39.48222021 -000.48168581 1
111  39.48221932 -000.48172217 51
111  39.48219462 -000.48172211 51
111  39.48219448 -000.48176605 51
111  39.48221818 -000.48176594 1
111  39.48221641 -000.48183415
111  39.48221545 -000.48196418 1
111  39.48220334 -000.48242217 1
115  39.48219801 -000.48262381
120 Linear Feature 9
111  39.48197596 -000.48177567 51
111  39.48200686 -000.48177581 51
111  39.48200740 -000.48173216 51
115  39.48197710 -000.48173190
120 Linear Feature 8
111  39.48193855 -000.48241496 51
111  39.48188395 -000.48241256 51
111  39.48188376 -000.48242298 51
111  39.48187606 -000.48242271 51
111  39.48187638 -000.48240136 51
111  39.48188415 -000.48240177 51
115  39.48188395 -000.48241256
120 Linear Feature 7
111  39.48194930 -000.48260616 1
111  39.48195484 -000.48261530 1
115  39.48196010 -000.48260725
120 Linear Feature 6
111  39.48196835 -000.48183535 1
111  39.48197418 -000.48184388 1
115  39.48198008 -000.48183621
120 Linear Feature 5
111  39.48197864 -000.48169385 1
111  39.48197710 -000.48173190 51
111  39.48195240 -000.48173184 51
111  39.48195226 -000.48177579 51
111  39.48197596 -000.48177567 1
111  39.48197418 -000.48184388
111  39.48197193 -000.48197307 1
