120 Centreline for Taxi E
112  02.73717125  101.70890044  02.73704883  101.70871839 51 101
112  02.73671440  101.70881053  02.73653226  101.70893264 51 101
112  02.73547384  101.70964221  02.73529169  101.70976432 51 101
112  02.73495862  101.70998787  02.73479729  101.71009620 51 101
112  02.73453362  101.71027237  02.73441162  101.71035370 51 101
112  02.73407754  101.71057774  02.73389548  101.71069998 51 101
112  02.73372270  101.71081600  02.73354065  101.71093825 51 101
112  02.73317630  101.71118239  02.73299409  101.71130440 51 101
112  02.73282094  101.71142035  02.73263873  101.71154236 51 101
112  02.73227439  101.71178652  02.73209224  101.71190861 51 101
112  02.72988485  101.71338822  02.72970270  101.71351032 51 101
116  02.72942809  101.71329823  02.72930573  101.71311613
120 Centreline for Taxi D10
112  02.72495339  101.71317851  02.72513554  101.71305642 51 101
112  02.72541034  101.71326838  02.72553283  101.71345039 51 101
112  02.72607790  101.71426036  02.72620038  101.71444237 51 101
116  02.72648917  101.71438059  02.72664087  101.71427874
120 Centreline for Taxi D11
112  02.72346355  101.71680924  02.72334093  101.71662733 51 101
112  02.72309570  101.71626350  02.72297308  101.71608158 51 101
112  02.72242554  101.71526924  02.72230293  101.71508733 51 101
116  02.72244512  101.71485987  02.72258079  101.71476887
120 Centreline for Taxi B11
112  02.74785852  101.71656071  02.74804059  101.71643848 51 101
112  02.74831523  101.71665046  02.74843764  101.71683252 51 101
112  02.74881601  101.71739528  02.74893842  101.71757734 51 101
116  02.74927290  101.71748530  02.74945509  101.71736325
120 Centreline for Taxi B10
112  02.75142681  101.71604216  02.75124468  101.71616430 51 101
112  02.75097054  101.71595192  02.75084849  101.71576962 51 101
112  02.75046970  101.71520382  02.75034765  101.71502152 51 101
116  02.75001353  101.71511373  02.74983148  101.71523598
120 Centreline for Path
112  02.74865707  101.71520289  02.74875610  101.71535654 51 101
112  02.74891912  101.71560287  02.74899479  101.71571587 51 101
116  02.74875954  101.71595574  02.74857748  101.71607798
120 Centreline for Taxi T7
112  02.74834662  101.70278487  02.74831129  101.70273254 51 101
112  02.74811020  101.70243315  02.74798792  101.70225100 51 101
112  02.74794804  101.70219159  02.74782576  101.70200944 51 101
112  02.74758098  101.70164530  02.74745855  101.70146325 51 101
112  02.74710226  101.70093344  02.74697983  101.70075139 51 101
116  02.74714620  101.70050763  02.74729792  101.70040581
120 Centreline for Taxi T13
112  02.74846058  101.70145080  02.74864261  101.70132851 51 101
112  02.74855013  101.70099420  02.74842780  101.70081208 51 101
116  02.74807211  101.70028254  02.74794978  101.70010043
120 Centreline for Taxi B14
112  02.74386397  101.71884631  02.74398640  101.71902835 51 101
112  02.74420065  101.71934689  02.74430268  101.71949857 51 101
116  02.74476159  101.72018085  02.74486361  101.72033253
120 Centreline for Taxi T4
112  02.75085262  101.70651987  02.75077995  101.70641220 51 101
112  02.75051619  101.70651133  02.75036457  101.70661330 51 101
112  02.74995105  101.70689141  02.74979943  101.70699338 51 101
116  02.74953998  101.70677129  02.74941756  101.70658924
120 Centreline for Taxi F4
112  02.74953998  101.70677129  02.74966241  101.70695334 51 101
112  02.74949605  101.70719713  02.74934434  101.70729897 51 101
112  02.74893819  101.70757161  02.74878648  101.70767345 51 101
116  02.74852698  101.70745130  02.74840455  101.70726925
120 Centreline for Taxi S6
112  02.74852698  101.70745130  02.74864941  101.70763335 51 101
112  02.74848311  101.70787721  02.74833144  101.70797911 51 101
112  02.74654313  101.70918053  02.74639146  101.70928242 51 101
116  02.74646886  101.70956076  02.74657102  101.70971235
120 Centreline for Taxi F1
112  02.75143738  101.71178203  02.75155954  101.71196426 51 101
112  02.75184805  101.71190241  02.75199967  101.71180043 51 101
112  02.75240719  101.71152633  02.75255881  101.71142436 51 101
116  02.75245114  101.71110019  02.75232883  101.71091806
120 Centreline for Taxi T3
112  02.75245114  101.71110019  02.75257346  101.71128231 51 101
112  02.75286214  101.71122055  02.75301382  101.71111867 51 101
112  02.75313810  101.71103519  02.75328978  101.71093331 51 101
112  02.75359306  101.71072943  02.75374469  101.71062747 51 101
112  02.75388918  101.71053031  02.75404081  101.71042835 51 101
112  02.75432762  101.71023537  02.75446829  101.71014070 51 101
112  02.75474512  101.70995437  02.75488279  101.70986170 51 101
112  02.75514762  101.70968337  02.75527829  101.70959537 51 101
112  02.75551762  101.70943487  02.75563362  101.70935720 51 101
112  02.75591062  101.70917087  02.75605662  101.70907254 51 101
116  02.75598112  101.70880137  02.75588212  101.70865337
120 Centreline for Taxi T1
112  02.75677451  101.71057470  02.75695658  101.71045248 51 101
112  02.75689483  101.71016368  02.75679297  101.71001189 51 101
112  02.75628241  101.70925106  02.75618055  101.70909927 51 101
112  02.75598112  101.70880137  02.75588212  101.70865337 51 101
112  02.75567991  101.70835162  02.75557811  101.70819979 51 101
112  02.75488233  101.70716212  02.75478052  101.70701029 51 101
112  02.75445634  101.70691468  02.75427416  101.70690155 51 101
112  02.75432290  101.70690506  02.75414071  101.70689193 51 101
116  02.75416512  101.70705687  02.75424212  101.70717120
120 Centreline for Taxi T2
112  02.75400951  101.71243069  02.75419158  101.71230848 51 101
112  02.75412971  101.71201976  02.75402777  101.71186802 51 101
112  02.75351853  101.71110998  02.75341659  101.71095824 51 101
112  02.75333986  101.71060928  02.75332268  101.71042723 51 101
112  02.75332138  101.71041346  02.75330421  101.71023140 51 101
116  02.75315062  101.70992337  02.75305395  101.70977870
120 Centreline for Taxi B7
112  02.75400951  101.71243069  02.75419158  101.71230848 51 101
112  02.75443545  101.71247503  02.75453734  101.71262681 51 101
112  02.75499979  101.71331571  02.75510168  101.71346748 51 101
116  02.75542585  101.71336022  02.75560800  101.71323811
120 Centreline for Taxi F2
112  02.75190902  101.71029327  02.75203142  101.71047534 51 101
112  02.75186526  101.71071944  02.75171369  101.71082148 51 101
112  02.75130698  101.71109530  02.75115541  101.71119735 51 101
116  02.75126286  101.71152171  02.75138502  101.71170394
120 Centreline for Path
112  02.74453012  101.71292337  02.74460379  101.71287404 51
112  02.74479262  101.71274687  02.74489395  101.71267854 51
116  02.74507762  101.71283387  02.74516629  101.71296020
120 Centreline for Taxi S2
112  02.74785852  101.71656071  02.74804059  101.71643848 51 101
112  02.74794380  101.71610716  02.74781858  101.71592703 51 101
112  02.74787944  101.71601458  02.74775423  101.71583444 51 101
116  02.74765312  101.71568587  02.74762745  101.71564687
120 Centreline for Path
112  02.74695634  101.71028401  02.74705853  101.71043558 51
112  02.74717862  101.71061437  02.74722462  101.71068304 51
116  02.74737212  101.71090387  02.74745512  101.71102820
120 Centreline for Taxi
112  02.72501583  101.71910937  02.72489236  101.71892804 51 101
112  02.72464669  101.71856450  02.72452407  101.71838259 51 101
112  02.72346355  101.71680924  02.72334093  101.71662733 51 101
116  02.72350714  101.71638355  02.72365882  101.71628166
120 Centreline for Path
112  02.75285164  101.70947948  02.75295429  101.70963074 51
116  02.75315062  101.70992337  02.75324729  101.71006804
120 Centreline for Taxi L
112  02.74052671  101.72032801  02.74070877  101.72020578 51
112  02.74075353  101.72017573  02.74093559  101.72005349 51
112  02.74124662  101.71984487  02.74139329  101.71974654 51
112  02.74160812  101.71960187  02.74170245  101.71953820 51
112  02.74190512  101.71940237  02.74200879  101.71933304 51
116  02.74219112  101.71921087  02.74227812  101.71915254
120 Centreline for Taxi T8
112  02.74952540  101.70073654  02.74970755  101.70061443 51 101
112  02.74995166  101.70078089  02.75005368  101.70093257 51 101
112  02.75077358  101.70200285  02.75087561  101.70215453 51 101
112  02.75103712  101.70239537  02.75111079  101.70250537 51 101
116  02.75125162  101.70271437  02.75132095  101.70281704
120 Centreline for Path
112  02.74959362  101.70464287  02.74962962  101.70469654 51
112  02.74974912  101.70487487  02.74981679  101.70497587 51
116  02.75000362  101.70525392  02.75010562  101.70540562
120 Centreline for Path
112  02.75077358  101.70200285  02.75087561  101.70215453 51 101
112  02.75108486  101.70212182  02.75119036  101.70204945 51 101
112  02.75121738  101.70203092  02.75132287  101.70195855 51 101
116  02.75122286  101.70169466  02.75112102  101.70154285
120 Centreline for Path
112  02.75185762  101.70385837  02.75193295  101.70380770 51 101
112  02.75187262  101.70363687  02.75180729  101.70353987 51 101
112  02.75166862  101.70333387  02.75159795  101.70322887 51 101
112  02.75145912  101.70302237  02.75139012  101.70291970 51 101
112  02.75125162  101.70271437  02.75118229  101.70261170 51 101
116  02.75123992  101.70230210  02.75130145  101.70212992
120 Centreline for Taxi N2
112  02.74063647  101.72107993  02.74053437  101.72092830 51 101
112  02.74040677  101.72073881  02.74030467  101.72058718 51 101
116  02.74052671  101.72032801  02.74070877  101.72020578
120 Centreline for Path
112  02.75445634  101.70691468  02.75463853  101.70692781 51 101
112  02.75456908  101.70703949  02.75446206  101.70710957 51 101
112  02.75444116  101.70712325  02.75433413  101.70719333 51 101
116  02.75416512  101.70705687  02.75408812  101.70694254
120 Centreline for Taxi T12
112  02.75393512  101.70671387  02.75401145  101.70682820 51 101
112  02.75416512  101.70705687  02.75424212  101.70717120 51 101
112  02.75438512  101.70738287  02.75445479  101.70748587 51 101
112  02.75459162  101.70768887  02.75465962  101.70778987 51 101
112  02.75479362  101.70798787  02.75486029  101.70808620 51 101
112  02.75499662  101.70828837  02.75506529  101.70839037 51 101
112  02.75519962  101.70858937  02.75526629  101.70868804 51 101
112  02.75545298  101.70896467  02.75555522  101.70911621 51 101
112  02.75553826  101.70909107  02.75564050  101.70924260 51 101
116  02.75551762  101.70943487  02.75540162  101.70951254
120 Centreline for Taxi S1
112  02.75001353  101.71511373  02.75019559  101.71499149 51 101
112  02.75010352  101.71465694  02.74998145  101.71447465 51 101
112  02.75001972  101.71453180  02.74989765  101.71434951 51 101
112  02.74965353  101.71398493  02.74953147  101.71380263 51 101
112  02.74963671  101.71395981  02.74951465  101.71377752 51 101
116  02.74935112  101.71353337  02.74928279  101.71343137
120 Centreline for Taxi S8
112  02.75126286  101.71152171  02.75114070  101.71133948 51 101
112  02.75085226  101.71140143  02.75070069  101.71150348 51 101
112  02.75049298  101.71164331  02.75034141  101.71174535 51 101
112  02.75003811  101.71194921  02.74988643  101.71205110 51 101
112  02.74990513  101.71203853  02.74975346  101.71214042 51 101
116  02.74958459  101.71244937  02.74952257  101.71262138
120 Centreline for Path
112  02.75192312  101.70810837  02.75197145  101.70818037 51
112  02.75207362  101.70833137  02.75212562  101.70840804 51
116  02.75231962  101.70833837  02.75243162  101.70826637
120 Centreline for Path
112  02.75134762  101.70725387  02.75139295  101.70732154 51
112  02.75149112  101.70746687  02.75154145  101.70754120 51
116  02.75173312  101.70746737  02.75184412  101.70739337
120 Centreline for Taxi N1
112  02.74160812  101.71960187  02.74170245  101.71953820 51 101
112  02.74190244  101.71973403  02.74200433  101.71988581 51 101
112  02.74213180  101.72007571  02.74223368  101.72022748 51 101
116  02.74251215  101.72015056  02.74266384  101.72004869
120 Centreline for Taxi A10
112  02.74933559  101.72138787  02.74903694  101.72158887 51 101
116  02.74872162  101.72144337  02.74861095  101.72127937
120 Centreline for Taxi A9
112  02.75127548  101.72008419  02.75097624  101.72028431 51 101
116  02.75065762  101.72013337  02.75054495  101.71996604
120 Centreline for Taxi A8
112  02.75460518  101.71785675  02.75430614  101.71805716 51 101
116  02.75422980  101.71783643  02.75427859  101.71762247
120 Centreline for Taxi A7
112  02.76008113  101.71418667  02.75978212  101.71438714 51 101
116  02.75930400  101.71449875  02.75908492  101.71450634
120 Centreline for Taxi A6
112  02.76352500  101.71187748  02.76322608  101.71207807 51 101
116  02.76274781  101.71217556  02.76252861  101.71217369
120 Centreline for Taxi A5
112  02.76443716  101.71126571  02.76413813  101.71146615 51 101
116  02.76411776  101.71126362  02.76420386  101.71106179
120 Centreline for Taxi A4
112  02.76727914  101.70936068  02.76698013  101.70956114 51 101
116  02.76701076  101.70938597  02.76713085  101.70920236
120 Centreline for Taxi A3
112  02.77225218  101.70602674  02.77195314  101.70622716 51 101
116  02.77148178  101.70625991  02.77126722  101.70621493
120 Centreline for Taxi A2
112  02.77675806  101.70300656  02.77645910  101.70320710 51 101
116  02.77614312  101.70306137  02.77603212  101.70289737
120 Centreline for Taxi C10
112  02.71593609  101.71629262  02.71563711  101.71649312 51 101
116  02.71565312  101.71683937  02.71576345  101.71700337
120 Centreline for Taxi C9
112  02.72174109  101.71239962  02.72144211  101.71260012 51 101
116  02.72145862  101.71294787  02.72156929  101.71311287
120 Centreline for Taxi C8
112  02.72384510  101.71098864  02.72354611  101.71118913 51 101
116  02.72332736  101.71161117  02.72328118  101.71182571
120 Centreline for Taxi C7
112  02.72658302  101.70915252  02.72628409  101.70935309 51 101
116  02.72605435  101.70977260  02.72600083  101.70998542
120 Centreline for Taxi C6
112  02.72892913  101.70757868  02.72863012  101.70777914 51 101
116  02.72880932  101.70787076  02.72902846  101.70786502
120 Centreline for Taxi C5
112  02.73372312  101.70436465  02.73342412  101.70456513 51 101
116  02.73360306  101.70464955  02.73382202  101.70463901
120 Centreline for Taxi C4
112  02.73659407  101.70243959  02.73629510  101.70264011 51 101
116  02.73631112  101.70298687  02.73642145  101.70315120
120 Centreline for Taxi C3
112  02.74064207  101.69972459  02.74034310  101.69992511 51 101
116  02.74035862  101.70027037  02.74046862  101.70043370
120 Centreline for Taxi C2
112  02.74294730  101.69817892  02.74264818  101.69837922 51 101
116  02.74266412  101.69872587  02.74277445  101.69889020
120 Centreline for Taxi join
112  02.74276438  101.71721236  02.74264187  101.71703037 51 101
116  02.74242156  101.71704672  02.74231552  101.71711828
120 Centreline for Taxi join
112  02.74239683  101.71666640  02.74251936  101.71684838 51 101
