120 Centreline for Path
112  02.72505579  101.71917700  02.72517926  101.71935833 51
116  02.72508162  101.71955586  02.72497536  101.71962711
120 Centreline for Path
112  02.72814118  101.71692342  02.72803906  101.71677181 51
116  02.72781150  101.71681450  02.72769383  101.71689350
120 Centreline for Path
112  02.72814118  101.71692342  02.72803906  101.71677181 51
116  02.72813300  101.71660250  02.72822967  101.71654017
120 Centreline for Path
112  02.72783471  101.71646866  02.72793690  101.71662022 51
116  02.72781150  101.71681450  02.72769383  101.71689350
120 Centreline for Path
112  02.72783471  101.71646866  02.72793690  101.71662022 51
116  02.72813300  101.71660250  02.72822967  101.71654017
120 Centreline for Path
112  02.72781629  101.71644134  02.72771410  101.71628978 51
116  02.72748750  101.71633300  02.72737050  101.71641233
120 Centreline for Path
112  02.72781629  101.71644134  02.72771410  101.71628978 51
116  02.72780750  101.71611900  02.72790383  101.71605567
120 Centreline for Path
112  02.72750985  101.71598656  02.72761195  101.71613819 51
116  02.72748750  101.71633300  02.72737050  101.71641233
120 Centreline for Path
112  02.72750985  101.71598656  02.72761195  101.71613819 51
116  02.72780750  101.71611900  02.72790383  101.71605567
120 Centreline for Path
112  02.72715300  101.71583600  02.72727033  101.71575733 51
116  02.72747300  101.71562300  02.72756900  101.71555967
120 Centreline for Path
112  02.72598000  101.71809300  02.72604067  101.71818300 51
116  02.72623300  101.71811850  02.72634100  101.71804550
120 Centreline for Path
112  02.72579050  101.71781100  02.72572483  101.71771300 51
116  02.72585350  101.71755450  02.72596117  101.71748150
120 Centreline for Taxi join
112  02.77419580  101.70077719  02.77437793  101.70065506 51 101
116  02.77465329  101.70086664  02.77477615  101.70104840
120 Centreline for Taxi join
112  02.76822579  101.70478019  02.76840793  101.70465806 51 101
116  02.76868662  101.70486735  02.76881171  101.70504758
120 Centreline for Taxi join
112  02.76475074  101.70711011  02.76493291  101.70698804 51 101
116  02.76521030  101.70719827  02.76533449  101.70737911
120 Centreline for Taxi join
112  02.76233180  101.70873119  02.76251393  101.70860906 51 101
116  02.76228536  101.70862522  02.76207226  101.70867670
120 Centreline for Taxi join
112  02.75696577  101.71232915  02.75714792  101.71220705 51 101
116  02.75756781  101.71214786  02.75778702  101.71214909
120 Centreline for Taxi join
112  02.75487582  101.71373022  02.75505794  101.71360807 51 101
116  02.75499617  101.71331934  02.75489428  101.71316756
120 Centreline for Taxi join
112  02.75312981  101.71490121  02.75331194  101.71477907 51 101
116  02.75358646  101.71499119  02.75370877  101.71517332
120 Centreline for Taxi join
112  02.75312981  101.71490121  02.75331194  101.71477907 51 101
116  02.75373159  101.71470589  02.75395066  101.71469782
120 Centreline for Taxi join
112  02.75312981  101.71490121  02.75331194  101.71477907 51 101
116  02.75321939  101.71444491  02.75309698  101.71426284
120 Centreline for Taxi join
112  02.75358646  101.71499119  02.75346415  101.71480906 51 101
116  02.75373159  101.71470589  02.75395066  101.71469782
120 Centreline for Taxi join
112  02.75358646  101.71499119  02.75346415  101.71480906 51 101
116  02.75321939  101.71444491  02.75309698  101.71426284
120 Centreline for Taxi join
112  02.75373159  101.71470589  02.75351253  101.71471396 51 101
116  02.75321939  101.71444491  02.75309698  101.71426284
120 Centreline for Taxi join
112  02.75087672  101.71641207  02.75105891  101.71629002 51 101
116  02.75096692  101.71595555  02.75084487  101.71577325
120 Centreline for Taxi join
112  02.74872279  101.71785517  02.74890493  101.71773306 51 101
116  02.74917965  101.71794507  02.74930208  101.71812711
120 Centreline for Taxi join
112  02.74872279  101.71785517  02.74890493  101.71773306 51 101
116  02.74881239  101.71739891  02.74868998  101.71721685
120 Centreline for Taxi join
112  02.74917965  101.71794507  02.74905722  101.71776302 51 101
116  02.74881239  101.71739891  02.74868998  101.71721685
120 Centreline for Taxi join
112  02.74678093  101.71915739  02.74696298  101.71903513 51 101
116  02.74723767  101.71924705  02.74736012  101.71942909
120 Centreline for Taxi join
112  02.74678093  101.71915739  02.74696298  101.71903513 51 101
116  02.74687044  101.71870088  02.74674806  101.71851880
120 Centreline for Taxi join
112  02.74723767  101.71924705  02.74711522  101.71906502 51 101
116  02.74687044  101.71870088  02.74674806  101.71851880
120 Centreline for Taxi join
112  02.74576080  101.71984219  02.74594293  101.71972006 51 101
116  02.74621759  101.71993211  02.74633998  101.72011418
120 Centreline for Taxi join
112  02.74576080  101.71984219  02.74594293  101.71972006 51 101
116  02.74585034  101.71938594  02.74572790  101.71920391
120 Centreline for Taxi join
112  02.74621759  101.71993211  02.74609520  101.71975004 51 101
116  02.74585034  101.71938594  02.74572790  101.71920391
120 Centreline for Taxi join
112  02.73834643  101.70602288  02.73846881  101.70620496 51 101
116  02.73830240  101.70644870  02.73815066  101.70655051
120 Centreline for Taxi join
112  02.73875745  101.70614307  02.73860582  101.70624502 51 101
116  02.73871363  101.70656908  02.73883604  101.70675113
120 Centreline for Taxi join
112  02.73830240  101.70644870  02.73845413  101.70634690 51 101
116  02.73871363  101.70656908  02.73883604  101.70675113
120 Centreline for Taxi join
112  02.73768457  101.70503812  02.73756219  101.70485604 51 101
116  02.73777417  101.70458176  02.73795628  101.70445960
120 Centreline for Taxi join
112  02.73722781  101.70494820  02.73740994  101.70482607 51 101
116  02.73740900  101.70462800  02.73734767  101.70453667
120 Centreline for Taxi join
112  02.73777417  101.70458176  02.73759206  101.70470392 51 101
116  02.73740900  101.70462800  02.73734767  101.70453667
120 Centreline for Taxi join
112  02.74258604  101.71183746  02.74243468  101.71193982 51 101
116  02.74217540  101.71171790  02.74205300  101.71153584
120 Centreline for Taxi join
112  02.76966682  101.70588354  02.76945227  101.70583851 51 101
116  02.76916483  101.70609138  02.76904472  101.70627497
120 Centreline for Taxi join
112  02.72246180  101.71445364  02.72258393  101.71463588 51 101
116  02.72271531  101.71440542  02.72276218  101.71419104
120 Centreline for Taxi join
112  02.72246180  101.71445364  02.72258393  101.71463588 51 101
116  02.72244150  101.71486350  02.72230583  101.71495450
120 Centreline for Taxi join
112  02.72271531  101.71440542  02.72266844  101.71461981 51 101
116  02.72244150  101.71486350  02.72230583  101.71495450
120 Centreline for Taxi join
112  02.72549617  101.71281576  02.72531406  101.71293792 51 101
116  02.72530520  101.71268026  02.72536001  101.71246777
120 Centreline for Taxi join
112  02.72549617  101.71281576  02.72531406  101.71293792 51 101
116  02.72540672  101.71327201  02.72552921  101.71345402
120 Centreline for Taxi join
112  02.72530520  101.71268026  02.72525040  101.71289275 51 101
116  02.72540672  101.71327201  02.72552921  101.71345402
120 Centreline for Taxi join
112  02.72825120  101.71096781  02.72806907  101.71108994 51 101
116  02.72816168  101.71142404  02.72828414  101.71160606
120 Centreline for Taxi join
112  02.73335617  101.70754476  02.73317406  101.70766692 51 101
116  02.73275440  101.70773983  02.73253533  101.70774772
120 Centreline for Taxi join
112  02.73335617  101.70754476  02.73317406  101.70766692 51 101
116  02.73326652  101.70800115  02.73338887  101.70818325
120 Centreline for Taxi join
112  02.73275440  101.70773983  02.73297347  101.70773194 51 101
116  02.73326652  101.70800115  02.73338887  101.70818325
120 Centreline for Taxi join
112  02.73562520  101.70602282  02.73544307  101.70614494 51 101
116  02.73553573  101.70647901  02.73565821  101.70666102
120 Centreline for Taxi join
112  02.73675419  101.70526580  02.73657206  101.70538793 51 101
116  02.73666489  101.70572190  02.73678749  101.70590383
120 Centreline for Taxi join
112  02.73971823  101.70327785  02.73953608  101.70339995 51 101
116  02.73962775  101.70373467  02.73974958  101.70391712
120 Centreline for Taxi join
112  02.74182321  101.70186683  02.74164107  101.70198894 51 101
116  02.74136631  101.70177696  02.74124385  101.70159494
120 Centreline for Taxi join
112  02.74182321  101.70186683  02.74164107  101.70198894 51 101
116  02.74173377  101.70232298  02.74185629  101.70250497
120 Centreline for Taxi join
112  02.74136631  101.70177696  02.74148877  101.70195899 51 101
116  02.74173377  101.70232298  02.74185629  101.70250497
120 Centreline for Taxi join
112  02.74412606  101.70032261  02.74394402  101.70044487 51 101
116  02.74366960  101.70023277  02.74354733  101.70005062
120 Centreline for Taxi join
112  02.74412606  101.70032261  02.74394402  101.70044487 51 101
116  02.74403669  101.70077903  02.74415916  101.70096106
120 Centreline for Taxi join
112  02.74366960  101.70023277  02.74379187  101.70041492 51 101
116  02.74403669  101.70077903  02.74415916  101.70096106
120 Centreline for Taxi join
112  02.73740900  101.70462800  02.73734767  101.70453667 51 101
116  02.73698848  101.70450491  02.73676946  101.70451419
120 Centreline for Taxi join
112  02.71521720  101.71970881  02.71503507  101.71983094 51 101
116  02.71512763  101.72016507  02.71525005  101.72034712
120 Centreline for Taxi join
112  02.71666027  101.71834500  02.71678276  101.71852700 51 101
116  02.71657080  101.71880119  02.71638867  101.71892331
120 Centreline for Taxi join
112  02.71711717  101.71843477  02.71693506  101.71855692 51 101
116  02.71702766  101.71889105  02.71715011  101.71907308
120 Centreline for Taxi join
112  02.71657080  101.71880119  02.71675293  101.71867906 51 101
116  02.71702766  101.71889105  02.71715011  101.71907308
120 Centreline for Taxi join
112  02.74668743  101.70081675  02.74683914  101.70071492 51 101
116  02.74709864  101.70093707  02.74722107  101.70111912
120 Centreline for Taxi join
112  02.74566247  101.70150481  02.74581416  101.70140294 51 101
116  02.74570631  101.70107897  02.74558384  101.70089694
120 Centreline for Taxi join
112  02.74566247  101.70150481  02.74581416  101.70140294 51 101
116  02.74607364  101.70162507  02.74619607  101.70180712
120 Centreline for Taxi join
112  02.74570631  101.70107897  02.74582877  101.70126099 51 101
116  02.74607364  101.70162507  02.74619607  101.70180712
120 Centreline for Taxi join
112  02.74465150  101.70218385  02.74480317  101.70208195 51 101
116  02.74469531  101.70175797  02.74457284  101.70157594
120 Centreline for Taxi join
112  02.74465150  101.70218385  02.74480317  101.70208195 51 101
116  02.74506249  101.70230417  02.74518482  101.70248629
120 Centreline for Taxi join
112  02.74469531  101.70175797  02.74481777  101.70193999 51 101
116  02.74506249  101.70230417  02.74518482  101.70248629
120 Centreline for Taxi join
112  02.74235042  101.70372973  02.74250214  101.70362791 51 101
116  02.74239423  101.70330402  02.74227171  101.70312203
120 Centreline for Taxi join
112  02.74024055  101.70514593  02.74039218  101.70504398 51 101
116  02.74028525  101.70471933  02.74016342  101.70453688
120 Centreline for Taxi join
112  02.73728454  101.70713192  02.73743618  101.70702997 51 101
116  02.73732811  101.70670610  02.73720551  101.70652417
120 Centreline for Taxi join
112  02.73615540  101.70789070  02.73630713  101.70778890 51 101
116  02.73656674  101.70801100  02.73668923  101.70819301
120 Centreline for Taxi join
112  02.73615540  101.70789070  02.73630713  101.70778890 51 101
116  02.73619927  101.70746499  02.73607679  101.70728298
120 Centreline for Taxi join
112  02.73656674  101.70801100  02.73644425  101.70782900 51 101
116  02.73619927  101.70746499  02.73607679  101.70728298
120 Centreline for Taxi join
112  02.73388549  101.70941384  02.73403716  101.70931195 51 101
116  02.73392948  101.70898785  02.73380713  101.70880575
120 Centreline for Taxi join
112  02.73388549  101.70941384  02.73403716  101.70931195 51 101
116  02.73429653  101.70953415  02.73441888  101.70971624
120 Centreline for Taxi join
112  02.73392948  101.70898785  02.73405183  101.70916995 51 101
116  02.73429653  101.70953415  02.73441888  101.70971624
120 Centreline for Taxi join
112  02.72923951  101.71253516  02.72908784  101.71263705 51 101
116  02.72882832  101.71241496  02.72870586  101.71223294
120 Centreline for Taxi join
112  02.72923951  101.71253516  02.72908784  101.71263705 51 101
116  02.72919553  101.71296114  02.72931789  101.71314324
120 Centreline for Taxi join
112  02.72878445  101.71284078  02.72893615  101.71273893 51 101
116  02.72882832  101.71241496  02.72870586  101.71223294
120 Centreline for Taxi join
112  02.72878445  101.71284078  02.72893615  101.71273893 51 101
116  02.72919553  101.71296114  02.72931789  101.71314324
120 Centreline for Taxi join
112  02.72603048  101.71468982  02.72618216  101.71458794 51 101
116  02.72607428  101.71426399  02.72595179  101.71408198
120 Centreline for Taxi join
112  02.74386035  101.71884994  02.74398278  101.71903198 51 101
116  02.74381647  101.71927581  02.74366478  101.71937768
120 Centreline for Taxi join
112  02.74431720  101.71893981  02.74413507  101.71906194 51 101
116  02.74419703  101.71935052  02.74429906  101.71950220
120 Centreline for Taxi join
112  02.74419703  101.71935052  02.74409501  101.71919884 51 101
116  02.74381647  101.71927581  02.74366478  101.71937768
120 Centreline for Taxi join
112  02.74332824  101.71805901  02.74345075  101.71824100 51 101
116  02.74323821  101.71851430  02.74305568  101.71863583
120 Centreline for Taxi join
112  02.74150466  101.71535006  02.74138222  101.71516802 51 101
116  02.74114625  101.71515621  02.74102976  101.71520902
120 Centreline for Taxi join
112  02.74113741  101.71480390  02.74125980  101.71498597 51 101
116  02.74159410  101.71489366  02.74177617  101.71477143
120 Centreline for Taxi join
112  02.74113741  101.71480390  02.74125980  101.71498597 51 101
116  02.74114625  101.71515621  02.74102976  101.71520902
120 Centreline for Taxi join
112  02.74159410  101.71489366  02.74141203  101.71501589 51 101
116  02.74114625  101.71515621  02.74102976  101.71520902
120 Centreline for Taxi join
112  02.73801772  101.71016802  02.73789524  101.70998601 51 101
116  02.73769332  101.71002555  02.73759953  101.71011258
120 Centreline for Taxi join
112  02.73765037  101.70962193  02.73777279  101.70980398 51 101
116  02.73810558  101.70970941  02.73828663  101.70958568
120 Centreline for Taxi join
